ML_LOGGER_USER is not set. This is required for online usage.
to_value is: >>> True
creating new logging client... ✓ created a new logging client
Dashboard: http://app.dash.ml/forward_locomotion/2025-03-25/train/100739.268557
Log_directory: /root/DrEureka/forward_locomotion/runs
Importing module 'gym_38' (/root/isaacgym/python/isaacgym/_bindings/linux-x86_64/gym_38.so)
Setting GYM_USD_PLUG_INFO_PATH to /root/isaacgym/python/isaacgym/_bindings/linux-x86_64/usd/plugInfo.json
PyTorch version 1.13.1
Device count 1
/root/isaacgym/python/isaacgym/_bindings/src/gymtorch
Using /root/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
Emitting ninja build file /root/.cache/torch_extensions/py38_cu117/gymtorch/build.ninja...
Building extension module gymtorch...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module gymtorch...
AFTER ACQUIRE GYM 16750346240 0 0
Running with graphics rendering enabled, this might seg fault on headless compute
[Warning] [carb.gym.plugin] useGpuPipeline is set, forcing GPU PhysX
Not connected to PVD
+++ Using GPU PhysX
Physics Engine: PhysX
Physics Device: cuda:0
GPU Pipeline: enabled
AFTER CREATING SIM 16750346240 25165824 12106752
AFTER BASE TASK INIT 16750346240 25165824 12106752
AFTER _init_command_distribution 16750346240 25165824 12106752
AFTER _init_buffers 16750346240 27262976 13649408
AFTER THE END 16750346240 27262976 14042624
══════════════════════════════════════════
      AC_Args       
────────────────────┬─────────────────────
   init_noise_std   │ 1.0                 
 actor_hidden_dims  │ [512, 256, 128]     
 critic_hidden_dims │ [512, 256, 128]     
     activation     │ elu                 
adaptation_module_branch_hidden_dims│ [[256, 32]]         
env_factor_encoder_branch_input_dims│ [18]                
env_factor_encoder_branch_latent_dims│ [18]                
env_factor_encoder_branch_hidden_dims│ [[256, 128]]        
════════════════════╧═════════════════════
      PPO_Args      
────────────────────┬─────────────────────
  value_loss_coef   │ 1.0                 
use_clipped_value_loss│ True                
     clip_param     │ 0.2                 
    entropy_coef    │ 0.01                
num_learning_epochs │ 5                   
  num_mini_batches  │ 4                   
   learning_rate    │ 0.001               
adaptation_module_learning_rate│ 0.001               
num_adaptation_module_substeps│ 1                   
      schedule      │ adaptive            
       gamma        │ 0.99                
        lam         │ 0.95                
     desired_kl     │ 0.01                
   max_grad_norm    │ 1.0                 
════════════════════╧═════════════════════
     RunnerArgs     
────────────────────┬─────────────────────
algorithm_class_name│ PPO                 
 num_steps_per_env  │ 24                  
   max_iterations   │ 1500                
   save_interval    │ 400                 
save_video_interval │ 100                 
      log_freq      │ 10                  
       resume       │ False               
      load_run      │ -1                  
     checkpoint     │ -1                  
    resume_path     │ None                
════════════════════╧═════════════════════
        Cfg         
────────────────────┬─────────────────────
        env         │ {'num_envs': 4096, 'num_observations': 39, 'num_privileged_obs': 18, 'privileged_future_horizon': 1, 'num_actions': 12, 'num_observation_history': 15, 'env_spacing': 3.0, 'send_timeouts': True, 'episode_length_s': 20, 'observe_vel': False, 'observe_only_ang_vel': False, 'observe_only_lin_vel': False, 'observe_yaw': False, 'observe_command': False, 'record_video': True, 'priv_observe_friction': True, 'priv_observe_restitution': True, 'priv_observe_base_mass': True, 'priv_observe_com_displacement': True, 'priv_observe_motor_strength': True, 'priv_observe_Kp_factor': True, 'priv_observe_Kd_factor': True, 'max_episode_length': 1001.0}
      terrain       │ {'mesh_type': 'trimesh', 'horizontal_scale': 0.1, 'vertical_scale': 0.005, 'border_size': 50, 'curriculum': False, 'static_friction': 1.0, 'dynamic_friction': 1.0, 'restitution': 0.0, 'terrain_noise_magnitude': 0.0, 'terrain_smoothness': 0.005, 'measure_heights': False, 'measured_points_x': [-0.8, -0.7, -0.6, -0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8], 'measured_points_y': [-0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5], 'selected': False, 'terrain_kwargs': None, 'min_init_terrain_level': 0, 'max_init_terrain_level': 5, 'terrain_length': 8.0, 'terrain_width': 8.0, 'num_rows': 10, 'num_cols': 20, 'terrain_proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'slope_treshold': 0.75, 'difficulty_scale': 1.0, 'x_init_range': 1.0, 'y_init_range': 1.0, 'x_init_offset': 0.0, 'y_init_offset': 0.0, 'teleport_robots': True, 'teleport_thresh': 2.0, 'max_platform_height': 0.2, 'proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'num_sub_terrains': 200, 'env_origins': array([[[  4.,   4.,   0.],
        [  4.,  12.,   0.],
╒════════════════════════════════════════════════╤════════════════════╕
│       train/episode/episode length/mean        │      988.446       │
├────────────────────────────────────────────────┼────────────────────┤
│     train/episode/rew velocity reward/mean     │       46.971       │
├────────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew z pos reward/mean       │      841.927       │
├────────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew orientation reward/mean    │      963.476       │
├────────────────────────────────────────────────┼────────────────────┤
│train/episode/rew action smoothness penalty/mean│      -169.551      │
├────────────────────────────────────────────────┼────────────────────┤
│    train/episode/rew dof limit penalty/mean    │       -27.02       │
├────────────────────────────────────────────────┼────────────────────┤
│          train/episode/rew total/mean          │      1655.802      │
├────────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew success/mean         │       0.001        │
├────────────────────────────────────────────────┼────────────────────┤
│        train/episode/base lin vel/mean         │        0.25        │
├────────────────────────────────────────────────┼────────────────────┤
│        train/episode/base ang vel/mean         │       1.567        │
├────────────────────────────────────────────────┼────────────────────┤
│    train/episode/forward base lin vel/mean     │       -0.035       │
├────────────────────────────────────────────────┼────────────────────┤
│ train/episode/forward global base lin vel/mean │       -0.027       │
├────────────────────────────────────────────────┼────────────────────┤
│               time elapsed/mean                │      666.741       │
├────────────────────────────────────────────────┼────────────────────┤
│                 time iter/mean                 │        1.33        │
├────────────────────────────────────────────────┼────────────────────┤
│              adaptation loss/mean              │       0.009        │
├────────────────────────────────────────────────┼────────────────────┤
│              mean value loss/mean              │      294.844       │
├────────────────────────────────────────────────┼────────────────────┤
│            mean surrogate loss/mean            │       0.018        │
├────────────────────────────────────────────────┼────────────────────┤
│                   timesteps                    │      52199424      │
├────────────────────────────────────────────────┼────────────────────┤
│                   iterations                   │        530         │
╘════════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 10:19:16.737995
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312390144
OrderedDict([('active.all.allocated', 10498485), ('active.all.current', 3069), ('active.all.freed', 10495416), ('active.all.peak', 3222), ('active.large_pool.allocated', 1685224), ('active.large_pool.current', 10), ('active.large_pool.freed', 1685214), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 8813261), ('active.small_pool.current', 3059), ('active.small_pool.freed', 8810202), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 22202734507008), ('active_bytes.all.current', 312390144), ('active_bytes.all.freed', 22202422116864), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 21290144224768), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 21289855173120), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 912590282240), ('active_bytes.small_pool.current', 23338496), ('active_bytes.small_pool.freed', 912566943744), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 22202734507008), ('allocated_bytes.all.current', 312390144), ('allocated_bytes.all.freed', 22202422116864), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 21290144224768), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 21289855173120), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 912590282240), ('allocated_bytes.small_pool.current', 23338496), ('allocated_bytes.small_pool.freed', 912566943744), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 10498485), ('allocation.all.current', 3069), ('allocation.all.freed', 10495416), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 1685224), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 1685214), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 8813261), ('allocation.small_pool.current', 3059), ('allocation.small_pool.freed', 8810202), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 4909215), ('inactive_split.all.current', 23), ('inactive_split.all.freed', 4909192), ('inactive_split.all.peak', 555), ('inactive_split.large_pool.allocated', 839506), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 839499), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 4069709), ('inactive_split.small_pool.current', 16), ('inactive_split.small_pool.freed', 4069693), ('inactive_split.small_pool.peak', 548), ('inactive_split_bytes.all.allocated', 5787554376704), ('inactive_split_bytes.all.current', 50417152), ('inactive_split_bytes.all.freed', 5787503959552), ('inactive_split_bytes.all.peak', 125477376), ('inactive_split_bytes.large_pool.allocated', 4836016205312), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 4835969712640), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 951538171392), ('inactive_split_bytes.small_pool.current', 3924480), ('inactive_split_bytes.small_pool.freed', 951534246912), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒════════════════════════════════════════════════╤════════════════════╕
│       train/episode/episode length/mean        │      993.148       │
├────────────────────────────────────────────────┼────────────────────┤
│     train/episode/rew velocity reward/mean     │       48.224       │
├────────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew z pos reward/mean       │      847.265       │
├────────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew orientation reward/mean    │      966.679       │
├────────────────────────────────────────────────┼────────────────────┤
│train/episode/rew action smoothness penalty/mean│      -171.671      │
├────────────────────────────────────────────────┼────────────────────┤
│    train/episode/rew dof limit penalty/mean    │      -27.936       │
├────────────────────────────────────────────────┼────────────────────┤
│          train/episode/rew total/mean          │      1662.562      │
├────────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew success/mean         │       0.002        │
├────────────────────────────────────────────────┼────────────────────┤
│        train/episode/base lin vel/mean         │       0.261        │
├────────────────────────────────────────────────┼────────────────────┤
│        train/episode/base ang vel/mean         │       1.583        │
├────────────────────────────────────────────────┼────────────────────┤
│    train/episode/forward base lin vel/mean     │       -0.035       │
├────────────────────────────────────────────────┼────────────────────┤
│ train/episode/forward global base lin vel/mean │       -0.026       │
├────────────────────────────────────────────────┼────────────────────┤
│               time elapsed/mean                │      680.318       │
├────────────────────────────────────────────────┼────────────────────┤
│                 time iter/mean                 │       1.428        │
├────────────────────────────────────────────────┼────────────────────┤
│              adaptation loss/mean              │       0.008        │
├────────────────────────────────────────────────┼────────────────────┤
│              mean value loss/mean              │      233.697       │
├────────────────────────────────────────────────┼────────────────────┤
│            mean surrogate loss/mean            │       0.016        │
├────────────────────────────────────────────────┼────────────────────┤
│                   timesteps                    │      53182464      │
├────────────────────────────────────────────────┼────────────────────┤
│                   iterations                   │        540         │
╘════════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 10:19:31.013725
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312334848
OrderedDict([('active.all.allocated', 10692627), ('active.all.current', 2961), ('active.all.freed', 10689666), ('active.all.peak', 3222), ('active.large_pool.allocated', 1716374), ('active.large_pool.current', 10), ('active.large_pool.freed', 1716364), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 8976253), ('active.small_pool.current', 2951), ('active.small_pool.freed', 8973302), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 22613131449344), ('active_bytes.all.current', 312334848), ('active_bytes.all.freed', 22612819114496), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 21683673010688), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 21683383959040), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 929458438656), ('active_bytes.small_pool.current', 23283200), ('active_bytes.small_pool.freed', 929435155456), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 22613131449344), ('allocated_bytes.all.current', 312334848), ('allocated_bytes.all.freed', 22612819114496), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 21683673010688), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 21683383959040), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 929458438656), ('allocated_bytes.small_pool.current', 23283200), ('allocated_bytes.small_pool.freed', 929435155456), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 10692627), ('allocation.all.current', 2961), ('allocation.all.freed', 10689666), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 1716374), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 1716364), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 8976253), ('allocation.small_pool.current', 2951), ('allocation.small_pool.freed', 8973302), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 4998814), ('inactive_split.all.current', 25), ('inactive_split.all.freed', 4998789), ('inactive_split.all.peak', 555), ('inactive_split.large_pool.allocated', 855026), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 855019), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 4143788), ('inactive_split.small_pool.current', 18), ('inactive_split.small_pool.freed', 4143770), ('inactive_split.small_pool.peak', 548), ('inactive_split_bytes.all.allocated', 5894602519552), ('inactive_split_bytes.all.current', 50472448), ('inactive_split_bytes.all.freed', 5894552047104), ('inactive_split_bytes.all.peak', 125477376), ('inactive_split_bytes.large_pool.allocated', 4925419284992), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 4925372792320), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 969183234560), ('inactive_split_bytes.small_pool.current', 3979776), ('inactive_split_bytes.small_pool.freed', 969179254784), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒════════════════════════════════════════════════╤════════════════════╕
│       train/episode/episode length/mean        │       997.89       │
├────────────────────────────────────────────────┼────────────────────┤
│     train/episode/rew velocity reward/mean     │       49.088       │
├────────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew z pos reward/mean       │      850.511       │
├────────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew orientation reward/mean    │      970.216       │
├────────────────────────────────────────────────┼────────────────────┤
│train/episode/rew action smoothness penalty/mean│      -173.873      │
├────────────────────────────────────────────────┼────────────────────┤
│    train/episode/rew dof limit penalty/mean    │      -29.181       │
├────────────────────────────────────────────────┼────────────────────┤
│          train/episode/rew total/mean          │      1666.759      │
├────────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew success/mean         │       0.002        │
├────────────────────────────────────────────────┼────────────────────┤
│        train/episode/base lin vel/mean         │       0.265        │
├────────────────────────────────────────────────┼────────────────────┤
│        train/episode/base ang vel/mean         │        1.6         │
├────────────────────────────────────────────────┼────────────────────┤
│    train/episode/forward base lin vel/mean     │       -0.015       │
├────────────────────────────────────────────────┼────────────────────┤
│ train/episode/forward global base lin vel/mean │       -0.011       │
├────────────────────────────────────────────────┼────────────────────┤
│               time elapsed/mean                │      697.951       │
├────────────────────────────────────────────────┼────────────────────┤
│                 time iter/mean                 │       1.738        │
├────────────────────────────────────────────────┼────────────────────┤
│              adaptation loss/mean              │       0.007        │
├────────────────────────────────────────────────┼────────────────────┤
│              mean value loss/mean              │       245.01       │
├────────────────────────────────────────────────┼────────────────────┤
│            mean surrogate loss/mean            │       0.017        │
├────────────────────────────────────────────────┼────────────────────┤
│                   timesteps                    │      54165504      │
├────────────────────────────────────────────────┼────────────────────┤
│                   iterations                   │        550         │
╘════════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 10:19:48.390029
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312168960
OrderedDict([('active.all.allocated', 10883959), ('active.all.current', 2637), ('active.all.freed', 10881322), ('active.all.peak', 3222), ('active.large_pool.allocated', 1747524), ('active.large_pool.current', 10), ('active.large_pool.freed', 1747514), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 9136435), ('active.small_pool.current', 2627), ('active.small_pool.freed', 9133808), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 23023525671936), ('active_bytes.all.current', 312168960), ('active_bytes.all.freed', 23023213502976), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 22077201796608), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 22076912744960), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 946323875328), ('active_bytes.small_pool.current', 23117312), ('active_bytes.small_pool.freed', 946300758016), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 23023525671936), ('allocated_bytes.all.current', 312168960), ('allocated_bytes.all.freed', 23023213502976), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 22077201796608), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 22076912744960), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 946323875328), ('allocated_bytes.small_pool.current', 23117312), ('allocated_bytes.small_pool.freed', 946300758016), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 10883959), ('allocation.all.current', 2637), ('allocation.all.freed', 10881322), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 1747524), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 1747514), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 9136435), ('allocation.small_pool.current', 2627), ('allocation.small_pool.freed', 9133808), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 5088725), ('inactive_split.all.current', 25), ('inactive_split.all.freed', 5088700), ('inactive_split.all.peak', 555), ('inactive_split.large_pool.allocated', 870546), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 870539), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 4218179), ('inactive_split.small_pool.current', 18), ('inactive_split.small_pool.freed', 4218161), ('inactive_split.small_pool.peak', 548), ('inactive_split_bytes.all.allocated', 6001320188928), ('inactive_split_bytes.all.current', 50638336), ('inactive_split_bytes.all.freed', 6001269550592), ('inactive_split_bytes.all.peak', 125477376), ('inactive_split_bytes.large_pool.allocated', 5014822364672), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 5014775872000), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 986497824256), ('inactive_split_bytes.small_pool.current', 4145664), ('inactive_split_bytes.small_pool.freed', 986493678592), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒════════════════════════════════════════════════╤════════════════════╕
│       train/episode/episode length/mean        │      994.688       │
├────────────────────────────────────────────────┼────────────────────┤
│     train/episode/rew velocity reward/mean     │       49.646       │
├────────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew z pos reward/mean       │      845.093       │
├────────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew orientation reward/mean    │      975.102       │
├────────────────────────────────────────────────┼────────────────────┤
│train/episode/rew action smoothness penalty/mean│      -174.013      │
├────────────────────────────────────────────────┼────────────────────┤
│    train/episode/rew dof limit penalty/mean    │      -31.171       │
├────────────────────────────────────────────────┼────────────────────┤
│          train/episode/rew total/mean          │      1664.658      │
├────────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew success/mean         │       0.003        │
├────────────────────────────────────────────────┼────────────────────┤
│        train/episode/base lin vel/mean         │       0.248        │
├────────────────────────────────────────────────┼────────────────────┤
│        train/episode/base ang vel/mean         │       1.577        │
├────────────────────────────────────────────────┼────────────────────┤
│    train/episode/forward base lin vel/mean     │       -0.011       │
├────────────────────────────────────────────────┼────────────────────┤
│ train/episode/forward global base lin vel/mean │       -0.008       │
├────────────────────────────────────────────────┼────────────────────┤
│               time elapsed/mean                │      712.291       │
├────────────────────────────────────────────────┼────────────────────┤
│                 time iter/mean                 │       1.439        │
├────────────────────────────────────────────────┼────────────────────┤
│              adaptation loss/mean              │       0.006        │
├────────────────────────────────────────────────┼────────────────────┤
│              mean value loss/mean              │      217.294       │
├────────────────────────────────────────────────┼────────────────────┤
│            mean surrogate loss/mean            │       0.018        │
├────────────────────────────────────────────────┼────────────────────┤
│                   timesteps                    │      55148544      │
├────────────────────────────────────────────────┼────────────────────┤
│                   iterations                   │        560         │
╘════════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 10:20:02.779265
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312205824
