ML_LOGGER_USER is not set. This is required for online usage.
to_value is: >>> True
creating new logging client... ✓ created a new logging client
Dashboard: http://app.dash.ml/forward_locomotion/2025-03-25/train/052415.727542
Log_directory: /root/DrEureka/forward_locomotion/runs
Importing module 'gym_38' (/root/isaacgym/python/isaacgym/_bindings/linux-x86_64/gym_38.so)
Setting GYM_USD_PLUG_INFO_PATH to /root/isaacgym/python/isaacgym/_bindings/linux-x86_64/usd/plugInfo.json
PyTorch version 1.13.1
Device count 1
/root/isaacgym/python/isaacgym/_bindings/src/gymtorch
Using /root/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
Emitting ninja build file /root/.cache/torch_extensions/py38_cu117/gymtorch/build.ninja...
Building extension module gymtorch...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module gymtorch...
AFTER ACQUIRE GYM 16750346240 0 0
Running with graphics rendering enabled, this might seg fault on headless compute
[Warning] [carb.gym.plugin] useGpuPipeline is set, forcing GPU PhysX
Not connected to PVD
+++ Using GPU PhysX
Physics Engine: PhysX
Physics Device: cuda:0
GPU Pipeline: enabled
AFTER CREATING SIM 16750346240 25165824 12106752
AFTER BASE TASK INIT 16750346240 25165824 12106752
AFTER _init_command_distribution 16750346240 25165824 12106752
AFTER _init_buffers 16750346240 27262976 13649408
AFTER THE END 16750346240 27262976 14042624
══════════════════════════════════════════
      AC_Args       
────────────────────┬─────────────────────
   init_noise_std   │ 1.0                 
 actor_hidden_dims  │ [512, 256, 128]     
 critic_hidden_dims │ [512, 256, 128]     
     activation     │ elu                 
adaptation_module_branch_hidden_dims│ [[256, 32]]         
env_factor_encoder_branch_input_dims│ [18]                
env_factor_encoder_branch_latent_dims│ [18]                
env_factor_encoder_branch_hidden_dims│ [[256, 128]]        
════════════════════╧═════════════════════
      PPO_Args      
────────────────────┬─────────────────────
  value_loss_coef   │ 1.0                 
use_clipped_value_loss│ True                
     clip_param     │ 0.2                 
    entropy_coef    │ 0.01                
num_learning_epochs │ 5                   
  num_mini_batches  │ 4                   
   learning_rate    │ 0.001               
adaptation_module_learning_rate│ 0.001               
num_adaptation_module_substeps│ 1                   
      schedule      │ adaptive            
       gamma        │ 0.99                
        lam         │ 0.95                
     desired_kl     │ 0.01                
   max_grad_norm    │ 1.0                 
════════════════════╧═════════════════════
     RunnerArgs     
────────────────────┬─────────────────────
algorithm_class_name│ PPO                 
 num_steps_per_env  │ 24                  
   max_iterations   │ 1500                
   save_interval    │ 400                 
save_video_interval │ 100                 
      log_freq      │ 10                  
       resume       │ False               
      load_run      │ -1                  
     checkpoint     │ -1                  
    resume_path     │ None                
════════════════════╧═════════════════════
        Cfg         
────────────────────┬─────────────────────
        env         │ {'num_envs': 4096, 'num_observations': 39, 'num_privileged_obs': 18, 'privileged_future_horizon': 1, 'num_actions': 12, 'num_observation_history': 15, 'env_spacing': 3.0, 'send_timeouts': True, 'episode_length_s': 20, 'observe_vel': False, 'observe_only_ang_vel': False, 'observe_only_lin_vel': False, 'observe_yaw': False, 'observe_command': False, 'record_video': True, 'priv_observe_friction': True, 'priv_observe_restitution': True, 'priv_observe_base_mass': True, 'priv_observe_com_displacement': True, 'priv_observe_motor_strength': True, 'priv_observe_Kp_factor': True, 'priv_observe_Kd_factor': True, 'max_episode_length': 1001.0}
      terrain       │ {'mesh_type': 'trimesh', 'horizontal_scale': 0.1, 'vertical_scale': 0.005, 'border_size': 50, 'curriculum': False, 'static_friction': 1.0, 'dynamic_friction': 1.0, 'restitution': 0.0, 'terrain_noise_magnitude': 0.0, 'terrain_smoothness': 0.005, 'measure_heights': False, 'measured_points_x': [-0.8, -0.7, -0.6, -0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8], 'measured_points_y': [-0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5], 'selected': False, 'terrain_kwargs': None, 'min_init_terrain_level': 0, 'max_init_terrain_level': 5, 'terrain_length': 8.0, 'terrain_width': 8.0, 'num_rows': 10, 'num_cols': 20, 'terrain_proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'slope_treshold': 0.75, 'difficulty_scale': 1.0, 'x_init_range': 1.0, 'y_init_range': 1.0, 'x_init_offset': 0.0, 'y_init_offset': 0.0, 'teleport_robots': True, 'teleport_thresh': 2.0, 'max_platform_height': 0.2, 'proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'num_sub_terrains': 200, 'env_origins': array([[[  4.,   4.,   0.],
        [  4.,  12.,   0.],
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      58097664      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        590         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 05:53:28.857163
════════════════════╧═════════════════════
START RECORDING
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
OrderedDict([('active.all.allocated', 13368195), ('active.all.current', 3153), ('active.all.freed', 13365042), ('active.all.peak', 3222), ('active.large_pool.allocated', 1872124), ('active.large_pool.current', 10), ('active.large_pool.freed', 1872114), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 11496071), ('active.small_pool.current', 3143), ('active.small_pool.freed', 11492928), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 24660313830912), ('active_bytes.all.current', 312433152), ('active_bytes.all.freed', 24660001397760), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 23651316940288), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 23651027888640), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 1008996890624), ('active_bytes.small_pool.current', 23381504), ('active_bytes.small_pool.freed', 1008973509120), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 24660313830912), ('allocated_bytes.all.current', 312433152), ('allocated_bytes.all.freed', 24660001397760), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 23651316940288), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 23651027888640), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 1008996890624), ('allocated_bytes.small_pool.current', 23381504), ('allocated_bytes.small_pool.freed', 1008973509120), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 13368195), ('allocation.all.current', 3153), ('allocation.all.freed', 13365042), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 1872124), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 1872114), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 11496071), ('allocation.small_pool.current', 3143), ('allocation.small_pool.freed', 11492928), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 5440577), ('inactive_split.all.current', 22), ('inactive_split.all.freed', 5440555), ('inactive_split.all.peak', 707), ('inactive_split.large_pool.allocated', 932626), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 932619), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 4507951), ('inactive_split.small_pool.current', 15), ('inactive_split.small_pool.freed', 4507936), ('inactive_split.small_pool.peak', 700), ('inactive_split_bytes.all.allocated', 6426756130816), ('inactive_split_bytes.all.current', 50374144), ('inactive_split_bytes.all.freed', 6426705756672), ('inactive_split_bytes.all.peak', 126294528), ('inactive_split_bytes.large_pool.allocated', 5372434683392), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 5372388190720), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 1054321447424), ('inactive_split_bytes.small_pool.current', 3881472), ('inactive_split_bytes.small_pool.freed', 1054317565952), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │       22.416       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │       7.558        │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       21.481       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       20.237       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │      -12.684       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │       -3.181       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │       33.411       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.499        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       2.737        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       -0.118       │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       -0.128       │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      1741.792      │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       2.299        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │       0.001        │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │      2431.772      │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.028        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      59080704      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        600         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 05:53:51.843589
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
OrderedDict([('active.all.allocated', 13573255), ('active.all.current', 3153), ('active.all.freed', 13570102), ('active.all.peak', 3222), ('active.large_pool.allocated', 1903274), ('active.large_pool.current', 10), ('active.large_pool.freed', 1903264), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 11669981), ('active.small_pool.current', 3143), ('active.small_pool.freed', 11666838), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 25070613579264), ('active_bytes.all.current', 312433152), ('active_bytes.all.freed', 25070301146112), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 24044845726208), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 24044556674560), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 1025767853056), ('active_bytes.small_pool.current', 23381504), ('active_bytes.small_pool.freed', 1025744471552), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 25070613579264), ('allocated_bytes.all.current', 312433152), ('allocated_bytes.all.freed', 25070301146112), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 24044845726208), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 24044556674560), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 1025767853056), ('allocated_bytes.small_pool.current', 23381504), ('allocated_bytes.small_pool.freed', 1025744471552), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 13573255), ('allocation.all.current', 3153), ('allocation.all.freed', 13570102), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 1903274), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 1903264), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 11669981), ('allocation.small_pool.current', 3143), ('allocation.small_pool.freed', 11666838), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 5533429), ('inactive_split.all.current', 25), ('inactive_split.all.freed', 5533404), ('inactive_split.all.peak', 707), ('inactive_split.large_pool.allocated', 948146), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 948139), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 4585283), ('inactive_split.small_pool.current', 18), ('inactive_split.small_pool.freed', 4585265), ('inactive_split.small_pool.peak', 700), ('inactive_split_bytes.all.allocated', 6533550618624), ('inactive_split_bytes.all.current', 50374144), ('inactive_split_bytes.all.freed', 6533500244480), ('inactive_split_bytes.all.peak', 126294528), ('inactive_split_bytes.large_pool.allocated', 5461837763072), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 5461791270400), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 1071712855552), ('inactive_split_bytes.small_pool.current', 3881472), ('inactive_split_bytes.small_pool.freed', 1071708974080), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │       38.186       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │       13.348       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       36.338       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       32.035       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │      -23.078       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │       -5.41        │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │       53.233       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.276        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │        1.68        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       -0.049       │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       -0.056       │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      1761.291      │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.757        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │       0.001        │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │      999.265       │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.012        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      60063744      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        610         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 05:54:09.411667
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
OrderedDict([('active.all.allocated', 13774947), ('active.all.current', 3153), ('active.all.freed', 13771794), ('active.all.peak', 3222), ('active.large_pool.allocated', 1934424), ('active.large_pool.current', 10), ('active.large_pool.freed', 1934414), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 11840523), ('active.small_pool.current', 3143), ('active.small_pool.freed', 11837380), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 25480910373888), ('active_bytes.all.current', 312433152), ('active_bytes.all.freed', 25480597940736), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 24438374512128), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 24438085460480), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 1042535861760), ('active_bytes.small_pool.current', 23381504), ('active_bytes.small_pool.freed', 1042512480256), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 25480910373888), ('allocated_bytes.all.current', 312433152), ('allocated_bytes.all.freed', 25480597940736), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 24438374512128), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 24438085460480), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 1042535861760), ('allocated_bytes.small_pool.current', 23381504), ('allocated_bytes.small_pool.freed', 1042512480256), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 13774947), ('allocation.all.current', 3153), ('allocation.all.freed', 13771794), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 1934424), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 1934414), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 11840523), ('allocation.small_pool.current', 3143), ('allocation.small_pool.freed', 11837380), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 5626630), ('inactive_split.all.current', 22), ('inactive_split.all.freed', 5626608), ('inactive_split.all.peak', 707), ('inactive_split.large_pool.allocated', 963666), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 963659), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 4662964), ('inactive_split.small_pool.current', 15), ('inactive_split.small_pool.freed', 4662949), ('inactive_split.small_pool.peak', 700), ('inactive_split_bytes.all.allocated', 6640601540096), ('inactive_split_bytes.all.current', 50374144), ('inactive_split_bytes.all.freed', 6640551165952), ('inactive_split_bytes.all.peak', 126294528), ('inactive_split_bytes.large_pool.allocated', 5551240842752), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 5551194350080), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 1089360697344), ('inactive_split_bytes.small_pool.current', 3881472), ('inactive_split_bytes.small_pool.freed', 1089356815872), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │       62.387       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │       22.241       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       59.089       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       49.569       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │      -39.052       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │       -8.815       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │       83.032       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.206        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       1.267        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       -0.031       │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       -0.037       │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      1777.15       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.533        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │       0.001        │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       621.6        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.013        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      61046784      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        620         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 05:54:24.738977
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
OrderedDict([('active.all.allocated', 13979345), ('active.all.current', 3153), ('active.all.freed', 13976192), ('active.all.peak', 3222), ('active.large_pool.allocated', 1965574), ('active.large_pool.current', 10), ('active.large_pool.freed', 1965564), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 12013771), ('active.small_pool.current', 3143), ('active.small_pool.freed', 12010628), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 25891209223168), ('active_bytes.all.current', 312433152), ('active_bytes.all.freed', 25890896790016), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 24831903298048), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 24831614246400), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 1059305925120), ('active_bytes.small_pool.current', 23381504), ('active_bytes.small_pool.freed', 1059282543616), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 25891209223168), ('allocated_bytes.all.current', 312433152), ('allocated_bytes.all.freed', 25890896790016), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 24831903298048), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 24831614246400), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 1059305925120), ('allocated_bytes.small_pool.current', 23381504), ('allocated_bytes.small_pool.freed', 1059282543616), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 13979345), ('allocation.all.current', 3153), ('allocation.all.freed', 13976192), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 1965574), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 1965564), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 12013771), ('allocation.small_pool.current', 3143), ('allocation.small_pool.freed', 12010628), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 5721002), ('inactive_split.all.current', 25), ('inactive_split.all.freed', 5720977), ('inactive_split.all.peak', 707), ('inactive_split.large_pool.allocated', 979186), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 979179), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 4741816), ('inactive_split.small_pool.current', 18), ('inactive_split.small_pool.freed', 4741798), ('inactive_split.small_pool.peak', 700), ('inactive_split_bytes.all.allocated', 6747306143232), ('inactive_split_bytes.all.current', 52471296), ('inactive_split_bytes.all.freed', 6747253671936), ('inactive_split_bytes.all.peak', 126294528), ('inactive_split_bytes.large_pool.allocated', 5640643922432), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 5640597429760), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 1106662220800), ('inactive_split_bytes.small_pool.current', 5978624), ('inactive_split_bytes.small_pool.freed', 1106656242176), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │       85.48        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │       30.735       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       80.808       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       66.822       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │      -54.272       │
