ML_LOGGER_USER is not set. This is required for online usage.
to_value is: >>> True
creating new logging client... ✓ created a new logging client
Dashboard: http://app.dash.ml/forward_locomotion/2025-03-25/train/170549.583622
Log_directory: /root/DrEureka/forward_locomotion/runs
Importing module 'gym_38' (/root/isaacgym/python/isaacgym/_bindings/linux-x86_64/gym_38.so)
Setting GYM_USD_PLUG_INFO_PATH to /root/isaacgym/python/isaacgym/_bindings/linux-x86_64/usd/plugInfo.json
PyTorch version 1.13.1
Device count 1
/root/isaacgym/python/isaacgym/_bindings/src/gymtorch
Using /root/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
Emitting ninja build file /root/.cache/torch_extensions/py38_cu117/gymtorch/build.ninja...
Building extension module gymtorch...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module gymtorch...
AFTER ACQUIRE GYM 16750346240 0 0
Running with graphics rendering enabled, this might seg fault on headless compute
[Warning] [carb.gym.plugin] useGpuPipeline is set, forcing GPU PhysX
Not connected to PVD
+++ Using GPU PhysX
Physics Engine: PhysX
Physics Device: cuda:0
GPU Pipeline: enabled
AFTER CREATING SIM 16750346240 25165824 12106752
AFTER BASE TASK INIT 16750346240 25165824 12106752
AFTER _init_command_distribution 16750346240 25165824 12106752
AFTER _init_buffers 16750346240 27262976 13649408
AFTER THE END 16750346240 27262976 14042624
══════════════════════════════════════════
      AC_Args       
────────────────────┬─────────────────────
   init_noise_std   │ 1.0                 
 actor_hidden_dims  │ [512, 256, 128]     
 critic_hidden_dims │ [512, 256, 128]     
     activation     │ elu                 
adaptation_module_branch_hidden_dims│ [[256, 32]]         
env_factor_encoder_branch_input_dims│ [18]                
env_factor_encoder_branch_latent_dims│ [18]                
env_factor_encoder_branch_hidden_dims│ [[256, 128]]        
════════════════════╧═════════════════════
      PPO_Args      
────────────────────┬─────────────────────
  value_loss_coef   │ 1.0                 
use_clipped_value_loss│ True                
     clip_param     │ 0.2                 
    entropy_coef    │ 0.01                
num_learning_epochs │ 5                   
  num_mini_batches  │ 4                   
   learning_rate    │ 0.001               
adaptation_module_learning_rate│ 0.001               
num_adaptation_module_substeps│ 1                   
      schedule      │ adaptive            
       gamma        │ 0.99                
        lam         │ 0.95                
     desired_kl     │ 0.01                
   max_grad_norm    │ 1.0                 
════════════════════╧═════════════════════
     RunnerArgs     
────────────────────┬─────────────────────
algorithm_class_name│ PPO                 
 num_steps_per_env  │ 24                  
   max_iterations   │ 1500                
   save_interval    │ 400                 
save_video_interval │ 100                 
      log_freq      │ 10                  
       resume       │ False               
      load_run      │ -1                  
     checkpoint     │ -1                  
    resume_path     │ None                
════════════════════╧═════════════════════
        Cfg         
────────────────────┬─────────────────────
        env         │ {'num_envs': 4096, 'num_observations': 39, 'num_privileged_obs': 18, 'privileged_future_horizon': 1, 'num_actions': 12, 'num_observation_history': 15, 'env_spacing': 3.0, 'send_timeouts': True, 'episode_length_s': 20, 'observe_vel': False, 'observe_only_ang_vel': False, 'observe_only_lin_vel': False, 'observe_yaw': False, 'observe_command': False, 'record_video': True, 'priv_observe_friction': True, 'priv_observe_restitution': True, 'priv_observe_base_mass': True, 'priv_observe_com_displacement': True, 'priv_observe_motor_strength': True, 'priv_observe_Kp_factor': True, 'priv_observe_Kd_factor': True, 'max_episode_length': 1001.0}
      terrain       │ {'mesh_type': 'trimesh', 'horizontal_scale': 0.1, 'vertical_scale': 0.005, 'border_size': 50, 'curriculum': False, 'static_friction': 1.0, 'dynamic_friction': 1.0, 'restitution': 0.0, 'terrain_noise_magnitude': 0.0, 'terrain_smoothness': 0.005, 'measure_heights': False, 'measured_points_x': [-0.8, -0.7, -0.6, -0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8], 'measured_points_y': [-0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5], 'selected': False, 'terrain_kwargs': None, 'min_init_terrain_level': 0, 'max_init_terrain_level': 5, 'terrain_length': 8.0, 'terrain_width': 8.0, 'num_rows': 10, 'num_cols': 20, 'terrain_proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'slope_treshold': 0.75, 'difficulty_scale': 1.0, 'x_init_range': 1.0, 'y_init_range': 1.0, 'x_init_offset': 0.0, 'y_init_offset': 0.0, 'teleport_robots': True, 'teleport_thresh': 2.0, 'max_platform_height': 0.2, 'proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'num_sub_terrains': 200, 'env_origins': array([[[  4.,   4.,   0.],
        [  4.,  12.,   0.],
       status       │ running             
      runTime       │ 2025-03-25 17:12:27.104406
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312420864
OrderedDict([('active.all.allocated', 7159528), ('active.all.current', 3129), ('active.all.freed', 7156399), ('active.all.peak', 3222), ('active.large_pool.allocated', 1124524), ('active.large_pool.current', 10), ('active.large_pool.freed', 1124514), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 6035004), ('active.small_pool.current', 3119), ('active.small_pool.freed', 6031885), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 14810615361024), ('active_bytes.all.current', 312420864), ('active_bytes.all.freed', 14810302940160), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 14206626078208), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 14206337026560), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 603989282816), ('active_bytes.small_pool.current', 23369216), ('active_bytes.small_pool.freed', 603965913600), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 14810615361024), ('allocated_bytes.all.current', 312420864), ('allocated_bytes.all.freed', 14810302940160), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 14206626078208), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 14206337026560), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 603989282816), ('allocated_bytes.small_pool.current', 23369216), ('allocated_bytes.small_pool.freed', 603965913600), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 7159528), ('allocation.all.current', 3129), ('allocation.all.freed', 7156399), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 1124524), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 1124514), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 6035004), ('allocation.small_pool.current', 3119), ('allocation.small_pool.freed', 6031885), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 3358814), ('inactive_split.all.current', 24), ('inactive_split.all.freed', 3358790), ('inactive_split.all.peak', 556), ('inactive_split.large_pool.allocated', 560146), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 560139), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 2798668), ('inactive_split.small_pool.current', 17), ('inactive_split.small_pool.freed', 2798651), ('inactive_split.small_pool.peak', 549), ('inactive_split_bytes.all.allocated', 3857352967680), ('inactive_split_bytes.all.current', 50386432), ('inactive_split_bytes.all.freed', 3857302581248), ('inactive_split_bytes.all.peak', 125716992), ('inactive_split_bytes.large_pool.allocated', 3226760771072), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 3226714278400), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 630592196608), ('inactive_split_bytes.small_pool.current', 3893760), ('inactive_split_bytes.small_pool.freed', 630588302848), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      788.982       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      314.628       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │      145.617       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       68.93        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -2.84        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -107.193      │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      419.142       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │      337.124       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       2.038        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       4.449        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       1.848        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       1.241        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │       376.85       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       0.915        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       13.313       │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       -0.008       │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      35487744      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        360         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 17:12:36.249590
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312427008
OrderedDict([('active.all.allocated', 7357750), ('active.all.current', 3141), ('active.all.freed', 7354609), ('active.all.peak', 3222), ('active.large_pool.allocated', 1155674), ('active.large_pool.current', 10), ('active.large_pool.freed', 1155664), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 6202076), ('active.small_pool.current', 3131), ('active.small_pool.freed', 6198945), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 15220874112000), ('active_bytes.all.current', 312427008), ('active_bytes.all.freed', 15220561684992), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 14600154864128), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 14599865812480), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 620719247872), ('active_bytes.small_pool.current', 23375360), ('active_bytes.small_pool.freed', 620695872512), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 15220874112000), ('allocated_bytes.all.current', 312427008), ('allocated_bytes.all.freed', 15220561684992), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 14600154864128), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 14599865812480), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 620719247872), ('allocated_bytes.small_pool.current', 23375360), ('allocated_bytes.small_pool.freed', 620695872512), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 7357750), ('allocation.all.current', 3141), ('allocation.all.freed', 7354609), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 1155674), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 1155664), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 6202076), ('allocation.small_pool.current', 3131), ('allocation.small_pool.freed', 6198945), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 3449352), ('inactive_split.all.current', 24), ('inactive_split.all.freed', 3449328), ('inactive_split.all.peak', 556), ('inactive_split.large_pool.allocated', 575666), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 575659), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 2873686), ('inactive_split.small_pool.current', 17), ('inactive_split.small_pool.freed', 2873669), ('inactive_split.small_pool.peak', 549), ('inactive_split_bytes.all.allocated', 3963963767808), ('inactive_split_bytes.all.current', 50380288), ('inactive_split_bytes.all.freed', 3963913387520), ('inactive_split_bytes.all.peak', 125716992), ('inactive_split_bytes.large_pool.allocated', 3316163850752), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 3316117358080), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 647799917056), ('inactive_split_bytes.small_pool.current', 3887616), ('inactive_split_bytes.small_pool.freed', 647796029440), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │       762.07       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      305.287       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │      140.478       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       66.435       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -2.745       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -106.059      │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      403.396       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │      328.504       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       2.056        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       4.474        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       1.868        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       1.254        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      385.874       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       0.901        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       13.817       │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       -0.01        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      36470784      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        370         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 17:12:45.258654
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312420864
OrderedDict([('active.all.allocated', 7556137), ('active.all.current', 3129), ('active.all.freed', 7553008), ('active.all.peak', 3222), ('active.large_pool.allocated', 1186824), ('active.large_pool.current', 10), ('active.large_pool.freed', 1186814), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 6369313), ('active.small_pool.current', 3119), ('active.small_pool.freed', 6366194), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 15631132883968), ('active_bytes.all.current', 312420864), ('active_bytes.all.freed', 15630820463104), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 14993683650048), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 14993394598400), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 637449233920), ('active_bytes.small_pool.current', 23369216), ('active_bytes.small_pool.freed', 637425864704), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 15631132883968), ('allocated_bytes.all.current', 312420864), ('allocated_bytes.all.freed', 15630820463104), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 14993683650048), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 14993394598400), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 637449233920), ('allocated_bytes.small_pool.current', 23369216), ('allocated_bytes.small_pool.freed', 637425864704), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 7556137), ('allocation.all.current', 3129), ('allocation.all.freed', 7553008), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 1186824), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 1186814), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 6369313), ('allocation.small_pool.current', 3119), ('allocation.small_pool.freed', 6366194), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 3542176), ('inactive_split.all.current', 23), ('inactive_split.all.freed', 3542153), ('inactive_split.all.peak', 556), ('inactive_split.large_pool.allocated', 591186), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 591179), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 2950990), ('inactive_split.small_pool.current', 16), ('inactive_split.small_pool.freed', 2950974), ('inactive_split.small_pool.peak', 549), ('inactive_split_bytes.all.allocated', 4071138712576), ('inactive_split_bytes.all.current', 50386432), ('inactive_split_bytes.all.freed', 4071088326144), ('inactive_split_bytes.all.peak', 125716992), ('inactive_split_bytes.large_pool.allocated', 3405566930432), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 3405520437760), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 665571782144), ('inactive_split_bytes.small_pool.current', 3893760), ('inactive_split_bytes.small_pool.freed', 665567888384), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      745.349       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      296.096       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │      137.151       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       64.61        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -2.709       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -106.151      │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      388.996       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       320.57       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       2.062        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       4.495        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       1.868        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       1.264        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      394.944       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       0.909        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       14.876       │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       -0.01        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      37453824      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        380         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 17:12:54.351675
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
OrderedDict([('active.all.allocated', 7754605), ('active.all.current', 3153), ('active.all.freed', 7751452), ('active.all.peak', 3222), ('active.large_pool.allocated', 1217974), ('active.large_pool.current', 10), ('active.large_pool.freed', 1217964), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 6536631), ('active.small_pool.current', 3143), ('active.small_pool.freed', 6533488), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 16041392669696), ('active_bytes.all.current', 312433152), ('active_bytes.all.freed', 16041080236544), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 15387212435968), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 15386923384320), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 654180233728), ('active_bytes.small_pool.current', 23381504), ('active_bytes.small_pool.freed', 654156852224), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 16041392669696), ('allocated_bytes.all.current', 312433152), ('allocated_bytes.all.freed', 16041080236544), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 15387212435968), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 15386923384320), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 654180233728), ('allocated_bytes.small_pool.current', 23381504), ('allocated_bytes.small_pool.freed', 654156852224), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 7754605), ('allocation.all.current', 3153), ('allocation.all.freed', 7751452), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 1217974), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 1217964), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 6536631), ('allocation.small_pool.current', 3143), ('allocation.small_pool.freed', 6533488), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 3637182), ('inactive_split.all.current', 25), ('inactive_split.all.freed', 3637157), ('inactive_split.all.peak', 556), ('inactive_split.large_pool.allocated', 606706), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 606699), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 3030476), ('inactive_split.small_pool.current', 18), ('inactive_split.small_pool.freed', 3030458), ('inactive_split.small_pool.peak', 549), ('inactive_split_bytes.all.allocated', 4177914119168), ('inactive_split_bytes.all.current', 50374144), ('inactive_split_bytes.all.freed', 4177863745024), ('inactive_split_bytes.all.peak', 125716992), ('inactive_split_bytes.large_pool.allocated', 3494970010112), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 3494923517440), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 682944109056), ('inactive_split_bytes.small_pool.current', 3881472), ('inactive_split_bytes.small_pool.freed', 682940227584), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      787.703       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      314.451       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │      144.782       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       68.705       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -2.867       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -114.369      │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      410.703       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │      338.579       │
├──────────────────────────────────────────────┼────────────────────┤
