ML_LOGGER_USER is not set. This is required for online usage.
to_value is: >>> True
creating new logging client... ✓ created a new logging client
Dashboard: http://app.dash.ml/forward_locomotion/2025-03-25/train/025047.263827
Log_directory: /root/DrEureka/forward_locomotion/runs
Importing module 'gym_38' (/root/isaacgym/python/isaacgym/_bindings/linux-x86_64/gym_38.so)
Setting GYM_USD_PLUG_INFO_PATH to /root/isaacgym/python/isaacgym/_bindings/linux-x86_64/usd/plugInfo.json
PyTorch version 1.13.1
Device count 1
/root/isaacgym/python/isaacgym/_bindings/src/gymtorch
Using /root/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
Emitting ninja build file /root/.cache/torch_extensions/py38_cu117/gymtorch/build.ninja...
Building extension module gymtorch...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module gymtorch...
AFTER ACQUIRE GYM 16750346240 0 0
Running with graphics rendering enabled, this might seg fault on headless compute
[Warning] [carb.gym.plugin] useGpuPipeline is set, forcing GPU PhysX
Not connected to PVD
+++ Using GPU PhysX
Physics Engine: PhysX
Physics Device: cuda:0
GPU Pipeline: enabled
AFTER CREATING SIM 16750346240 25165824 12106752
AFTER BASE TASK INIT 16750346240 25165824 12106752
AFTER _init_command_distribution 16750346240 25165824 12106752
AFTER _init_buffers 16750346240 27262976 13649408
AFTER THE END 16750346240 27262976 14042624
══════════════════════════════════════════
      AC_Args       
────────────────────┬─────────────────────
   init_noise_std   │ 1.0                 
 actor_hidden_dims  │ [512, 256, 128]     
 critic_hidden_dims │ [512, 256, 128]     
     activation     │ elu                 
adaptation_module_branch_hidden_dims│ [[256, 32]]         
env_factor_encoder_branch_input_dims│ [18]                
env_factor_encoder_branch_latent_dims│ [18]                
env_factor_encoder_branch_hidden_dims│ [[256, 128]]        
════════════════════╧═════════════════════
      PPO_Args      
────────────────────┬─────────────────────
  value_loss_coef   │ 1.0                 
use_clipped_value_loss│ True                
     clip_param     │ 0.2                 
    entropy_coef    │ 0.01                
num_learning_epochs │ 5                   
  num_mini_batches  │ 4                   
   learning_rate    │ 0.001               
adaptation_module_learning_rate│ 0.001               
num_adaptation_module_substeps│ 1                   
      schedule      │ adaptive            
       gamma        │ 0.99                
        lam         │ 0.95                
     desired_kl     │ 0.01                
   max_grad_norm    │ 1.0                 
════════════════════╧═════════════════════
     RunnerArgs     
────────────────────┬─────────────────────
algorithm_class_name│ PPO                 
 num_steps_per_env  │ 24                  
   max_iterations   │ 1500                
   save_interval    │ 400                 
save_video_interval │ 100                 
      log_freq      │ 10                  
       resume       │ False               
      load_run      │ -1                  
     checkpoint     │ -1                  
    resume_path     │ None                
════════════════════╧═════════════════════
        Cfg         
────────────────────┬─────────────────────
        env         │ {'num_envs': 4096, 'num_observations': 39, 'num_privileged_obs': 18, 'privileged_future_horizon': 1, 'num_actions': 12, 'num_observation_history': 15, 'env_spacing': 3.0, 'send_timeouts': True, 'episode_length_s': 20, 'observe_vel': False, 'observe_only_ang_vel': False, 'observe_only_lin_vel': False, 'observe_yaw': False, 'observe_command': False, 'record_video': True, 'priv_observe_friction': True, 'priv_observe_restitution': True, 'priv_observe_base_mass': True, 'priv_observe_com_displacement': True, 'priv_observe_motor_strength': True, 'priv_observe_Kp_factor': True, 'priv_observe_Kd_factor': True, 'max_episode_length': 1001.0}
      terrain       │ {'mesh_type': 'trimesh', 'horizontal_scale': 0.1, 'vertical_scale': 0.005, 'border_size': 50, 'curriculum': False, 'static_friction': 1.0, 'dynamic_friction': 1.0, 'restitution': 0.0, 'terrain_noise_magnitude': 0.0, 'terrain_smoothness': 0.005, 'measure_heights': False, 'measured_points_x': [-0.8, -0.7, -0.6, -0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8], 'measured_points_y': [-0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5], 'selected': False, 'terrain_kwargs': None, 'min_init_terrain_level': 0, 'max_init_terrain_level': 5, 'terrain_length': 8.0, 'terrain_width': 8.0, 'num_rows': 10, 'num_cols': 20, 'terrain_proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'slope_treshold': 0.75, 'difficulty_scale': 1.0, 'x_init_range': 1.0, 'y_init_range': 1.0, 'x_init_offset': 0.0, 'y_init_offset': 0.0, 'teleport_robots': True, 'teleport_thresh': 2.0, 'max_platform_height': 0.2, 'proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'num_sub_terrains': 200, 'env_origins': array([[[  4.,   4.,   0.],
        [  4.,  12.,   0.],
│      train/episode/rew orientation/mean      │       20.238       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       -0.207       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew smoothness/mean       │       -3.691       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew dof limit/mean       │       -0.638       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      -149.089      │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.854        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.825        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       4.885        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       0.099        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.318        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      1143.885      │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       2.101        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │      2550.401      │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.016        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      50233344      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        510         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 03:10:25.872388
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
OrderedDict([('active.all.allocated', 11171021), ('active.all.current', 3153), ('active.all.freed', 11167868), ('active.all.peak', 3222), ('active.large_pool.allocated', 1622924), ('active.large_pool.current', 10), ('active.large_pool.freed', 1622914), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 9548097), ('active.small_pool.current', 3143), ('active.small_pool.freed', 9544954), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 21373754699776), ('active_bytes.all.current', 312433152), ('active_bytes.all.freed', 21373442266624), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 20503086652928), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 20502797601280), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 870668046848), ('active_bytes.small_pool.current', 23381504), ('active_bytes.small_pool.freed', 870644665344), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 21373754699776), ('allocated_bytes.all.current', 312433152), ('allocated_bytes.all.freed', 21373442266624), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 20503086652928), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 20502797601280), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 870668046848), ('allocated_bytes.small_pool.current', 23381504), ('allocated_bytes.small_pool.freed', 870644665344), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 11171021), ('allocation.all.current', 3153), ('allocation.all.freed', 11167868), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 1622924), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 1622914), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 9548097), ('allocation.small_pool.current', 3143), ('allocation.small_pool.freed', 9544954), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 4766538), ('inactive_split.all.current', 25), ('inactive_split.all.freed', 4766513), ('inactive_split.all.peak', 656), ('inactive_split.large_pool.allocated', 808466), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 808459), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 3958072), ('inactive_split.small_pool.current', 18), ('inactive_split.small_pool.freed', 3958054), ('inactive_split.small_pool.peak', 649), ('inactive_split_bytes.all.allocated', 5566951437824), ('inactive_split_bytes.all.current', 50374144), ('inactive_split_bytes.all.freed', 5566901063680), ('inactive_split_bytes.all.peak', 125704704), ('inactive_split_bytes.large_pool.allocated', 4657210045952), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 4657163553280), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 909741391872), ('inactive_split_bytes.small_pool.current', 3881472), ('inactive_split_bytes.small_pool.freed', 909737510400), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │       49.983       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      -153.154      │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       19.067       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       -0.196       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew smoothness/mean       │       -3.547       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew dof limit/mean       │       -0.45        │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      -138.28       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.827        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.822        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       4.936        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       0.086        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.327        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      1164.065      │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │        1.88        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │      1745.182      │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.018        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      51216384      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        520         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 03:10:44.671204
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
OrderedDict([('active.all.allocated', 11376764), ('active.all.current', 3153), ('active.all.freed', 11373611), ('active.all.peak', 3222), ('active.large_pool.allocated', 1654074), ('active.large_pool.current', 10), ('active.large_pool.freed', 1654064), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 9722690), ('active.small_pool.current', 3143), ('active.small_pool.freed', 9719547), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 21783986268672), ('active_bytes.all.current', 312433152), ('active_bytes.all.freed', 21783673835520), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 20896615438848), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 20896326387200), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 887370829824), ('active_bytes.small_pool.current', 23381504), ('active_bytes.small_pool.freed', 887347448320), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 21783986268672), ('allocated_bytes.all.current', 312433152), ('allocated_bytes.all.freed', 21783673835520), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 20896615438848), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 20896326387200), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 887370829824), ('allocated_bytes.small_pool.current', 23381504), ('allocated_bytes.small_pool.freed', 887347448320), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 11376764), ('allocation.all.current', 3153), ('allocation.all.freed', 11373611), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 1654074), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 1654064), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 9722690), ('allocation.small_pool.current', 3143), ('allocation.small_pool.freed', 9719547), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 4856914), ('inactive_split.all.current', 26), ('inactive_split.all.freed', 4856888), ('inactive_split.all.peak', 656), ('inactive_split.large_pool.allocated', 823986), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 823979), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 4032928), ('inactive_split.small_pool.current', 19), ('inactive_split.small_pool.freed', 4032909), ('inactive_split.small_pool.peak', 649), ('inactive_split_bytes.all.allocated', 5673698840576), ('inactive_split_bytes.all.current', 50374144), ('inactive_split_bytes.all.freed', 5673648466432), ('inactive_split_bytes.all.peak', 125704704), ('inactive_split_bytes.large_pool.allocated', 4746613125632), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 4746566632960), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 927085714944), ('inactive_split_bytes.small_pool.current', 3881472), ('inactive_split_bytes.small_pool.freed', 927081833472), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │       60.728       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      -187.958      │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       23.273       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       -0.242       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew smoothness/mean       │       -4.313       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew dof limit/mean       │       -0.679       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      -169.919      │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       1.009        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.819        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       4.778        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │        0.1         │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.328        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      1181.562      │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.709        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │      1276.454      │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.016        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      52199424      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        530         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 03:11:01.758551
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
OrderedDict([('active.all.allocated', 11583715), ('active.all.current', 3153), ('active.all.freed', 11580562), ('active.all.peak', 3222), ('active.large_pool.allocated', 1685224), ('active.large_pool.current', 10), ('active.large_pool.freed', 1685214), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 9898491), ('active.small_pool.current', 3143), ('active.small_pool.freed', 9895348), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 22194218928640), ('active_bytes.all.current', 312433152), ('active_bytes.all.freed', 22193906495488), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 21290144224768), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 21289855173120), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 904074703872), ('active_bytes.small_pool.current', 23381504), ('active_bytes.small_pool.freed', 904051322368), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 22194218928640), ('allocated_bytes.all.current', 312433152), ('allocated_bytes.all.freed', 22193906495488), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 21290144224768), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 21289855173120), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 904074703872), ('allocated_bytes.small_pool.current', 23381504), ('allocated_bytes.small_pool.freed', 904051322368), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 11583715), ('allocation.all.current', 3153), ('allocation.all.freed', 11580562), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 1685224), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 1685214), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 9898491), ('allocation.small_pool.current', 3143), ('allocation.small_pool.freed', 9895348), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 4949369), ('inactive_split.all.current', 24), ('inactive_split.all.freed', 4949345), ('inactive_split.all.peak', 656), ('inactive_split.large_pool.allocated', 839506), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 839499), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 4109863), ('inactive_split.small_pool.current', 17), ('inactive_split.small_pool.freed', 4109846), ('inactive_split.small_pool.peak', 649), ('inactive_split_bytes.all.allocated', 5780552720384), ('inactive_split_bytes.all.current', 50374144), ('inactive_split_bytes.all.freed', 5780502346240), ('inactive_split_bytes.all.peak', 125704704), ('inactive_split_bytes.large_pool.allocated', 4836016205312), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 4835969712640), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 944536515072), ('inactive_split_bytes.small_pool.current', 3881472), ('inactive_split_bytes.small_pool.freed', 944532633600), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │       56.888       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      -168.652      │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       21.684       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       -0.215       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew smoothness/mean       │       -4.076       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew dof limit/mean       │       -0.469       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      -151.727      │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │        1.01        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.826        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       4.763        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       0.114        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.366        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      1198.929      │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.773        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │      1044.276      │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.021        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      53182464      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        540         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 03:11:19.488666
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
