ML_LOGGER_USER is not set. This is required for online usage.
to_value is: >>> True
creating new logging client... ✓ created a new logging client
Dashboard: http://app.dash.ml/forward_locomotion/2025-03-25/train/125526.257752
Log_directory: /root/DrEureka/forward_locomotion/runs
Importing module 'gym_38' (/root/isaacgym/python/isaacgym/_bindings/linux-x86_64/gym_38.so)
Setting GYM_USD_PLUG_INFO_PATH to /root/isaacgym/python/isaacgym/_bindings/linux-x86_64/usd/plugInfo.json
PyTorch version 1.13.1
Device count 1
/root/isaacgym/python/isaacgym/_bindings/src/gymtorch
Using /root/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
Emitting ninja build file /root/.cache/torch_extensions/py38_cu117/gymtorch/build.ninja...
Building extension module gymtorch...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module gymtorch...
AFTER ACQUIRE GYM 16750346240 0 0
Running with graphics rendering enabled, this might seg fault on headless compute
[Warning] [carb.gym.plugin] useGpuPipeline is set, forcing GPU PhysX
Not connected to PVD
+++ Using GPU PhysX
Physics Engine: PhysX
Physics Device: cuda:0
GPU Pipeline: enabled
AFTER CREATING SIM 16750346240 25165824 12106752
AFTER BASE TASK INIT 16750346240 25165824 12106752
AFTER _init_command_distribution 16750346240 25165824 12106752
AFTER _init_buffers 16750346240 27262976 13649408
AFTER THE END 16750346240 27262976 14042624
══════════════════════════════════════════
      AC_Args       
────────────────────┬─────────────────────
   init_noise_std   │ 1.0                 
 actor_hidden_dims  │ [512, 256, 128]     
 critic_hidden_dims │ [512, 256, 128]     
     activation     │ elu                 
adaptation_module_branch_hidden_dims│ [[256, 32]]         
env_factor_encoder_branch_input_dims│ [18]                
env_factor_encoder_branch_latent_dims│ [18]                
env_factor_encoder_branch_hidden_dims│ [[256, 128]]        
════════════════════╧═════════════════════
      PPO_Args      
────────────────────┬─────────────────────
  value_loss_coef   │ 1.0                 
use_clipped_value_loss│ True                
     clip_param     │ 0.2                 
    entropy_coef    │ 0.01                
num_learning_epochs │ 5                   
  num_mini_batches  │ 4                   
   learning_rate    │ 0.001               
adaptation_module_learning_rate│ 0.001               
num_adaptation_module_substeps│ 1                   
      schedule      │ adaptive            
       gamma        │ 0.99                
        lam         │ 0.95                
     desired_kl     │ 0.01                
   max_grad_norm    │ 1.0                 
════════════════════╧═════════════════════
     RunnerArgs     
────────────────────┬─────────────────────
algorithm_class_name│ PPO                 
 num_steps_per_env  │ 24                  
   max_iterations   │ 1500                
   save_interval    │ 400                 
save_video_interval │ 100                 
      log_freq      │ 10                  
       resume       │ False               
      load_run      │ -1                  
     checkpoint     │ -1                  
    resume_path     │ None                
════════════════════╧═════════════════════
        Cfg         
────────────────────┬─────────────────────
        env         │ {'num_envs': 4096, 'num_observations': 39, 'num_privileged_obs': 18, 'privileged_future_horizon': 1, 'num_actions': 12, 'num_observation_history': 15, 'env_spacing': 3.0, 'send_timeouts': True, 'episode_length_s': 20, 'observe_vel': False, 'observe_only_ang_vel': False, 'observe_only_lin_vel': False, 'observe_yaw': False, 'observe_command': False, 'record_video': True, 'priv_observe_friction': True, 'priv_observe_restitution': True, 'priv_observe_base_mass': True, 'priv_observe_com_displacement': True, 'priv_observe_motor_strength': True, 'priv_observe_Kp_factor': True, 'priv_observe_Kd_factor': True, 'max_episode_length': 1001.0}
      terrain       │ {'mesh_type': 'trimesh', 'horizontal_scale': 0.1, 'vertical_scale': 0.005, 'border_size': 50, 'curriculum': False, 'static_friction': 1.0, 'dynamic_friction': 1.0, 'restitution': 0.0, 'terrain_noise_magnitude': 0.0, 'terrain_smoothness': 0.005, 'measure_heights': False, 'measured_points_x': [-0.8, -0.7, -0.6, -0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8], 'measured_points_y': [-0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5], 'selected': False, 'terrain_kwargs': None, 'min_init_terrain_level': 0, 'max_init_terrain_level': 5, 'terrain_length': 8.0, 'terrain_width': 8.0, 'num_rows': 10, 'num_cols': 20, 'terrain_proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'slope_treshold': 0.75, 'difficulty_scale': 1.0, 'x_init_range': 1.0, 'y_init_range': 1.0, 'x_init_offset': 0.0, 'y_init_offset': 0.0, 'teleport_robots': True, 'teleport_thresh': 2.0, 'max_platform_height': 0.2, 'proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'num_sub_terrains': 200, 'env_origins': array([[[  4.,   4.,   0.],
        [  4.,  12.,   0.],
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      831.385       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │       53.236       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       759.7        │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │      758.114       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -0.046       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -136.649      │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      1434.354      │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.025        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │        0.38        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       2.215        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │        0.02        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.004        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      475.631       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.325        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       34.183       │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.002        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      40402944      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        410         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 13:03:51.499459
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312420864
OrderedDict([('active.all.allocated', 8349145), ('active.all.current', 3129), ('active.all.freed', 8346016), ('active.all.peak', 3222), ('active.large_pool.allocated', 1311424), ('active.large_pool.current', 10), ('active.large_pool.freed', 1311414), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 7037721), ('active.small_pool.current', 3119), ('active.small_pool.freed', 7034602), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 17275885497856), ('active_bytes.all.current', 312420864), ('active_bytes.all.freed', 17275573076992), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 16567798793728), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 16567509742080), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 708086704128), ('active_bytes.small_pool.current', 23369216), ('active_bytes.small_pool.freed', 708063334912), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 17275885497856), ('allocated_bytes.all.current', 312420864), ('allocated_bytes.all.freed', 17275573076992), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 16567798793728), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 16567509742080), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 708086704128), ('allocated_bytes.small_pool.current', 23369216), ('allocated_bytes.small_pool.freed', 708063334912), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 8349145), ('allocation.all.current', 3129), ('allocation.all.freed', 8346016), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 1311424), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 1311414), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 7037721), ('allocation.small_pool.current', 3119), ('allocation.small_pool.freed', 7034602), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 3919557), ('inactive_split.all.current', 24), ('inactive_split.all.freed', 3919533), ('inactive_split.all.peak', 550), ('inactive_split.large_pool.allocated', 653266), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 653259), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 3266291), ('inactive_split.small_pool.current', 17), ('inactive_split.small_pool.freed', 3266274), ('inactive_split.small_pool.peak', 543), ('inactive_split_bytes.all.allocated', 4501411910144), ('inactive_split_bytes.all.current', 50386432), ('inactive_split_bytes.all.freed', 4501361523712), ('inactive_split_bytes.all.peak', 125557248), ('inactive_split_bytes.large_pool.allocated', 3763179249152), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 3763132756480), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 738232660992), ('inactive_split_bytes.small_pool.current', 3893760), ('inactive_split_bytes.small_pool.freed', 738228767232), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      853.978       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │       53.429       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │      789.301       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │      765.787       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -0.034       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -142.347      │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      1466.137      │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.017        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.376        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       2.153        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       0.012        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       -0.001       │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      489.186       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.358        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       36.51        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.005        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      41385984      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        420         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 13:04:05.074979
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312420864
OrderedDict([('active.all.allocated', 8548247), ('active.all.current', 3129), ('active.all.freed', 8545118), ('active.all.peak', 3222), ('active.large_pool.allocated', 1342574), ('active.large_pool.current', 10), ('active.large_pool.freed', 1342564), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 7205673), ('active.small_pool.current', 3119), ('active.small_pool.freed', 7202554), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 17686233020928), ('active_bytes.all.current', 312420864), ('active_bytes.all.freed', 17685920600064), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 16961327579648), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 16961038528000), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 724905441280), ('active_bytes.small_pool.current', 23369216), ('active_bytes.small_pool.freed', 724882072064), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 17686233020928), ('allocated_bytes.all.current', 312420864), ('allocated_bytes.all.freed', 17685920600064), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 16961327579648), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 16961038528000), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 724905441280), ('allocated_bytes.small_pool.current', 23369216), ('allocated_bytes.small_pool.freed', 724882072064), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 8548247), ('allocation.all.current', 3129), ('allocation.all.freed', 8545118), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 1342574), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 1342564), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 7205673), ('allocation.small_pool.current', 3119), ('allocation.small_pool.freed', 7202554), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 4014821), ('inactive_split.all.current', 24), ('inactive_split.all.freed', 4014797), ('inactive_split.all.peak', 550), ('inactive_split.large_pool.allocated', 668786), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 668779), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 3346035), ('inactive_split.small_pool.current', 17), ('inactive_split.small_pool.freed', 3346018), ('inactive_split.small_pool.peak', 543), ('inactive_split_bytes.all.allocated', 4608566509056), ('inactive_split_bytes.all.current', 50386432), ('inactive_split_bytes.all.freed', 4608516122624), ('inactive_split_bytes.all.peak', 125557248), ('inactive_split_bytes.large_pool.allocated', 3852582328832), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 3852535836160), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 755984180224), ('inactive_split_bytes.small_pool.current', 3893760), ('inactive_split_bytes.small_pool.freed', 755980286464), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │       834.71       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │       51.007       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │      778.619       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │      716.689       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -0.024       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -141.516      │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      1404.775      │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.014        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.384        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       2.182        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       0.013        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.006        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      502.597       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.325        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       31.932       │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.001        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      42369024      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        430         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 13:04:18.322941
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312408576
OrderedDict([('active.all.allocated', 8747044), ('active.all.current', 3105), ('active.all.freed', 8743939), ('active.all.peak', 3222), ('active.large_pool.allocated', 1373724), ('active.large_pool.current', 10), ('active.large_pool.freed', 1373714), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 7373320), ('active.small_pool.current', 3095), ('active.small_pool.freed', 7370225), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 18096580303872), ('active_bytes.all.current', 312408576), ('active_bytes.all.freed', 18096267895296), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 17354856365568), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 17354567313920), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 741723938304), ('active_bytes.small_pool.current', 23356928), ('active_bytes.small_pool.freed', 741700581376), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 18096580303872), ('allocated_bytes.all.current', 312408576), ('allocated_bytes.all.freed', 18096267895296), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 17354856365568), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 17354567313920), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 741723938304), ('allocated_bytes.small_pool.current', 23356928), ('allocated_bytes.small_pool.freed', 741700581376), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 8747044), ('allocation.all.current', 3105), ('allocation.all.freed', 8743939), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 1373724), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 1373714), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 7373320), ('allocation.small_pool.current', 3095), ('allocation.small_pool.freed', 7370225), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 4106334), ('inactive_split.all.current', 24), ('inactive_split.all.freed', 4106310), ('inactive_split.all.peak', 550), ('inactive_split.large_pool.allocated', 684306), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 684299), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 3422028), ('inactive_split.small_pool.current', 17), ('inactive_split.small_pool.freed', 3422011), ('inactive_split.small_pool.peak', 543), ('inactive_split_bytes.all.allocated', 4715399008256), ('inactive_split_bytes.all.current', 50398720), ('inactive_split_bytes.all.freed', 4715348609536), ('inactive_split_bytes.all.peak', 125557248), ('inactive_split_bytes.large_pool.allocated', 3941985408512), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 3941938915840), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 773413599744), ('inactive_split_bytes.small_pool.current', 3906048), ('inactive_split_bytes.small_pool.freed', 773409693696), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      877.441       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │       53.085       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │      826.374       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │      737.734       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -0.023       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -151.624      │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      1465.547      │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.013        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.417        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       2.291        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       0.019        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.011        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      515.971       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.329        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       20.17        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.004        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      43352064      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        440         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 13:04:31.611732
════════════════════╧═════════════════════
LOGGING VIDEO
IMAGEIO FFMPEG_WRITER WARNING: input image is not divisible by macro_block_size=16, resizing from (360, 240) to (368, 240) to ensure video compatibility with most codecs and players. To prevent resizing, make your input image divisible by the macro_block_size or set the macro_block_size to 1 (risking incompatibility).
AFTER SOME ITERATION??? 16750346240 1210056704 312396288
