ML_LOGGER_USER is not set. This is required for online usage.
to_value is: >>> True
creating new logging client... ✓ created a new logging client
Dashboard: http://app.dash.ml/forward_locomotion/2025-03-25/train/174243.262336
Log_directory: /root/DrEureka/forward_locomotion/runs
Importing module 'gym_38' (/root/isaacgym/python/isaacgym/_bindings/linux-x86_64/gym_38.so)
Setting GYM_USD_PLUG_INFO_PATH to /root/isaacgym/python/isaacgym/_bindings/linux-x86_64/usd/plugInfo.json
PyTorch version 1.13.1
Device count 1
/root/isaacgym/python/isaacgym/_bindings/src/gymtorch
Using /root/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
Emitting ninja build file /root/.cache/torch_extensions/py38_cu117/gymtorch/build.ninja...
Building extension module gymtorch...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module gymtorch...
AFTER ACQUIRE GYM 16750346240 0 0
Running with graphics rendering enabled, this might seg fault on headless compute
[Warning] [carb.gym.plugin] useGpuPipeline is set, forcing GPU PhysX
Not connected to PVD
+++ Using GPU PhysX
Physics Engine: PhysX
Physics Device: cuda:0
GPU Pipeline: enabled
AFTER CREATING SIM 16750346240 25165824 12106752
AFTER BASE TASK INIT 16750346240 25165824 12106752
AFTER _init_command_distribution 16750346240 25165824 12106752
AFTER _init_buffers 16750346240 27262976 13649408
AFTER THE END 16750346240 27262976 14042624
══════════════════════════════════════════
      AC_Args       
────────────────────┬─────────────────────
   init_noise_std   │ 1.0                 
 actor_hidden_dims  │ [512, 256, 128]     
 critic_hidden_dims │ [512, 256, 128]     
     activation     │ elu                 
adaptation_module_branch_hidden_dims│ [[256, 32]]         
env_factor_encoder_branch_input_dims│ [18]                
env_factor_encoder_branch_latent_dims│ [18]                
env_factor_encoder_branch_hidden_dims│ [[256, 128]]        
════════════════════╧═════════════════════
      PPO_Args      
────────────────────┬─────────────────────
  value_loss_coef   │ 1.0                 
use_clipped_value_loss│ True                
     clip_param     │ 0.2                 
    entropy_coef    │ 0.01                
num_learning_epochs │ 5                   
  num_mini_batches  │ 4                   
   learning_rate    │ 0.001               
adaptation_module_learning_rate│ 0.001               
num_adaptation_module_substeps│ 1                   
      schedule      │ adaptive            
       gamma        │ 0.99                
        lam         │ 0.95                
     desired_kl     │ 0.01                
   max_grad_norm    │ 1.0                 
════════════════════╧═════════════════════
     RunnerArgs     
────────────────────┬─────────────────────
algorithm_class_name│ PPO                 
 num_steps_per_env  │ 24                  
   max_iterations   │ 1500                
   save_interval    │ 400                 
save_video_interval │ 100                 
      log_freq      │ 10                  
       resume       │ False               
      load_run      │ -1                  
     checkpoint     │ -1                  
    resume_path     │ None                
════════════════════╧═════════════════════
        Cfg         
────────────────────┬─────────────────────
        env         │ {'num_envs': 4096, 'num_observations': 39, 'num_privileged_obs': 18, 'privileged_future_horizon': 1, 'num_actions': 12, 'num_observation_history': 15, 'env_spacing': 3.0, 'send_timeouts': True, 'episode_length_s': 20, 'observe_vel': False, 'observe_only_ang_vel': False, 'observe_only_lin_vel': False, 'observe_yaw': False, 'observe_command': False, 'record_video': True, 'priv_observe_friction': True, 'priv_observe_restitution': True, 'priv_observe_base_mass': True, 'priv_observe_com_displacement': True, 'priv_observe_motor_strength': True, 'priv_observe_Kp_factor': True, 'priv_observe_Kd_factor': True, 'max_episode_length': 1001.0}
      terrain       │ {'mesh_type': 'trimesh', 'horizontal_scale': 0.1, 'vertical_scale': 0.005, 'border_size': 50, 'curriculum': False, 'static_friction': 1.0, 'dynamic_friction': 1.0, 'restitution': 0.0, 'terrain_noise_magnitude': 0.0, 'terrain_smoothness': 0.005, 'measure_heights': False, 'measured_points_x': [-0.8, -0.7, -0.6, -0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8], 'measured_points_y': [-0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5], 'selected': False, 'terrain_kwargs': None, 'min_init_terrain_level': 0, 'max_init_terrain_level': 5, 'terrain_length': 8.0, 'terrain_width': 8.0, 'num_rows': 10, 'num_cols': 20, 'terrain_proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'slope_treshold': 0.75, 'difficulty_scale': 1.0, 'x_init_range': 1.0, 'y_init_range': 1.0, 'x_init_offset': 0.0, 'y_init_offset': 0.0, 'teleport_robots': True, 'teleport_thresh': 2.0, 'max_platform_height': 0.2, 'proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'num_sub_terrains': 200, 'env_origins': array([[[  4.,   4.,   0.],
        [  4.,  12.,   0.],
│           mean surrogate loss/mean           │       0.003        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      58097664      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        590         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 17:54:37.906579
════════════════════╧═════════════════════
START RECORDING
AFTER SOME ITERATION??? 16750346240 1210056704 312427008
OrderedDict([('active.all.allocated', 11867775), ('active.all.current', 3141), ('active.all.freed', 11864634), ('active.all.peak', 3222), ('active.large_pool.allocated', 1872124), ('active.large_pool.current', 10), ('active.large_pool.freed', 1872114), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 9995651), ('active.small_pool.current', 3131), ('active.small_pool.freed', 9992520), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 24656766086656), ('active_bytes.all.current', 312427008), ('active_bytes.all.freed', 24656453659648), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 23651316940288), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 23651027888640), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 1005449146368), ('active_bytes.small_pool.current', 23375360), ('active_bytes.small_pool.freed', 1005425771008), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 24656766086656), ('allocated_bytes.all.current', 312427008), ('allocated_bytes.all.freed', 24656453659648), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 23651316940288), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 23651027888640), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 1005449146368), ('allocated_bytes.small_pool.current', 23375360), ('allocated_bytes.small_pool.freed', 1005425771008), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 11867775), ('allocation.all.current', 3141), ('allocation.all.freed', 11864634), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 1872124), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 1872114), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 9995651), ('allocation.small_pool.current', 3131), ('allocation.small_pool.freed', 9992520), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 5569409), ('inactive_split.all.current', 24), ('inactive_split.all.freed', 5569385), ('inactive_split.all.peak', 555), ('inactive_split.large_pool.allocated', 932626), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 932619), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 4636783), ('inactive_split.small_pool.current', 17), ('inactive_split.small_pool.freed', 4636766), ('inactive_split.small_pool.peak', 548), ('inactive_split_bytes.all.allocated', 6419633075712), ('inactive_split_bytes.all.current', 50380288), ('inactive_split_bytes.all.freed', 6419582695424), ('inactive_split_bytes.all.peak', 126147072), ('inactive_split_bytes.large_pool.allocated', 5372434683392), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 5372388190720), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 1047198392320), ('inactive_split_bytes.small_pool.current', 3887616), ('inactive_split_bytes.small_pool.freed', 1047194504704), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      947.598       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │       32.964       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │      198.295       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       74.728       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │      -75.406       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │       -8.86        │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      221.722       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.962        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.288        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       1.563        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       0.119        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│        0.03        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      695.149       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       0.997        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       0.588        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.002        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      59080704      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        600         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 17:54:47.876605
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312414720
OrderedDict([('active.all.allocated', 12065130), ('active.all.current', 3117), ('active.all.freed', 12062013), ('active.all.peak', 3222), ('active.large_pool.allocated', 1903274), ('active.large_pool.current', 10), ('active.large_pool.freed', 1903264), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 10161856), ('active.small_pool.current', 3107), ('active.small_pool.freed', 10158749), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 25067023707648), ('active_bytes.all.current', 312414720), ('active_bytes.all.freed', 25066711292928), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 24044845726208), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 24044556674560), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 1022177981440), ('active_bytes.small_pool.current', 23363072), ('active_bytes.small_pool.freed', 1022154618368), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 25067023707648), ('allocated_bytes.all.current', 312414720), ('allocated_bytes.all.freed', 25066711292928), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 24044845726208), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 24044556674560), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 1022177981440), ('allocated_bytes.small_pool.current', 23363072), ('allocated_bytes.small_pool.freed', 1022154618368), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 12065130), ('allocation.all.current', 3117), ('allocation.all.freed', 12062013), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 1903274), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 1903264), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 10161856), ('allocation.small_pool.current', 3107), ('allocation.small_pool.freed', 10158749), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 5662236), ('inactive_split.all.current', 25), ('inactive_split.all.freed', 5662211), ('inactive_split.all.peak', 555), ('inactive_split.large_pool.allocated', 948146), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 948139), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 4714090), ('inactive_split.small_pool.current', 18), ('inactive_split.small_pool.freed', 4714072), ('inactive_split.small_pool.peak', 548), ('inactive_split_bytes.all.allocated', 6526560527872), ('inactive_split_bytes.all.current', 50392576), ('inactive_split_bytes.all.freed', 6526510135296), ('inactive_split_bytes.all.peak', 126147072), ('inactive_split_bytes.large_pool.allocated', 5461837763072), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 5461791270400), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 1064722764800), ('inactive_split_bytes.small_pool.current', 3899904), ('inactive_split_bytes.small_pool.freed', 1064718864896), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      949.107       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │       33.229       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │      198.703       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       75.441       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -75.37       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │       -8.892       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      223.112       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.999        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.278        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       1.522        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       0.113        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.031        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      706.453       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.241        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       0.504        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.004        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      60063744      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        610         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 17:55:00.287489
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312408576
OrderedDict([('active.all.allocated', 12262056), ('active.all.current', 3105), ('active.all.freed', 12258951), ('active.all.peak', 3222), ('active.large_pool.allocated', 1934424), ('active.large_pool.current', 10), ('active.large_pool.freed', 1934414), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 10327632), ('active.small_pool.current', 3095), ('active.small_pool.freed', 10324537), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 25477281069568), ('active_bytes.all.current', 312408576), ('active_bytes.all.freed', 25476968660992), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 24438374512128), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 24438085460480), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 1038906557440), ('active_bytes.small_pool.current', 23356928), ('active_bytes.small_pool.freed', 1038883200512), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 25477281069568), ('allocated_bytes.all.current', 312408576), ('allocated_bytes.all.freed', 25476968660992), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 24438374512128), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 24438085460480), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 1038906557440), ('allocated_bytes.small_pool.current', 23356928), ('allocated_bytes.small_pool.freed', 1038883200512), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 12262056), ('allocation.all.current', 3105), ('allocation.all.freed', 12258951), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 1934424), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 1934414), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 10327632), ('allocation.small_pool.current', 3095), ('allocation.small_pool.freed', 10324537), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 5753476), ('inactive_split.all.current', 21), ('inactive_split.all.freed', 5753455), ('inactive_split.all.peak', 555), ('inactive_split.large_pool.allocated', 963666), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 963659), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 4789810), ('inactive_split.small_pool.current', 14), ('inactive_split.small_pool.freed', 4789796), ('inactive_split.small_pool.peak', 548), ('inactive_split_bytes.all.allocated', 6633384315392), ('inactive_split_bytes.all.current', 50398720), ('inactive_split_bytes.all.freed', 6633333916672), ('inactive_split_bytes.all.peak', 126147072), ('inactive_split_bytes.large_pool.allocated', 5551240842752), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 5551194350080), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 1082143472640), ('inactive_split_bytes.small_pool.current', 3906048), ('inactive_split_bytes.small_pool.freed', 1082139566592), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      961.365       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │       32.793       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │      200.227       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       77.119       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │      -79.238       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │       -8.908       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      221.993       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.994        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.267        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       1.487        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       0.108        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.027        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      720.031       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.421        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       0.381        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.003        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      61046784      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        620         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 17:55:14.496436
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312408576
OrderedDict([('active.all.allocated', 12459430), ('active.all.current', 3105), ('active.all.freed', 12456325), ('active.all.peak', 3222), ('active.large_pool.allocated', 1965574), ('active.large_pool.current', 10), ('active.large_pool.freed', 1965564), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 10493856), ('active.small_pool.current', 3095), ('active.small_pool.freed', 10490761), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 25887538671616), ('active_bytes.all.current', 312408576), ('active_bytes.all.freed', 25887226263040), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 24831903298048), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 24831614246400), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 1055635373568), ('active_bytes.small_pool.current', 23356928), ('active_bytes.small_pool.freed', 1055612016640), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 25887538671616), ('allocated_bytes.all.current', 312408576), ('allocated_bytes.all.freed', 25887226263040), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 24831903298048), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 24831614246400), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 1055635373568), ('allocated_bytes.small_pool.current', 23356928), ('allocated_bytes.small_pool.freed', 1055612016640), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 12459430), ('allocation.all.current', 3105), ('allocation.all.freed', 12456325), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 1965574), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 1965564), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 10493856), ('allocation.small_pool.current', 3095), ('allocation.small_pool.freed', 10490761), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 5845593), ('inactive_split.all.current', 24), ('inactive_split.all.freed', 5845569), ('inactive_split.all.peak', 555), ('inactive_split.large_pool.allocated', 979186), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 979179), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 4866407), ('inactive_split.small_pool.current', 17), ('inactive_split.small_pool.freed', 4866390), ('inactive_split.small_pool.peak', 548), ('inactive_split_bytes.all.allocated', 6740362256384), ('inactive_split_bytes.all.current', 50398720), ('inactive_split_bytes.all.freed', 6740311857664), ('inactive_split_bytes.all.peak', 126147072), ('inactive_split_bytes.large_pool.allocated', 5640643922432), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 5640597429760), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 1099718333952), ('inactive_split_bytes.small_pool.current', 3906048), ('inactive_split_bytes.small_pool.freed', 1099714427904), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      944.201       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │       32.765       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │      197.121       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       74.219       │
├──────────────────────────────────────────────┼────────────────────┤
