ML_LOGGER_USER is not set. This is required for online usage.
to_value is: >>> True
creating new logging client... ✓ created a new logging client
Dashboard: http://app.dash.ml/forward_locomotion/2025-03-25/train/145517.636651
Log_directory: /root/DrEureka/forward_locomotion/runs
Importing module 'gym_38' (/root/isaacgym/python/isaacgym/_bindings/linux-x86_64/gym_38.so)
Setting GYM_USD_PLUG_INFO_PATH to /root/isaacgym/python/isaacgym/_bindings/linux-x86_64/usd/plugInfo.json
PyTorch version 1.13.1
Device count 1
/root/isaacgym/python/isaacgym/_bindings/src/gymtorch
Using /root/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
Emitting ninja build file /root/.cache/torch_extensions/py38_cu117/gymtorch/build.ninja...
Building extension module gymtorch...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module gymtorch...
AFTER ACQUIRE GYM 16750346240 0 0
Running with graphics rendering enabled, this might seg fault on headless compute
[Warning] [carb.gym.plugin] useGpuPipeline is set, forcing GPU PhysX
Not connected to PVD
+++ Using GPU PhysX
Physics Engine: PhysX
Physics Device: cuda:0
GPU Pipeline: enabled
AFTER CREATING SIM 16750346240 25165824 12106752
AFTER BASE TASK INIT 16750346240 25165824 12106752
AFTER _init_command_distribution 16750346240 25165824 12106752
AFTER _init_buffers 16750346240 27262976 13649408
AFTER THE END 16750346240 27262976 14042624
══════════════════════════════════════════
      AC_Args       
────────────────────┬─────────────────────
   init_noise_std   │ 1.0                 
 actor_hidden_dims  │ [512, 256, 128]     
 critic_hidden_dims │ [512, 256, 128]     
     activation     │ elu                 
adaptation_module_branch_hidden_dims│ [[256, 32]]         
env_factor_encoder_branch_input_dims│ [18]                
env_factor_encoder_branch_latent_dims│ [18]                
env_factor_encoder_branch_hidden_dims│ [[256, 128]]        
════════════════════╧═════════════════════
      PPO_Args      
────────────────────┬─────────────────────
  value_loss_coef   │ 1.0                 
use_clipped_value_loss│ True                
     clip_param     │ 0.2                 
    entropy_coef    │ 0.01                
num_learning_epochs │ 5                   
  num_mini_batches  │ 4                   
   learning_rate    │ 0.001               
adaptation_module_learning_rate│ 0.001               
num_adaptation_module_substeps│ 1                   
      schedule      │ adaptive            
       gamma        │ 0.99                
        lam         │ 0.95                
     desired_kl     │ 0.01                
   max_grad_norm    │ 1.0                 
════════════════════╧═════════════════════
     RunnerArgs     
────────────────────┬─────────────────────
algorithm_class_name│ PPO                 
 num_steps_per_env  │ 24                  
   max_iterations   │ 1500                
   save_interval    │ 400                 
save_video_interval │ 100                 
      log_freq      │ 10                  
       resume       │ False               
      load_run      │ -1                  
     checkpoint     │ -1                  
    resume_path     │ None                
════════════════════╧═════════════════════
        Cfg         
────────────────────┬─────────────────────
        env         │ {'num_envs': 4096, 'num_observations': 39, 'num_privileged_obs': 18, 'privileged_future_horizon': 1, 'num_actions': 12, 'num_observation_history': 15, 'env_spacing': 3.0, 'send_timeouts': True, 'episode_length_s': 20, 'observe_vel': False, 'observe_only_ang_vel': False, 'observe_only_lin_vel': False, 'observe_yaw': False, 'observe_command': False, 'record_video': True, 'priv_observe_friction': True, 'priv_observe_restitution': True, 'priv_observe_base_mass': True, 'priv_observe_com_displacement': True, 'priv_observe_motor_strength': True, 'priv_observe_Kp_factor': True, 'priv_observe_Kd_factor': True, 'max_episode_length': 1001.0}
      terrain       │ {'mesh_type': 'trimesh', 'horizontal_scale': 0.1, 'vertical_scale': 0.005, 'border_size': 50, 'curriculum': False, 'static_friction': 1.0, 'dynamic_friction': 1.0, 'restitution': 0.0, 'terrain_noise_magnitude': 0.0, 'terrain_smoothness': 0.005, 'measure_heights': False, 'measured_points_x': [-0.8, -0.7, -0.6, -0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8], 'measured_points_y': [-0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5], 'selected': False, 'terrain_kwargs': None, 'min_init_terrain_level': 0, 'max_init_terrain_level': 5, 'terrain_length': 8.0, 'terrain_width': 8.0, 'num_rows': 10, 'num_cols': 20, 'terrain_proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'slope_treshold': 0.75, 'difficulty_scale': 1.0, 'x_init_range': 1.0, 'y_init_range': 1.0, 'x_init_offset': 0.0, 'y_init_offset': 0.0, 'teleport_robots': True, 'teleport_thresh': 2.0, 'max_platform_height': 0.2, 'proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'num_sub_terrains': 200, 'env_origins': array([[[  4.,   4.,   0.],
        [  4.,  12.,   0.],
AFTER SOME ITERATION??? 16750346240 1210056704 312359424
OrderedDict([('active.all.allocated', 12219468), ('active.all.current', 3009), ('active.all.freed', 12216459), ('active.all.peak', 3210), ('active.large_pool.allocated', 1934424), ('active.large_pool.current', 10), ('active.large_pool.freed', 1934414), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 10285044), ('active.small_pool.current', 2999), ('active.small_pool.freed', 10282045), ('active.small_pool.peak', 3182), ('active_bytes.all.allocated', 25477486910464), ('active_bytes.all.current', 312359424), ('active_bytes.all.freed', 25477174551040), ('active_bytes.all.peak', 963908096), ('active_bytes.large_pool.allocated', 24438374512128), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 24438085460480), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 1039112398336), ('active_bytes.small_pool.current', 23307776), ('active_bytes.small_pool.freed', 1039089090560), ('active_bytes.small_pool.peak', 26935296), ('allocated_bytes.all.allocated', 25477486910464), ('allocated_bytes.all.current', 312359424), ('allocated_bytes.all.freed', 25477174551040), ('allocated_bytes.all.peak', 963908096), ('allocated_bytes.large_pool.allocated', 24438374512128), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 24438085460480), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 1039112398336), ('allocated_bytes.small_pool.current', 23307776), ('allocated_bytes.small_pool.freed', 1039089090560), ('allocated_bytes.small_pool.peak', 26935296), ('allocation.all.allocated', 12219468), ('allocation.all.current', 3009), ('allocation.all.freed', 12216459), ('allocation.all.peak', 3210), ('allocation.large_pool.allocated', 1934424), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 1934414), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 10285044), ('allocation.small_pool.current', 2999), ('allocation.small_pool.freed', 10282045), ('allocation.small_pool.peak', 3182), ('inactive_split.all.allocated', 5779807), ('inactive_split.all.current', 26), ('inactive_split.all.freed', 5779781), ('inactive_split.all.peak', 542), ('inactive_split.large_pool.allocated', 963666), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 963659), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 4816141), ('inactive_split.small_pool.current', 19), ('inactive_split.small_pool.freed', 4816122), ('inactive_split.small_pool.peak', 535), ('inactive_split_bytes.all.allocated', 6635853329920), ('inactive_split_bytes.all.current', 50447872), ('inactive_split_bytes.all.freed', 6635802882048), ('inactive_split_bytes.all.peak', 125872640), ('inactive_split_bytes.large_pool.allocated', 5551240842752), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 5551194350080), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 1084612487168), ('inactive_split_bytes.small_pool.current', 3955200), ('inactive_split_bytes.small_pool.freed', 1084608531968), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │       980.06       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      440.556       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       60.501       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       87.352       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -1.318       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -62.118       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      524.973       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.116        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.706        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       1.723        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       -0.63        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       -0.399       │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      829.038       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.487        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       0.626        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       -0.001       │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      61046784      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        620         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 15:09:38.829761
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312371712
OrderedDict([('active.all.allocated', 12416908), ('active.all.current', 3033), ('active.all.freed', 12413875), ('active.all.peak', 3210), ('active.large_pool.allocated', 1965574), ('active.large_pool.current', 10), ('active.large_pool.freed', 1965564), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 10451334), ('active.small_pool.current', 3023), ('active.small_pool.freed', 10448311), ('active.small_pool.peak', 3182), ('active_bytes.all.allocated', 25887748314112), ('active_bytes.all.current', 312371712), ('active_bytes.all.freed', 25887435942400), ('active_bytes.all.peak', 963908096), ('active_bytes.large_pool.allocated', 24831903298048), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 24831614246400), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 1055845016064), ('active_bytes.small_pool.current', 23320064), ('active_bytes.small_pool.freed', 1055821696000), ('active_bytes.small_pool.peak', 26935296), ('allocated_bytes.all.allocated', 25887748314112), ('allocated_bytes.all.current', 312371712), ('allocated_bytes.all.freed', 25887435942400), ('allocated_bytes.all.peak', 963908096), ('allocated_bytes.large_pool.allocated', 24831903298048), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 24831614246400), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 1055845016064), ('allocated_bytes.small_pool.current', 23320064), ('allocated_bytes.small_pool.freed', 1055821696000), ('allocated_bytes.small_pool.peak', 26935296), ('allocation.all.allocated', 12416908), ('allocation.all.current', 3033), ('allocation.all.freed', 12413875), ('allocation.all.peak', 3210), ('allocation.large_pool.allocated', 1965574), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 1965564), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 10451334), ('allocation.small_pool.current', 3023), ('allocation.small_pool.freed', 10448311), ('allocation.small_pool.peak', 3182), ('inactive_split.all.allocated', 5874041), ('inactive_split.all.current', 26), ('inactive_split.all.freed', 5874015), ('inactive_split.all.peak', 542), ('inactive_split.large_pool.allocated', 979186), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 979179), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 4894855), ('inactive_split.small_pool.current', 19), ('inactive_split.small_pool.freed', 4894836), ('inactive_split.small_pool.peak', 535), ('inactive_split_bytes.all.allocated', 6742482992640), ('inactive_split_bytes.all.current', 50435584), ('inactive_split_bytes.all.freed', 6742432557056), ('inactive_split_bytes.all.peak', 125872640), ('inactive_split_bytes.large_pool.allocated', 5640643922432), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 5640597429760), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 1101839070208), ('inactive_split_bytes.small_pool.current', 3942912), ('inactive_split_bytes.small_pool.freed', 1101835127296), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      973.258       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      437.709       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       60.142       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       86.871       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -0.749       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -62.027       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      521.947       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.196        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.718        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │        1.76        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       -0.635       │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       -0.403       │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      844.135       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.533        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │        0.92        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       -0.001       │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      62029824      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        630         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 15:09:54.158463
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312408576
OrderedDict([('active.all.allocated', 12614743), ('active.all.current', 3105), ('active.all.freed', 12611638), ('active.all.peak', 3210), ('active.large_pool.allocated', 1996724), ('active.large_pool.current', 10), ('active.large_pool.freed', 1996714), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 10618019), ('active.small_pool.current', 3095), ('active.small_pool.freed', 10614924), ('active.small_pool.peak', 3182), ('active_bytes.all.allocated', 26298010009088), ('active_bytes.all.current', 312408576), ('active_bytes.all.freed', 26297697600512), ('active_bytes.all.peak', 963908096), ('active_bytes.large_pool.allocated', 25225432083968), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 25225143032320), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 1072577925120), ('active_bytes.small_pool.current', 23356928), ('active_bytes.small_pool.freed', 1072554568192), ('active_bytes.small_pool.peak', 26935296), ('allocated_bytes.all.allocated', 26298010009088), ('allocated_bytes.all.current', 312408576), ('allocated_bytes.all.freed', 26297697600512), ('allocated_bytes.all.peak', 963908096), ('allocated_bytes.large_pool.allocated', 25225432083968), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 25225143032320), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 1072577925120), ('allocated_bytes.small_pool.current', 23356928), ('allocated_bytes.small_pool.freed', 1072554568192), ('allocated_bytes.small_pool.peak', 26935296), ('allocation.all.allocated', 12614743), ('allocation.all.current', 3105), ('allocation.all.freed', 12611638), ('allocation.all.peak', 3210), ('allocation.large_pool.allocated', 1996724), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 1996714), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 10618019), ('allocation.small_pool.current', 3095), ('allocation.small_pool.freed', 10614924), ('allocation.small_pool.peak', 3182), ('inactive_split.all.allocated', 5967397), ('inactive_split.all.current', 25), ('inactive_split.all.freed', 5967372), ('inactive_split.all.peak', 542), ('inactive_split.large_pool.allocated', 994706), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 994699), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 4972691), ('inactive_split.small_pool.current', 18), ('inactive_split.small_pool.freed', 4972673), ('inactive_split.small_pool.peak', 535), ('inactive_split_bytes.all.allocated', 6849203959808), ('inactive_split_bytes.all.current', 50398720), ('inactive_split_bytes.all.freed', 6849153561088), ('inactive_split_bytes.all.peak', 125872640), ('inactive_split_bytes.large_pool.allocated', 5730047002112), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 5730000509440), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 1119156957696), ('inactive_split_bytes.small_pool.current', 3906048), ('inactive_split_bytes.small_pool.freed', 1119153051648), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      987.308       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      444.133       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       60.862       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       87.908       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │        -1.2        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │       -62.94       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      528.763       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.172        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.684        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │        1.74        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       -0.608       │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       -0.395       │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      859.262       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.508        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       0.576        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       -0.001       │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      63012864      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        640         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 15:10:09.233043
════════════════════╧═════════════════════
LOGGING VIDEO
IMAGEIO FFMPEG_WRITER WARNING: input image is not divisible by macro_block_size=16, resizing from (360, 240) to (368, 240) to ensure video compatibility with most codecs and players. To prevent resizing, make your input image divisible by the macro_block_size or set the macro_block_size to 1 (risking incompatibility).
AFTER SOME ITERATION??? 16750346240 1210056704 312371712
OrderedDict([('active.all.allocated', 12811611), ('active.all.current', 3033), ('active.all.freed', 12808578), ('active.all.peak', 3210), ('active.large_pool.allocated', 2027874), ('active.large_pool.current', 10), ('active.large_pool.freed', 2027864), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 10783737), ('active.small_pool.current', 3023), ('active.small_pool.freed', 10780714), ('active.small_pool.peak', 3182), ('active_bytes.all.allocated', 26708270932992), ('active_bytes.all.current', 312371712), ('active_bytes.all.freed', 26707958561280), ('active_bytes.all.peak', 963908096), ('active_bytes.large_pool.allocated', 25618960869888), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 25618671818240), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 1089310063104), ('active_bytes.small_pool.current', 23320064), ('active_bytes.small_pool.freed', 1089286743040), ('active_bytes.small_pool.peak', 26935296), ('allocated_bytes.all.allocated', 26708270932992), ('allocated_bytes.all.current', 312371712), ('allocated_bytes.all.freed', 26707958561280), ('allocated_bytes.all.peak', 963908096), ('allocated_bytes.large_pool.allocated', 25618960869888), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 25618671818240), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 1089310063104), ('allocated_bytes.small_pool.current', 23320064), ('allocated_bytes.small_pool.freed', 1089286743040), ('allocated_bytes.small_pool.peak', 26935296), ('allocation.all.allocated', 12811611), ('allocation.all.current', 3033), ('allocation.all.freed', 12808578), ('allocation.all.peak', 3210), ('allocation.large_pool.allocated', 2027874), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 2027864), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 10783737), ('allocation.small_pool.current', 3023), ('allocation.small_pool.freed', 10780714), ('allocation.small_pool.peak', 3182), ('inactive_split.all.allocated', 6060451), ('inactive_split.all.current', 25), ('inactive_split.all.freed', 6060426), ('inactive_split.all.peak', 542), ('inactive_split.large_pool.allocated', 1010226), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 1010219), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 5050225), ('inactive_split.small_pool.current', 18), ('inactive_split.small_pool.freed', 5050207), ('inactive_split.small_pool.peak', 535), ('inactive_split_bytes.all.allocated', 6956428856832), ('inactive_split_bytes.all.current', 50435584), ('inactive_split_bytes.all.freed', 6956378421248), ('inactive_split_bytes.all.peak', 125872640), ('inactive_split_bytes.large_pool.allocated', 5819450081792), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 5819403589120), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 1136978775040), ('inactive_split_bytes.small_pool.current', 3942912), ('inactive_split_bytes.small_pool.freed', 1136974832128), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │       986.53       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      443.905       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       60.683       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       87.509       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -1.712       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -62.865       │
