ML_LOGGER_USER is not set. This is required for online usage.
to_value is: >>> True
creating new logging client... ✓ created a new logging client
Dashboard: http://app.dash.ml/forward_locomotion/2025-03-25/train/141418.044768
Log_directory: /root/DrEureka/forward_locomotion/runs
Importing module 'gym_38' (/root/isaacgym/python/isaacgym/_bindings/linux-x86_64/gym_38.so)
Setting GYM_USD_PLUG_INFO_PATH to /root/isaacgym/python/isaacgym/_bindings/linux-x86_64/usd/plugInfo.json
PyTorch version 1.13.1
Device count 1
/root/isaacgym/python/isaacgym/_bindings/src/gymtorch
Using /root/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
Emitting ninja build file /root/.cache/torch_extensions/py38_cu117/gymtorch/build.ninja...
Building extension module gymtorch...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module gymtorch...
AFTER ACQUIRE GYM 16750346240 0 0
Running with graphics rendering enabled, this might seg fault on headless compute
[Warning] [carb.gym.plugin] useGpuPipeline is set, forcing GPU PhysX
Not connected to PVD
+++ Using GPU PhysX
Physics Engine: PhysX
Physics Device: cuda:0
GPU Pipeline: enabled
AFTER CREATING SIM 16750346240 25165824 12106752
AFTER BASE TASK INIT 16750346240 25165824 12106752
AFTER _init_command_distribution 16750346240 25165824 12106752
AFTER _init_buffers 16750346240 27262976 13649408
AFTER THE END 16750346240 27262976 14042624
══════════════════════════════════════════
      AC_Args       
────────────────────┬─────────────────────
   init_noise_std   │ 1.0                 
 actor_hidden_dims  │ [512, 256, 128]     
 critic_hidden_dims │ [512, 256, 128]     
     activation     │ elu                 
adaptation_module_branch_hidden_dims│ [[256, 32]]         
env_factor_encoder_branch_input_dims│ [18]                
env_factor_encoder_branch_latent_dims│ [18]                
env_factor_encoder_branch_hidden_dims│ [[256, 128]]        
════════════════════╧═════════════════════
      PPO_Args      
────────────────────┬─────────────────────
  value_loss_coef   │ 1.0                 
use_clipped_value_loss│ True                
     clip_param     │ 0.2                 
    entropy_coef    │ 0.01                
num_learning_epochs │ 5                   
  num_mini_batches  │ 4                   
   learning_rate    │ 0.001               
adaptation_module_learning_rate│ 0.001               
num_adaptation_module_substeps│ 1                   
      schedule      │ adaptive            
       gamma        │ 0.99                
        lam         │ 0.95                
     desired_kl     │ 0.01                
   max_grad_norm    │ 1.0                 
════════════════════╧═════════════════════
     RunnerArgs     
────────────────────┬─────────────────────
algorithm_class_name│ PPO                 
 num_steps_per_env  │ 24                  
   max_iterations   │ 1500                
   save_interval    │ 400                 
save_video_interval │ 100                 
      log_freq      │ 10                  
       resume       │ False               
      load_run      │ -1                  
     checkpoint     │ -1                  
    resume_path     │ None                
════════════════════╧═════════════════════
        Cfg         
────────────────────┬─────────────────────
        env         │ {'num_envs': 4096, 'num_observations': 39, 'num_privileged_obs': 18, 'privileged_future_horizon': 1, 'num_actions': 12, 'num_observation_history': 15, 'env_spacing': 3.0, 'send_timeouts': True, 'episode_length_s': 20, 'observe_vel': False, 'observe_only_ang_vel': False, 'observe_only_lin_vel': False, 'observe_yaw': False, 'observe_command': False, 'record_video': True, 'priv_observe_friction': True, 'priv_observe_restitution': True, 'priv_observe_base_mass': True, 'priv_observe_com_displacement': True, 'priv_observe_motor_strength': True, 'priv_observe_Kp_factor': True, 'priv_observe_Kd_factor': True, 'max_episode_length': 1001.0}
      terrain       │ {'mesh_type': 'trimesh', 'horizontal_scale': 0.1, 'vertical_scale': 0.005, 'border_size': 50, 'curriculum': False, 'static_friction': 1.0, 'dynamic_friction': 1.0, 'restitution': 0.0, 'terrain_noise_magnitude': 0.0, 'terrain_smoothness': 0.005, 'measure_heights': False, 'measured_points_x': [-0.8, -0.7, -0.6, -0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8], 'measured_points_y': [-0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5], 'selected': False, 'terrain_kwargs': None, 'min_init_terrain_level': 0, 'max_init_terrain_level': 5, 'terrain_length': 8.0, 'terrain_width': 8.0, 'num_rows': 10, 'num_cols': 20, 'terrain_proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'slope_treshold': 0.75, 'difficulty_scale': 1.0, 'x_init_range': 1.0, 'y_init_range': 1.0, 'x_init_offset': 0.0, 'y_init_offset': 0.0, 'teleport_robots': True, 'teleport_thresh': 2.0, 'max_platform_height': 0.2, 'proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'num_sub_terrains': 200, 'env_origins': array([[[  4.,   4.,   0.],
        [  4.,  12.,   0.],
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      940.054       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │       29.783       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │        430.        │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       71.771       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -7.439       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -44.129       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      479.987       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.017        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.326        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       2.839        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       0.078        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.049        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      539.165       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.306        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       0.922        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │        -0.         │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      43352064      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        440         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 14:23:46.742371
════════════════════╧═════════════════════
LOGGING VIDEO
IMAGEIO FFMPEG_WRITER WARNING: input image is not divisible by macro_block_size=16, resizing from (360, 240) to (368, 240) to ensure video compatibility with most codecs and players. To prevent resizing, make your input image divisible by the macro_block_size or set the macro_block_size to 1 (risking incompatibility).
AFTER SOME ITERATION??? 16750346240 1210056704 312396288
OrderedDict([('active.all.allocated', 8808550), ('active.all.current', 3081), ('active.all.freed', 8805469), ('active.all.peak', 3222), ('active.large_pool.allocated', 1404874), ('active.large_pool.current', 10), ('active.large_pool.freed', 1404864), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 7403676), ('active.small_pool.current', 3071), ('active.small_pool.freed', 7400605), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 18502331863040), ('active_bytes.all.current', 312396288), ('active_bytes.all.freed', 18502019466752), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 17748385151488), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 17748096099840), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 753946711552), ('active_bytes.small_pool.current', 23344640), ('active_bytes.small_pool.freed', 753923366912), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 18502331863040), ('allocated_bytes.all.current', 312396288), ('allocated_bytes.all.freed', 18502019466752), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 17748385151488), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 17748096099840), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 753946711552), ('allocated_bytes.small_pool.current', 23344640), ('allocated_bytes.small_pool.freed', 753923366912), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 8808550), ('allocation.all.current', 3081), ('allocation.all.freed', 8805469), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 1404874), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 1404864), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 7403676), ('allocation.small_pool.current', 3071), ('allocation.small_pool.freed', 7400605), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 4164978), ('inactive_split.all.current', 25), ('inactive_split.all.freed', 4164953), ('inactive_split.all.peak', 552), ('inactive_split.large_pool.allocated', 699826), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 699819), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 3465152), ('inactive_split.small_pool.current', 18), ('inactive_split.small_pool.freed', 3465134), ('inactive_split.small_pool.peak', 545), ('inactive_split_bytes.all.allocated', 4817544178688), ('inactive_split_bytes.all.current', 50411008), ('inactive_split_bytes.all.freed', 4817493767680), ('inactive_split_bytes.all.peak', 125575680), ('inactive_split_bytes.large_pool.allocated', 4031388488192), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 4031341995520), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 786155690496), ('inactive_split_bytes.small_pool.current', 3918336), ('inactive_split_bytes.small_pool.freed', 786151772160), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │       956.63       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │       30.999       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       445.34       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       73.458       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -5.442       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -45.383       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      498.971       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.013        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.336        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       2.892        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       0.093        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.051        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      551.618       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.129        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │        0.86        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │        -0.         │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      44335104      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        450         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 14:23:58.032146
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312427008
OrderedDict([('active.all.allocated', 9005099), ('active.all.current', 3141), ('active.all.freed', 9001958), ('active.all.peak', 3222), ('active.large_pool.allocated', 1436024), ('active.large_pool.current', 10), ('active.large_pool.freed', 1436014), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 7569075), ('active.small_pool.current', 3131), ('active.small_pool.freed', 7565944), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 18912577780224), ('active_bytes.all.current', 312427008), ('active_bytes.all.freed', 18912265353216), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 18141913937408), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 18141624885760), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 770663842816), ('active_bytes.small_pool.current', 23375360), ('active_bytes.small_pool.freed', 770640467456), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 18912577780224), ('allocated_bytes.all.current', 312427008), ('allocated_bytes.all.freed', 18912265353216), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 18141913937408), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 18141624885760), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 770663842816), ('allocated_bytes.small_pool.current', 23375360), ('allocated_bytes.small_pool.freed', 770640467456), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 9005099), ('allocation.all.current', 3141), ('allocation.all.freed', 9001958), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 1436024), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 1436014), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 7569075), ('allocation.small_pool.current', 3131), ('allocation.small_pool.freed', 7565944), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 4257335), ('inactive_split.all.current', 25), ('inactive_split.all.freed', 4257310), ('inactive_split.all.peak', 552), ('inactive_split.large_pool.allocated', 715346), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 715339), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 3541989), ('inactive_split.small_pool.current', 18), ('inactive_split.small_pool.freed', 3541971), ('inactive_split.small_pool.peak', 545), ('inactive_split_bytes.all.allocated', 4924429655552), ('inactive_split_bytes.all.current', 50380288), ('inactive_split_bytes.all.freed', 4924379275264), ('inactive_split_bytes.all.peak', 125575680), ('inactive_split_bytes.large_pool.allocated', 4120791567872), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 4120745075200), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 803638087680), ('inactive_split_bytes.small_pool.current', 3887616), ('inactive_split_bytes.small_pool.freed', 803634200064), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      933.264       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │       31.669       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │      442.502       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       74.703       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -3.495       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -44.786       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      500.593       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.019        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.355        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       3.034        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       0.106        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.062        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      561.731       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │        0.99        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       1.077        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       -0.001       │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      45318144      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        460         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 14:24:07.936039
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312402432
OrderedDict([('active.all.allocated', 9200435), ('active.all.current', 3093), ('active.all.freed', 9197342), ('active.all.peak', 3222), ('active.large_pool.allocated', 1467174), ('active.large_pool.current', 10), ('active.large_pool.freed', 1467164), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 7733261), ('active.small_pool.current', 3083), ('active.small_pool.freed', 7730178), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 19322822894080), ('active_bytes.all.current', 312402432), ('active_bytes.all.freed', 19322510491648), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 18535442723328), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 18535153671680), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 787380170752), ('active_bytes.small_pool.current', 23350784), ('active_bytes.small_pool.freed', 787356819968), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 19322822894080), ('allocated_bytes.all.current', 312402432), ('allocated_bytes.all.freed', 19322510491648), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 18535442723328), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 18535153671680), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 787380170752), ('allocated_bytes.small_pool.current', 23350784), ('allocated_bytes.small_pool.freed', 787356819968), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 9200435), ('allocation.all.current', 3093), ('allocation.all.freed', 9197342), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 1467174), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 1467164), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 7733261), ('allocation.small_pool.current', 3083), ('allocation.small_pool.freed', 7730178), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 4347914), ('inactive_split.all.current', 24), ('inactive_split.all.freed', 4347890), ('inactive_split.all.peak', 552), ('inactive_split.large_pool.allocated', 730866), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 730859), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 3617048), ('inactive_split.small_pool.current', 17), ('inactive_split.small_pool.freed', 3617031), ('inactive_split.small_pool.peak', 545), ('inactive_split_bytes.all.allocated', 5031396804096), ('inactive_split_bytes.all.current', 50404864), ('inactive_split_bytes.all.freed', 5031346399232), ('inactive_split_bytes.all.peak', 125575680), ('inactive_split_bytes.large_pool.allocated', 4210194647552), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 4210148154880), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 821202156544), ('inactive_split_bytes.small_pool.current', 3912192), ('inactive_split_bytes.small_pool.freed', 821198244352), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      957.718       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │       33.217       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       458.32       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       78.979       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -2.838       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -46.599       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      521.078       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.021        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.365        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       3.088        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │        0.13        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.079        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      571.589       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       0.971        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       0.984        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.001        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      46301184      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        470         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 14:24:17.642317
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312377856
