ML_LOGGER_USER is not set. This is required for online usage.
to_value is: >>> True
creating new logging client... ✓ created a new logging client
Dashboard: http://app.dash.ml/forward_locomotion/2025-03-24/train/110229.254212
Log_directory: /root/DrEureka/forward_locomotion/runs
Importing module 'gym_38' (/root/isaacgym/python/isaacgym/_bindings/linux-x86_64/gym_38.so)
Setting GYM_USD_PLUG_INFO_PATH to /root/isaacgym/python/isaacgym/_bindings/linux-x86_64/usd/plugInfo.json
PyTorch version 1.13.1
Device count 1
/root/isaacgym/python/isaacgym/_bindings/src/gymtorch
Using /root/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
Emitting ninja build file /root/.cache/torch_extensions/py38_cu117/gymtorch/build.ninja...
Building extension module gymtorch...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module gymtorch...
AFTER ACQUIRE GYM 16750346240 0 0
Running with graphics rendering enabled, this might seg fault on headless compute
[Warning] [carb.gym.plugin] useGpuPipeline is set, forcing GPU PhysX
Not connected to PVD
+++ Using GPU PhysX
Physics Engine: PhysX
Physics Device: cuda:0
GPU Pipeline: enabled
AFTER CREATING SIM 16750346240 25165824 12106752
AFTER BASE TASK INIT 16750346240 25165824 12106752
AFTER _init_command_distribution 16750346240 25165824 12106752
AFTER _init_buffers 16750346240 27262976 13649408
AFTER THE END 16750346240 27262976 14042624
══════════════════════════════════════════
      AC_Args       
────────────────────┬─────────────────────
   init_noise_std   │ 1.0                 
 actor_hidden_dims  │ [512, 256, 128]     
 critic_hidden_dims │ [512, 256, 128]     
     activation     │ elu                 
adaptation_module_branch_hidden_dims│ [[256, 32]]         
env_factor_encoder_branch_input_dims│ [18]                
env_factor_encoder_branch_latent_dims│ [18]                
env_factor_encoder_branch_hidden_dims│ [[256, 128]]        
════════════════════╧═════════════════════
      PPO_Args      
────────────────────┬─────────────────────
  value_loss_coef   │ 1.0                 
use_clipped_value_loss│ True                
     clip_param     │ 0.2                 
    entropy_coef    │ 0.01                
num_learning_epochs │ 5                   
  num_mini_batches  │ 4                   
   learning_rate    │ 0.001               
adaptation_module_learning_rate│ 0.001               
num_adaptation_module_substeps│ 1                   
      schedule      │ adaptive            
       gamma        │ 0.99                
        lam         │ 0.95                
     desired_kl     │ 0.01                
   max_grad_norm    │ 1.0                 
════════════════════╧═════════════════════
     RunnerArgs     
────────────────────┬─────────────────────
algorithm_class_name│ PPO                 
 num_steps_per_env  │ 24                  
   max_iterations   │ 1500                
   save_interval    │ 400                 
save_video_interval │ 100                 
      log_freq      │ 10                  
       resume       │ False               
      load_run      │ -1                  
     checkpoint     │ -1                  
    resume_path     │ None                
════════════════════╧═════════════════════
        Cfg         
────────────────────┬─────────────────────
        env         │ {'num_envs': 4096, 'num_observations': 39, 'num_privileged_obs': 18, 'privileged_future_horizon': 1, 'num_actions': 12, 'num_observation_history': 15, 'env_spacing': 3.0, 'send_timeouts': True, 'episode_length_s': 20, 'observe_vel': False, 'observe_only_ang_vel': False, 'observe_only_lin_vel': False, 'observe_yaw': False, 'observe_command': False, 'record_video': True, 'priv_observe_friction': True, 'priv_observe_restitution': True, 'priv_observe_base_mass': True, 'priv_observe_com_displacement': True, 'priv_observe_motor_strength': True, 'priv_observe_Kp_factor': True, 'priv_observe_Kd_factor': True, 'max_episode_length': 1001.0}
      terrain       │ {'mesh_type': 'trimesh', 'horizontal_scale': 0.1, 'vertical_scale': 0.005, 'border_size': 50, 'curriculum': False, 'static_friction': 1.0, 'dynamic_friction': 1.0, 'restitution': 0.0, 'terrain_noise_magnitude': 0.0, 'terrain_smoothness': 0.005, 'measure_heights': False, 'measured_points_x': [-0.8, -0.7, -0.6, -0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8], 'measured_points_y': [-0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5], 'selected': False, 'terrain_kwargs': None, 'min_init_terrain_level': 0, 'max_init_terrain_level': 5, 'terrain_length': 8.0, 'terrain_width': 8.0, 'num_rows': 10, 'num_cols': 20, 'terrain_proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'slope_treshold': 0.75, 'difficulty_scale': 1.0, 'x_init_range': 1.0, 'y_init_range': 1.0, 'x_init_offset': 0.0, 'y_init_offset': 0.0, 'teleport_robots': True, 'teleport_thresh': 2.0, 'max_platform_height': 0.2, 'proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'num_sub_terrains': 200, 'env_origins': array([[[  4.,   4.,   0.],
        [  4.,  12.,   0.],
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-24 11:37:58.006379
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
OrderedDict([('active.all.allocated', 14038893), ('active.all.current', 3153), ('active.all.freed', 14035740), ('active.all.peak', 3222), ('active.large_pool.allocated', 1654074), ('active.large_pool.current', 10), ('active.large_pool.freed', 1654064), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 12384819), ('active.small_pool.current', 3143), ('active.small_pool.freed', 12381676), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 21787803313664), ('active_bytes.all.current', 312433152), ('active_bytes.all.freed', 21787490880512), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 20896615438848), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 20896326387200), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 891187874816), ('active_bytes.small_pool.current', 23381504), ('active_bytes.small_pool.freed', 891164493312), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 21787803313664), ('allocated_bytes.all.current', 312433152), ('allocated_bytes.all.freed', 21787490880512), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 20896615438848), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 20896326387200), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 891187874816), ('allocated_bytes.small_pool.current', 23381504), ('allocated_bytes.small_pool.freed', 891164493312), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 14038893), ('allocation.all.current', 3153), ('allocation.all.freed', 14035740), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 1654074), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 1654064), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 12384819), ('allocation.small_pool.current', 3143), ('allocation.small_pool.freed', 12381676), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 5567299), ('inactive_split.all.current', 27), ('inactive_split.all.freed', 5567272), ('inactive_split.all.peak', 648), ('inactive_split.large_pool.allocated', 823986), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 823979), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 4743313), ('inactive_split.small_pool.current', 20), ('inactive_split.small_pool.freed', 4743293), ('inactive_split.small_pool.peak', 641), ('inactive_split_bytes.all.allocated', 5674820703744), ('inactive_split_bytes.all.current', 50374144), ('inactive_split_bytes.all.freed', 5674770329600), ('inactive_split_bytes.all.peak', 125557248), ('inactive_split_bytes.large_pool.allocated', 4746613125632), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 4746566632960), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 928207578112), ('inactive_split_bytes.small_pool.current', 3881472), ('inactive_split_bytes.small_pool.freed', 928203696640), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │       26.593       │
├──────────────────────────────────────────────┼────────────────────┤
│    train/episode/rew velocity reward/mean    │      -59.267       │
├──────────────────────────────────────────────┼────────────────────┤
│     train/episode/rew height reward/mean     │       -2.74        │
├──────────────────────────────────────────────┼────────────────────┤
│  train/episode/rew orientation reward/mean   │      -12.339       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       33.808       │
├──────────────────────────────────────────────┼────────────────────┤
│  train/episode/rew action diff penalty/mean  │       92.134       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      -64.308       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.002        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.741        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       4.838        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       -0.291       │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       -0.229       │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      2121.105      │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       2.848        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │    4852104.485     │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.271        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      52199424      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        530         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-24 11:38:26.488307
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
OrderedDict([('active.all.allocated', 14280496), ('active.all.current', 3153), ('active.all.freed', 14277343), ('active.all.peak', 3222), ('active.large_pool.allocated', 1685224), ('active.large_pool.current', 10), ('active.large_pool.freed', 1685214), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 12595272), ('active.small_pool.current', 3143), ('active.small_pool.freed', 12592129), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 22198094165504), ('active_bytes.all.current', 312433152), ('active_bytes.all.freed', 22197781732352), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 21290144224768), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 21289855173120), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 907949940736), ('active_bytes.small_pool.current', 23381504), ('active_bytes.small_pool.freed', 907926559232), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 22198094165504), ('allocated_bytes.all.current', 312433152), ('allocated_bytes.all.freed', 22197781732352), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 21290144224768), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 21289855173120), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 907949940736), ('allocated_bytes.small_pool.current', 23381504), ('allocated_bytes.small_pool.freed', 907926559232), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 14280496), ('allocation.all.current', 3153), ('allocation.all.freed', 14277343), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 1685224), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 1685214), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 12595272), ('allocation.small_pool.current', 3143), ('allocation.small_pool.freed', 12592129), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 5662652), ('inactive_split.all.current', 26), ('inactive_split.all.freed', 5662626), ('inactive_split.all.peak', 648), ('inactive_split.large_pool.allocated', 839506), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 839499), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 4823146), ('inactive_split.small_pool.current', 19), ('inactive_split.small_pool.freed', 4823127), ('inactive_split.small_pool.peak', 641), ('inactive_split_bytes.all.allocated', 5781397382656), ('inactive_split_bytes.all.current', 50374144), ('inactive_split_bytes.all.freed', 5781347008512), ('inactive_split_bytes.all.peak', 125557248), ('inactive_split_bytes.large_pool.allocated', 4836016205312), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 4835969712640), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 945381177344), ('inactive_split_bytes.small_pool.current', 3881472), ('inactive_split_bytes.small_pool.freed', 945377295872), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │       26.693       │
├──────────────────────────────────────────────┼────────────────────┤
│    train/episode/rew velocity reward/mean    │      -59.443       │
├──────────────────────────────────────────────┼────────────────────┤
│     train/episode/rew height reward/mean     │       -2.742       │
├──────────────────────────────────────────────┼────────────────────┤
│  train/episode/rew orientation reward/mean   │      -12.421       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       33.95        │
├──────────────────────────────────────────────┼────────────────────┤
│  train/episode/rew action diff penalty/mean  │       92.394       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      -64.505       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.001        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.743        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       4.852        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       -0.293       │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       -0.229       │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      2149.745      │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       2.859        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │     4814503.71     │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.195        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      53182464      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        540         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-24 11:38:55.080010
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
OrderedDict([('active.all.allocated', 14521931), ('active.all.current', 3153), ('active.all.freed', 14518778), ('active.all.peak', 3222), ('active.large_pool.allocated', 1716374), ('active.large_pool.current', 10), ('active.large_pool.freed', 1716364), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 12805557), ('active.small_pool.current', 3143), ('active.small_pool.freed', 12802414), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 22608384985088), ('active_bytes.all.current', 312433152), ('active_bytes.all.freed', 22608072551936), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 21683673010688), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 21683383959040), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 924711974400), ('active_bytes.small_pool.current', 23381504), ('active_bytes.small_pool.freed', 924688592896), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 22608384985088), ('allocated_bytes.all.current', 312433152), ('allocated_bytes.all.freed', 22608072551936), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 21683673010688), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 21683383959040), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 924711974400), ('allocated_bytes.small_pool.current', 23381504), ('allocated_bytes.small_pool.freed', 924688592896), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 14521931), ('allocation.all.current', 3153), ('allocation.all.freed', 14518778), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 1716374), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 1716364), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 12805557), ('allocation.small_pool.current', 3143), ('allocation.small_pool.freed', 12802414), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 5759099), ('inactive_split.all.current', 24), ('inactive_split.all.freed', 5759075), ('inactive_split.all.peak', 648), ('inactive_split.large_pool.allocated', 855026), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 855019), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 4904073), ('inactive_split.small_pool.current', 17), ('inactive_split.small_pool.freed', 4904056), ('inactive_split.small_pool.peak', 641), ('inactive_split_bytes.all.allocated', 5888455333888), ('inactive_split_bytes.all.current', 50374144), ('inactive_split_bytes.all.freed', 5888404959744), ('inactive_split_bytes.all.peak', 125557248), ('inactive_split_bytes.large_pool.allocated', 4925419284992), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 4925372792320), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 963036048896), ('inactive_split_bytes.small_pool.current', 3881472), ('inactive_split_bytes.small_pool.freed', 963032167424), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │       26.642       │
├──────────────────────────────────────────────┼────────────────────┤
│    train/episode/rew velocity reward/mean    │      -59.338       │
├──────────────────────────────────────────────┼────────────────────┤
│     train/episode/rew height reward/mean     │       -2.757       │
├──────────────────────────────────────────────┼────────────────────┤
│  train/episode/rew orientation reward/mean   │      -12.498       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       33.858       │
├──────────────────────────────────────────────┼────────────────────┤
│  train/episode/rew action diff penalty/mean  │       92.299       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      -64.403       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.001        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.745        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       4.858        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       -0.295       │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       -0.23        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      2178.324      │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       2.867        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │    4864372.793     │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.231        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      54165504      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        550         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-24 11:39:23.749472
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
OrderedDict([('active.all.allocated', 14763353), ('active.all.current', 3153), ('active.all.freed', 14760200), ('active.all.peak', 3222), ('active.large_pool.allocated', 1747524), ('active.large_pool.current', 10), ('active.large_pool.freed', 1747514), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 13015829), ('active.small_pool.current', 3143), ('active.small_pool.freed', 13012686), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 23018675716608), ('active_bytes.all.current', 312433152), ('active_bytes.all.freed', 23018363283456), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 22077201796608), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 22076912744960), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 941473920000), ('active_bytes.small_pool.current', 23381504), ('active_bytes.small_pool.freed', 941450538496), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 23018675716608), ('allocated_bytes.all.current', 312433152), ('allocated_bytes.all.freed', 23018363283456), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 22077201796608), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 22076912744960), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 941473920000), ('allocated_bytes.small_pool.current', 23381504), ('allocated_bytes.small_pool.freed', 941450538496), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 14763353), ('allocation.all.current', 3153), ('allocation.all.freed', 14760200), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 1747524), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 1747514), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 13015829), ('allocation.small_pool.current', 3143), ('allocation.small_pool.freed', 13012686), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 5856205), ('inactive_split.all.current', 25), ('inactive_split.all.freed', 5856180), ('inactive_split.all.peak', 648), ('inactive_split.large_pool.allocated', 870546), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 870539), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 4985659), ('inactive_split.small_pool.current', 18), ('inactive_split.small_pool.freed', 4985641), ('inactive_split.small_pool.peak', 641), ('inactive_split_bytes.all.allocated', 5995166802432), ('inactive_split_bytes.all.current', 50374144), ('inactive_split_bytes.all.freed', 5995116428288), ('inactive_split_bytes.all.peak', 125557248), ('inactive_split_bytes.large_pool.allocated', 5014822364672), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 5014775872000), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 980344437760), ('inactive_split_bytes.small_pool.current', 3881472), ('inactive_split_bytes.small_pool.freed', 980340556288), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │       26.788       │
├──────────────────────────────────────────────┼────────────────────┤
│    train/episode/rew velocity reward/mean    │      -59.613       │
├──────────────────────────────────────────────┼────────────────────┤
│     train/episode/rew height reward/mean     │       -2.769       │
├──────────────────────────────────────────────┼────────────────────┤
│  train/episode/rew orientation reward/mean   │      -12.472       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       34.067       │
├──────────────────────────────────────────────┼────────────────────┤
│  train/episode/rew action diff penalty/mean  │       92.687       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      -64.694       │
