ML_LOGGER_USER is not set. This is required for online usage.
to_value is: >>> True
creating new logging client... ✓ created a new logging client
Dashboard: http://app.dash.ml/forward_locomotion/2025-03-25/train/103005.540139
Log_directory: /root/DrEureka/forward_locomotion/runs
Importing module 'gym_38' (/root/isaacgym/python/isaacgym/_bindings/linux-x86_64/gym_38.so)
Setting GYM_USD_PLUG_INFO_PATH to /root/isaacgym/python/isaacgym/_bindings/linux-x86_64/usd/plugInfo.json
PyTorch version 1.13.1
Device count 1
/root/isaacgym/python/isaacgym/_bindings/src/gymtorch
Using /root/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
Emitting ninja build file /root/.cache/torch_extensions/py38_cu117/gymtorch/build.ninja...
Building extension module gymtorch...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module gymtorch...
AFTER ACQUIRE GYM 16750346240 0 0
Running with graphics rendering enabled, this might seg fault on headless compute
[Warning] [carb.gym.plugin] useGpuPipeline is set, forcing GPU PhysX
Not connected to PVD
+++ Using GPU PhysX
Physics Engine: PhysX
Physics Device: cuda:0
GPU Pipeline: enabled
AFTER CREATING SIM 16750346240 25165824 12106752
AFTER BASE TASK INIT 16750346240 25165824 12106752
AFTER _init_command_distribution 16750346240 25165824 12106752
AFTER _init_buffers 16750346240 27262976 13649408
AFTER THE END 16750346240 27262976 14042624
══════════════════════════════════════════
      AC_Args       
────────────────────┬─────────────────────
   init_noise_std   │ 1.0                 
 actor_hidden_dims  │ [512, 256, 128]     
 critic_hidden_dims │ [512, 256, 128]     
     activation     │ elu                 
adaptation_module_branch_hidden_dims│ [[256, 32]]         
env_factor_encoder_branch_input_dims│ [18]                
env_factor_encoder_branch_latent_dims│ [18]                
env_factor_encoder_branch_hidden_dims│ [[256, 128]]        
════════════════════╧═════════════════════
      PPO_Args      
────────────────────┬─────────────────────
  value_loss_coef   │ 1.0                 
use_clipped_value_loss│ True                
     clip_param     │ 0.2                 
    entropy_coef    │ 0.01                
num_learning_epochs │ 5                   
  num_mini_batches  │ 4                   
   learning_rate    │ 0.001               
adaptation_module_learning_rate│ 0.001               
num_adaptation_module_substeps│ 1                   
      schedule      │ adaptive            
       gamma        │ 0.99                
        lam         │ 0.95                
     desired_kl     │ 0.01                
   max_grad_norm    │ 1.0                 
════════════════════╧═════════════════════
     RunnerArgs     
────────────────────┬─────────────────────
algorithm_class_name│ PPO                 
 num_steps_per_env  │ 24                  
   max_iterations   │ 1500                
   save_interval    │ 400                 
save_video_interval │ 100                 
      log_freq      │ 10                  
       resume       │ False               
      load_run      │ -1                  
     checkpoint     │ -1                  
    resume_path     │ None                
════════════════════╧═════════════════════
        Cfg         
────────────────────┬─────────────────────
        env         │ {'num_envs': 4096, 'num_observations': 39, 'num_privileged_obs': 18, 'privileged_future_horizon': 1, 'num_actions': 12, 'num_observation_history': 15, 'env_spacing': 3.0, 'send_timeouts': True, 'episode_length_s': 20, 'observe_vel': False, 'observe_only_ang_vel': False, 'observe_only_lin_vel': False, 'observe_yaw': False, 'observe_command': False, 'record_video': True, 'priv_observe_friction': True, 'priv_observe_restitution': True, 'priv_observe_base_mass': True, 'priv_observe_com_displacement': True, 'priv_observe_motor_strength': True, 'priv_observe_Kp_factor': True, 'priv_observe_Kd_factor': True, 'max_episode_length': 1001.0}
      terrain       │ {'mesh_type': 'trimesh', 'horizontal_scale': 0.1, 'vertical_scale': 0.005, 'border_size': 50, 'curriculum': False, 'static_friction': 1.0, 'dynamic_friction': 1.0, 'restitution': 0.0, 'terrain_noise_magnitude': 0.0, 'terrain_smoothness': 0.005, 'measure_heights': False, 'measured_points_x': [-0.8, -0.7, -0.6, -0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8], 'measured_points_y': [-0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5], 'selected': False, 'terrain_kwargs': None, 'min_init_terrain_level': 0, 'max_init_terrain_level': 5, 'terrain_length': 8.0, 'terrain_width': 8.0, 'num_rows': 10, 'num_cols': 20, 'terrain_proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'slope_treshold': 0.75, 'difficulty_scale': 1.0, 'x_init_range': 1.0, 'y_init_range': 1.0, 'x_init_offset': 0.0, 'y_init_offset': 0.0, 'teleport_robots': True, 'teleport_thresh': 2.0, 'max_platform_height': 0.2, 'proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'num_sub_terrains': 200, 'env_origins': array([[[  4.,   4.,   0.],
        [  4.,  12.,   0.],
├────────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew orientation reward/mean    │       15.276       │
├────────────────────────────────────────────────┼────────────────────┤
│    train/episode/rew dof limit penalty/mean    │       -56.89       │
├────────────────────────────────────────────────┼────────────────────┤
│train/episode/rew action smoothness penalty/mean│       -7.439       │
├────────────────────────────────────────────────┼────────────────────┤
│          train/episode/rew total/mean          │       65.291       │
├────────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew success/mean         │       2.748        │
├────────────────────────────────────────────────┼────────────────────┤
│        train/episode/base lin vel/mean         │       0.907        │
├────────────────────────────────────────────────┼────────────────────┤
│        train/episode/base ang vel/mean         │       2.669        │
├────────────────────────────────────────────────┼────────────────────┤
│    train/episode/forward base lin vel/mean     │       0.765        │
├────────────────────────────────────────────────┼────────────────────┤
│ train/episode/forward global base lin vel/mean │       0.298        │
├────────────────────────────────────────────────┼────────────────────┤
│               time elapsed/mean                │      515.104       │
├────────────────────────────────────────────────┼────────────────────┤
│                 time iter/mean                 │       1.407        │
├────────────────────────────────────────────────┼────────────────────┤
│              adaptation loss/mean              │         0.         │
├────────────────────────────────────────────────┼────────────────────┤
│              mean value loss/mean              │       37.79        │
├────────────────────────────────────────────────┼────────────────────┤
│            mean surrogate loss/mean            │       0.046        │
├────────────────────────────────────────────────┼────────────────────┤
│                   timesteps                    │      44335104      │
├────────────────────────────────────────────────┼────────────────────┤
│                   iterations                   │        450         │
╘════════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 10:39:10.252275
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
OrderedDict([('active.all.allocated', 9163699), ('active.all.current', 3153), ('active.all.freed', 9160546), ('active.all.peak', 3222), ('active.large_pool.allocated', 1436024), ('active.large_pool.current', 10), ('active.large_pool.freed', 1436014), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 7727675), ('active.small_pool.current', 3143), ('active.small_pool.freed', 7724532), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 18910885379584), ('active_bytes.all.current', 312433152), ('active_bytes.all.freed', 18910572946432), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 18141913937408), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 18141624885760), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 768971442176), ('active_bytes.small_pool.current', 23381504), ('active_bytes.small_pool.freed', 768948060672), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 18910885379584), ('allocated_bytes.all.current', 312433152), ('allocated_bytes.all.freed', 18910572946432), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 18141913937408), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 18141624885760), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 768971442176), ('allocated_bytes.small_pool.current', 23381504), ('allocated_bytes.small_pool.freed', 768948060672), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 9163699), ('allocation.all.current', 3153), ('allocation.all.freed', 9160546), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 1436024), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 1436014), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 7727675), ('allocation.small_pool.current', 3143), ('allocation.small_pool.freed', 7724532), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 4275962), ('inactive_split.all.current', 23), ('inactive_split.all.freed', 4275939), ('inactive_split.all.peak', 554), ('inactive_split.large_pool.allocated', 715346), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 715339), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 3560616), ('inactive_split.small_pool.current', 16), ('inactive_split.small_pool.freed', 3560600), ('inactive_split.small_pool.peak', 547), ('inactive_split_bytes.all.allocated', 4923579193344), ('inactive_split_bytes.all.current', 50374144), ('inactive_split_bytes.all.freed', 4923528819200), ('inactive_split_bytes.all.peak', 125409792), ('inactive_split_bytes.large_pool.allocated', 4120791567872), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 4120745075200), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 802787625472), ('inactive_split_bytes.small_pool.current', 3881472), ('inactive_split_bytes.small_pool.freed', 802783744000), ('inactive_split_bytes.small_pool.peak', 7418880), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒════════════════════════════════════════════════╤════════════════════╕
│       train/episode/episode length/mean        │      184.607       │
├────────────────────────────────────────────────┼────────────────────┤
│     train/episode/rew velocity reward/mean     │       21.397       │
├────────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew z pos reward/mean       │       88.432       │
├────────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew orientation reward/mean    │       14.509       │
├────────────────────────────────────────────────┼────────────────────┤
│    train/episode/rew dof limit penalty/mean    │      -49.458       │
├────────────────────────────────────────────────┼────────────────────┤
│train/episode/rew action smoothness penalty/mean│       -7.146       │
├────────────────────────────────────────────────┼────────────────────┤
│          train/episode/rew total/mean          │       67.734       │
├────────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew success/mean         │       2.769        │
├────────────────────────────────────────────────┼────────────────────┤
│        train/episode/base lin vel/mean         │       0.895        │
├────────────────────────────────────────────────┼────────────────────┤
│        train/episode/base ang vel/mean         │       2.626        │
├────────────────────────────────────────────────┼────────────────────┤
│    train/episode/forward base lin vel/mean     │       0.756        │
├────────────────────────────────────────────────┼────────────────────┤
│ train/episode/forward global base lin vel/mean │       0.293        │
├────────────────────────────────────────────────┼────────────────────┤
│               time elapsed/mean                │      527.244       │
├────────────────────────────────────────────────┼────────────────────┤
│                 time iter/mean                 │       1.084        │
├────────────────────────────────────────────────┼────────────────────┤
│              adaptation loss/mean              │         0.         │
├────────────────────────────────────────────────┼────────────────────┤
│              mean value loss/mean              │       63.536       │
├────────────────────────────────────────────────┼────────────────────┤
│            mean surrogate loss/mean            │       0.032        │
├────────────────────────────────────────────────┼────────────────────┤
│                   timesteps                    │      45318144      │
├────────────────────────────────────────────────┼────────────────────┤
│                   iterations                   │        460         │
╘════════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 10:39:21.095645
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
OrderedDict([('active.all.allocated', 9364316), ('active.all.current', 3153), ('active.all.freed', 9361163), ('active.all.peak', 3222), ('active.large_pool.allocated', 1467174), ('active.large_pool.current', 10), ('active.large_pool.freed', 1467164), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 7897142), ('active.small_pool.current', 3143), ('active.small_pool.freed', 7893999), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 19321095725568), ('active_bytes.all.current', 312433152), ('active_bytes.all.freed', 19320783292416), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 18535442723328), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 18535153671680), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 785653002240), ('active_bytes.small_pool.current', 23381504), ('active_bytes.small_pool.freed', 785629620736), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 19321095725568), ('allocated_bytes.all.current', 312433152), ('allocated_bytes.all.freed', 19320783292416), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 18535442723328), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 18535153671680), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 785653002240), ('allocated_bytes.small_pool.current', 23381504), ('allocated_bytes.small_pool.freed', 785629620736), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 9364316), ('allocation.all.current', 3153), ('allocation.all.freed', 9361163), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 1467174), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 1467164), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 7897142), ('allocation.small_pool.current', 3143), ('allocation.small_pool.freed', 7893999), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 4369531), ('inactive_split.all.current', 22), ('inactive_split.all.freed', 4369509), ('inactive_split.all.peak', 554), ('inactive_split.large_pool.allocated', 730866), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 730859), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 3638665), ('inactive_split.small_pool.current', 15), ('inactive_split.small_pool.freed', 3638650), ('inactive_split.small_pool.peak', 547), ('inactive_split_bytes.all.allocated', 5030357644288), ('inactive_split_bytes.all.current', 50374144), ('inactive_split_bytes.all.freed', 5030307270144), ('inactive_split_bytes.all.peak', 125409792), ('inactive_split_bytes.large_pool.allocated', 4210194647552), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 4210148154880), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 820162996736), ('inactive_split_bytes.small_pool.current', 3881472), ('inactive_split_bytes.small_pool.freed', 820159115264), ('inactive_split_bytes.small_pool.peak', 7418880), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒════════════════════════════════════════════════╤════════════════════╕
│       train/episode/episode length/mean        │      225.101       │
├────────────────────────────────────────────────┼────────────────────┤
│     train/episode/rew velocity reward/mean     │       27.114       │
├────────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew z pos reward/mean       │      107.635       │
├────────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew orientation reward/mean    │       17.741       │
├────────────────────────────────────────────────┼────────────────────┤
│    train/episode/rew dof limit penalty/mean    │       -63.13       │
├────────────────────────────────────────────────┼────────────────────┤
│train/episode/rew action smoothness penalty/mean│       -8.669       │
├────────────────────────────────────────────────┼────────────────────┤
│          train/episode/rew total/mean          │       80.691       │
├────────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew success/mean         │       3.653        │
├────────────────────────────────────────────────┼────────────────────┤
│        train/episode/base lin vel/mean         │       0.875        │
├────────────────────────────────────────────────┼────────────────────┤
│        train/episode/base ang vel/mean         │        2.57        │
├────────────────────────────────────────────────┼────────────────────┤
│    train/episode/forward base lin vel/mean     │       0.745        │
├────────────────────────────────────────────────┼────────────────────┤
│ train/episode/forward global base lin vel/mean │       0.282        │
├────────────────────────────────────────────────┼────────────────────┤
│               time elapsed/mean                │      537.945       │
├────────────────────────────────────────────────┼────────────────────┤
│                 time iter/mean                 │       1.065        │
├────────────────────────────────────────────────┼────────────────────┤
│              adaptation loss/mean              │         0.         │
├────────────────────────────────────────────────┼────────────────────┤
│              mean value loss/mean              │       51.022       │
├────────────────────────────────────────────────┼────────────────────┤
│            mean surrogate loss/mean            │       0.047        │
├────────────────────────────────────────────────┼────────────────────┤
│                   timesteps                    │      46301184      │
├────────────────────────────────────────────────┼────────────────────┤
│                   iterations                   │        470         │
╘════════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 10:39:31.744907
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
OrderedDict([('active.all.allocated', 9565697), ('active.all.current', 3153), ('active.all.freed', 9562544), ('active.all.peak', 3222), ('active.large_pool.allocated', 1498324), ('active.large_pool.current', 10), ('active.large_pool.freed', 1498314), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 8067373), ('active.small_pool.current', 3143), ('active.small_pool.freed', 8064230), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 19731306566656), ('active_bytes.all.current', 312433152), ('active_bytes.all.freed', 19730994133504), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 18928971509248), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 18928682457600), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 802335057408), ('active_bytes.small_pool.current', 23381504), ('active_bytes.small_pool.freed', 802311675904), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 19731306566656), ('allocated_bytes.all.current', 312433152), ('allocated_bytes.all.freed', 19730994133504), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 18928971509248), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 18928682457600), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 802335057408), ('allocated_bytes.small_pool.current', 23381504), ('allocated_bytes.small_pool.freed', 802311675904), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 9565697), ('allocation.all.current', 3153), ('allocation.all.freed', 9562544), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 1498324), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 1498314), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 8067373), ('allocation.small_pool.current', 3143), ('allocation.small_pool.freed', 8064230), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 4464858), ('inactive_split.all.current', 22), ('inactive_split.all.freed', 4464836), ('inactive_split.all.peak', 554), ('inactive_split.large_pool.allocated', 746386), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 746379), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 3718472), ('inactive_split.small_pool.current', 15), ('inactive_split.small_pool.freed', 3718457), ('inactive_split.small_pool.peak', 547), ('inactive_split_bytes.all.allocated', 5137401759232), ('inactive_split_bytes.all.current', 50374144), ('inactive_split_bytes.all.freed', 5137351385088), ('inactive_split_bytes.all.peak', 125409792), ('inactive_split_bytes.large_pool.allocated', 4299597727232), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 4299551234560), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 837804032000), ('inactive_split_bytes.small_pool.current', 3881472), ('inactive_split_bytes.small_pool.freed', 837800150528), ('inactive_split_bytes.small_pool.peak', 7418880), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒════════════════════════════════════════════════╤════════════════════╕
│       train/episode/episode length/mean        │       215.07       │
├────────────────────────────────────────────────┼────────────────────┤
│     train/episode/rew velocity reward/mean     │       23.057       │
├────────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew z pos reward/mean       │      100.569       │
├────────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew orientation reward/mean    │       17.537       │
├────────────────────────────────────────────────┼────────────────────┤
│    train/episode/rew dof limit penalty/mean    │      -111.454      │
├────────────────────────────────────────────────┼────────────────────┤
│train/episode/rew action smoothness penalty/mean│       -7.798       │
├────────────────────────────────────────────────┼────────────────────┤
│          train/episode/rew total/mean          │       21.911       │
├────────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew success/mean         │       3.107        │
├────────────────────────────────────────────────┼────────────────────┤
│        train/episode/base lin vel/mean         │       0.881        │
├────────────────────────────────────────────────┼────────────────────┤
│        train/episode/base ang vel/mean         │       2.594        │
├────────────────────────────────────────────────┼────────────────────┤
│    train/episode/forward base lin vel/mean     │       0.744        │
├────────────────────────────────────────────────┼────────────────────┤
│ train/episode/forward global base lin vel/mean │       0.281        │
├────────────────────────────────────────────────┼────────────────────┤
│               time elapsed/mean                │      548.821       │
├────────────────────────────────────────────────┼────────────────────┤
│                 time iter/mean                 │       1.105        │
├────────────────────────────────────────────────┼────────────────────┤
│              adaptation loss/mean              │         0.         │
├────────────────────────────────────────────────┼────────────────────┤
│              mean value loss/mean              │       56.288       │
├────────────────────────────────────────────────┼────────────────────┤
│            mean surrogate loss/mean            │       0.033        │
├────────────────────────────────────────────────┼────────────────────┤
│                   timesteps                    │      47284224      │
├────────────────────────────────────────────────┼────────────────────┤
│                   iterations                   │        480         │
╘════════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 10:39:42.793982
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
