ML_LOGGER_USER is not set. This is required for online usage.
to_value is: >>> True
creating new logging client... ✓ created a new logging client
Dashboard: http://app.dash.ml/forward_locomotion/2025-03-25/train/002536.010711
Log_directory: /root/DrEureka/forward_locomotion/runs
Importing module 'gym_38' (/root/isaacgym/python/isaacgym/_bindings/linux-x86_64/gym_38.so)
Setting GYM_USD_PLUG_INFO_PATH to /root/isaacgym/python/isaacgym/_bindings/linux-x86_64/usd/plugInfo.json
PyTorch version 1.13.1
Device count 1
/root/isaacgym/python/isaacgym/_bindings/src/gymtorch
Using /root/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
Emitting ninja build file /root/.cache/torch_extensions/py38_cu117/gymtorch/build.ninja...
Building extension module gymtorch...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module gymtorch...
AFTER ACQUIRE GYM 16750346240 0 0
Running with graphics rendering enabled, this might seg fault on headless compute
[Warning] [carb.gym.plugin] useGpuPipeline is set, forcing GPU PhysX
Not connected to PVD
+++ Using GPU PhysX
Physics Engine: PhysX
Physics Device: cuda:0
GPU Pipeline: enabled
AFTER CREATING SIM 16750346240 25165824 12106752
AFTER BASE TASK INIT 16750346240 25165824 12106752
AFTER _init_command_distribution 16750346240 25165824 12106752
AFTER _init_buffers 16750346240 27262976 13649408
AFTER THE END 16750346240 27262976 14042624
══════════════════════════════════════════
      AC_Args       
────────────────────┬─────────────────────
   init_noise_std   │ 1.0                 
 actor_hidden_dims  │ [512, 256, 128]     
 critic_hidden_dims │ [512, 256, 128]     
     activation     │ elu                 
adaptation_module_branch_hidden_dims│ [[256, 32]]         
env_factor_encoder_branch_input_dims│ [18]                
env_factor_encoder_branch_latent_dims│ [18]                
env_factor_encoder_branch_hidden_dims│ [[256, 128]]        
════════════════════╧═════════════════════
      PPO_Args      
────────────────────┬─────────────────────
  value_loss_coef   │ 1.0                 
use_clipped_value_loss│ True                
     clip_param     │ 0.2                 
    entropy_coef    │ 0.01                
num_learning_epochs │ 5                   
  num_mini_batches  │ 4                   
   learning_rate    │ 0.001               
adaptation_module_learning_rate│ 0.001               
num_adaptation_module_substeps│ 1                   
      schedule      │ adaptive            
       gamma        │ 0.99                
        lam         │ 0.95                
     desired_kl     │ 0.01                
   max_grad_norm    │ 1.0                 
════════════════════╧═════════════════════
     RunnerArgs     
────────────────────┬─────────────────────
algorithm_class_name│ PPO                 
 num_steps_per_env  │ 24                  
   max_iterations   │ 1500                
   save_interval    │ 400                 
save_video_interval │ 100                 
      log_freq      │ 10                  
       resume       │ False               
      load_run      │ -1                  
     checkpoint     │ -1                  
    resume_path     │ None                
════════════════════╧═════════════════════
        Cfg         
────────────────────┬─────────────────────
        env         │ {'num_envs': 4096, 'num_observations': 39, 'num_privileged_obs': 18, 'privileged_future_horizon': 1, 'num_actions': 12, 'num_observation_history': 15, 'env_spacing': 3.0, 'send_timeouts': True, 'episode_length_s': 20, 'observe_vel': False, 'observe_only_ang_vel': False, 'observe_only_lin_vel': False, 'observe_yaw': False, 'observe_command': False, 'record_video': True, 'priv_observe_friction': True, 'priv_observe_restitution': True, 'priv_observe_base_mass': True, 'priv_observe_com_displacement': True, 'priv_observe_motor_strength': True, 'priv_observe_Kp_factor': True, 'priv_observe_Kd_factor': True, 'max_episode_length': 1001.0}
      terrain       │ {'mesh_type': 'trimesh', 'horizontal_scale': 0.1, 'vertical_scale': 0.005, 'border_size': 50, 'curriculum': False, 'static_friction': 1.0, 'dynamic_friction': 1.0, 'restitution': 0.0, 'terrain_noise_magnitude': 0.0, 'terrain_smoothness': 0.005, 'measure_heights': False, 'measured_points_x': [-0.8, -0.7, -0.6, -0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8], 'measured_points_y': [-0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5], 'selected': False, 'terrain_kwargs': None, 'min_init_terrain_level': 0, 'max_init_terrain_level': 5, 'terrain_length': 8.0, 'terrain_width': 8.0, 'num_rows': 10, 'num_cols': 20, 'terrain_proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'slope_treshold': 0.75, 'difficulty_scale': 1.0, 'x_init_range': 1.0, 'y_init_range': 1.0, 'x_init_offset': 0.0, 'y_init_offset': 0.0, 'teleport_robots': True, 'teleport_thresh': 2.0, 'max_platform_height': 0.2, 'proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'num_sub_terrains': 200, 'env_origins': array([[[  4.,   4.,   0.],
        [  4.,  12.,   0.],
│           mean surrogate loss/mean           │        0.01        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      60063744      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        610         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 01:16:38.687688
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
OrderedDict([('active.all.allocated', 16653196), ('active.all.current', 3153), ('active.all.freed', 16650043), ('active.all.peak', 3222), ('active.large_pool.allocated', 1934424), ('active.large_pool.current', 10), ('active.large_pool.freed', 1934414), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 14718772), ('active.small_pool.current', 3143), ('active.small_pool.freed', 14715629), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 25484631724032), ('active_bytes.all.current', 312433152), ('active_bytes.all.freed', 25484319290880), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 24438374512128), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 24438085460480), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 1046257211904), ('active_bytes.small_pool.current', 23381504), ('active_bytes.small_pool.freed', 1046233830400), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 25484631724032), ('allocated_bytes.all.current', 312433152), ('allocated_bytes.all.freed', 25484319290880), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 24438374512128), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 24438085460480), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 1046257211904), ('allocated_bytes.small_pool.current', 23381504), ('allocated_bytes.small_pool.freed', 1046233830400), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 16653196), ('allocation.all.current', 3153), ('allocation.all.freed', 16650043), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 1934424), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 1934414), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 14718772), ('allocation.small_pool.current', 3143), ('allocation.small_pool.freed', 14715629), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 6566114), ('inactive_split.all.current', 24), ('inactive_split.all.freed', 6566090), ('inactive_split.all.peak', 545), ('inactive_split.large_pool.allocated', 963666), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 963659), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 5602448), ('inactive_split.small_pool.current', 17), ('inactive_split.small_pool.freed', 5602431), ('inactive_split.small_pool.peak', 538), ('inactive_split_bytes.all.allocated', 6647906070016), ('inactive_split_bytes.all.current', 50374144), ('inactive_split_bytes.all.freed', 6647855695872), ('inactive_split_bytes.all.peak', 125409792), ('inactive_split_bytes.large_pool.allocated', 5551240842752), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 5551194350080), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 1096665227264), ('inactive_split_bytes.small_pool.current', 3881472), ('inactive_split_bytes.small_pool.freed', 1096661345792), ('inactive_split_bytes.small_pool.peak', 7444992), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │       11.846       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │       1.515        │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       10.386       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │        11.8        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -1.422       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -22.843       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │       16.517       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       1.234        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       2.275        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       -0.117       │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       -0.108       │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      3066.957      │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       5.421        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       4.725        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.014        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      61046784      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        620         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 01:17:32.899532
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
OrderedDict([('active.all.allocated', 16929438), ('active.all.current', 3153), ('active.all.freed', 16926285), ('active.all.peak', 3222), ('active.large_pool.allocated', 1965574), ('active.large_pool.current', 10), ('active.large_pool.freed', 1965564), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 14963864), ('active.small_pool.current', 3143), ('active.small_pool.freed', 14960721), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 25895015068672), ('active_bytes.all.current', 312433152), ('active_bytes.all.freed', 25894702635520), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 24831903298048), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 24831614246400), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 1063111770624), ('active_bytes.small_pool.current', 23381504), ('active_bytes.small_pool.freed', 1063088389120), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 25895015068672), ('allocated_bytes.all.current', 312433152), ('allocated_bytes.all.freed', 25894702635520), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 24831903298048), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 24831614246400), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 1063111770624), ('allocated_bytes.small_pool.current', 23381504), ('allocated_bytes.small_pool.freed', 1063088389120), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 16929438), ('allocation.all.current', 3153), ('allocation.all.freed', 16926285), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 1965574), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 1965564), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 14963864), ('allocation.small_pool.current', 3143), ('allocation.small_pool.freed', 14960721), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 6668554), ('inactive_split.all.current', 22), ('inactive_split.all.freed', 6668532), ('inactive_split.all.peak', 545), ('inactive_split.large_pool.allocated', 979186), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 979179), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 5689368), ('inactive_split.small_pool.current', 15), ('inactive_split.small_pool.freed', 5689353), ('inactive_split.small_pool.peak', 538), ('inactive_split_bytes.all.allocated', 6755387990528), ('inactive_split_bytes.all.current', 50374144), ('inactive_split_bytes.all.freed', 6755337616384), ('inactive_split_bytes.all.peak', 125409792), ('inactive_split_bytes.large_pool.allocated', 5640643922432), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 5640597429760), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 1114744068096), ('inactive_split_bytes.small_pool.current', 3881472), ('inactive_split_bytes.small_pool.freed', 1114740186624), ('inactive_split_bytes.small_pool.peak', 7444992), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │       11.825       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │       1.508        │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       10.371       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       11.789       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -1.402       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -23.099       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │       16.478       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       1.235        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │        2.28        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       -0.114       │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       -0.11        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      3121.252      │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       5.423        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │        4.5         │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.008        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      62029824      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        630         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 01:18:27.128090
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
OrderedDict([('active.all.allocated', 17205299), ('active.all.current', 3153), ('active.all.freed', 17202146), ('active.all.peak', 3222), ('active.large_pool.allocated', 1996724), ('active.large_pool.current', 10), ('active.large_pool.freed', 1996714), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 15208575), ('active.small_pool.current', 3143), ('active.small_pool.freed', 15205432), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 26305398223872), ('active_bytes.all.current', 312433152), ('active_bytes.all.freed', 26305085790720), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 25225432083968), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 25225143032320), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 1079966139904), ('active_bytes.small_pool.current', 23381504), ('active_bytes.small_pool.freed', 1079942758400), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 26305398223872), ('allocated_bytes.all.current', 312433152), ('allocated_bytes.all.freed', 26305085790720), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 25225432083968), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 25225143032320), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 1079966139904), ('allocated_bytes.small_pool.current', 23381504), ('allocated_bytes.small_pool.freed', 1079942758400), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 17205299), ('allocation.all.current', 3153), ('allocation.all.freed', 17202146), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 1996724), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 1996714), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 15208575), ('allocation.small_pool.current', 3143), ('allocation.small_pool.freed', 15205432), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 6782387), ('inactive_split.all.current', 23), ('inactive_split.all.freed', 6782364), ('inactive_split.all.peak', 545), ('inactive_split.large_pool.allocated', 994706), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 994699), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 5787681), ('inactive_split.small_pool.current', 16), ('inactive_split.small_pool.freed', 5787665), ('inactive_split.small_pool.peak', 538), ('inactive_split_bytes.all.allocated', 6862501519872), ('inactive_split_bytes.all.current', 50374144), ('inactive_split_bytes.all.freed', 6862451145728), ('inactive_split_bytes.all.peak', 125409792), ('inactive_split_bytes.large_pool.allocated', 5730047002112), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 5730000509440), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 1132454517760), ('inactive_split_bytes.small_pool.current', 3881472), ('inactive_split_bytes.small_pool.freed', 1132450636288), ('inactive_split_bytes.small_pool.peak', 7444992), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │       11.833       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │       1.512        │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       10.377       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       11.797       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │        -1.4        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -23.416       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │       16.476       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       1.233        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       2.287        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       -0.111       │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       -0.108       │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      3175.368      │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       5.411        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │       0.004        │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       5.458        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.014        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      63012864      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        640         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 01:19:21.238382
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
OrderedDict([('active.all.allocated', 17481237), ('active.all.current', 3153), ('active.all.freed', 17478084), ('active.all.peak', 3222), ('active.large_pool.allocated', 2027874), ('active.large_pool.current', 10), ('active.large_pool.freed', 2027864), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 15453363), ('active.small_pool.current', 3143), ('active.small_pool.freed', 15450220), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 26715781436416), ('active_bytes.all.current', 312433152), ('active_bytes.all.freed', 26715469003264), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 25618960869888), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 25618671818240), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 1096820566528), ('active_bytes.small_pool.current', 23381504), ('active_bytes.small_pool.freed', 1096797185024), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 26715781436416), ('allocated_bytes.all.current', 312433152), ('allocated_bytes.all.freed', 26715469003264), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 25618960869888), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 25618671818240), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 1096820566528), ('allocated_bytes.small_pool.current', 23381504), ('allocated_bytes.small_pool.freed', 1096797185024), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 17481237), ('allocation.all.current', 3153), ('allocation.all.freed', 17478084), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 2027874), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 2027864), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 15453363), ('allocation.small_pool.current', 3143), ('allocation.small_pool.freed', 15450220), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 6890078), ('inactive_split.all.current', 23), ('inactive_split.all.freed', 6890055), ('inactive_split.all.peak', 545), ('inactive_split.large_pool.allocated', 1010226), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 1010219), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 5879852), ('inactive_split.small_pool.current', 16), ('inactive_split.small_pool.freed', 5879836), ('inactive_split.small_pool.peak', 538), ('inactive_split_bytes.all.allocated', 6969592277504), ('inactive_split_bytes.all.current', 50374144), ('inactive_split_bytes.all.freed', 6969541903360), ('inactive_split_bytes.all.peak', 125409792), ('inactive_split_bytes.large_pool.allocated', 5819450081792), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 5819403589120), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 1150142195712), ('inactive_split_bytes.small_pool.current', 3881472), ('inactive_split_bytes.small_pool.freed', 1150138314240), ('inactive_split_bytes.small_pool.peak', 7444992), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │       11.841       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │       1.512        │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       10.386       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       11.794       │
├──────────────────────────────────────────────┼────────────────────┤
