ML_LOGGER_USER is not set. This is required for online usage.
to_value is: >>> True
creating new logging client... ✓ created a new logging client
Dashboard: http://app.dash.ml/forward_locomotion/2025-03-25/train/060649.986745
Log_directory: /root/DrEureka/forward_locomotion/runs
Importing module 'gym_38' (/root/isaacgym/python/isaacgym/_bindings/linux-x86_64/gym_38.so)
Setting GYM_USD_PLUG_INFO_PATH to /root/isaacgym/python/isaacgym/_bindings/linux-x86_64/usd/plugInfo.json
PyTorch version 1.13.1
Device count 1
/root/isaacgym/python/isaacgym/_bindings/src/gymtorch
Using /root/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
Emitting ninja build file /root/.cache/torch_extensions/py38_cu117/gymtorch/build.ninja...
Building extension module gymtorch...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module gymtorch...
AFTER ACQUIRE GYM 16750346240 0 0
Running with graphics rendering enabled, this might seg fault on headless compute
[Warning] [carb.gym.plugin] useGpuPipeline is set, forcing GPU PhysX
Not connected to PVD
+++ Using GPU PhysX
Physics Engine: PhysX
Physics Device: cuda:0
GPU Pipeline: enabled
AFTER CREATING SIM 16750346240 25165824 12106752
AFTER BASE TASK INIT 16750346240 25165824 12106752
AFTER _init_command_distribution 16750346240 25165824 12106752
AFTER _init_buffers 16750346240 27262976 13649408
AFTER THE END 16750346240 27262976 14042624
══════════════════════════════════════════
      AC_Args       
────────────────────┬─────────────────────
   init_noise_std   │ 1.0                 
 actor_hidden_dims  │ [512, 256, 128]     
 critic_hidden_dims │ [512, 256, 128]     
     activation     │ elu                 
adaptation_module_branch_hidden_dims│ [[256, 32]]         
env_factor_encoder_branch_input_dims│ [18]                
env_factor_encoder_branch_latent_dims│ [18]                
env_factor_encoder_branch_hidden_dims│ [[256, 128]]        
════════════════════╧═════════════════════
      PPO_Args      
────────────────────┬─────────────────────
  value_loss_coef   │ 1.0                 
use_clipped_value_loss│ True                
     clip_param     │ 0.2                 
    entropy_coef    │ 0.01                
num_learning_epochs │ 5                   
  num_mini_batches  │ 4                   
   learning_rate    │ 0.001               
adaptation_module_learning_rate│ 0.001               
num_adaptation_module_substeps│ 1                   
      schedule      │ adaptive            
       gamma        │ 0.99                
        lam         │ 0.95                
     desired_kl     │ 0.01                
   max_grad_norm    │ 1.0                 
════════════════════╧═════════════════════
     RunnerArgs     
────────────────────┬─────────────────────
algorithm_class_name│ PPO                 
 num_steps_per_env  │ 24                  
   max_iterations   │ 1500                
   save_interval    │ 400                 
save_video_interval │ 100                 
      log_freq      │ 10                  
       resume       │ False               
      load_run      │ -1                  
     checkpoint     │ -1                  
    resume_path     │ None                
════════════════════╧═════════════════════
        Cfg         
────────────────────┬─────────────────────
        env         │ {'num_envs': 4096, 'num_observations': 39, 'num_privileged_obs': 18, 'privileged_future_horizon': 1, 'num_actions': 12, 'num_observation_history': 15, 'env_spacing': 3.0, 'send_timeouts': True, 'episode_length_s': 20, 'observe_vel': False, 'observe_only_ang_vel': False, 'observe_only_lin_vel': False, 'observe_yaw': False, 'observe_command': False, 'record_video': True, 'priv_observe_friction': True, 'priv_observe_restitution': True, 'priv_observe_base_mass': True, 'priv_observe_com_displacement': True, 'priv_observe_motor_strength': True, 'priv_observe_Kp_factor': True, 'priv_observe_Kd_factor': True, 'max_episode_length': 1001.0}
      terrain       │ {'mesh_type': 'trimesh', 'horizontal_scale': 0.1, 'vertical_scale': 0.005, 'border_size': 50, 'curriculum': False, 'static_friction': 1.0, 'dynamic_friction': 1.0, 'restitution': 0.0, 'terrain_noise_magnitude': 0.0, 'terrain_smoothness': 0.005, 'measure_heights': False, 'measured_points_x': [-0.8, -0.7, -0.6, -0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8], 'measured_points_y': [-0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5], 'selected': False, 'terrain_kwargs': None, 'min_init_terrain_level': 0, 'max_init_terrain_level': 5, 'terrain_length': 8.0, 'terrain_width': 8.0, 'num_rows': 10, 'num_cols': 20, 'terrain_proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'slope_treshold': 0.75, 'difficulty_scale': 1.0, 'x_init_range': 1.0, 'y_init_range': 1.0, 'x_init_offset': 0.0, 'y_init_offset': 0.0, 'teleport_robots': True, 'teleport_thresh': 2.0, 'max_platform_height': 0.2, 'proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'num_sub_terrains': 200, 'env_origins': array([[[  4.,   4.,   0.],
        [  4.,  12.,   0.],
├───────────────────────────────────────────────┼────────────────────┤
│                   timesteps                   │      52199424      │
├───────────────────────────────────────────────┼────────────────────┤
│                  iterations                   │        530         │
╘═══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 06:20:28.653606
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312353280
OrderedDict([('active.all.allocated', 10682473), ('active.all.current', 2997), ('active.all.freed', 10679476), ('active.all.peak', 3222), ('active.large_pool.allocated', 1685224), ('active.large_pool.current', 10), ('active.large_pool.freed', 1685214), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 8997249), ('active.small_pool.current', 2987), ('active.small_pool.freed', 8994262), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 22195051215872), ('active_bytes.all.current', 312353280), ('active_bytes.all.freed', 22194738862592), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 21290144224768), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 21289855173120), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 904906991104), ('active_bytes.small_pool.current', 23301632), ('active_bytes.small_pool.freed', 904883689472), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 22195051215872), ('allocated_bytes.all.current', 312353280), ('allocated_bytes.all.freed', 22194738862592), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 21290144224768), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 21289855173120), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 904906991104), ('allocated_bytes.small_pool.current', 23301632), ('allocated_bytes.small_pool.freed', 904883689472), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 10682473), ('allocation.all.current', 2997), ('allocation.all.freed', 10679476), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 1685224), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 1685214), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 8997249), ('allocation.small_pool.current', 2987), ('allocation.small_pool.freed', 8994262), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 4897356), ('inactive_split.all.current', 25), ('inactive_split.all.freed', 4897331), ('inactive_split.all.peak', 552), ('inactive_split.large_pool.allocated', 839506), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 839499), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 4057850), ('inactive_split.small_pool.current', 18), ('inactive_split.small_pool.freed', 4057832), ('inactive_split.small_pool.peak', 545), ('inactive_split_bytes.all.allocated', 5772906677248), ('inactive_split_bytes.all.current', 50454016), ('inactive_split_bytes.all.freed', 5772856223232), ('inactive_split_bytes.all.peak', 125409792), ('inactive_split_bytes.large_pool.allocated', 4836016205312), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 4835969712640), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 936890471936), ('inactive_split_bytes.small_pool.current', 3961344), ('inactive_split_bytes.small_pool.freed', 936886510592), ('inactive_split_bytes.small_pool.peak', 7409152), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒═══════════════════════════════════════════════╤════════════════════╕
│       train/episode/episode length/mean       │      455.329       │
├───────────────────────────────────────────────┼────────────────────┤
│    train/episode/rew velocity reward/mean     │       64.157       │
├───────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew z pos reward/mean      │      415.391       │
├───────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew orientation reward/mean   │      391.681       │
├───────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean    │      454.176       │
├───────────────────────────────────────────────┼────────────────────┤
│train/episode/rew action smoothness reward/mean│      419.905       │
├───────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean          │      1745.311      │
├───────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean         │        0.08        │
├───────────────────────────────────────────────┼────────────────────┤
│        train/episode/base lin vel/mean        │       0.234        │
├───────────────────────────────────────────────┼────────────────────┤
│        train/episode/base ang vel/mean        │        1.87        │
├───────────────────────────────────────────────┼────────────────────┤
│    train/episode/forward base lin vel/mean    │       -0.021       │
├───────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean │       -0.022       │
├───────────────────────────────────────────────┼────────────────────┤
│               time elapsed/mean               │      799.347       │
├───────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                 │       1.209        │
├───────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean              │       0.003        │
├───────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean              │      477.053       │
├───────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean            │       0.004        │
├───────────────────────────────────────────────┼────────────────────┤
│                   timesteps                   │      53182464      │
├───────────────────────────────────────────────┼────────────────────┤
│                  iterations                   │        540         │
╘═══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 06:20:40.746274
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312027648
OrderedDict([('active.all.allocated', 10869588), ('active.all.current', 2361), ('active.all.freed', 10867227), ('active.all.peak', 3222), ('active.large_pool.allocated', 1716374), ('active.large_pool.current', 10), ('active.large_pool.freed', 1716364), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 9153214), ('active.small_pool.current', 2351), ('active.small_pool.freed', 9150863), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 22605297396224), ('active_bytes.all.current', 312027648), ('active_bytes.all.freed', 22604985368576), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 21683673010688), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 21683383959040), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 921624385536), ('active_bytes.small_pool.current', 22976000), ('active_bytes.small_pool.freed', 921601409536), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 22605297396224), ('allocated_bytes.all.current', 312027648), ('allocated_bytes.all.freed', 22604985368576), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 21683673010688), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 21683383959040), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 921624385536), ('allocated_bytes.small_pool.current', 22976000), ('allocated_bytes.small_pool.freed', 921601409536), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 10869588), ('allocation.all.current', 2361), ('allocation.all.freed', 10867227), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 1716374), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 1716364), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 9153214), ('allocation.small_pool.current', 2351), ('allocation.small_pool.freed', 9150863), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 4983422), ('inactive_split.all.current', 26), ('inactive_split.all.freed', 4983396), ('inactive_split.all.peak', 552), ('inactive_split.large_pool.allocated', 855026), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 855019), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 4128396), ('inactive_split.small_pool.current', 19), ('inactive_split.small_pool.freed', 4128377), ('inactive_split.small_pool.peak', 545), ('inactive_split_bytes.all.allocated', 5879385401856), ('inactive_split_bytes.all.current', 50779648), ('inactive_split_bytes.all.freed', 5879334622208), ('inactive_split_bytes.all.peak', 125409792), ('inactive_split_bytes.large_pool.allocated', 4925419284992), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 4925372792320), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 953966116864), ('inactive_split_bytes.small_pool.current', 4286976), ('inactive_split_bytes.small_pool.freed', 953961829888), ('inactive_split_bytes.small_pool.peak', 7409152), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒═══════════════════════════════════════════════╤════════════════════╕
│       train/episode/episode length/mean       │      837.364       │
├───────────────────────────────────────────────┼────────────────────┤
│    train/episode/rew velocity reward/mean     │      115.731       │
├───────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew z pos reward/mean      │      762.315       │
├───────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew orientation reward/mean   │      716.359       │
├───────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean    │      835.915       │
├───────────────────────────────────────────────┼────────────────────┤
│train/episode/rew action smoothness reward/mean│      772.096       │
├───────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean          │      3202.415      │
├───────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean         │       0.076        │
├───────────────────────────────────────────────┼────────────────────┤
│        train/episode/base lin vel/mean        │       0.191        │
├───────────────────────────────────────────────┼────────────────────┤
│        train/episode/base ang vel/mean        │       1.561        │
├───────────────────────────────────────────────┼────────────────────┤
│    train/episode/forward base lin vel/mean    │       -0.025       │
├───────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean │       -0.021       │
├───────────────────────────────────────────────┼────────────────────┤
│               time elapsed/mean               │      811.598       │
├───────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                 │       1.227        │
├───────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean              │         0.         │
├───────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean              │       70.419       │
├───────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean            │       0.004        │
├───────────────────────────────────────────────┼────────────────────┤
│                   timesteps                   │      54165504      │
├───────────────────────────────────────────────┼────────────────────┤
│                  iterations                   │        550         │
╘═══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 06:20:53.018042
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312328704
OrderedDict([('active.all.allocated', 11062856), ('active.all.current', 2949), ('active.all.freed', 11059907), ('active.all.peak', 3222), ('active.large_pool.allocated', 1747524), ('active.large_pool.current', 10), ('active.large_pool.freed', 1747514), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 9315332), ('active.small_pool.current', 2939), ('active.small_pool.freed', 9312393), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 23015548583424), ('active_bytes.all.current', 312328704), ('active_bytes.all.freed', 23015236254720), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 22077201796608), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 22076912744960), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 938346786816), ('active_bytes.small_pool.current', 23277056), ('active_bytes.small_pool.freed', 938323509760), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 23015548583424), ('allocated_bytes.all.current', 312328704), ('allocated_bytes.all.freed', 23015236254720), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 22077201796608), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 22076912744960), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 938346786816), ('allocated_bytes.small_pool.current', 23277056), ('allocated_bytes.small_pool.freed', 938323509760), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 11062856), ('allocation.all.current', 2949), ('allocation.all.freed', 11059907), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 1747524), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 1747514), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 9315332), ('allocation.small_pool.current', 2939), ('allocation.small_pool.freed', 9312393), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 5075721), ('inactive_split.all.current', 24), ('inactive_split.all.freed', 5075697), ('inactive_split.all.peak', 552), ('inactive_split.large_pool.allocated', 870546), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 870539), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 4205175), ('inactive_split.small_pool.current', 17), ('inactive_split.small_pool.freed', 4205158), ('inactive_split.small_pool.peak', 545), ('inactive_split_bytes.all.allocated', 5986425454080), ('inactive_split_bytes.all.current', 50478592), ('inactive_split_bytes.all.freed', 5986374975488), ('inactive_split_bytes.all.peak', 125409792), ('inactive_split_bytes.large_pool.allocated', 5014822364672), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 5014775872000), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 971603089408), ('inactive_split_bytes.small_pool.current', 3985920), ('inactive_split_bytes.small_pool.freed', 971599103488), ('inactive_split_bytes.small_pool.peak', 7409152), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒═══════════════════════════════════════════════╤════════════════════╕
│       train/episode/episode length/mean       │      958.942       │
├───────────────────────────────────────────────┼────────────────────┤
│    train/episode/rew velocity reward/mean     │      129.898       │
├───────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew z pos reward/mean      │      874.989       │
├───────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew orientation reward/mean   │      770.729       │
├───────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean    │      957.789       │
├───────────────────────────────────────────────┼────────────────────┤
│train/episode/rew action smoothness reward/mean│      883.947       │
├───────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean          │      3617.353      │
├───────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean         │       0.038        │
├───────────────────────────────────────────────┼────────────────────┤
│        train/episode/base lin vel/mean        │       0.186        │
├───────────────────────────────────────────────┼────────────────────┤
│        train/episode/base ang vel/mean        │       1.455        │
├───────────────────────────────────────────────┼────────────────────┤
│    train/episode/forward base lin vel/mean    │       0.001        │
├───────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean │       0.003        │
├───────────────────────────────────────────────┼────────────────────┤
│               time elapsed/mean               │      824.271       │
├───────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                 │       1.288        │
├───────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean              │         0.         │
├───────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean              │       51.935       │
├───────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean            │       0.005        │
├───────────────────────────────────────────────┼────────────────────┤
│                   timesteps                   │      55148544      │
├───────────────────────────────────────────────┼────────────────────┤
│                  iterations                   │        560         │
╘═══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 06:21:05.901216
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312420864
OrderedDict([('active.all.allocated', 11258766), ('active.all.current', 3129), ('active.all.freed', 11255637), ('active.all.peak', 3222), ('active.large_pool.allocated', 1778674), ('active.large_pool.current', 10), ('active.large_pool.freed', 1778664), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 9480092), ('active.small_pool.current', 3119), ('active.small_pool.freed', 9476973), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 23425801791488), ('active_bytes.all.current', 312420864), ('active_bytes.all.freed', 23425489370624), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 22470730582528), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 22470441530880), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 955071208960), ('active_bytes.small_pool.current', 23369216), ('active_bytes.small_pool.freed', 955047839744), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 23425801791488), ('allocated_bytes.all.current', 312420864), ('allocated_bytes.all.freed', 23425489370624), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 22470730582528), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 22470441530880), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 955071208960), ('allocated_bytes.small_pool.current', 23369216), ('allocated_bytes.small_pool.freed', 955047839744), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 11258766), ('allocation.all.current', 3129), ('allocation.all.freed', 11255637), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 1778674), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 1778664), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 9480092), ('allocation.small_pool.current', 3119), ('allocation.small_pool.freed', 9476973), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 5169599), ('inactive_split.all.current', 27), ('inactive_split.all.freed', 5169572), ('inactive_split.all.peak', 552), ('inactive_split.large_pool.allocated', 886066), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 886059), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 4283533), ('inactive_split.small_pool.current', 20), ('inactive_split.small_pool.freed', 4283513), ('inactive_split.small_pool.peak', 545), ('inactive_split_bytes.all.allocated', 6093641412608), ('inactive_split_bytes.all.current', 50386432), ('inactive_split_bytes.all.freed', 6093591026176), ('inactive_split_bytes.all.peak', 125409792), ('inactive_split_bytes.large_pool.allocated', 5104225444352), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 5104178951680), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 989415968256), ('inactive_split_bytes.small_pool.current', 3893760), ('inactive_split_bytes.small_pool.freed', 989412074496), ('inactive_split_bytes.small_pool.peak', 7409152), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒═══════════════════════════════════════════════╤════════════════════╕
│       train/episode/episode length/mean       │      985.607       │
├───────────────────────────────────────────────┼────────────────────┤
│    train/episode/rew velocity reward/mean     │      132.595       │
├───────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew z pos reward/mean      │      897.144       │
├───────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew orientation reward/mean   │      759.733       │
├───────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean    │      984.199       │
