ML_LOGGER_USER is not set. This is required for online usage.
to_value is: >>> True
creating new logging client... ✓ created a new logging client
Dashboard: http://app.dash.ml/forward_locomotion/2025-03-24/train/231713.647018
Log_directory: /root/DrEureka/forward_locomotion/runs
Importing module 'gym_38' (/root/isaacgym/python/isaacgym/_bindings/linux-x86_64/gym_38.so)
Setting GYM_USD_PLUG_INFO_PATH to /root/isaacgym/python/isaacgym/_bindings/linux-x86_64/usd/plugInfo.json
PyTorch version 1.13.1
Device count 1
/root/isaacgym/python/isaacgym/_bindings/src/gymtorch
Using /root/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
Emitting ninja build file /root/.cache/torch_extensions/py38_cu117/gymtorch/build.ninja...
Building extension module gymtorch...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module gymtorch...
AFTER ACQUIRE GYM 16750346240 0 0
Running with graphics rendering enabled, this might seg fault on headless compute
[Warning] [carb.gym.plugin] useGpuPipeline is set, forcing GPU PhysX
Not connected to PVD
+++ Using GPU PhysX
Physics Engine: PhysX
Physics Device: cuda:0
GPU Pipeline: enabled
AFTER CREATING SIM 16750346240 25165824 12106752
AFTER BASE TASK INIT 16750346240 25165824 12106752
AFTER _init_command_distribution 16750346240 25165824 12106752
AFTER _init_buffers 16750346240 27262976 13649408
AFTER THE END 16750346240 27262976 14042624
══════════════════════════════════════════
      AC_Args       
────────────────────┬─────────────────────
   init_noise_std   │ 1.0                 
 actor_hidden_dims  │ [512, 256, 128]     
 critic_hidden_dims │ [512, 256, 128]     
     activation     │ elu                 
adaptation_module_branch_hidden_dims│ [[256, 32]]         
env_factor_encoder_branch_input_dims│ [18]                
env_factor_encoder_branch_latent_dims│ [18]                
env_factor_encoder_branch_hidden_dims│ [[256, 128]]        
════════════════════╧═════════════════════
      PPO_Args      
────────────────────┬─────────────────────
  value_loss_coef   │ 1.0                 
use_clipped_value_loss│ True                
     clip_param     │ 0.2                 
    entropy_coef    │ 0.01                
num_learning_epochs │ 5                   
  num_mini_batches  │ 4                   
   learning_rate    │ 0.001               
adaptation_module_learning_rate│ 0.001               
num_adaptation_module_substeps│ 1                   
      schedule      │ adaptive            
       gamma        │ 0.99                
        lam         │ 0.95                
     desired_kl     │ 0.01                
   max_grad_norm    │ 1.0                 
════════════════════╧═════════════════════
     RunnerArgs     
────────────────────┬─────────────────────
algorithm_class_name│ PPO                 
 num_steps_per_env  │ 24                  
   max_iterations   │ 1500                
   save_interval    │ 400                 
save_video_interval │ 100                 
      log_freq      │ 10                  
       resume       │ False               
      load_run      │ -1                  
     checkpoint     │ -1                  
    resume_path     │ None                
════════════════════╧═════════════════════
        Cfg         
────────────────────┬─────────────────────
        env         │ {'num_envs': 4096, 'num_observations': 39, 'num_privileged_obs': 18, 'privileged_future_horizon': 1, 'num_actions': 12, 'num_observation_history': 15, 'env_spacing': 3.0, 'send_timeouts': True, 'episode_length_s': 20, 'observe_vel': False, 'observe_only_ang_vel': False, 'observe_only_lin_vel': False, 'observe_yaw': False, 'observe_command': False, 'record_video': True, 'priv_observe_friction': True, 'priv_observe_restitution': True, 'priv_observe_base_mass': True, 'priv_observe_com_displacement': True, 'priv_observe_motor_strength': True, 'priv_observe_Kp_factor': True, 'priv_observe_Kd_factor': True, 'max_episode_length': 1001.0}
      terrain       │ {'mesh_type': 'trimesh', 'horizontal_scale': 0.1, 'vertical_scale': 0.005, 'border_size': 50, 'curriculum': False, 'static_friction': 1.0, 'dynamic_friction': 1.0, 'restitution': 0.0, 'terrain_noise_magnitude': 0.0, 'terrain_smoothness': 0.005, 'measure_heights': False, 'measured_points_x': [-0.8, -0.7, -0.6, -0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8], 'measured_points_y': [-0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5], 'selected': False, 'terrain_kwargs': None, 'min_init_terrain_level': 0, 'max_init_terrain_level': 5, 'terrain_length': 8.0, 'terrain_width': 8.0, 'num_rows': 10, 'num_cols': 20, 'terrain_proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'slope_treshold': 0.75, 'difficulty_scale': 1.0, 'x_init_range': 1.0, 'y_init_range': 1.0, 'x_init_offset': 0.0, 'y_init_offset': 0.0, 'teleport_robots': True, 'teleport_thresh': 2.0, 'max_platform_height': 0.2, 'proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'num_sub_terrains': 200, 'env_origins': array([[[  4.,   4.,   0.],
        [  4.,  12.,   0.],
╒═══════════════════════════════════════════════╤════════════════════╕
│       train/episode/episode length/mean       │       79.887       │
├───────────────────────────────────────────────┼────────────────────┤
│    train/episode/rew velocity reward/mean     │       11.886       │
├───────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew z pos reward/mean      │       73.09        │
├───────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew orientation reward/mean   │      118.915       │
├───────────────────────────────────────────────┼────────────────────┤
│train/episode/rew dof limit penalty reward/mean│       79.255       │
├───────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew smoothness reward/mean    │       72.733       │
├───────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean          │      355.879       │
├───────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean         │       0.014        │
├───────────────────────────────────────────────┼────────────────────┤
│        train/episode/base lin vel/mean        │       0.257        │
├───────────────────────────────────────────────┼────────────────────┤
│        train/episode/base ang vel/mean        │        1.96        │
├───────────────────────────────────────────────┼────────────────────┤
│    train/episode/forward base lin vel/mean    │       0.018        │
├───────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean │       0.067        │
├───────────────────────────────────────────────┼────────────────────┤
│               time elapsed/mean               │      751.694       │
├───────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                 │       1.608        │
├───────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean              │         0.         │
├───────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean              │     4.031e+09      │
├───────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean            │       0.065        │
├───────────────────────────────────────────────┼────────────────────┤
│                   timesteps                   │      52199424      │
├───────────────────────────────────────────────┼────────────────────┤
│                  iterations                   │        530         │
╘═══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-24 23:30:18.143637
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
OrderedDict([('active.all.allocated', 10685118), ('active.all.current', 3153), ('active.all.freed', 10681965), ('active.all.peak', 3222), ('active.large_pool.allocated', 1685224), ('active.large_pool.current', 10), ('active.large_pool.freed', 1685214), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 8999894), ('active.small_pool.current', 3143), ('active.small_pool.freed', 8996751), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 22195241112064), ('active_bytes.all.current', 312433152), ('active_bytes.all.freed', 22194928678912), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 21290144224768), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 21289855173120), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 905096887296), ('active_bytes.small_pool.current', 23381504), ('active_bytes.small_pool.freed', 905073505792), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 22195241112064), ('allocated_bytes.all.current', 312433152), ('allocated_bytes.all.freed', 22194928678912), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 21290144224768), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 21289855173120), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 905096887296), ('allocated_bytes.small_pool.current', 23381504), ('allocated_bytes.small_pool.freed', 905073505792), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 10685118), ('allocation.all.current', 3153), ('allocation.all.freed', 10681965), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 1685224), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 1685214), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 8999894), ('allocation.small_pool.current', 3143), ('allocation.small_pool.freed', 8996751), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 5024774), ('inactive_split.all.current', 24), ('inactive_split.all.freed', 5024750), ('inactive_split.all.peak', 551), ('inactive_split.large_pool.allocated', 839506), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 839499), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 4185268), ('inactive_split.small_pool.current', 17), ('inactive_split.small_pool.freed', 4185251), ('inactive_split.small_pool.peak', 544), ('inactive_split_bytes.all.allocated', 5785318370816), ('inactive_split_bytes.all.current', 50374144), ('inactive_split_bytes.all.freed', 5785267996672), ('inactive_split_bytes.all.peak', 125434368), ('inactive_split_bytes.large_pool.allocated', 4836016205312), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 4835969712640), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 949302165504), ('inactive_split_bytes.small_pool.current', 3881472), ('inactive_split_bytes.small_pool.freed', 949298284032), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒═══════════════════════════════════════════════╤════════════════════╕
│       train/episode/episode length/mean       │       79.913       │
├───────────────────────────────────────────────┼────────────────────┤
│    train/episode/rew velocity reward/mean     │       11.916       │
├───────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew z pos reward/mean      │       73.136       │
├───────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew orientation reward/mean   │      119.003       │
├───────────────────────────────────────────────┼────────────────────┤
│train/episode/rew dof limit penalty reward/mean│       79.28        │
├───────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew smoothness reward/mean    │       72.753       │
├───────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean          │      356.088       │
├───────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean         │       0.015        │
├───────────────────────────────────────────────┼────────────────────┤
│        train/episode/base lin vel/mean        │       0.255        │
├───────────────────────────────────────────────┼────────────────────┤
│        train/episode/base ang vel/mean        │       1.949        │
├───────────────────────────────────────────────┼────────────────────┤
│    train/episode/forward base lin vel/mean    │       0.019        │
├───────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean │       0.068        │
├───────────────────────────────────────────────┼────────────────────┤
│               time elapsed/mean               │      767.768       │
├───────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                 │       1.612        │
├───────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean              │         0.         │
├───────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean              │     4.004e+09      │
├───────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean            │       0.031        │
├───────────────────────────────────────────────┼────────────────────┤
│                   timesteps                   │      53182464      │
├───────────────────────────────────────────────┼────────────────────┤
│                  iterations                   │        540         │
╘═══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-24 23:30:34.263692
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
OrderedDict([('active.all.allocated', 10890736), ('active.all.current', 3153), ('active.all.freed', 10887583), ('active.all.peak', 3222), ('active.large_pool.allocated', 1716374), ('active.large_pool.current', 10), ('active.large_pool.freed', 1716364), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 9174362), ('active.small_pool.current', 3143), ('active.small_pool.freed', 9171219), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 22605505435136), ('active_bytes.all.current', 312433152), ('active_bytes.all.freed', 22605193001984), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 21683673010688), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 21683383959040), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 921832424448), ('active_bytes.small_pool.current', 23381504), ('active_bytes.small_pool.freed', 921809042944), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 22605505435136), ('allocated_bytes.all.current', 312433152), ('allocated_bytes.all.freed', 22605193001984), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 21683673010688), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 21683383959040), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 921832424448), ('allocated_bytes.small_pool.current', 23381504), ('allocated_bytes.small_pool.freed', 921809042944), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 10890736), ('allocation.all.current', 3153), ('allocation.all.freed', 10887583), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 1716374), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 1716364), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 9174362), ('allocation.small_pool.current', 3143), ('allocation.small_pool.freed', 9171219), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 5119847), ('inactive_split.all.current', 25), ('inactive_split.all.freed', 5119822), ('inactive_split.all.peak', 551), ('inactive_split.large_pool.allocated', 855026), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 855019), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 4264821), ('inactive_split.small_pool.current', 18), ('inactive_split.small_pool.freed', 4264803), ('inactive_split.small_pool.peak', 544), ('inactive_split_bytes.all.allocated', 5892135678464), ('inactive_split_bytes.all.current', 50374144), ('inactive_split_bytes.all.freed', 5892085304320), ('inactive_split_bytes.all.peak', 125434368), ('inactive_split_bytes.large_pool.allocated', 4925419284992), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 4925372792320), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 966716393472), ('inactive_split_bytes.small_pool.current', 3881472), ('inactive_split_bytes.small_pool.freed', 966712512000), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒═══════════════════════════════════════════════╤════════════════════╕
│       train/episode/episode length/mean       │       79.808       │
├───────────────────────────────────────────────┼────────────────────┤
│    train/episode/rew velocity reward/mean     │       11.889       │
├───────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew z pos reward/mean      │       73.082       │
├───────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew orientation reward/mean   │      117.746       │
├───────────────────────────────────────────────┼────────────────────┤
│train/episode/rew dof limit penalty reward/mean│       79.175       │
├───────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew smoothness reward/mean    │       72.655       │
├───────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean          │      354.548       │
├───────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean         │       0.016        │
├───────────────────────────────────────────────┼────────────────────┤
│        train/episode/base lin vel/mean        │       0.255        │
├───────────────────────────────────────────────┼────────────────────┤
│        train/episode/base ang vel/mean        │       1.949        │
├───────────────────────────────────────────────┼────────────────────┤
│    train/episode/forward base lin vel/mean    │       0.018        │
├───────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean │       0.067        │
├───────────────────────────────────────────────┼────────────────────┤
│               time elapsed/mean               │      783.853       │
├───────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                 │       1.618        │
├───────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean              │         0.         │
├───────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean              │      3.95e+09      │
├───────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean            │       0.029        │
├───────────────────────────────────────────────┼────────────────────┤
│                   timesteps                   │      54165504      │
├───────────────────────────────────────────────┼────────────────────┤
│                  iterations                   │        550         │
╘═══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-24 23:30:50.439421
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
OrderedDict([('active.all.allocated', 11096519), ('active.all.current', 3153), ('active.all.freed', 11093366), ('active.all.peak', 3222), ('active.large_pool.allocated', 1747524), ('active.large_pool.current', 10), ('active.large_pool.freed', 1747514), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 9348995), ('active.small_pool.current', 3143), ('active.small_pool.freed', 9345852), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 23015769957376), ('active_bytes.all.current', 312433152), ('active_bytes.all.freed', 23015457524224), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 22077201796608), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 22076912744960), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 938568160768), ('active_bytes.small_pool.current', 23381504), ('active_bytes.small_pool.freed', 938544779264), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 23015769957376), ('allocated_bytes.all.current', 312433152), ('allocated_bytes.all.freed', 23015457524224), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 22077201796608), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 22076912744960), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 938568160768), ('allocated_bytes.small_pool.current', 23381504), ('allocated_bytes.small_pool.freed', 938544779264), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 11096519), ('allocation.all.current', 3153), ('allocation.all.freed', 11093366), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 1747524), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 1747514), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 9348995), ('allocation.small_pool.current', 3143), ('allocation.small_pool.freed', 9345852), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 5211700), ('inactive_split.all.current', 26), ('inactive_split.all.freed', 5211674), ('inactive_split.all.peak', 551), ('inactive_split.large_pool.allocated', 870546), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 870539), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 4341154), ('inactive_split.small_pool.current', 19), ('inactive_split.small_pool.freed', 4341135), ('inactive_split.small_pool.peak', 544), ('inactive_split_bytes.all.allocated', 5998936236032), ('inactive_split_bytes.all.current', 50374144), ('inactive_split_bytes.all.freed', 5998885861888), ('inactive_split_bytes.all.peak', 125557248), ('inactive_split_bytes.large_pool.allocated', 5014822364672), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 5014775872000), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 984113871360), ('inactive_split_bytes.small_pool.current', 3881472), ('inactive_split_bytes.small_pool.freed', 984109989888), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒═══════════════════════════════════════════════╤════════════════════╕
│       train/episode/episode length/mean       │       77.161       │
├───────────────────────────────────────────────┼────────────────────┤
│    train/episode/rew velocity reward/mean     │       11.529       │
├───────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew z pos reward/mean      │       70.675       │
├───────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew orientation reward/mean   │      114.411       │
├───────────────────────────────────────────────┼────────────────────┤
│train/episode/rew dof limit penalty reward/mean│       76.548       │
├───────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew smoothness reward/mean    │       70.241       │
├───────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean          │      343.404       │
├───────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean         │       0.014        │
├───────────────────────────────────────────────┼────────────────────┤
│        train/episode/base lin vel/mean        │       0.261        │
├───────────────────────────────────────────────┼────────────────────┤
│        train/episode/base ang vel/mean        │       1.999        │
├───────────────────────────────────────────────┼────────────────────┤
│    train/episode/forward base lin vel/mean    │       0.018        │
├───────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean │       0.069        │
├───────────────────────────────────────────────┼────────────────────┤
│               time elapsed/mean               │      800.118       │
├───────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                 │       1.619        │
├───────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean              │         0.         │
├───────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean              │     3.995e+09      │
├───────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean            │       0.034        │
├───────────────────────────────────────────────┼────────────────────┤
│                   timesteps                   │      55148544      │
├───────────────────────────────────────────────┼────────────────────┤
│                  iterations                   │        560         │
╘═══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-24 23:31:06.626326
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
