ML_LOGGER_USER is not set. This is required for online usage.
to_value is: >>> True
creating new logging client... ✓ created a new logging client
Dashboard: http://app.dash.ml/forward_locomotion/2025-03-24/train/225620.394793
Log_directory: /root/DrEureka/forward_locomotion/runs
Importing module 'gym_38' (/root/isaacgym/python/isaacgym/_bindings/linux-x86_64/gym_38.so)
Setting GYM_USD_PLUG_INFO_PATH to /root/isaacgym/python/isaacgym/_bindings/linux-x86_64/usd/plugInfo.json
PyTorch version 1.13.1
Device count 1
/root/isaacgym/python/isaacgym/_bindings/src/gymtorch
Using /root/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
Emitting ninja build file /root/.cache/torch_extensions/py38_cu117/gymtorch/build.ninja...
Building extension module gymtorch...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module gymtorch...
AFTER ACQUIRE GYM 16750346240 0 0
Running with graphics rendering enabled, this might seg fault on headless compute
[Warning] [carb.gym.plugin] useGpuPipeline is set, forcing GPU PhysX
Not connected to PVD
+++ Using GPU PhysX
Physics Engine: PhysX
Physics Device: cuda:0
GPU Pipeline: enabled
AFTER CREATING SIM 16750346240 25165824 12106752
AFTER BASE TASK INIT 16750346240 25165824 12106752
AFTER _init_command_distribution 16750346240 25165824 12106752
AFTER _init_buffers 16750346240 27262976 13649408
AFTER THE END 16750346240 27262976 14042624
══════════════════════════════════════════
      AC_Args       
────────────────────┬─────────────────────
   init_noise_std   │ 1.0                 
 actor_hidden_dims  │ [512, 256, 128]     
 critic_hidden_dims │ [512, 256, 128]     
     activation     │ elu                 
adaptation_module_branch_hidden_dims│ [[256, 32]]         
env_factor_encoder_branch_input_dims│ [18]                
env_factor_encoder_branch_latent_dims│ [18]                
env_factor_encoder_branch_hidden_dims│ [[256, 128]]        
════════════════════╧═════════════════════
      PPO_Args      
────────────────────┬─────────────────────
  value_loss_coef   │ 1.0                 
use_clipped_value_loss│ True                
     clip_param     │ 0.2                 
    entropy_coef    │ 0.01                
num_learning_epochs │ 5                   
  num_mini_batches  │ 4                   
   learning_rate    │ 0.001               
adaptation_module_learning_rate│ 0.001               
num_adaptation_module_substeps│ 1                   
      schedule      │ adaptive            
       gamma        │ 0.99                
        lam         │ 0.95                
     desired_kl     │ 0.01                
   max_grad_norm    │ 1.0                 
════════════════════╧═════════════════════
     RunnerArgs     
────────────────────┬─────────────────────
algorithm_class_name│ PPO                 
 num_steps_per_env  │ 24                  
   max_iterations   │ 1500                
   save_interval    │ 400                 
save_video_interval │ 100                 
      log_freq      │ 10                  
       resume       │ False               
      load_run      │ -1                  
     checkpoint     │ -1                  
    resume_path     │ None                
════════════════════╧═════════════════════
        Cfg         
────────────────────┬─────────────────────
        env         │ {'num_envs': 4096, 'num_observations': 39, 'num_privileged_obs': 18, 'privileged_future_horizon': 1, 'num_actions': 12, 'num_observation_history': 15, 'env_spacing': 3.0, 'send_timeouts': True, 'episode_length_s': 20, 'observe_vel': False, 'observe_only_ang_vel': False, 'observe_only_lin_vel': False, 'observe_yaw': False, 'observe_command': False, 'record_video': True, 'priv_observe_friction': True, 'priv_observe_restitution': True, 'priv_observe_base_mass': True, 'priv_observe_com_displacement': True, 'priv_observe_motor_strength': True, 'priv_observe_Kp_factor': True, 'priv_observe_Kd_factor': True, 'max_episode_length': 1001.0}
      terrain       │ {'mesh_type': 'trimesh', 'horizontal_scale': 0.1, 'vertical_scale': 0.005, 'border_size': 50, 'curriculum': False, 'static_friction': 1.0, 'dynamic_friction': 1.0, 'restitution': 0.0, 'terrain_noise_magnitude': 0.0, 'terrain_smoothness': 0.005, 'measure_heights': False, 'measured_points_x': [-0.8, -0.7, -0.6, -0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8], 'measured_points_y': [-0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5], 'selected': False, 'terrain_kwargs': None, 'min_init_terrain_level': 0, 'max_init_terrain_level': 5, 'terrain_length': 8.0, 'terrain_width': 8.0, 'num_rows': 10, 'num_cols': 20, 'terrain_proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'slope_treshold': 0.75, 'difficulty_scale': 1.0, 'x_init_range': 1.0, 'y_init_range': 1.0, 'x_init_offset': 0.0, 'y_init_offset': 0.0, 'teleport_robots': True, 'teleport_thresh': 2.0, 'max_platform_height': 0.2, 'proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'num_sub_terrains': 200, 'env_origins': array([[[  4.,   4.,   0.],
        [  4.,  12.,   0.],
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      461.505       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │       0.769        │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │      377.791       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       109.32       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │      -224.97       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -65.795       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      197.115       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.017        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.065        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       0.502        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       0.003        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.005        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      717.196       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.063        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │       0.002        │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       11.22        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.012        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      57114624      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        580         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-24 23:08:45.996626
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312369664
OrderedDict([('active.all.allocated', 11541404), ('active.all.current', 3022), ('active.all.freed', 11538382), ('active.all.peak', 3222), ('active.large_pool.allocated', 1840974), ('active.large_pool.current', 10), ('active.large_pool.freed', 1840964), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 9700430), ('active.small_pool.current', 3012), ('active.small_pool.freed', 9697418), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 24248411078144), ('active_bytes.all.current', 312369664), ('active_bytes.all.freed', 24248098708480), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 23257788154368), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 23257499102720), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 990622923776), ('active_bytes.small_pool.current', 23318016), ('active_bytes.small_pool.freed', 990599605760), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 24248411078144), ('allocated_bytes.all.current', 312369664), ('allocated_bytes.all.freed', 24248098708480), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 23257788154368), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 23257499102720), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 990622923776), ('allocated_bytes.small_pool.current', 23318016), ('allocated_bytes.small_pool.freed', 990599605760), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 11541404), ('allocation.all.current', 3022), ('allocation.all.freed', 11538382), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 1840974), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 1840964), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 9700430), ('allocation.small_pool.current', 3012), ('allocation.small_pool.freed', 9697418), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 5426569), ('inactive_split.all.current', 21), ('inactive_split.all.freed', 5426548), ('inactive_split.all.peak', 561), ('inactive_split.large_pool.allocated', 917106), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 917099), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 4509463), ('inactive_split.small_pool.current', 14), ('inactive_split.small_pool.freed', 4509449), ('inactive_split.small_pool.peak', 554), ('inactive_split_bytes.all.allocated', 6318145678848), ('inactive_split_bytes.all.current', 50437632), ('inactive_split_bytes.all.freed', 6318095241216), ('inactive_split_bytes.all.peak', 125704704), ('inactive_split_bytes.large_pool.allocated', 5283031603712), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 5282985111040), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 1035114075136), ('inactive_split_bytes.small_pool.current', 3944960), ('inactive_split_bytes.small_pool.freed', 1035110130176), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      712.557       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │       1.298        │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       582.09       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │      186.201       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │      -351.355      │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -101.72       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      316.516       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │        0.01        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.056        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       0.425        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       0.003        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.003        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      727.587       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.026        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       7.135        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.011        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      58097664      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        590         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-24 23:08:56.253712
════════════════════╧═════════════════════
START RECORDING
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
OrderedDict([('active.all.allocated', 11739890), ('active.all.current', 3153), ('active.all.freed', 11736737), ('active.all.peak', 3222), ('active.large_pool.allocated', 1872124), ('active.large_pool.current', 10), ('active.large_pool.freed', 1872114), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 9867766), ('active.small_pool.current', 3143), ('active.small_pool.freed', 9864623), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 24658703684608), ('active_bytes.all.current', 312433152), ('active_bytes.all.freed', 24658391251456), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 23651316940288), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 23651027888640), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 1007386744320), ('active_bytes.small_pool.current', 23381504), ('active_bytes.small_pool.freed', 1007363362816), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 24658703684608), ('allocated_bytes.all.current', 312433152), ('allocated_bytes.all.freed', 24658391251456), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 23651316940288), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 23651027888640), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 1007386744320), ('allocated_bytes.small_pool.current', 23381504), ('allocated_bytes.small_pool.freed', 1007363362816), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 11739890), ('allocation.all.current', 3153), ('allocation.all.freed', 11736737), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 1872124), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 1872114), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 9867766), ('allocation.small_pool.current', 3143), ('allocation.small_pool.freed', 9864623), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 5519723), ('inactive_split.all.current', 23), ('inactive_split.all.freed', 5519700), ('inactive_split.all.peak', 561), ('inactive_split.large_pool.allocated', 932626), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 932619), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 4587097), ('inactive_split.small_pool.current', 16), ('inactive_split.small_pool.freed', 4587081), ('inactive_split.small_pool.peak', 554), ('inactive_split_bytes.all.allocated', 6425121213440), ('inactive_split_bytes.all.current', 50374144), ('inactive_split_bytes.all.freed', 6425070839296), ('inactive_split_bytes.all.peak', 125704704), ('inactive_split_bytes.large_pool.allocated', 5372434683392), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 5372388190720), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 1052686530048), ('inactive_split_bytes.small_pool.current', 3881472), ('inactive_split_bytes.small_pool.freed', 1052682648576), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      711.838       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │       1.668        │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │      581.503       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │      173.918       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │      -355.271      │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -101.672      │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      300.146       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.014        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.073        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       0.549        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       0.005        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.005        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │       738.05       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.066        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       7.354        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.005        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      59080704      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        600         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-24 23:09:06.912901
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
OrderedDict([('active.all.allocated', 11939217), ('active.all.current', 3153), ('active.all.freed', 11936064), ('active.all.peak', 3222), ('active.large_pool.allocated', 1903274), ('active.large_pool.current', 10), ('active.large_pool.freed', 1903264), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 10035943), ('active.small_pool.current', 3143), ('active.small_pool.freed', 10032800), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 25068996917248), ('active_bytes.all.current', 312433152), ('active_bytes.all.freed', 25068684484096), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 24044845726208), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 24044556674560), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 1024151191040), ('active_bytes.small_pool.current', 23381504), ('active_bytes.small_pool.freed', 1024127809536), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 25068996917248), ('allocated_bytes.all.current', 312433152), ('allocated_bytes.all.freed', 25068684484096), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 24044845726208), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 24044556674560), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 1024151191040), ('allocated_bytes.small_pool.current', 23381504), ('allocated_bytes.small_pool.freed', 1024127809536), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 11939217), ('allocation.all.current', 3153), ('allocation.all.freed', 11936064), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 1903274), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 1903264), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 10035943), ('allocation.small_pool.current', 3143), ('allocation.small_pool.freed', 10032800), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 5614195), ('inactive_split.all.current', 24), ('inactive_split.all.freed', 5614171), ('inactive_split.all.peak', 561), ('inactive_split.large_pool.allocated', 948146), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 948139), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 4666049), ('inactive_split.small_pool.current', 17), ('inactive_split.small_pool.freed', 4666032), ('inactive_split.small_pool.peak', 554), ('inactive_split_bytes.all.allocated', 6532159959040), ('inactive_split_bytes.all.current', 50374144), ('inactive_split_bytes.all.freed', 6532109584896), ('inactive_split_bytes.all.peak', 125704704), ('inactive_split_bytes.large_pool.allocated', 5461837763072), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 5461791270400), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 1070322195968), ('inactive_split_bytes.small_pool.current', 3881472), ('inactive_split_bytes.small_pool.freed', 1070318314496), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      652.342       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │       1.492        │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │      533.128       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │      148.981       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │      -339.176      │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -93.479       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      250.945       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.014        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.104        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       0.804        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       0.007        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.011        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      750.276       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.366        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       13.14        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.006        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      60063744      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        610         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-24 23:09:20.573563
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
