ML_LOGGER_USER is not set. This is required for online usage.
to_value is: >>> True
creating new logging client... ✓ created a new logging client
Dashboard: http://app.dash.ml/forward_locomotion/2025-03-25/train/034152.169750
Log_directory: /root/DrEureka/forward_locomotion/runs
Importing module 'gym_38' (/root/isaacgym/python/isaacgym/_bindings/linux-x86_64/gym_38.so)
Setting GYM_USD_PLUG_INFO_PATH to /root/isaacgym/python/isaacgym/_bindings/linux-x86_64/usd/plugInfo.json
PyTorch version 1.13.1
Device count 1
/root/isaacgym/python/isaacgym/_bindings/src/gymtorch
Using /root/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
Emitting ninja build file /root/.cache/torch_extensions/py38_cu117/gymtorch/build.ninja...
Building extension module gymtorch...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module gymtorch...
AFTER ACQUIRE GYM 16750346240 0 0
Running with graphics rendering enabled, this might seg fault on headless compute
[Warning] [carb.gym.plugin] useGpuPipeline is set, forcing GPU PhysX
Not connected to PVD
+++ Using GPU PhysX
Physics Engine: PhysX
Physics Device: cuda:0
GPU Pipeline: enabled
AFTER CREATING SIM 16750346240 25165824 12106752
AFTER BASE TASK INIT 16750346240 25165824 12106752
AFTER _init_command_distribution 16750346240 25165824 12106752
AFTER _init_buffers 16750346240 27262976 13649408
AFTER THE END 16750346240 27262976 14042624
══════════════════════════════════════════
      AC_Args       
────────────────────┬─────────────────────
   init_noise_std   │ 1.0                 
 actor_hidden_dims  │ [512, 256, 128]     
 critic_hidden_dims │ [512, 256, 128]     
     activation     │ elu                 
adaptation_module_branch_hidden_dims│ [[256, 32]]         
env_factor_encoder_branch_input_dims│ [18]                
env_factor_encoder_branch_latent_dims│ [18]                
env_factor_encoder_branch_hidden_dims│ [[256, 128]]        
════════════════════╧═════════════════════
      PPO_Args      
────────────────────┬─────────────────────
  value_loss_coef   │ 1.0                 
use_clipped_value_loss│ True                
     clip_param     │ 0.2                 
    entropy_coef    │ 0.01                
num_learning_epochs │ 5                   
  num_mini_batches  │ 4                   
   learning_rate    │ 0.001               
adaptation_module_learning_rate│ 0.001               
num_adaptation_module_substeps│ 1                   
      schedule      │ adaptive            
       gamma        │ 0.99                
        lam         │ 0.95                
     desired_kl     │ 0.01                
   max_grad_norm    │ 1.0                 
════════════════════╧═════════════════════
     RunnerArgs     
────────────────────┬─────────────────────
algorithm_class_name│ PPO                 
 num_steps_per_env  │ 24                  
   max_iterations   │ 1500                
   save_interval    │ 400                 
save_video_interval │ 100                 
      log_freq      │ 10                  
       resume       │ False               
      load_run      │ -1                  
     checkpoint     │ -1                  
    resume_path     │ None                
════════════════════╧═════════════════════
        Cfg         
────────────────────┬─────────────────────
        env         │ {'num_envs': 4096, 'num_observations': 39, 'num_privileged_obs': 18, 'privileged_future_horizon': 1, 'num_actions': 12, 'num_observation_history': 15, 'env_spacing': 3.0, 'send_timeouts': True, 'episode_length_s': 20, 'observe_vel': False, 'observe_only_ang_vel': False, 'observe_only_lin_vel': False, 'observe_yaw': False, 'observe_command': False, 'record_video': True, 'priv_observe_friction': True, 'priv_observe_restitution': True, 'priv_observe_base_mass': True, 'priv_observe_com_displacement': True, 'priv_observe_motor_strength': True, 'priv_observe_Kp_factor': True, 'priv_observe_Kd_factor': True, 'max_episode_length': 1001.0}
      terrain       │ {'mesh_type': 'trimesh', 'horizontal_scale': 0.1, 'vertical_scale': 0.005, 'border_size': 50, 'curriculum': False, 'static_friction': 1.0, 'dynamic_friction': 1.0, 'restitution': 0.0, 'terrain_noise_magnitude': 0.0, 'terrain_smoothness': 0.005, 'measure_heights': False, 'measured_points_x': [-0.8, -0.7, -0.6, -0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8], 'measured_points_y': [-0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5], 'selected': False, 'terrain_kwargs': None, 'min_init_terrain_level': 0, 'max_init_terrain_level': 5, 'terrain_length': 8.0, 'terrain_width': 8.0, 'num_rows': 10, 'num_cols': 20, 'terrain_proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'slope_treshold': 0.75, 'difficulty_scale': 1.0, 'x_init_range': 1.0, 'y_init_range': 1.0, 'x_init_offset': 0.0, 'y_init_offset': 0.0, 'teleport_robots': True, 'teleport_thresh': 2.0, 'max_platform_height': 0.2, 'proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'num_sub_terrains': 200, 'env_origins': array([[[  4.,   4.,   0.],
        [  4.,  12.,   0.],
       status       │ running             
      runTime       │ 2025-03-25 03:50:17.766098
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
OrderedDict([('active.all.allocated', 8330572), ('active.all.current', 3153), ('active.all.freed', 8327419), ('active.all.peak', 3222), ('active.large_pool.allocated', 1342574), ('active.large_pool.current', 10), ('active.large_pool.freed', 1342564), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 6987998), ('active.small_pool.current', 3143), ('active.small_pool.freed', 6984855), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 17681931001344), ('active_bytes.all.current', 312433152), ('active_bytes.all.freed', 17681618568192), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 16961327579648), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 16961038528000), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 720603421696), ('active_bytes.small_pool.current', 23381504), ('active_bytes.small_pool.freed', 720580040192), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 17681931001344), ('allocated_bytes.all.current', 312433152), ('allocated_bytes.all.freed', 17681618568192), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 16961327579648), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 16961038528000), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 720603421696), ('allocated_bytes.small_pool.current', 23381504), ('allocated_bytes.small_pool.freed', 720580040192), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 8330572), ('allocation.all.current', 3153), ('allocation.all.freed', 8327419), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 1342574), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 1342564), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 6987998), ('allocation.small_pool.current', 3143), ('allocation.small_pool.freed', 6984855), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 3918260), ('inactive_split.all.current', 25), ('inactive_split.all.freed', 3918235), ('inactive_split.all.peak', 558), ('inactive_split.large_pool.allocated', 668786), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 668779), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 3249474), ('inactive_split.small_pool.current', 18), ('inactive_split.small_pool.freed', 3249456), ('inactive_split.small_pool.peak', 551), ('inactive_split_bytes.all.allocated', 4599531911680), ('inactive_split_bytes.all.current', 50374144), ('inactive_split_bytes.all.freed', 4599481537536), ('inactive_split_bytes.all.peak', 126300672), ('inactive_split_bytes.large_pool.allocated', 3852582328832), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 3852535836160), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 746949582848), ('inactive_split_bytes.small_pool.current', 3881472), ('inactive_split_bytes.small_pool.freed', 746945701376), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      739.664       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      235.025       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │      677.429       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       85.675       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -0.744       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -112.832      │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      884.552       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.145        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.673        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       2.749        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       0.354        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.164        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      487.505       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.291        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │       0.019        │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       20.357       │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.001        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      42369024      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        430         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 03:50:30.677646
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312285696
OrderedDict([('active.all.allocated', 8524402), ('active.all.current', 2865), ('active.all.freed', 8521537), ('active.all.peak', 3222), ('active.large_pool.allocated', 1373724), ('active.large_pool.current', 10), ('active.large_pool.freed', 1373714), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 7150678), ('active.small_pool.current', 2855), ('active.small_pool.freed', 7147823), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 18092178442752), ('active_bytes.all.current', 312285696), ('active_bytes.all.freed', 18091866157056), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 17354856365568), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 17354567313920), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 737322077184), ('active_bytes.small_pool.current', 23234048), ('active_bytes.small_pool.freed', 737298843136), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 18092178442752), ('allocated_bytes.all.current', 312285696), ('allocated_bytes.all.freed', 18091866157056), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 17354856365568), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 17354567313920), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 737322077184), ('allocated_bytes.small_pool.current', 23234048), ('allocated_bytes.small_pool.freed', 737298843136), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 8524402), ('allocation.all.current', 2865), ('allocation.all.freed', 8521537), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 1373724), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 1373714), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 7150678), ('allocation.small_pool.current', 2855), ('allocation.small_pool.freed', 7147823), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 4011885), ('inactive_split.all.current', 23), ('inactive_split.all.freed', 4011862), ('inactive_split.all.peak', 558), ('inactive_split.large_pool.allocated', 684306), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 684299), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 3327579), ('inactive_split.small_pool.current', 16), ('inactive_split.small_pool.freed', 3327563), ('inactive_split.small_pool.peak', 551), ('inactive_split_bytes.all.allocated', 4706746574336), ('inactive_split_bytes.all.current', 50521600), ('inactive_split_bytes.all.freed', 4706696052736), ('inactive_split_bytes.all.peak', 126300672), ('inactive_split_bytes.large_pool.allocated', 3941985408512), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 3941938915840), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 764761165824), ('inactive_split_bytes.small_pool.current', 4028928), ('inactive_split_bytes.small_pool.freed', 764757136896), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      856.165       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      274.634       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │      786.518       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │      100.751       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -0.915       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -131.896      │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      1029.092      │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │        0.2         │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │        0.71        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       2.806        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       0.402        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.141        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      500.361       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.277        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       10.318       │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.001        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      43352064      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        440         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 03:50:43.444760
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312332800
OrderedDict([('active.all.allocated', 8719303), ('active.all.current', 2950), ('active.all.freed', 8716353), ('active.all.peak', 3222), ('active.large_pool.allocated', 1404874), ('active.large_pool.current', 10), ('active.large_pool.freed', 1404864), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 7314429), ('active.small_pool.current', 2940), ('active.small_pool.freed', 7311489), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 18502426656768), ('active_bytes.all.current', 312332800), ('active_bytes.all.freed', 18502114323968), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 17748385151488), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 17748096099840), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 754041505280), ('active_bytes.small_pool.current', 23281152), ('active_bytes.small_pool.freed', 754018224128), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 18502426656768), ('allocated_bytes.all.current', 312332800), ('allocated_bytes.all.freed', 18502114323968), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 17748385151488), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 17748096099840), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 754041505280), ('allocated_bytes.small_pool.current', 23281152), ('allocated_bytes.small_pool.freed', 754018224128), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 8719303), ('allocation.all.current', 2950), ('allocation.all.freed', 8716353), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 1404874), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 1404864), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 7314429), ('allocation.small_pool.current', 2940), ('allocation.small_pool.freed', 7311489), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 4105040), ('inactive_split.all.current', 26), ('inactive_split.all.freed', 4105014), ('inactive_split.all.peak', 558), ('inactive_split.large_pool.allocated', 699826), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 699819), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 3405214), ('inactive_split.small_pool.current', 19), ('inactive_split.small_pool.freed', 3405195), ('inactive_split.small_pool.peak', 551), ('inactive_split_bytes.all.allocated', 4813566934016), ('inactive_split_bytes.all.current', 50474496), ('inactive_split_bytes.all.freed', 4813516459520), ('inactive_split_bytes.all.peak', 126300672), ('inactive_split_bytes.large_pool.allocated', 4031388488192), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 4031341995520), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 782178445824), ('inactive_split_bytes.small_pool.current', 3981824), ('inactive_split_bytes.small_pool.freed', 782174464000), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      839.132       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      267.748       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │      773.212       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │      103.399       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -0.979       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -130.78       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      1012.601      │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.234        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.744        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       2.868        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       0.437        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.097        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      513.186       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.265        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       11.381       │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.004        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      44335104      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        450         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 03:50:56.092943
════════════════════╧═════════════════════
LOGGING VIDEO
IMAGEIO FFMPEG_WRITER WARNING: input image is not divisible by macro_block_size=16, resizing from (360, 240) to (368, 240) to ensure video compatibility with most codecs and players. To prevent resizing, make your input image divisible by the macro_block_size or set the macro_block_size to 1 (risking incompatibility).
AFTER SOME ITERATION??? 16750346240 1210056704 312427008
OrderedDict([('active.all.allocated', 8918266), ('active.all.current', 3141), ('active.all.freed', 8915125), ('active.all.peak', 3222), ('active.large_pool.allocated', 1436024), ('active.large_pool.current', 10), ('active.large_pool.freed', 1436014), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 7482242), ('active.small_pool.current', 3131), ('active.small_pool.freed', 7479111), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 18912677702144), ('active_bytes.all.current', 312427008), ('active_bytes.all.freed', 18912365275136), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 18141913937408), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 18141624885760), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 770763764736), ('active_bytes.small_pool.current', 23375360), ('active_bytes.small_pool.freed', 770740389376), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 18912677702144), ('allocated_bytes.all.current', 312427008), ('allocated_bytes.all.freed', 18912365275136), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 18141913937408), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 18141624885760), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 770763764736), ('allocated_bytes.small_pool.current', 23375360), ('allocated_bytes.small_pool.freed', 770740389376), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 8918266), ('allocation.all.current', 3141), ('allocation.all.freed', 8915125), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 1436024), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 1436014), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 7482242), ('allocation.small_pool.current', 3131), ('allocation.small_pool.freed', 7479111), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 4200103), ('inactive_split.all.current', 20), ('inactive_split.all.freed', 4200083), ('inactive_split.all.peak', 558), ('inactive_split.large_pool.allocated', 715346), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 715339), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 3484757), ('inactive_split.small_pool.current', 13), ('inactive_split.small_pool.freed', 3484744), ('inactive_split.small_pool.peak', 551), ('inactive_split_bytes.all.allocated', 4920829922816), ('inactive_split_bytes.all.current', 50380288), ('inactive_split_bytes.all.freed', 4920779542528), ('inactive_split_bytes.all.peak', 126300672), ('inactive_split_bytes.large_pool.allocated', 4120791567872), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 4120745075200), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 800038354944), ('inactive_split_bytes.small_pool.current', 3887616), ('inactive_split_bytes.small_pool.freed', 800034467328), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      943.729       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │       307.37       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       871.44       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │      116.656       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -1.362       │
├──────────────────────────────────────────────┼────────────────────┤
