ML_LOGGER_USER is not set. This is required for online usage.
to_value is: >>> True
creating new logging client... ✓ created a new logging client
Dashboard: http://app.dash.ml/forward_locomotion/2025-03-24/train/132855.697321
Log_directory: /root/DrEureka/forward_locomotion/runs
Importing module 'gym_38' (/root/isaacgym/python/isaacgym/_bindings/linux-x86_64/gym_38.so)
Setting GYM_USD_PLUG_INFO_PATH to /root/isaacgym/python/isaacgym/_bindings/linux-x86_64/usd/plugInfo.json
PyTorch version 1.13.1
Device count 1
/root/isaacgym/python/isaacgym/_bindings/src/gymtorch
Using /root/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
Emitting ninja build file /root/.cache/torch_extensions/py38_cu117/gymtorch/build.ninja...
Building extension module gymtorch...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module gymtorch...
AFTER ACQUIRE GYM 16750346240 0 0
Running with graphics rendering enabled, this might seg fault on headless compute
[Warning] [carb.gym.plugin] useGpuPipeline is set, forcing GPU PhysX
Not connected to PVD
+++ Using GPU PhysX
Physics Engine: PhysX
Physics Device: cuda:0
GPU Pipeline: enabled
AFTER CREATING SIM 16750346240 25165824 12106752
AFTER BASE TASK INIT 16750346240 25165824 12106752
AFTER _init_command_distribution 16750346240 25165824 12106752
AFTER _init_buffers 16750346240 27262976 13649408
AFTER THE END 16750346240 27262976 14042624
══════════════════════════════════════════
      AC_Args       
────────────────────┬─────────────────────
   init_noise_std   │ 1.0                 
 actor_hidden_dims  │ [512, 256, 128]     
 critic_hidden_dims │ [512, 256, 128]     
     activation     │ elu                 
adaptation_module_branch_hidden_dims│ [[256, 32]]         
env_factor_encoder_branch_input_dims│ [18]                
env_factor_encoder_branch_latent_dims│ [18]                
env_factor_encoder_branch_hidden_dims│ [[256, 128]]        
════════════════════╧═════════════════════
      PPO_Args      
────────────────────┬─────────────────────
  value_loss_coef   │ 1.0                 
use_clipped_value_loss│ True                
     clip_param     │ 0.2                 
    entropy_coef    │ 0.01                
num_learning_epochs │ 5                   
  num_mini_batches  │ 4                   
   learning_rate    │ 0.001               
adaptation_module_learning_rate│ 0.001               
num_adaptation_module_substeps│ 1                   
      schedule      │ adaptive            
       gamma        │ 0.99                
        lam         │ 0.95                
     desired_kl     │ 0.01                
   max_grad_norm    │ 1.0                 
════════════════════╧═════════════════════
     RunnerArgs     
────────────────────┬─────────────────────
algorithm_class_name│ PPO                 
 num_steps_per_env  │ 24                  
   max_iterations   │ 1500                
   save_interval    │ 400                 
save_video_interval │ 100                 
      log_freq      │ 10                  
       resume       │ False               
      load_run      │ -1                  
     checkpoint     │ -1                  
    resume_path     │ None                
════════════════════╧═════════════════════
        Cfg         
────────────────────┬─────────────────────
        env         │ {'num_envs': 4096, 'num_observations': 39, 'num_privileged_obs': 18, 'privileged_future_horizon': 1, 'num_actions': 12, 'num_observation_history': 15, 'env_spacing': 3.0, 'send_timeouts': True, 'episode_length_s': 20, 'observe_vel': False, 'observe_only_ang_vel': False, 'observe_only_lin_vel': False, 'observe_yaw': False, 'observe_command': False, 'record_video': True, 'priv_observe_friction': True, 'priv_observe_restitution': True, 'priv_observe_base_mass': True, 'priv_observe_com_displacement': True, 'priv_observe_motor_strength': True, 'priv_observe_Kp_factor': True, 'priv_observe_Kd_factor': True, 'max_episode_length': 1001.0}
      terrain       │ {'mesh_type': 'trimesh', 'horizontal_scale': 0.1, 'vertical_scale': 0.005, 'border_size': 50, 'curriculum': False, 'static_friction': 1.0, 'dynamic_friction': 1.0, 'restitution': 0.0, 'terrain_noise_magnitude': 0.0, 'terrain_smoothness': 0.005, 'measure_heights': False, 'measured_points_x': [-0.8, -0.7, -0.6, -0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8], 'measured_points_y': [-0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5], 'selected': False, 'terrain_kwargs': None, 'min_init_terrain_level': 0, 'max_init_terrain_level': 5, 'terrain_length': 8.0, 'terrain_width': 8.0, 'num_rows': 10, 'num_cols': 20, 'terrain_proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'slope_treshold': 0.75, 'difficulty_scale': 1.0, 'x_init_range': 1.0, 'y_init_range': 1.0, 'x_init_offset': 0.0, 'y_init_offset': 0.0, 'teleport_robots': True, 'teleport_thresh': 2.0, 'max_platform_height': 0.2, 'proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'num_sub_terrains': 200, 'env_origins': array([[[  4.,   4.,   0.],
        [  4.,  12.,   0.],
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │       11.448       │
├──────────────────────────────────────────────┼────────────────────┤
│    train/episode/rew velocity error/mean     │       20.533       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew base height error/mean   │       1.009        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew orientation error/mean   │        -0.         │
├──────────────────────────────────────────────┼────────────────────┤
│    train/episode/rew dof pos penalty/mean    │       0.449        │
├──────────────────────────────────────────────┼────────────────────┤
│  train/episode/rew action rate penalty/mean  │      214.256       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      -208.526      │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.107        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.929        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       5.446        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       0.238        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.154        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      1660.976      │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       5.417        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │       0.032        │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │      1225.965      │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.003        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      36470784      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        370         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-24 13:57:24.643011
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
OrderedDict([('active.all.allocated', 10250667), ('active.all.current', 3153), ('active.all.freed', 10247514), ('active.all.peak', 3222), ('active.large_pool.allocated', 1186824), ('active.large_pool.current', 10), ('active.large_pool.freed', 1186814), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 9063843), ('active.small_pool.current', 3143), ('active.small_pool.freed', 9060700), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 15633506015744), ('active_bytes.all.current', 312433152), ('active_bytes.all.freed', 15633193582592), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 14993683650048), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 14993394598400), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 639822365696), ('active_bytes.small_pool.current', 23381504), ('active_bytes.small_pool.freed', 639798984192), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 15633506015744), ('allocated_bytes.all.current', 312433152), ('allocated_bytes.all.freed', 15633193582592), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 14993683650048), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 14993394598400), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 639822365696), ('allocated_bytes.small_pool.current', 23381504), ('allocated_bytes.small_pool.freed', 639798984192), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 10250667), ('allocation.all.current', 3153), ('allocation.all.freed', 10247514), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 1186824), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 1186814), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 9063843), ('allocation.small_pool.current', 3143), ('allocation.small_pool.freed', 9060700), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 4000096), ('inactive_split.all.current', 24), ('inactive_split.all.freed', 4000072), ('inactive_split.all.peak', 640), ('inactive_split.large_pool.allocated', 591186), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 591179), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 3408910), ('inactive_split.small_pool.current', 17), ('inactive_split.small_pool.freed', 3408893), ('inactive_split.small_pool.peak', 633), ('inactive_split_bytes.all.allocated', 4074888834560), ('inactive_split_bytes.all.current', 50374144), ('inactive_split_bytes.all.freed', 4074838460416), ('inactive_split_bytes.all.peak', 125409792), ('inactive_split_bytes.large_pool.allocated', 3405566930432), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 3405520437760), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 669321904128), ('inactive_split_bytes.small_pool.current', 3881472), ('inactive_split_bytes.small_pool.freed', 669318022656), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │       11.481       │
├──────────────────────────────────────────────┼────────────────────┤
│    train/episode/rew velocity error/mean     │       20.535       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew base height error/mean   │       1.026        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew orientation error/mean   │        -0.         │
├──────────────────────────────────────────────┼────────────────────┤
│    train/episode/rew dof pos penalty/mean    │       0.533        │
├──────────────────────────────────────────────┼────────────────────┤
│  train/episode/rew action rate penalty/mean  │      221.181       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      -208.642      │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.114        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.938        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       5.471        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       0.232        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.157        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      1715.053      │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       5.425        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │       0.003        │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │      1252.811      │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.006        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      37453824      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        380         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-24 13:58:18.889276
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
OrderedDict([('active.all.allocated', 10534707), ('active.all.current', 3153), ('active.all.freed', 10531554), ('active.all.peak', 3222), ('active.large_pool.allocated', 1217974), ('active.large_pool.current', 10), ('active.large_pool.freed', 1217964), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 9316733), ('active.small_pool.current', 3143), ('active.small_pool.freed', 9313590), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 16043840445952), ('active_bytes.all.current', 312433152), ('active_bytes.all.freed', 16043528012800), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 15387212435968), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 15386923384320), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 656628009984), ('active_bytes.small_pool.current', 23381504), ('active_bytes.small_pool.freed', 656604628480), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 16043840445952), ('allocated_bytes.all.current', 312433152), ('allocated_bytes.all.freed', 16043528012800), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 15387212435968), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 15386923384320), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 656628009984), ('allocated_bytes.small_pool.current', 23381504), ('allocated_bytes.small_pool.freed', 656604628480), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 10534707), ('allocation.all.current', 3153), ('allocation.all.freed', 10531554), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 1217974), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 1217964), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 9316733), ('allocation.small_pool.current', 3143), ('allocation.small_pool.freed', 9313590), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 4105939), ('inactive_split.all.current', 26), ('inactive_split.all.freed', 4105913), ('inactive_split.all.peak', 640), ('inactive_split.large_pool.allocated', 606706), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 606699), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 3499233), ('inactive_split.small_pool.current', 19), ('inactive_split.small_pool.freed', 3499214), ('inactive_split.small_pool.peak', 633), ('inactive_split_bytes.all.allocated', 4181698533888), ('inactive_split_bytes.all.current', 50374144), ('inactive_split_bytes.all.freed', 4181648159744), ('inactive_split_bytes.all.peak', 125409792), ('inactive_split_bytes.large_pool.allocated', 3494970010112), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 3494923517440), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 686728523776), ('inactive_split_bytes.small_pool.current', 3881472), ('inactive_split_bytes.small_pool.freed', 686724642304), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │       11.463       │
├──────────────────────────────────────────────┼────────────────────┤
│    train/episode/rew velocity error/mean     │       20.583       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew base height error/mean   │       1.051        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew orientation error/mean   │        -0.         │
├──────────────────────────────────────────────┼────────────────────┤
│    train/episode/rew dof pos penalty/mean    │       0.635        │
├──────────────────────────────────────────────┼────────────────────┤
│  train/episode/rew action rate penalty/mean  │       225.7        │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      -209.198      │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.113        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.955        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │        5.41        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       0.218        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.152        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      1769.826      │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       5.489        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │      1050.301      │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │        0.01        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      38436864      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        390         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-24 13:59:13.783455
════════════════════╧═════════════════════
START RECORDING
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
OrderedDict([('active.all.allocated', 10818756), ('active.all.current', 3153), ('active.all.freed', 10815603), ('active.all.peak', 3222), ('active.large_pool.allocated', 1249124), ('active.large_pool.current', 10), ('active.large_pool.freed', 1249114), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 9569632), ('active.small_pool.current', 3143), ('active.small_pool.freed', 9566489), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 16454174930432), ('active_bytes.all.current', 312433152), ('active_bytes.all.freed', 16453862497280), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 15780741221888), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 15780452170240), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 673433708544), ('active_bytes.small_pool.current', 23381504), ('active_bytes.small_pool.freed', 673410327040), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 16454174930432), ('allocated_bytes.all.current', 312433152), ('allocated_bytes.all.freed', 16453862497280), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 15780741221888), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 15780452170240), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 673433708544), ('allocated_bytes.small_pool.current', 23381504), ('allocated_bytes.small_pool.freed', 673410327040), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 10818756), ('allocation.all.current', 3153), ('allocation.all.freed', 10815603), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 1249124), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 1249114), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 9569632), ('allocation.small_pool.current', 3143), ('allocation.small_pool.freed', 9566489), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 4221254), ('inactive_split.all.current', 22), ('inactive_split.all.freed', 4221232), ('inactive_split.all.peak', 640), ('inactive_split.large_pool.allocated', 622226), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 622219), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 3599028), ('inactive_split.small_pool.current', 15), ('inactive_split.small_pool.freed', 3599013), ('inactive_split.small_pool.peak', 633), ('inactive_split_bytes.all.allocated', 4288429849088), ('inactive_split_bytes.all.current', 50374144), ('inactive_split_bytes.all.freed', 4288379474944), ('inactive_split_bytes.all.peak', 125409792), ('inactive_split_bytes.large_pool.allocated', 3584373089792), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 3584326597120), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 704056759296), ('inactive_split_bytes.small_pool.current', 3881472), ('inactive_split_bytes.small_pool.freed', 704052877824), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │       11.407       │
├──────────────────────────────────────────────┼────────────────────┤
│    train/episode/rew velocity error/mean     │       20.458       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew base height error/mean   │       1.035        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew orientation error/mean   │        -0.         │
├──────────────────────────────────────────────┼────────────────────┤
│    train/episode/rew dof pos penalty/mean    │        0.58        │
├──────────────────────────────────────────────┼────────────────────┤
│  train/episode/rew action rate penalty/mean  │      225.135       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      -207.923      │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.115        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.953        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       5.411        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       0.224        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.154        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      1824.71       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       5.504        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │      1080.351      │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.006        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      39419904      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        400         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-24 14:00:08.819902
════════════════════╧═════════════════════
LOGGING VIDEO
IMAGEIO FFMPEG_WRITER WARNING: input image is not divisible by macro_block_size=16, resizing from (360, 240) to (368, 240) to ensure video compatibility with most codecs and players. To prevent resizing, make your input image divisible by the macro_block_size or set the macro_block_size to 1 (risking incompatibility).
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
