ML_LOGGER_USER is not set. This is required for online usage.
to_value is: >>> True
creating new logging client... ✓ created a new logging client
Dashboard: http://app.dash.ml/forward_locomotion/2025-03-25/train/185527.949968
Log_directory: /root/DrEureka/forward_locomotion/runs
Importing module 'gym_38' (/root/isaacgym/python/isaacgym/_bindings/linux-x86_64/gym_38.so)
Setting GYM_USD_PLUG_INFO_PATH to /root/isaacgym/python/isaacgym/_bindings/linux-x86_64/usd/plugInfo.json
PyTorch version 1.13.1
Device count 1
/root/isaacgym/python/isaacgym/_bindings/src/gymtorch
Using /root/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
Emitting ninja build file /root/.cache/torch_extensions/py38_cu117/gymtorch/build.ninja...
Building extension module gymtorch...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module gymtorch...
AFTER ACQUIRE GYM 16750346240 0 0
Running with graphics rendering enabled, this might seg fault on headless compute
[Warning] [carb.gym.plugin] useGpuPipeline is set, forcing GPU PhysX
Not connected to PVD
+++ Using GPU PhysX
Physics Engine: PhysX
Physics Device: cuda:0
GPU Pipeline: enabled
AFTER CREATING SIM 16750346240 25165824 12106752
AFTER BASE TASK INIT 16750346240 25165824 12106752
AFTER _init_command_distribution 16750346240 25165824 12106752
AFTER _init_buffers 16750346240 27262976 13649408
AFTER THE END 16750346240 27262976 14042624
══════════════════════════════════════════
      AC_Args       
────────────────────┬─────────────────────
   init_noise_std   │ 1.0                 
 actor_hidden_dims  │ [512, 256, 128]     
 critic_hidden_dims │ [512, 256, 128]     
     activation     │ elu                 
adaptation_module_branch_hidden_dims│ [[256, 32]]         
env_factor_encoder_branch_input_dims│ [18]                
env_factor_encoder_branch_latent_dims│ [18]                
env_factor_encoder_branch_hidden_dims│ [[256, 128]]        
════════════════════╧═════════════════════
      PPO_Args      
────────────────────┬─────────────────────
  value_loss_coef   │ 1.0                 
use_clipped_value_loss│ True                
     clip_param     │ 0.2                 
    entropy_coef    │ 0.01                
num_learning_epochs │ 5                   
  num_mini_batches  │ 4                   
   learning_rate    │ 0.001               
adaptation_module_learning_rate│ 0.001               
num_adaptation_module_substeps│ 1                   
      schedule      │ adaptive            
       gamma        │ 0.99                
        lam         │ 0.95                
     desired_kl     │ 0.01                
   max_grad_norm    │ 1.0                 
════════════════════╧═════════════════════
     RunnerArgs     
────────────────────┬─────────────────────
algorithm_class_name│ PPO                 
 num_steps_per_env  │ 24                  
   max_iterations   │ 1500                
   save_interval    │ 400                 
save_video_interval │ 100                 
      log_freq      │ 10                  
       resume       │ False               
      load_run      │ -1                  
     checkpoint     │ -1                  
    resume_path     │ None                
════════════════════╧═════════════════════
        Cfg         
────────────────────┬─────────────────────
        env         │ {'num_envs': 4096, 'num_observations': 39, 'num_privileged_obs': 18, 'privileged_future_horizon': 1, 'num_actions': 12, 'num_observation_history': 15, 'env_spacing': 3.0, 'send_timeouts': True, 'episode_length_s': 20, 'observe_vel': False, 'observe_only_ang_vel': False, 'observe_only_lin_vel': False, 'observe_yaw': False, 'observe_command': False, 'record_video': True, 'priv_observe_friction': True, 'priv_observe_restitution': True, 'priv_observe_base_mass': True, 'priv_observe_com_displacement': True, 'priv_observe_motor_strength': True, 'priv_observe_Kp_factor': True, 'priv_observe_Kd_factor': True, 'max_episode_length': 1001.0}
      terrain       │ {'mesh_type': 'trimesh', 'horizontal_scale': 0.1, 'vertical_scale': 0.005, 'border_size': 50, 'curriculum': False, 'static_friction': 1.0, 'dynamic_friction': 1.0, 'restitution': 0.0, 'terrain_noise_magnitude': 0.0, 'terrain_smoothness': 0.005, 'measure_heights': False, 'measured_points_x': [-0.8, -0.7, -0.6, -0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8], 'measured_points_y': [-0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5], 'selected': False, 'terrain_kwargs': None, 'min_init_terrain_level': 0, 'max_init_terrain_level': 5, 'terrain_length': 8.0, 'terrain_width': 8.0, 'num_rows': 10, 'num_cols': 20, 'terrain_proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'slope_treshold': 0.75, 'difficulty_scale': 1.0, 'x_init_range': 1.0, 'y_init_range': 1.0, 'x_init_offset': 0.0, 'y_init_offset': 0.0, 'teleport_robots': True, 'teleport_thresh': 2.0, 'max_platform_height': 0.2, 'proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'num_sub_terrains': 200, 'env_origins': array([[[  4.,   4.,   0.],
        [  4.,  12.,   0.],
│              time elapsed/mean               │      670.033       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.424        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       5.347        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.015        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      50233344      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        510         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 19:07:09.544703
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312420864
OrderedDict([('active.all.allocated', 10201193), ('active.all.current', 3129), ('active.all.freed', 10198064), ('active.all.peak', 3222), ('active.large_pool.allocated', 1622924), ('active.large_pool.current', 10), ('active.large_pool.freed', 1622914), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 8578269), ('active.small_pool.current', 3119), ('active.small_pool.freed', 8575150), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 21375827828736), ('active_bytes.all.current', 312420864), ('active_bytes.all.freed', 21375515407872), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 20503086652928), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 20502797601280), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 872741175808), ('active_bytes.small_pool.current', 23369216), ('active_bytes.small_pool.freed', 872717806592), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 21375827828736), ('allocated_bytes.all.current', 312420864), ('allocated_bytes.all.freed', 21375515407872), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 20503086652928), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 20502797601280), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 872741175808), ('allocated_bytes.small_pool.current', 23369216), ('allocated_bytes.small_pool.freed', 872717806592), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 10201193), ('allocation.all.current', 3129), ('allocation.all.freed', 10198064), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 1622924), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 1622914), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 8578269), ('allocation.small_pool.current', 3119), ('allocation.small_pool.freed', 8575150), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 4793893), ('inactive_split.all.current', 25), ('inactive_split.all.freed', 4793868), ('inactive_split.all.peak', 555), ('inactive_split.large_pool.allocated', 808466), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 808459), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 3985427), ('inactive_split.small_pool.current', 18), ('inactive_split.small_pool.freed', 3985409), ('inactive_split.small_pool.peak', 548), ('inactive_split_bytes.all.allocated', 5566889198080), ('inactive_split_bytes.all.current', 50386432), ('inactive_split_bytes.all.freed', 5566838811648), ('inactive_split_bytes.all.peak', 125852160), ('inactive_split_bytes.large_pool.allocated', 4657210045952), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 4657163553280), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 909679152128), ('inactive_split_bytes.small_pool.current', 3893760), ('inactive_split_bytes.small_pool.freed', 909675258368), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      912.779       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │       894.84       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       3.968        │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       13.964       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -39.72       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │       -6.163       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      866.888       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.012        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.158        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       0.855        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       0.025        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       -0.009       │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      684.524       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.458        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       5.639        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.011        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      51216384      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        520         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 19:07:24.123316
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
OrderedDict([('active.all.allocated', 10398432), ('active.all.current', 3153), ('active.all.freed', 10395279), ('active.all.peak', 3222), ('active.large_pool.allocated', 1654074), ('active.large_pool.current', 10), ('active.large_pool.freed', 1654064), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 8744358), ('active.small_pool.current', 3143), ('active.small_pool.freed', 8741215), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 21786108383232), ('active_bytes.all.current', 312433152), ('active_bytes.all.freed', 21785795950080), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 20896615438848), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 20896326387200), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 889492944384), ('active_bytes.small_pool.current', 23381504), ('active_bytes.small_pool.freed', 889469562880), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 21786108383232), ('allocated_bytes.all.current', 312433152), ('allocated_bytes.all.freed', 21785795950080), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 20896615438848), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 20896326387200), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 889492944384), ('allocated_bytes.small_pool.current', 23381504), ('allocated_bytes.small_pool.freed', 889469562880), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 10398432), ('allocation.all.current', 3153), ('allocation.all.freed', 10395279), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 1654074), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 1654064), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 8744358), ('allocation.small_pool.current', 3143), ('allocation.small_pool.freed', 8741215), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 4886373), ('inactive_split.all.current', 23), ('inactive_split.all.freed', 4886350), ('inactive_split.all.peak', 555), ('inactive_split.large_pool.allocated', 823986), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 823979), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 4062387), ('inactive_split.small_pool.current', 16), ('inactive_split.small_pool.freed', 4062371), ('inactive_split.small_pool.peak', 548), ('inactive_split_bytes.all.allocated', 5673714459136), ('inactive_split_bytes.all.current', 50374144), ('inactive_split_bytes.all.freed', 5673664084992), ('inactive_split_bytes.all.peak', 125852160), ('inactive_split_bytes.large_pool.allocated', 4746613125632), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 4746566632960), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 927101333504), ('inactive_split_bytes.small_pool.current', 3881472), ('inactive_split_bytes.small_pool.freed', 927097452032), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      888.066       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      870.698       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       3.897        │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       13.661       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │      -40.537       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │       -5.897       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      841.821       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.012        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.158        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       0.874        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       0.026        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       -0.008       │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      699.139       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.482        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       5.686        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.012        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      52199424      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        530         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 19:07:38.941194
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312242688
OrderedDict([('active.all.allocated', 10591895), ('active.all.current', 2781), ('active.all.freed', 10589114), ('active.all.peak', 3222), ('active.large_pool.allocated', 1685224), ('active.large_pool.current', 10), ('active.large_pool.freed', 1685214), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 8906671), ('active.small_pool.current', 2771), ('active.small_pool.freed', 8903900), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 22196385815552), ('active_bytes.all.current', 312242688), ('active_bytes.all.freed', 22196073572864), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 21290144224768), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 21289855173120), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 906241590784), ('active_bytes.small_pool.current', 23191040), ('active_bytes.small_pool.freed', 906218399744), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 22196385815552), ('allocated_bytes.all.current', 312242688), ('allocated_bytes.all.freed', 22196073572864), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 21290144224768), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 21289855173120), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 906241590784), ('allocated_bytes.small_pool.current', 23191040), ('allocated_bytes.small_pool.freed', 906218399744), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 10591895), ('allocation.all.current', 2781), ('allocation.all.freed', 10589114), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 1685224), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 1685214), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 8906671), ('allocation.small_pool.current', 2771), ('allocation.small_pool.freed', 8903900), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 4977275), ('inactive_split.all.current', 25), ('inactive_split.all.freed', 4977250), ('inactive_split.all.peak', 555), ('inactive_split.large_pool.allocated', 839506), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 839499), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 4137769), ('inactive_split.small_pool.current', 18), ('inactive_split.small_pool.freed', 4137751), ('inactive_split.small_pool.peak', 548), ('inactive_split_bytes.all.allocated', 5780556862976), ('inactive_split_bytes.all.current', 50564608), ('inactive_split_bytes.all.freed', 5780506298368), ('inactive_split_bytes.all.peak', 125852160), ('inactive_split_bytes.large_pool.allocated', 4836016205312), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 4835969712640), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 944540657664), ('inactive_split_bytes.small_pool.current', 4071936), ('inactive_split_bytes.small_pool.freed', 944536585728), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      879.192       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      861.926       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       3.847        │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       11.774       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │      -54.159       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │       -5.193       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      818.195       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.015        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.145        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       0.815        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       0.024        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       -0.01        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      715.713       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.754        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │        4.72        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.011        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      53182464      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        540         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 19:07:56.476919
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312328704
OrderedDict([('active.all.allocated', 10787510), ('active.all.current', 2949), ('active.all.freed', 10784561), ('active.all.peak', 3222), ('active.large_pool.allocated', 1716374), ('active.large_pool.current', 10), ('active.large_pool.freed', 1716364), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 9071136), ('active.small_pool.current', 2939), ('active.small_pool.freed', 9068197), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 22606665053696), ('active_bytes.all.current', 312328704), ('active_bytes.all.freed', 22606352724992), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 21683673010688), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 21683383959040), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 922992043008), ('active_bytes.small_pool.current', 23277056), ('active_bytes.small_pool.freed', 922968765952), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 22606665053696), ('allocated_bytes.all.current', 312328704), ('allocated_bytes.all.freed', 22606352724992), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 21683673010688), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 21683383959040), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 922992043008), ('allocated_bytes.small_pool.current', 23277056), ('allocated_bytes.small_pool.freed', 922968765952), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 10787510), ('allocation.all.current', 2949), ('allocation.all.freed', 10784561), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 1716374), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 1716364), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 9071136), ('allocation.small_pool.current', 2939), ('allocation.small_pool.freed', 9068197), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 5068476), ('inactive_split.all.current', 25), ('inactive_split.all.freed', 5068451), ('inactive_split.all.peak', 555), ('inactive_split.large_pool.allocated', 855026), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 855019), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 4213450), ('inactive_split.small_pool.current', 18), ('inactive_split.small_pool.freed', 4213432), ('inactive_split.small_pool.peak', 548), ('inactive_split_bytes.all.allocated', 5887239006208), ('inactive_split_bytes.all.current', 50478592), ('inactive_split_bytes.all.freed', 5887188527616), ('inactive_split_bytes.all.peak', 125852160), ('inactive_split_bytes.large_pool.allocated', 4925419284992), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 4925372792320), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 961819721216), ('inactive_split_bytes.small_pool.current', 3985920), ('inactive_split_bytes.small_pool.freed', 961815735296), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      908.002       │
├──────────────────────────────────────────────┼────────────────────┤
