ML_LOGGER_USER is not set. This is required for online usage.
to_value is: >>> True
creating new logging client... ✓ created a new logging client
Dashboard: http://app.dash.ml/forward_locomotion/2025-03-25/train/180307.080247
Log_directory: /root/DrEureka/forward_locomotion/runs
Importing module 'gym_38' (/root/isaacgym/python/isaacgym/_bindings/linux-x86_64/gym_38.so)
Setting GYM_USD_PLUG_INFO_PATH to /root/isaacgym/python/isaacgym/_bindings/linux-x86_64/usd/plugInfo.json
PyTorch version 1.13.1
Device count 1
/root/isaacgym/python/isaacgym/_bindings/src/gymtorch
Using /root/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
Emitting ninja build file /root/.cache/torch_extensions/py38_cu117/gymtorch/build.ninja...
Building extension module gymtorch...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module gymtorch...
AFTER ACQUIRE GYM 16750346240 0 0
Running with graphics rendering enabled, this might seg fault on headless compute
[Warning] [carb.gym.plugin] useGpuPipeline is set, forcing GPU PhysX
Not connected to PVD
+++ Using GPU PhysX
Physics Engine: PhysX
Physics Device: cuda:0
GPU Pipeline: enabled
AFTER CREATING SIM 16750346240 25165824 12106752
AFTER BASE TASK INIT 16750346240 25165824 12106752
AFTER _init_command_distribution 16750346240 25165824 12106752
AFTER _init_buffers 16750346240 27262976 13649408
AFTER THE END 16750346240 27262976 14042624
══════════════════════════════════════════
      AC_Args       
────────────────────┬─────────────────────
   init_noise_std   │ 1.0                 
 actor_hidden_dims  │ [512, 256, 128]     
 critic_hidden_dims │ [512, 256, 128]     
     activation     │ elu                 
adaptation_module_branch_hidden_dims│ [[256, 32]]         
env_factor_encoder_branch_input_dims│ [18]                
env_factor_encoder_branch_latent_dims│ [18]                
env_factor_encoder_branch_hidden_dims│ [[256, 128]]        
════════════════════╧═════════════════════
      PPO_Args      
────────────────────┬─────────────────────
  value_loss_coef   │ 1.0                 
use_clipped_value_loss│ True                
     clip_param     │ 0.2                 
    entropy_coef    │ 0.01                
num_learning_epochs │ 5                   
  num_mini_batches  │ 4                   
   learning_rate    │ 0.001               
adaptation_module_learning_rate│ 0.001               
num_adaptation_module_substeps│ 1                   
      schedule      │ adaptive            
       gamma        │ 0.99                
        lam         │ 0.95                
     desired_kl     │ 0.01                
   max_grad_norm    │ 1.0                 
════════════════════╧═════════════════════
     RunnerArgs     
────────────────────┬─────────────────────
algorithm_class_name│ PPO                 
 num_steps_per_env  │ 24                  
   max_iterations   │ 1500                
   save_interval    │ 400                 
save_video_interval │ 100                 
      log_freq      │ 10                  
       resume       │ False               
      load_run      │ -1                  
     checkpoint     │ -1                  
    resume_path     │ None                
════════════════════╧═════════════════════
        Cfg         
────────────────────┬─────────────────────
        env         │ {'num_envs': 4096, 'num_observations': 39, 'num_privileged_obs': 18, 'privileged_future_horizon': 1, 'num_actions': 12, 'num_observation_history': 15, 'env_spacing': 3.0, 'send_timeouts': True, 'episode_length_s': 20, 'observe_vel': False, 'observe_only_ang_vel': False, 'observe_only_lin_vel': False, 'observe_yaw': False, 'observe_command': False, 'record_video': True, 'priv_observe_friction': True, 'priv_observe_restitution': True, 'priv_observe_base_mass': True, 'priv_observe_com_displacement': True, 'priv_observe_motor_strength': True, 'priv_observe_Kp_factor': True, 'priv_observe_Kd_factor': True, 'max_episode_length': 1001.0}
      terrain       │ {'mesh_type': 'trimesh', 'horizontal_scale': 0.1, 'vertical_scale': 0.005, 'border_size': 50, 'curriculum': False, 'static_friction': 1.0, 'dynamic_friction': 1.0, 'restitution': 0.0, 'terrain_noise_magnitude': 0.0, 'terrain_smoothness': 0.005, 'measure_heights': False, 'measured_points_x': [-0.8, -0.7, -0.6, -0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8], 'measured_points_y': [-0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5], 'selected': False, 'terrain_kwargs': None, 'min_init_terrain_level': 0, 'max_init_terrain_level': 5, 'terrain_length': 8.0, 'terrain_width': 8.0, 'num_rows': 10, 'num_cols': 20, 'terrain_proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'slope_treshold': 0.75, 'difficulty_scale': 1.0, 'x_init_range': 1.0, 'y_init_range': 1.0, 'x_init_offset': 0.0, 'y_init_offset': 0.0, 'teleport_robots': True, 'teleport_thresh': 2.0, 'max_platform_height': 0.2, 'proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'num_sub_terrains': 200, 'env_origins': array([[[  4.,   4.,   0.],
        [  4.,  12.,   0.],
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312408576
OrderedDict([('active.all.allocated', 8294738), ('active.all.current', 3105), ('active.all.freed', 8291633), ('active.all.peak', 3222), ('active.large_pool.allocated', 1311424), ('active.large_pool.current', 10), ('active.large_pool.freed', 1311414), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 6983314), ('active.small_pool.current', 3095), ('active.small_pool.freed', 6980219), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 17272114758144), ('active_bytes.all.current', 312408576), ('active_bytes.all.freed', 17271802349568), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 16567798793728), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 16567509742080), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 704315964416), ('active_bytes.small_pool.current', 23356928), ('active_bytes.small_pool.freed', 704292607488), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 17272114758144), ('allocated_bytes.all.current', 312408576), ('allocated_bytes.all.freed', 17271802349568), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 16567798793728), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 16567509742080), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 704315964416), ('allocated_bytes.small_pool.current', 23356928), ('allocated_bytes.small_pool.freed', 704292607488), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 8294738), ('allocation.all.current', 3105), ('allocation.all.freed', 8291633), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 1311424), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 1311414), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 6983314), ('allocation.small_pool.current', 3095), ('allocation.small_pool.freed', 6980219), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 3906729), ('inactive_split.all.current', 25), ('inactive_split.all.freed', 3906704), ('inactive_split.all.peak', 547), ('inactive_split.large_pool.allocated', 653266), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 653259), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 3253463), ('inactive_split.small_pool.current', 18), ('inactive_split.small_pool.freed', 3253445), ('inactive_split.small_pool.peak', 540), ('inactive_split_bytes.all.allocated', 4499989533184), ('inactive_split_bytes.all.current', 50398720), ('inactive_split_bytes.all.freed', 4499939134464), ('inactive_split_bytes.all.peak', 125372928), ('inactive_split_bytes.large_pool.allocated', 3763179249152), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 3763132756480), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 736810284032), ('inactive_split_bytes.small_pool.current', 3906048), ('inactive_split_bytes.small_pool.freed', 736806377984), ('inactive_split_bytes.small_pool.peak', 7414784), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      963.095       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      410.388       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       0.261        │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       51.453       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │      -15.728       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -45.638       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      400.735       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.122        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.553        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       5.368        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       -0.178       │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       -0.036       │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      481.952       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.304        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       0.853        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       -0.007       │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      41385984      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        420         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 18:11:40.355165
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312427008
OrderedDict([('active.all.allocated', 8492791), ('active.all.current', 3141), ('active.all.freed', 8489650), ('active.all.peak', 3222), ('active.large_pool.allocated', 1342574), ('active.large_pool.current', 10), ('active.large_pool.freed', 1342564), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 7150217), ('active.small_pool.current', 3131), ('active.small_pool.freed', 7147086), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 17682372821504), ('active_bytes.all.current', 312427008), ('active_bytes.all.freed', 17682060394496), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 16961327579648), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 16961038528000), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 721045241856), ('active_bytes.small_pool.current', 23375360), ('active_bytes.small_pool.freed', 721021866496), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 17682372821504), ('allocated_bytes.all.current', 312427008), ('allocated_bytes.all.freed', 17682060394496), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 16961327579648), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 16961038528000), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 721045241856), ('allocated_bytes.small_pool.current', 23375360), ('allocated_bytes.small_pool.freed', 721021866496), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 8492791), ('allocation.all.current', 3141), ('allocation.all.freed', 8489650), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 1342574), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 1342564), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 7150217), ('allocation.small_pool.current', 3131), ('allocation.small_pool.freed', 7147086), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 3999352), ('inactive_split.all.current', 27), ('inactive_split.all.freed', 3999325), ('inactive_split.all.peak', 547), ('inactive_split.large_pool.allocated', 668786), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 668779), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 3330566), ('inactive_split.small_pool.current', 20), ('inactive_split.small_pool.freed', 3330546), ('inactive_split.small_pool.peak', 540), ('inactive_split_bytes.all.allocated', 4606654196224), ('inactive_split_bytes.all.current', 52477440), ('inactive_split_bytes.all.freed', 4606601718784), ('inactive_split_bytes.all.peak', 125372928), ('inactive_split_bytes.large_pool.allocated', 3852582328832), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 3852535836160), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 754071867392), ('inactive_split_bytes.small_pool.current', 5984768), ('inactive_split_bytes.small_pool.freed', 754065882624), ('inactive_split_bytes.small_pool.peak', 7414784), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      943.233       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      402.102       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       0.251        │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       49.453       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │      -15.742       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -45.467       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      390.597       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │        0.11        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.556        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │        5.39        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       -0.182       │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       -0.051       │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      494.939       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.302        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       1.122        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       -0.004       │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      42369024      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        430         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 18:11:53.372760
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312427008
OrderedDict([('active.all.allocated', 8691612), ('active.all.current', 3141), ('active.all.freed', 8688471), ('active.all.peak', 3222), ('active.large_pool.allocated', 1373724), ('active.large_pool.current', 10), ('active.large_pool.freed', 1373714), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 7317888), ('active.small_pool.current', 3131), ('active.small_pool.freed', 7314757), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 18092631419904), ('active_bytes.all.current', 312427008), ('active_bytes.all.freed', 18092318992896), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 17354856365568), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 17354567313920), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 737775054336), ('active_bytes.small_pool.current', 23375360), ('active_bytes.small_pool.freed', 737751678976), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 18092631419904), ('allocated_bytes.all.current', 312427008), ('allocated_bytes.all.freed', 18092318992896), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 17354856365568), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 17354567313920), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 737775054336), ('allocated_bytes.small_pool.current', 23375360), ('allocated_bytes.small_pool.freed', 737751678976), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 8691612), ('allocation.all.current', 3141), ('allocation.all.freed', 8688471), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 1373724), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 1373714), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 7317888), ('allocation.small_pool.current', 3131), ('allocation.small_pool.freed', 7314757), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 4092107), ('inactive_split.all.current', 25), ('inactive_split.all.freed', 4092082), ('inactive_split.all.peak', 547), ('inactive_split.large_pool.allocated', 684306), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 684299), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 3407801), ('inactive_split.small_pool.current', 18), ('inactive_split.small_pool.freed', 3407783), ('inactive_split.small_pool.peak', 540), ('inactive_split_bytes.all.allocated', 4713698810880), ('inactive_split_bytes.all.current', 50380288), ('inactive_split_bytes.all.freed', 4713648430592), ('inactive_split_bytes.all.peak', 125372928), ('inactive_split_bytes.large_pool.allocated', 3941985408512), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 3941938915840), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 771713402368), ('inactive_split_bytes.small_pool.current', 3887616), ('inactive_split_bytes.small_pool.freed', 771709514752), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      551.876       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      235.268       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       0.154        │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       28.797       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │      -11.847       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -27.105       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      225.267       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.074        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.572        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       5.363        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       -0.188       │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       -0.036       │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      508.431       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.355        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       5.342        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.006        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      43352064      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        440         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 18:12:06.925962
════════════════════╧═════════════════════
LOGGING VIDEO
IMAGEIO FFMPEG_WRITER WARNING: input image is not divisible by macro_block_size=16, resizing from (360, 240) to (368, 240) to ensure video compatibility with most codecs and players. To prevent resizing, make your input image divisible by the macro_block_size or set the macro_block_size to 1 (risking incompatibility).
AFTER SOME ITERATION??? 16750346240 1210056704 312390144
OrderedDict([('active.all.allocated', 8888232), ('active.all.current', 3069), ('active.all.freed', 8885163), ('active.all.peak', 3222), ('active.large_pool.allocated', 1404874), ('active.large_pool.current', 10), ('active.large_pool.freed', 1404864), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 7483358), ('active.small_pool.current', 3059), ('active.small_pool.freed', 7480299), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 18502888517632), ('active_bytes.all.current', 312390144), ('active_bytes.all.freed', 18502576127488), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 17748385151488), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 17748096099840), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 754503366144), ('active_bytes.small_pool.current', 23338496), ('active_bytes.small_pool.freed', 754480027648), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 18502888517632), ('allocated_bytes.all.current', 312390144), ('allocated_bytes.all.freed', 18502576127488), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 17748385151488), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 17748096099840), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 754503366144), ('allocated_bytes.small_pool.current', 23338496), ('allocated_bytes.small_pool.freed', 754480027648), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 8888232), ('allocation.all.current', 3069), ('allocation.all.freed', 8885163), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 1404874), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 1404864), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 7483358), ('allocation.small_pool.current', 3059), ('allocation.small_pool.freed', 7480299), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 4184735), ('inactive_split.all.current', 28), ('inactive_split.all.freed', 4184707), ('inactive_split.all.peak', 550), ('inactive_split.large_pool.allocated', 699826), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 699819), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 3484909), ('inactive_split.small_pool.current', 21), ('inactive_split.small_pool.freed', 3484888), ('inactive_split.small_pool.peak', 543), ('inactive_split_bytes.all.allocated', 4820484534272), ('inactive_split_bytes.all.current', 50417152), ('inactive_split_bytes.all.freed', 4820434117120), ('inactive_split_bytes.all.peak', 125372928), ('inactive_split_bytes.large_pool.allocated', 4031388488192), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 4031341995520), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 789096046080), ('inactive_split_bytes.small_pool.current', 3924480), ('inactive_split_bytes.small_pool.freed', 789092121600), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      931.537       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      398.141       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       0.242        │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       48.16        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │      -16.106       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -46.179       │
