ML_LOGGER_USER is not set. This is required for online usage.
to_value is: >>> True
creating new logging client... ✓ created a new logging client
Dashboard: http://app.dash.ml/forward_locomotion/2025-03-24/train/194030.739005
Log_directory: /root/DrEureka/forward_locomotion/runs
Importing module 'gym_38' (/root/isaacgym/python/isaacgym/_bindings/linux-x86_64/gym_38.so)
Setting GYM_USD_PLUG_INFO_PATH to /root/isaacgym/python/isaacgym/_bindings/linux-x86_64/usd/plugInfo.json
PyTorch version 1.13.1
Device count 1
/root/isaacgym/python/isaacgym/_bindings/src/gymtorch
Using /root/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
Emitting ninja build file /root/.cache/torch_extensions/py38_cu117/gymtorch/build.ninja...
Building extension module gymtorch...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module gymtorch...
AFTER ACQUIRE GYM 16750346240 0 0
Running with graphics rendering enabled, this might seg fault on headless compute
[Warning] [carb.gym.plugin] useGpuPipeline is set, forcing GPU PhysX
Not connected to PVD
+++ Using GPU PhysX
Physics Engine: PhysX
Physics Device: cuda:0
GPU Pipeline: enabled
AFTER CREATING SIM 16750346240 25165824 12106752
AFTER BASE TASK INIT 16750346240 25165824 12106752
AFTER _init_command_distribution 16750346240 25165824 12106752
AFTER _init_buffers 16750346240 27262976 13649408
AFTER THE END 16750346240 27262976 14042624
══════════════════════════════════════════
      AC_Args       
────────────────────┬─────────────────────
   init_noise_std   │ 1.0                 
 actor_hidden_dims  │ [512, 256, 128]     
 critic_hidden_dims │ [512, 256, 128]     
     activation     │ elu                 
adaptation_module_branch_hidden_dims│ [[256, 32]]         
env_factor_encoder_branch_input_dims│ [18]                
env_factor_encoder_branch_latent_dims│ [18]                
env_factor_encoder_branch_hidden_dims│ [[256, 128]]        
════════════════════╧═════════════════════
      PPO_Args      
────────────────────┬─────────────────────
  value_loss_coef   │ 1.0                 
use_clipped_value_loss│ True                
     clip_param     │ 0.2                 
    entropy_coef    │ 0.01                
num_learning_epochs │ 5                   
  num_mini_batches  │ 4                   
   learning_rate    │ 0.001               
adaptation_module_learning_rate│ 0.001               
num_adaptation_module_substeps│ 1                   
      schedule      │ adaptive            
       gamma        │ 0.99                
        lam         │ 0.95                
     desired_kl     │ 0.01                
   max_grad_norm    │ 1.0                 
════════════════════╧═════════════════════
     RunnerArgs     
────────────────────┬─────────────────────
algorithm_class_name│ PPO                 
 num_steps_per_env  │ 24                  
   max_iterations   │ 1500                
   save_interval    │ 400                 
save_video_interval │ 100                 
      log_freq      │ 10                  
       resume       │ False               
      load_run      │ -1                  
     checkpoint     │ -1                  
    resume_path     │ None                
════════════════════╧═════════════════════
        Cfg         
────────────────────┬─────────────────────
        env         │ {'num_envs': 4096, 'num_observations': 39, 'num_privileged_obs': 18, 'privileged_future_horizon': 1, 'num_actions': 12, 'num_observation_history': 15, 'env_spacing': 3.0, 'send_timeouts': True, 'episode_length_s': 20, 'observe_vel': False, 'observe_only_ang_vel': False, 'observe_only_lin_vel': False, 'observe_yaw': False, 'observe_command': False, 'record_video': True, 'priv_observe_friction': True, 'priv_observe_restitution': True, 'priv_observe_base_mass': True, 'priv_observe_com_displacement': True, 'priv_observe_motor_strength': True, 'priv_observe_Kp_factor': True, 'priv_observe_Kd_factor': True, 'max_episode_length': 1001.0}
      terrain       │ {'mesh_type': 'trimesh', 'horizontal_scale': 0.1, 'vertical_scale': 0.005, 'border_size': 50, 'curriculum': False, 'static_friction': 1.0, 'dynamic_friction': 1.0, 'restitution': 0.0, 'terrain_noise_magnitude': 0.0, 'terrain_smoothness': 0.005, 'measure_heights': False, 'measured_points_x': [-0.8, -0.7, -0.6, -0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8], 'measured_points_y': [-0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5], 'selected': False, 'terrain_kwargs': None, 'min_init_terrain_level': 0, 'max_init_terrain_level': 5, 'terrain_length': 8.0, 'terrain_width': 8.0, 'num_rows': 10, 'num_cols': 20, 'terrain_proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'slope_treshold': 0.75, 'difficulty_scale': 1.0, 'x_init_range': 1.0, 'y_init_range': 1.0, 'x_init_offset': 0.0, 'y_init_offset': 0.0, 'teleport_robots': True, 'teleport_thresh': 2.0, 'max_platform_height': 0.2, 'proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'num_sub_terrains': 200, 'env_origins': array([[[  4.,   4.,   0.],
        [  4.,  12.,   0.],
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │       881.42       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      474.165       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │      412.346       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │      154.764       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -3.062       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -202.656      │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      835.557       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │      183.081       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       1.598        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       3.578        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       1.456        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│        0.91        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │       635.35       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.223        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       13.304       │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.002        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      55148544      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        560         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-24 19:51:36.553672
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312420864
OrderedDict([('active.all.allocated', 11373010), ('active.all.current', 3129), ('active.all.freed', 11369881), ('active.all.peak', 3222), ('active.large_pool.allocated', 1778674), ('active.large_pool.current', 10), ('active.large_pool.freed', 1778664), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 9594336), ('active.small_pool.current', 3119), ('active.small_pool.freed', 9591217), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 23430692485120), ('active_bytes.all.current', 312420864), ('active_bytes.all.freed', 23430380064256), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 22470730582528), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 22470441530880), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 959961902592), ('active_bytes.small_pool.current', 23369216), ('active_bytes.small_pool.freed', 959938533376), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 23430692485120), ('allocated_bytes.all.current', 312420864), ('allocated_bytes.all.freed', 23430380064256), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 22470730582528), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 22470441530880), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 959961902592), ('allocated_bytes.small_pool.current', 23369216), ('allocated_bytes.small_pool.freed', 959938533376), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 11373010), ('allocation.all.current', 3129), ('allocation.all.freed', 11369881), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 1778674), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 1778664), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 9594336), ('allocation.small_pool.current', 3119), ('allocation.small_pool.freed', 9591217), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 5386390), ('inactive_split.all.current', 24), ('inactive_split.all.freed', 5386366), ('inactive_split.all.peak', 552), ('inactive_split.large_pool.allocated', 886066), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 886059), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 4500324), ('inactive_split.small_pool.current', 17), ('inactive_split.small_pool.freed', 4500307), ('inactive_split.small_pool.peak', 545), ('inactive_split_bytes.all.allocated', 6108600768000), ('inactive_split_bytes.all.current', 50386432), ('inactive_split_bytes.all.freed', 6108550381568), ('inactive_split_bytes.all.peak', 125563392), ('inactive_split_bytes.large_pool.allocated', 5104225444352), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 5104178951680), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 1004375323648), ('inactive_split_bytes.small_pool.current', 3893760), ('inactive_split_bytes.small_pool.freed', 1004371429888), ('inactive_split_bytes.small_pool.peak', 7438848), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      882.707       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      475.588       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │      412.784       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │      153.869       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -2.943       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -206.058      │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │       833.24       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │      188.752       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       1.598        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       3.693        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       1.456        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.861        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      645.793       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       0.917        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       15.718       │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.004        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      56131584      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        570         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-24 19:51:45.720822
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312402432
OrderedDict([('active.all.allocated', 11572752), ('active.all.current', 3093), ('active.all.freed', 11569659), ('active.all.peak', 3222), ('active.large_pool.allocated', 1809824), ('active.large_pool.current', 10), ('active.large_pool.freed', 1809814), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 9762928), ('active.small_pool.current', 3083), ('active.small_pool.freed', 9759845), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 23841032670720), ('active_bytes.all.current', 312402432), ('active_bytes.all.freed', 23840720268288), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 22864259368448), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 22863970316800), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 976773302272), ('active_bytes.small_pool.current', 23350784), ('active_bytes.small_pool.freed', 976749951488), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 23841032670720), ('allocated_bytes.all.current', 312402432), ('allocated_bytes.all.freed', 23840720268288), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 22864259368448), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 22863970316800), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 976773302272), ('allocated_bytes.small_pool.current', 23350784), ('allocated_bytes.small_pool.freed', 976749951488), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 11572752), ('allocation.all.current', 3093), ('allocation.all.freed', 11569659), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 1809824), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 1809814), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 9762928), ('allocation.small_pool.current', 3083), ('allocation.small_pool.freed', 9759845), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 5481019), ('inactive_split.all.current', 26), ('inactive_split.all.freed', 5480993), ('inactive_split.all.peak', 552), ('inactive_split.large_pool.allocated', 901586), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 901579), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 4579433), ('inactive_split.small_pool.current', 19), ('inactive_split.small_pool.freed', 4579414), ('inactive_split.small_pool.peak', 545), ('inactive_split_bytes.all.allocated', 6215616676864), ('inactive_split_bytes.all.current', 50404864), ('inactive_split_bytes.all.freed', 6215566272000), ('inactive_split_bytes.all.peak', 125563392), ('inactive_split_bytes.large_pool.allocated', 5193628524032), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 5193582031360), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 1021988152832), ('inactive_split_bytes.small_pool.current', 3912192), ('inactive_split_bytes.small_pool.freed', 1021984240640), ('inactive_split_bytes.small_pool.peak', 7438848), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      908.132       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      482.392       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │      424.777       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │      156.528       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │        -2.9        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -214.459      │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      846.338       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │      186.694       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       1.613        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       3.603        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       1.477        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.686        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      654.925       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       0.912        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       11.019       │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │        0.01        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      57114624      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        580         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-24 19:51:54.841483
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312427008
OrderedDict([('active.all.allocated', 11773620), ('active.all.current', 3141), ('active.all.freed', 11770479), ('active.all.peak', 3222), ('active.large_pool.allocated', 1840974), ('active.large_pool.current', 10), ('active.large_pool.freed', 1840964), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 9932646), ('active.small_pool.current', 3131), ('active.small_pool.freed', 9929515), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 24251373789184), ('active_bytes.all.current', 312427008), ('active_bytes.all.freed', 24251061362176), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 23257788154368), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 23257499102720), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 993585634816), ('active_bytes.small_pool.current', 23375360), ('active_bytes.small_pool.freed', 993562259456), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 24251373789184), ('allocated_bytes.all.current', 312427008), ('allocated_bytes.all.freed', 24251061362176), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 23257788154368), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 23257499102720), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 993585634816), ('allocated_bytes.small_pool.current', 23375360), ('allocated_bytes.small_pool.freed', 993562259456), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 11773620), ('allocation.all.current', 3141), ('allocation.all.freed', 11770479), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 1840974), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 1840964), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 9932646), ('allocation.small_pool.current', 3131), ('allocation.small_pool.freed', 9929515), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 5576245), ('inactive_split.all.current', 25), ('inactive_split.all.freed', 5576220), ('inactive_split.all.peak', 552), ('inactive_split.large_pool.allocated', 917106), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 917099), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 4659139), ('inactive_split.small_pool.current', 18), ('inactive_split.small_pool.freed', 4659121), ('inactive_split.small_pool.peak', 545), ('inactive_split_bytes.all.allocated', 6322517759488), ('inactive_split_bytes.all.current', 50380288), ('inactive_split_bytes.all.freed', 6322467379200), ('inactive_split_bytes.all.peak', 125563392), ('inactive_split_bytes.large_pool.allocated', 5283031603712), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 5282985111040), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 1039486155776), ('inactive_split_bytes.small_pool.current', 3887616), ('inactive_split_bytes.small_pool.freed', 1039482268160), ('inactive_split_bytes.small_pool.peak', 7438848), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      793.612       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │       415.83       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │      371.211       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │      134.455       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -2.292       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -189.525      │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │       729.68       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │      160.477       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       1.617        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       3.772        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       1.461        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.796        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │       664.28       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │        0.94        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       28.165       │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.007        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      58097664      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        590         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-24 19:52:04.243870
════════════════════╧═════════════════════
START RECORDING
AFTER SOME ITERATION??? 16750346240 1210056704 312414720
