ML_LOGGER_USER is not set. This is required for online usage.
to_value is: >>> True
creating new logging client... ✓ created a new logging client
Dashboard: http://app.dash.ml/forward_locomotion/2025-03-25/train/191842.046417
Log_directory: /root/DrEureka/forward_locomotion/runs
Importing module 'gym_38' (/root/isaacgym/python/isaacgym/_bindings/linux-x86_64/gym_38.so)
Setting GYM_USD_PLUG_INFO_PATH to /root/isaacgym/python/isaacgym/_bindings/linux-x86_64/usd/plugInfo.json
PyTorch version 1.13.1
Device count 1
/root/isaacgym/python/isaacgym/_bindings/src/gymtorch
Using /root/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
Emitting ninja build file /root/.cache/torch_extensions/py38_cu117/gymtorch/build.ninja...
Building extension module gymtorch...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module gymtorch...
AFTER ACQUIRE GYM 16750346240 0 0
Running with graphics rendering enabled, this might seg fault on headless compute
[Warning] [carb.gym.plugin] useGpuPipeline is set, forcing GPU PhysX
Not connected to PVD
+++ Using GPU PhysX
Physics Engine: PhysX
Physics Device: cuda:0
GPU Pipeline: enabled
AFTER CREATING SIM 16750346240 25165824 12106752
AFTER BASE TASK INIT 16750346240 25165824 12106752
AFTER _init_command_distribution 16750346240 25165824 12106752
AFTER _init_buffers 16750346240 27262976 13649408
AFTER THE END 16750346240 27262976 14042624
══════════════════════════════════════════
      AC_Args       
────────────────────┬─────────────────────
   init_noise_std   │ 1.0                 
 actor_hidden_dims  │ [512, 256, 128]     
 critic_hidden_dims │ [512, 256, 128]     
     activation     │ elu                 
adaptation_module_branch_hidden_dims│ [[256, 32]]         
env_factor_encoder_branch_input_dims│ [18]                
env_factor_encoder_branch_latent_dims│ [18]                
env_factor_encoder_branch_hidden_dims│ [[256, 128]]        
════════════════════╧═════════════════════
      PPO_Args      
────────────────────┬─────────────────────
  value_loss_coef   │ 1.0                 
use_clipped_value_loss│ True                
     clip_param     │ 0.2                 
    entropy_coef    │ 0.01                
num_learning_epochs │ 5                   
  num_mini_batches  │ 4                   
   learning_rate    │ 0.001               
adaptation_module_learning_rate│ 0.001               
num_adaptation_module_substeps│ 1                   
      schedule      │ adaptive            
       gamma        │ 0.99                
        lam         │ 0.95                
     desired_kl     │ 0.01                
   max_grad_norm    │ 1.0                 
════════════════════╧═════════════════════
     RunnerArgs     
────────────────────┬─────────────────────
algorithm_class_name│ PPO                 
 num_steps_per_env  │ 24                  
   max_iterations   │ 1500                
   save_interval    │ 400                 
save_video_interval │ 100                 
      log_freq      │ 10                  
       resume       │ False               
      load_run      │ -1                  
     checkpoint     │ -1                  
    resume_path     │ None                
════════════════════╧═════════════════════
        Cfg         
────────────────────┬─────────────────────
        env         │ {'num_envs': 4096, 'num_observations': 39, 'num_privileged_obs': 18, 'privileged_future_horizon': 1, 'num_actions': 12, 'num_observation_history': 15, 'env_spacing': 3.0, 'send_timeouts': True, 'episode_length_s': 20, 'observe_vel': False, 'observe_only_ang_vel': False, 'observe_only_lin_vel': False, 'observe_yaw': False, 'observe_command': False, 'record_video': True, 'priv_observe_friction': True, 'priv_observe_restitution': True, 'priv_observe_base_mass': True, 'priv_observe_com_displacement': True, 'priv_observe_motor_strength': True, 'priv_observe_Kp_factor': True, 'priv_observe_Kd_factor': True, 'max_episode_length': 1001.0}
      terrain       │ {'mesh_type': 'trimesh', 'horizontal_scale': 0.1, 'vertical_scale': 0.005, 'border_size': 50, 'curriculum': False, 'static_friction': 1.0, 'dynamic_friction': 1.0, 'restitution': 0.0, 'terrain_noise_magnitude': 0.0, 'terrain_smoothness': 0.005, 'measure_heights': False, 'measured_points_x': [-0.8, -0.7, -0.6, -0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8], 'measured_points_y': [-0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5], 'selected': False, 'terrain_kwargs': None, 'min_init_terrain_level': 0, 'max_init_terrain_level': 5, 'terrain_length': 8.0, 'terrain_width': 8.0, 'num_rows': 10, 'num_cols': 20, 'terrain_proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'slope_treshold': 0.75, 'difficulty_scale': 1.0, 'x_init_range': 1.0, 'y_init_range': 1.0, 'x_init_offset': 0.0, 'y_init_offset': 0.0, 'teleport_robots': True, 'teleport_thresh': 2.0, 'max_platform_height': 0.2, 'proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'num_sub_terrains': 200, 'env_origins': array([[[  4.,   4.,   0.],
        [  4.,  12.,   0.],
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      897.443       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      232.933       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │      167.663       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │      101.134       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -4.836       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -132.489      │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      364.406       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │      113.231       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       1.507        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       4.814        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │        1.31        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.515        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      556.993       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │        1.26        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       3.688        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       -0.007       │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      51216384      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        520         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 19:28:30.290237
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312414720
OrderedDict([('active.all.allocated', 10496608), ('active.all.current', 3117), ('active.all.freed', 10493491), ('active.all.peak', 3222), ('active.large_pool.allocated', 1654074), ('active.large_pool.current', 10), ('active.large_pool.freed', 1654064), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 8842534), ('active.small_pool.current', 3107), ('active.small_pool.freed', 8839427), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 21784575256576), ('active_bytes.all.current', 312414720), ('active_bytes.all.freed', 21784262841856), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 20896615438848), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 20896326387200), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 887959817728), ('active_bytes.small_pool.current', 23363072), ('active_bytes.small_pool.freed', 887936454656), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 21784575256576), ('allocated_bytes.all.current', 312414720), ('allocated_bytes.all.freed', 21784262841856), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 20896615438848), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 20896326387200), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 887959817728), ('allocated_bytes.small_pool.current', 23363072), ('allocated_bytes.small_pool.freed', 887936454656), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 10496608), ('allocation.all.current', 3117), ('allocation.all.freed', 10493491), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 1654074), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 1654064), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 8842534), ('allocation.small_pool.current', 3107), ('allocation.small_pool.freed', 8839427), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 4978489), ('inactive_split.all.current', 23), ('inactive_split.all.freed', 4978466), ('inactive_split.all.peak', 552), ('inactive_split.large_pool.allocated', 823986), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 823979), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 4154503), ('inactive_split.small_pool.current', 16), ('inactive_split.small_pool.freed', 4154487), ('inactive_split.small_pool.peak', 545), ('inactive_split_bytes.all.allocated', 5675529373696), ('inactive_split_bytes.all.current', 50392576), ('inactive_split_bytes.all.freed', 5675478981120), ('inactive_split_bytes.all.peak', 125710848), ('inactive_split_bytes.large_pool.allocated', 4746613125632), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 4746566632960), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 928916248064), ('inactive_split_bytes.small_pool.current', 3899904), ('inactive_split_bytes.small_pool.freed', 928912348160), ('inactive_split_bytes.small_pool.peak', 7363072), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      909.783       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      236.619       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │      169.953       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │      102.434       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -4.685       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -135.479      │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      368.841       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │      117.978       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       1.513        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │        4.83        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       1.313        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.528        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      569.413       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │        1.24        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       3.749        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       -0.008       │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      52199424      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        530         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 19:28:42.687909
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312427008
OrderedDict([('active.all.allocated', 10694959), ('active.all.current', 3141), ('active.all.freed', 10691818), ('active.all.peak', 3222), ('active.large_pool.allocated', 1685224), ('active.large_pool.current', 10), ('active.large_pool.freed', 1685214), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 9009735), ('active.small_pool.current', 3131), ('active.small_pool.freed', 9006604), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 22194826109440), ('active_bytes.all.current', 312427008), ('active_bytes.all.freed', 22194513682432), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 21290144224768), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 21289855173120), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 904681884672), ('active_bytes.small_pool.current', 23375360), ('active_bytes.small_pool.freed', 904658509312), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 22194826109440), ('allocated_bytes.all.current', 312427008), ('allocated_bytes.all.freed', 22194513682432), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 21290144224768), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 21289855173120), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 904681884672), ('allocated_bytes.small_pool.current', 23375360), ('allocated_bytes.small_pool.freed', 904658509312), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 10694959), ('allocation.all.current', 3141), ('allocation.all.freed', 10691818), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 1685224), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 1685214), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 9009735), ('allocation.small_pool.current', 3131), ('allocation.small_pool.freed', 9006604), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 5074874), ('inactive_split.all.current', 28), ('inactive_split.all.freed', 5074846), ('inactive_split.all.peak', 552), ('inactive_split.large_pool.allocated', 839506), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 839499), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 4235368), ('inactive_split.small_pool.current', 21), ('inactive_split.small_pool.freed', 4235347), ('inactive_split.small_pool.peak', 545), ('inactive_split_bytes.all.allocated', 5782487364096), ('inactive_split_bytes.all.current', 50380288), ('inactive_split_bytes.all.freed', 5782436983808), ('inactive_split_bytes.all.peak', 125710848), ('inactive_split_bytes.large_pool.allocated', 4836016205312), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 4835969712640), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 946471158784), ('inactive_split_bytes.small_pool.current', 3887616), ('inactive_split_bytes.small_pool.freed', 946467271168), ('inactive_split_bytes.small_pool.peak', 7363072), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      917.098       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      242.222       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │      171.417       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │      104.204       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -4.608       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -137.409      │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      375.825       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       126.25       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │        1.53        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       4.872        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       1.328        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.552        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      581.955       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.257        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       3.946        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       -0.008       │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      53182464      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        540         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 19:28:55.259244
════════════════════╧═════════════════════
LOGGING VIDEO
IMAGEIO FFMPEG_WRITER WARNING: input image is not divisible by macro_block_size=16, resizing from (360, 240) to (368, 240) to ensure video compatibility with most codecs and players. To prevent resizing, make your input image divisible by the macro_block_size or set the macro_block_size to 1 (risking incompatibility).
AFTER SOME ITERATION??? 16750346240 1210056704 312420864
OrderedDict([('active.all.allocated', 10892766), ('active.all.current', 3129), ('active.all.freed', 10889637), ('active.all.peak', 3222), ('active.large_pool.allocated', 1716374), ('active.large_pool.current', 10), ('active.large_pool.freed', 1716364), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 9176392), ('active.small_pool.current', 3119), ('active.small_pool.freed', 9173273), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 22605076649984), ('active_bytes.all.current', 312420864), ('active_bytes.all.freed', 22604764229120), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 21683673010688), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 21683383959040), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 921403639296), ('active_bytes.small_pool.current', 23369216), ('active_bytes.small_pool.freed', 921380270080), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 22605076649984), ('allocated_bytes.all.current', 312420864), ('allocated_bytes.all.freed', 22604764229120), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 21683673010688), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 21683383959040), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 921403639296), ('allocated_bytes.small_pool.current', 23369216), ('allocated_bytes.small_pool.freed', 921380270080), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 10892766), ('allocation.all.current', 3129), ('allocation.all.freed', 10889637), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 1716374), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 1716364), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 9176392), ('allocation.small_pool.current', 3119), ('allocation.small_pool.freed', 9173273), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 5168087), ('inactive_split.all.current', 25), ('inactive_split.all.freed', 5168062), ('inactive_split.all.peak', 552), ('inactive_split.large_pool.allocated', 855026), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 855019), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 4313061), ('inactive_split.small_pool.current', 18), ('inactive_split.small_pool.freed', 4313043), ('inactive_split.small_pool.peak', 545), ('inactive_split_bytes.all.allocated', 5889522012160), ('inactive_split_bytes.all.current', 50386432), ('inactive_split_bytes.all.freed', 5889471625728), ('inactive_split_bytes.all.peak', 125710848), ('inactive_split_bytes.large_pool.allocated', 4925419284992), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 4925372792320), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 964102727168), ('inactive_split_bytes.small_pool.current', 3893760), ('inactive_split_bytes.small_pool.freed', 964098833408), ('inactive_split_bytes.small_pool.peak', 7363072), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      895.927       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      242.547       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │      167.443       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │      103.586       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -4.599       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -135.176      │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      373.802       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │      133.858       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       1.551        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       4.891        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       1.346        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.575        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      594.326       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.166        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       4.061        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       -0.006       │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      54165504      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        550         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 19:29:06.914356
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312408576
