ML_LOGGER_USER is not set. This is required for online usage.
to_value is: >>> True
creating new logging client... ✓ created a new logging client
Dashboard: http://app.dash.ml/forward_locomotion/2025-03-25/train/015011.477483
Log_directory: /root/DrEureka/forward_locomotion/runs
Importing module 'gym_38' (/root/isaacgym/python/isaacgym/_bindings/linux-x86_64/gym_38.so)
Setting GYM_USD_PLUG_INFO_PATH to /root/isaacgym/python/isaacgym/_bindings/linux-x86_64/usd/plugInfo.json
PyTorch version 1.13.1
Device count 1
/root/isaacgym/python/isaacgym/_bindings/src/gymtorch
Using /root/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
Emitting ninja build file /root/.cache/torch_extensions/py38_cu117/gymtorch/build.ninja...
Building extension module gymtorch...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module gymtorch...
AFTER ACQUIRE GYM 16750346240 0 0
Running with graphics rendering enabled, this might seg fault on headless compute
[Warning] [carb.gym.plugin] useGpuPipeline is set, forcing GPU PhysX
Not connected to PVD
+++ Using GPU PhysX
Physics Engine: PhysX
Physics Device: cuda:0
GPU Pipeline: enabled
AFTER CREATING SIM 16750346240 25165824 12106752
AFTER BASE TASK INIT 16750346240 25165824 12106752
AFTER _init_command_distribution 16750346240 25165824 12106752
AFTER _init_buffers 16750346240 27262976 13649408
AFTER THE END 16750346240 27262976 14042624
══════════════════════════════════════════
      AC_Args       
────────────────────┬─────────────────────
   init_noise_std   │ 1.0                 
 actor_hidden_dims  │ [512, 256, 128]     
 critic_hidden_dims │ [512, 256, 128]     
     activation     │ elu                 
adaptation_module_branch_hidden_dims│ [[256, 32]]         
env_factor_encoder_branch_input_dims│ [18]                
env_factor_encoder_branch_latent_dims│ [18]                
env_factor_encoder_branch_hidden_dims│ [[256, 128]]        
════════════════════╧═════════════════════
      PPO_Args      
────────────────────┬─────────────────────
  value_loss_coef   │ 1.0                 
use_clipped_value_loss│ True                
     clip_param     │ 0.2                 
    entropy_coef    │ 0.01                
num_learning_epochs │ 5                   
  num_mini_batches  │ 4                   
   learning_rate    │ 0.001               
adaptation_module_learning_rate│ 0.001               
num_adaptation_module_substeps│ 1                   
      schedule      │ adaptive            
       gamma        │ 0.99                
        lam         │ 0.95                
     desired_kl     │ 0.01                
   max_grad_norm    │ 1.0                 
════════════════════╧═════════════════════
     RunnerArgs     
────────────────────┬─────────────────────
algorithm_class_name│ PPO                 
 num_steps_per_env  │ 24                  
   max_iterations   │ 1500                
   save_interval    │ 400                 
save_video_interval │ 100                 
      log_freq      │ 10                  
       resume       │ False               
      load_run      │ -1                  
     checkpoint     │ -1                  
    resume_path     │ None                
════════════════════╧═════════════════════
        Cfg         
────────────────────┬─────────────────────
        env         │ {'num_envs': 4096, 'num_observations': 39, 'num_privileged_obs': 18, 'privileged_future_horizon': 1, 'num_actions': 12, 'num_observation_history': 15, 'env_spacing': 3.0, 'send_timeouts': True, 'episode_length_s': 20, 'observe_vel': False, 'observe_only_ang_vel': False, 'observe_only_lin_vel': False, 'observe_yaw': False, 'observe_command': False, 'record_video': True, 'priv_observe_friction': True, 'priv_observe_restitution': True, 'priv_observe_base_mass': True, 'priv_observe_com_displacement': True, 'priv_observe_motor_strength': True, 'priv_observe_Kp_factor': True, 'priv_observe_Kd_factor': True, 'max_episode_length': 1001.0}
      terrain       │ {'mesh_type': 'trimesh', 'horizontal_scale': 0.1, 'vertical_scale': 0.005, 'border_size': 50, 'curriculum': False, 'static_friction': 1.0, 'dynamic_friction': 1.0, 'restitution': 0.0, 'terrain_noise_magnitude': 0.0, 'terrain_smoothness': 0.005, 'measure_heights': False, 'measured_points_x': [-0.8, -0.7, -0.6, -0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8], 'measured_points_y': [-0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5], 'selected': False, 'terrain_kwargs': None, 'min_init_terrain_level': 0, 'max_init_terrain_level': 5, 'terrain_length': 8.0, 'terrain_width': 8.0, 'num_rows': 10, 'num_cols': 20, 'terrain_proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'slope_treshold': 0.75, 'difficulty_scale': 1.0, 'x_init_range': 1.0, 'y_init_range': 1.0, 'x_init_offset': 0.0, 'y_init_offset': 0.0, 'teleport_robots': True, 'teleport_thresh': 2.0, 'max_platform_height': 0.2, 'proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'num_sub_terrains': 200, 'env_origins': array([[[  4.,   4.,   0.],
        [  4.,  12.,   0.],
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 01:57:48.789295
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312359424
OrderedDict([('active.all.allocated', 6953811), ('active.all.current', 3009), ('active.all.freed', 6950802), ('active.all.peak', 3222), ('active.large_pool.allocated', 1093374), ('active.large_pool.current', 10), ('active.large_pool.freed', 1093364), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 5860437), ('active.small_pool.current', 2999), ('active.small_pool.freed', 5857438), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 14402060455424), ('active_bytes.all.current', 312359424), ('active_bytes.all.freed', 14401748096000), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 13813097292288), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 13812808240640), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 588963163136), ('active_bytes.small_pool.current', 23307776), ('active_bytes.small_pool.freed', 588939855360), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 14402060455424), ('allocated_bytes.all.current', 312359424), ('allocated_bytes.all.freed', 14401748096000), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 13813097292288), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 13812808240640), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 588963163136), ('allocated_bytes.small_pool.current', 23307776), ('allocated_bytes.small_pool.freed', 588939855360), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 6953811), ('allocation.all.current', 3009), ('allocation.all.freed', 6950802), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 1093374), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 1093364), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 5860437), ('allocation.small_pool.current', 2999), ('allocation.small_pool.freed', 5857438), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 3262578), ('inactive_split.all.current', 27), ('inactive_split.all.freed', 3262551), ('inactive_split.all.peak', 552), ('inactive_split.large_pool.allocated', 544626), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 544619), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 2717952), ('inactive_split.small_pool.current', 20), ('inactive_split.small_pool.freed', 2717932), ('inactive_split.small_pool.peak', 545), ('inactive_split_bytes.all.allocated', 3751120584704), ('inactive_split_bytes.all.current', 50447872), ('inactive_split_bytes.all.freed', 3751070136832), ('inactive_split_bytes.all.peak', 125864448), ('inactive_split_bytes.large_pool.allocated', 3137357691392), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 3137311198720), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 613762893312), ('inactive_split_bytes.small_pool.current', 3955200), ('inactive_split_bytes.small_pool.freed', 613758938112), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │       990.65       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      671.441       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │      814.862       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │      961.153       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │      -133.368      │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -70.065       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      2244.023      │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.002        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.201        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       1.577        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       0.044        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.046        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      441.772       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.486        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       8.736        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.006        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      34504704      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        350         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 01:58:03.653878
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312261120
OrderedDict([('active.all.allocated', 7149911), ('active.all.current', 2817), ('active.all.freed', 7147094), ('active.all.peak', 3222), ('active.large_pool.allocated', 1124524), ('active.large_pool.current', 10), ('active.large_pool.freed', 1124514), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 6025387), ('active.small_pool.current', 2807), ('active.small_pool.freed', 6022580), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 14812366017536), ('active_bytes.all.current', 312261120), ('active_bytes.all.freed', 14812053756416), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 14206626078208), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 14206337026560), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 605739939328), ('active_bytes.small_pool.current', 23209472), ('active_bytes.small_pool.freed', 605716729856), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 14812366017536), ('allocated_bytes.all.current', 312261120), ('allocated_bytes.all.freed', 14812053756416), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 14206626078208), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 14206337026560), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 605739939328), ('allocated_bytes.small_pool.current', 23209472), ('allocated_bytes.small_pool.freed', 605716729856), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 7149911), ('allocation.all.current', 2817), ('allocation.all.freed', 7147094), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 1124524), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 1124514), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 6025387), ('allocation.small_pool.current', 2807), ('allocation.small_pool.freed', 6022580), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 3353383), ('inactive_split.all.current', 26), ('inactive_split.all.freed', 3353357), ('inactive_split.all.peak', 552), ('inactive_split.large_pool.allocated', 560146), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 560139), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 2793237), ('inactive_split.small_pool.current', 19), ('inactive_split.small_pool.freed', 2793218), ('inactive_split.small_pool.peak', 545), ('inactive_split_bytes.all.allocated', 3857776567808), ('inactive_split_bytes.all.current', 52643328), ('inactive_split_bytes.all.freed', 3857723924480), ('inactive_split_bytes.all.peak', 125864448), ('inactive_split_bytes.large_pool.allocated', 3226760771072), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 3226714278400), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 631015796736), ('inactive_split_bytes.small_pool.current', 6150656), ('inactive_split_bytes.small_pool.freed', 631009646080), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      991.063       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      673.563       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │      815.837       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │      957.326       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │      -133.893      │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -70.769       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      2242.063      │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.002        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.195        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       1.639        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       0.027        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.031        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      456.401       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.461        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       10.395       │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.002        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      35487744      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        360         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 01:58:18.258940
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312359424
OrderedDict([('active.all.allocated', 7347784), ('active.all.current', 3009), ('active.all.freed', 7344775), ('active.all.peak', 3222), ('active.large_pool.allocated', 1155674), ('active.large_pool.current', 10), ('active.large_pool.freed', 1155664), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 6192110), ('active.small_pool.current', 2999), ('active.small_pool.freed', 6189111), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 15222673081856), ('active_bytes.all.current', 312359424), ('active_bytes.all.freed', 15222360722432), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 14600154864128), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 14599865812480), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 622518217728), ('active_bytes.small_pool.current', 23307776), ('active_bytes.small_pool.freed', 622494909952), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 15222673081856), ('allocated_bytes.all.current', 312359424), ('allocated_bytes.all.freed', 15222360722432), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 14600154864128), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 14599865812480), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 622518217728), ('allocated_bytes.small_pool.current', 23307776), ('allocated_bytes.small_pool.freed', 622494909952), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 7347784), ('allocation.all.current', 3009), ('allocation.all.freed', 7344775), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 1155674), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 1155664), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 6192110), ('allocation.small_pool.current', 2999), ('allocation.small_pool.freed', 6189111), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 3445409), ('inactive_split.all.current', 23), ('inactive_split.all.freed', 3445386), ('inactive_split.all.peak', 552), ('inactive_split.large_pool.allocated', 575666), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 575659), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 2869743), ('inactive_split.small_pool.current', 16), ('inactive_split.small_pool.freed', 2869727), ('inactive_split.small_pool.peak', 545), ('inactive_split_bytes.all.allocated', 3964338398720), ('inactive_split_bytes.all.current', 50447872), ('inactive_split_bytes.all.freed', 3964287950848), ('inactive_split_bytes.all.peak', 125864448), ('inactive_split_bytes.large_pool.allocated', 3316163850752), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 3316117358080), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 648174547968), ('inactive_split_bytes.small_pool.current', 3955200), ('inactive_split_bytes.small_pool.freed', 648170592768), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │       990.56       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      672.232       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │      816.221       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │      952.486       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │      -130.981      │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -71.582       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      2238.377      │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.002        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.195        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       1.644        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       0.037        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.042        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │       471.05       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.453        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       7.246        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.001        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      36470784      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        370         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 01:58:32.794265
════════════════════╧═════════════════════
LOGGING VIDEO
IMAGEIO FFMPEG_WRITER WARNING: input image is not divisible by macro_block_size=16, resizing from (360, 240) to (368, 240) to ensure video compatibility with most codecs and players. To prevent resizing, make your input image divisible by the macro_block_size or set the macro_block_size to 1 (risking incompatibility).
AFTER SOME ITERATION??? 16750346240 1210056704 312427008
OrderedDict([('active.all.allocated', 7548266), ('active.all.current', 3141), ('active.all.freed', 7545125), ('active.all.peak', 3222), ('active.large_pool.allocated', 1186824), ('active.large_pool.current', 10), ('active.large_pool.freed', 1186814), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 6361442), ('active.small_pool.current', 3131), ('active.small_pool.freed', 6358311), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 15632982063616), ('active_bytes.all.current', 312427008), ('active_bytes.all.freed', 15632669636608), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 14993683650048), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 14993394598400), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 639298413568), ('active_bytes.small_pool.current', 23375360), ('active_bytes.small_pool.freed', 639275038208), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 15632982063616), ('allocated_bytes.all.current', 312427008), ('allocated_bytes.all.freed', 15632669636608), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 14993683650048), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 14993394598400), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 639298413568), ('allocated_bytes.small_pool.current', 23375360), ('allocated_bytes.small_pool.freed', 639275038208), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 7548266), ('allocation.all.current', 3141), ('allocation.all.freed', 7545125), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 1186824), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 1186814), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 6361442), ('allocation.small_pool.current', 3131), ('allocation.small_pool.freed', 6358311), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 3537459), ('inactive_split.all.current', 25), ('inactive_split.all.freed', 3537434), ('inactive_split.all.peak', 552), ('inactive_split.large_pool.allocated', 591186), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 591179), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 2946273), ('inactive_split.small_pool.current', 18), ('inactive_split.small_pool.freed', 2946255), ('inactive_split.small_pool.peak', 545), ('inactive_split_bytes.all.allocated', 4071352500736), ('inactive_split_bytes.all.current', 50380288), ('inactive_split_bytes.all.freed', 4071302120448), ('inactive_split_bytes.all.peak', 125864448), ('inactive_split_bytes.large_pool.allocated', 3405566930432), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 3405520437760), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 665785570304), ('inactive_split_bytes.small_pool.current', 3887616), ('inactive_split_bytes.small_pool.freed', 665781682688), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      993.292       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      673.571       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │      818.973       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │      951.652       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │      -129.598      │
├──────────────────────────────────────────────┼────────────────────┤
