ML_LOGGER_USER is not set. This is required for online usage.
to_value is: >>> True
creating new logging client... ✓ created a new logging client
Dashboard: http://app.dash.ml/forward_locomotion/2025-03-25/train/080240.893111
Log_directory: /root/DrEureka/forward_locomotion/runs
Importing module 'gym_38' (/root/isaacgym/python/isaacgym/_bindings/linux-x86_64/gym_38.so)
Setting GYM_USD_PLUG_INFO_PATH to /root/isaacgym/python/isaacgym/_bindings/linux-x86_64/usd/plugInfo.json
PyTorch version 1.13.1
Device count 1
/root/isaacgym/python/isaacgym/_bindings/src/gymtorch
Using /root/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
Emitting ninja build file /root/.cache/torch_extensions/py38_cu117/gymtorch/build.ninja...
Building extension module gymtorch...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module gymtorch...
AFTER ACQUIRE GYM 16750346240 0 0
Running with graphics rendering enabled, this might seg fault on headless compute
[Warning] [carb.gym.plugin] useGpuPipeline is set, forcing GPU PhysX
Not connected to PVD
+++ Using GPU PhysX
Physics Engine: PhysX
Physics Device: cuda:0
GPU Pipeline: enabled
AFTER CREATING SIM 16750346240 25165824 12106752
AFTER BASE TASK INIT 16750346240 25165824 12106752
AFTER _init_command_distribution 16750346240 25165824 12106752
AFTER _init_buffers 16750346240 27262976 13649408
AFTER THE END 16750346240 27262976 14042624
══════════════════════════════════════════
      AC_Args       
────────────────────┬─────────────────────
   init_noise_std   │ 1.0                 
 actor_hidden_dims  │ [512, 256, 128]     
 critic_hidden_dims │ [512, 256, 128]     
     activation     │ elu                 
adaptation_module_branch_hidden_dims│ [[256, 32]]         
env_factor_encoder_branch_input_dims│ [18]                
env_factor_encoder_branch_latent_dims│ [18]                
env_factor_encoder_branch_hidden_dims│ [[256, 128]]        
════════════════════╧═════════════════════
      PPO_Args      
────────────────────┬─────────────────────
  value_loss_coef   │ 1.0                 
use_clipped_value_loss│ True                
     clip_param     │ 0.2                 
    entropy_coef    │ 0.01                
num_learning_epochs │ 5                   
  num_mini_batches  │ 4                   
   learning_rate    │ 0.001               
adaptation_module_learning_rate│ 0.001               
num_adaptation_module_substeps│ 1                   
      schedule      │ adaptive            
       gamma        │ 0.99                
        lam         │ 0.95                
     desired_kl     │ 0.01                
   max_grad_norm    │ 1.0                 
════════════════════╧═════════════════════
     RunnerArgs     
────────────────────┬─────────────────────
algorithm_class_name│ PPO                 
 num_steps_per_env  │ 24                  
   max_iterations   │ 1500                
   save_interval    │ 400                 
save_video_interval │ 100                 
      log_freq      │ 10                  
       resume       │ False               
      load_run      │ -1                  
     checkpoint     │ -1                  
    resume_path     │ None                
════════════════════╧═════════════════════
        Cfg         
────────────────────┬─────────────────────
        env         │ {'num_envs': 4096, 'num_observations': 39, 'num_privileged_obs': 18, 'privileged_future_horizon': 1, 'num_actions': 12, 'num_observation_history': 15, 'env_spacing': 3.0, 'send_timeouts': True, 'episode_length_s': 20, 'observe_vel': False, 'observe_only_ang_vel': False, 'observe_only_lin_vel': False, 'observe_yaw': False, 'observe_command': False, 'record_video': True, 'priv_observe_friction': True, 'priv_observe_restitution': True, 'priv_observe_base_mass': True, 'priv_observe_com_displacement': True, 'priv_observe_motor_strength': True, 'priv_observe_Kp_factor': True, 'priv_observe_Kd_factor': True, 'max_episode_length': 1001.0}
      terrain       │ {'mesh_type': 'trimesh', 'horizontal_scale': 0.1, 'vertical_scale': 0.005, 'border_size': 50, 'curriculum': False, 'static_friction': 1.0, 'dynamic_friction': 1.0, 'restitution': 0.0, 'terrain_noise_magnitude': 0.0, 'terrain_smoothness': 0.005, 'measure_heights': False, 'measured_points_x': [-0.8, -0.7, -0.6, -0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8], 'measured_points_y': [-0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5], 'selected': False, 'terrain_kwargs': None, 'min_init_terrain_level': 0, 'max_init_terrain_level': 5, 'terrain_length': 8.0, 'terrain_width': 8.0, 'num_rows': 10, 'num_cols': 20, 'terrain_proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'slope_treshold': 0.75, 'difficulty_scale': 1.0, 'x_init_range': 1.0, 'y_init_range': 1.0, 'x_init_offset': 0.0, 'y_init_offset': 0.0, 'teleport_robots': True, 'teleport_thresh': 2.0, 'max_platform_height': 0.2, 'proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'num_sub_terrains': 200, 'env_origins': array([[[  4.,   4.,   0.],
        [  4.,  12.,   0.],
│        train/episode/rew success/mean        │       0.343        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.965        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       6.498        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       0.558        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.519        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      2793.315      │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       4.589        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       77.059       │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.001        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      59080704      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        600         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 08:50:00.057071
════════════════════╧═════════════════════
LOGGING VIDEO
IMAGEIO FFMPEG_WRITER WARNING: input image is not divisible by macro_block_size=16, resizing from (360, 240) to (368, 240) to ensure video compatibility with most codecs and players. To prevent resizing, make your input image divisible by the macro_block_size or set the macro_block_size to 1 (risking incompatibility).
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
OrderedDict([('active.all.allocated', 16068729), ('active.all.current', 3153), ('active.all.freed', 16065576), ('active.all.peak', 3222), ('active.large_pool.allocated', 1903274), ('active.large_pool.current', 10), ('active.large_pool.freed', 1903264), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 14165455), ('active.small_pool.current', 3143), ('active.small_pool.freed', 14162312), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 25067113129984), ('active_bytes.all.current', 312433152), ('active_bytes.all.freed', 25066800696832), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 24044845726208), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 24044556674560), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 1022267403776), ('active_bytes.small_pool.current', 23381504), ('active_bytes.small_pool.freed', 1022244022272), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 25067113129984), ('allocated_bytes.all.current', 312433152), ('allocated_bytes.all.freed', 25066800696832), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 24044845726208), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 24044556674560), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 1022267403776), ('allocated_bytes.small_pool.current', 23381504), ('allocated_bytes.small_pool.freed', 1022244022272), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 16068729), ('allocation.all.current', 3153), ('allocation.all.freed', 16065576), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 1903274), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 1903264), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 14165455), ('allocation.small_pool.current', 3143), ('allocation.small_pool.freed', 14162312), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 5845693), ('inactive_split.all.current', 25), ('inactive_split.all.freed', 5845668), ('inactive_split.all.peak', 700), ('inactive_split.large_pool.allocated', 948146), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 948139), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 4897547), ('inactive_split.small_pool.current', 18), ('inactive_split.small_pool.freed', 4897529), ('inactive_split.small_pool.peak', 693), ('inactive_split_bytes.all.allocated', 6536957828096), ('inactive_split_bytes.all.current', 50374144), ('inactive_split_bytes.all.freed', 6536907453952), ('inactive_split_bytes.all.peak', 125704704), ('inactive_split_bytes.large_pool.allocated', 5461837763072), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 5461791270400), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 1075120065024), ('inactive_split_bytes.small_pool.current', 3881472), ('inactive_split_bytes.small_pool.freed', 1075116183552), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │       14.312       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      -46.747       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       -0.012       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       -0.115       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -0.31        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │       -1.45        │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      -48.634       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.357        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.974        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │        6.42        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       0.568        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.528        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      2840.399      │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       4.737        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       69.498       │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.001        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      60063744      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        610         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 08:50:47.430483
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
OrderedDict([('active.all.allocated', 16326986), ('active.all.current', 3153), ('active.all.freed', 16323833), ('active.all.peak', 3222), ('active.large_pool.allocated', 1934424), ('active.large_pool.current', 10), ('active.large_pool.freed', 1934414), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 14392562), ('active.small_pool.current', 3143), ('active.small_pool.freed', 14389419), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 25477368652800), ('active_bytes.all.current', 312433152), ('active_bytes.all.freed', 25477056219648), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 24438374512128), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 24438085460480), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 1038994140672), ('active_bytes.small_pool.current', 23381504), ('active_bytes.small_pool.freed', 1038970759168), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 25477368652800), ('allocated_bytes.all.current', 312433152), ('allocated_bytes.all.freed', 25477056219648), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 24438374512128), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 24438085460480), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 1038994140672), ('allocated_bytes.small_pool.current', 23381504), ('allocated_bytes.small_pool.freed', 1038970759168), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 16326986), ('allocation.all.current', 3153), ('allocation.all.freed', 16323833), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 1934424), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 1934414), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 14392562), ('allocation.small_pool.current', 3143), ('allocation.small_pool.freed', 14389419), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 5936047), ('inactive_split.all.current', 28), ('inactive_split.all.freed', 5936019), ('inactive_split.all.peak', 700), ('inactive_split.large_pool.allocated', 963666), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 963659), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 4972381), ('inactive_split.small_pool.current', 21), ('inactive_split.small_pool.freed', 4972360), ('inactive_split.small_pool.peak', 693), ('inactive_split_bytes.all.allocated', 6644080416768), ('inactive_split_bytes.all.current', 50374144), ('inactive_split_bytes.all.freed', 6644030042624), ('inactive_split_bytes.all.peak', 125704704), ('inactive_split_bytes.large_pool.allocated', 5551240842752), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 5551194350080), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 1092839574016), ('inactive_split_bytes.small_pool.current', 3881472), ('inactive_split_bytes.small_pool.freed', 1092835692544), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │       14.554       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      -46.356       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       -0.012       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       -0.123       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -0.315       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │       -1.482       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      -48.287       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.382        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.977        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       6.464        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       0.588        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.548        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      2886.279      │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       4.523        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       67.626       │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.001        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      61046784      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        620         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 08:51:32.658143
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
OrderedDict([('active.all.allocated', 16584988), ('active.all.current', 3153), ('active.all.freed', 16581835), ('active.all.peak', 3222), ('active.large_pool.allocated', 1965574), ('active.large_pool.current', 10), ('active.large_pool.freed', 1965564), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 14619414), ('active.small_pool.current', 3143), ('active.small_pool.freed', 14616271), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 25887623982592), ('active_bytes.all.current', 312433152), ('active_bytes.all.freed', 25887311549440), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 24831903298048), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 24831614246400), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 1055720684544), ('active_bytes.small_pool.current', 23381504), ('active_bytes.small_pool.freed', 1055697303040), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 25887623982592), ('allocated_bytes.all.current', 312433152), ('allocated_bytes.all.freed', 25887311549440), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 24831903298048), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 24831614246400), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 1055720684544), ('allocated_bytes.small_pool.current', 23381504), ('allocated_bytes.small_pool.freed', 1055697303040), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 16584988), ('allocation.all.current', 3153), ('allocation.all.freed', 16581835), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 1965574), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 1965564), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 14619414), ('allocation.small_pool.current', 3143), ('allocation.small_pool.freed', 14616271), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 6028513), ('inactive_split.all.current', 24), ('inactive_split.all.freed', 6028489), ('inactive_split.all.peak', 700), ('inactive_split.large_pool.allocated', 979186), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 979179), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 5049327), ('inactive_split.small_pool.current', 17), ('inactive_split.small_pool.freed', 5049310), ('inactive_split.small_pool.peak', 693), ('inactive_split_bytes.all.allocated', 6751187022336), ('inactive_split_bytes.all.current', 50374144), ('inactive_split_bytes.all.freed', 6751136648192), ('inactive_split_bytes.all.peak', 125704704), ('inactive_split_bytes.large_pool.allocated', 5640643922432), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 5640597429760), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 1110543099904), ('inactive_split_bytes.small_pool.current', 3881472), ('inactive_split_bytes.small_pool.freed', 1110539218432), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │       14.609       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      -46.396       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       -0.011       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       -0.126       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -0.316       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │       -1.512       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      -48.362       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.388        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.976        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       6.522        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       0.592        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.549        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      2931.433      │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       4.518        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       68.73        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.003        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      62029824      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        630         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 08:52:17.834195
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
