ML_LOGGER_USER is not set. This is required for online usage.
to_value is: >>> True
creating new logging client... ✓ created a new logging client
Dashboard: http://app.dash.ml/forward_locomotion/2025-03-25/train/123228.161105
Log_directory: /root/DrEureka/forward_locomotion/runs
Importing module 'gym_38' (/root/isaacgym/python/isaacgym/_bindings/linux-x86_64/gym_38.so)
Setting GYM_USD_PLUG_INFO_PATH to /root/isaacgym/python/isaacgym/_bindings/linux-x86_64/usd/plugInfo.json
PyTorch version 1.13.1
Device count 1
/root/isaacgym/python/isaacgym/_bindings/src/gymtorch
Using /root/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
Emitting ninja build file /root/.cache/torch_extensions/py38_cu117/gymtorch/build.ninja...
Building extension module gymtorch...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module gymtorch...
AFTER ACQUIRE GYM 16750346240 0 0
Running with graphics rendering enabled, this might seg fault on headless compute
[Warning] [carb.gym.plugin] useGpuPipeline is set, forcing GPU PhysX
Not connected to PVD
+++ Using GPU PhysX
Physics Engine: PhysX
Physics Device: cuda:0
GPU Pipeline: enabled
AFTER CREATING SIM 16750346240 25165824 12106752
AFTER BASE TASK INIT 16750346240 25165824 12106752
AFTER _init_command_distribution 16750346240 25165824 12106752
AFTER _init_buffers 16750346240 27262976 13649408
AFTER THE END 16750346240 27262976 14042624
══════════════════════════════════════════
      AC_Args       
────────────────────┬─────────────────────
   init_noise_std   │ 1.0                 
 actor_hidden_dims  │ [512, 256, 128]     
 critic_hidden_dims │ [512, 256, 128]     
     activation     │ elu                 
adaptation_module_branch_hidden_dims│ [[256, 32]]         
env_factor_encoder_branch_input_dims│ [18]                
env_factor_encoder_branch_latent_dims│ [18]                
env_factor_encoder_branch_hidden_dims│ [[256, 128]]        
════════════════════╧═════════════════════
      PPO_Args      
────────────────────┬─────────────────────
  value_loss_coef   │ 1.0                 
use_clipped_value_loss│ True                
     clip_param     │ 0.2                 
    entropy_coef    │ 0.01                
num_learning_epochs │ 5                   
  num_mini_batches  │ 4                   
   learning_rate    │ 0.001               
adaptation_module_learning_rate│ 0.001               
num_adaptation_module_substeps│ 1                   
      schedule      │ adaptive            
       gamma        │ 0.99                
        lam         │ 0.95                
     desired_kl     │ 0.01                
   max_grad_norm    │ 1.0                 
════════════════════╧═════════════════════
     RunnerArgs     
────────────────────┬─────────────────────
algorithm_class_name│ PPO                 
 num_steps_per_env  │ 24                  
   max_iterations   │ 1500                
   save_interval    │ 400                 
save_video_interval │ 100                 
      log_freq      │ 10                  
       resume       │ False               
      load_run      │ -1                  
     checkpoint     │ -1                  
    resume_path     │ None                
════════════════════╧═════════════════════
        Cfg         
────────────────────┬─────────────────────
        env         │ {'num_envs': 4096, 'num_observations': 39, 'num_privileged_obs': 18, 'privileged_future_horizon': 1, 'num_actions': 12, 'num_observation_history': 15, 'env_spacing': 3.0, 'send_timeouts': True, 'episode_length_s': 20, 'observe_vel': False, 'observe_only_ang_vel': False, 'observe_only_lin_vel': False, 'observe_yaw': False, 'observe_command': False, 'record_video': True, 'priv_observe_friction': True, 'priv_observe_restitution': True, 'priv_observe_base_mass': True, 'priv_observe_com_displacement': True, 'priv_observe_motor_strength': True, 'priv_observe_Kp_factor': True, 'priv_observe_Kd_factor': True, 'max_episode_length': 1001.0}
      terrain       │ {'mesh_type': 'trimesh', 'horizontal_scale': 0.1, 'vertical_scale': 0.005, 'border_size': 50, 'curriculum': False, 'static_friction': 1.0, 'dynamic_friction': 1.0, 'restitution': 0.0, 'terrain_noise_magnitude': 0.0, 'terrain_smoothness': 0.005, 'measure_heights': False, 'measured_points_x': [-0.8, -0.7, -0.6, -0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8], 'measured_points_y': [-0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5], 'selected': False, 'terrain_kwargs': None, 'min_init_terrain_level': 0, 'max_init_terrain_level': 5, 'terrain_length': 8.0, 'terrain_width': 8.0, 'num_rows': 10, 'num_cols': 20, 'terrain_proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'slope_treshold': 0.75, 'difficulty_scale': 1.0, 'x_init_range': 1.0, 'y_init_range': 1.0, 'x_init_offset': 0.0, 'y_init_offset': 0.0, 'teleport_robots': True, 'teleport_thresh': 2.0, 'max_platform_height': 0.2, 'proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'num_sub_terrains': 200, 'env_origins': array([[[  4.,   4.,   0.],
        [  4.,  12.,   0.],
AFTER SOME ITERATION??? 16750346240 1210056704 312297984
OrderedDict([('active.all.allocated', 7394865), ('active.all.current', 2889), ('active.all.freed', 7391976), ('active.all.peak', 3222), ('active.large_pool.allocated', 1186824), ('active.large_pool.current', 10), ('active.large_pool.freed', 1186814), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 6208041), ('active.small_pool.current', 2879), ('active.small_pool.freed', 6205162), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 15630865482752), ('active_bytes.all.current', 312297984), ('active_bytes.all.freed', 15630553184768), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 14993683650048), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 14993394598400), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 637181832704), ('active_bytes.small_pool.current', 23246336), ('active_bytes.small_pool.freed', 637158586368), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 15630865482752), ('allocated_bytes.all.current', 312297984), ('allocated_bytes.all.freed', 15630553184768), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 14993683650048), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 14993394598400), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 637181832704), ('allocated_bytes.small_pool.current', 23246336), ('allocated_bytes.small_pool.freed', 637158586368), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 7394865), ('allocation.all.current', 2889), ('allocation.all.freed', 7391976), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 1186824), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 1186814), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 6208041), ('allocation.small_pool.current', 2879), ('allocation.small_pool.freed', 6205162), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 3549118), ('inactive_split.all.current', 24), ('inactive_split.all.freed', 3549094), ('inactive_split.all.peak', 550), ('inactive_split.large_pool.allocated', 591186), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 591179), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 2957932), ('inactive_split.small_pool.current', 17), ('inactive_split.small_pool.freed', 2957915), ('inactive_split.small_pool.peak', 543), ('inactive_split_bytes.all.allocated', 4073654940160), ('inactive_split_bytes.all.current', 50509312), ('inactive_split_bytes.all.freed', 4073604430848), ('inactive_split_bytes.all.peak', 125311488), ('inactive_split_bytes.large_pool.allocated', 3405566930432), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 3405520437760), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 668088009728), ('inactive_split_bytes.small_pool.current', 4016640), ('inactive_split_bytes.small_pool.freed', 668083993088), ('inactive_split_bytes.small_pool.peak', 7421952), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      976.162       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      138.693       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │      768.642       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │      2641.416      │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -1.431       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -73.476       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      1240.532      │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.002        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.205        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       0.799        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │        0.09        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.078        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      502.453       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.429        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       2.068        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.001        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      37453824      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        380         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 12:41:21.682578
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312168960
OrderedDict([('active.all.allocated', 7585821), ('active.all.current', 2637), ('active.all.freed', 7583184), ('active.all.peak', 3222), ('active.large_pool.allocated', 1217974), ('active.large_pool.current', 10), ('active.large_pool.freed', 1217964), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 6367847), ('active.small_pool.current', 2627), ('active.small_pool.freed', 6365220), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 16041114520576), ('active_bytes.all.current', 312168960), ('active_bytes.all.freed', 16040802351616), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 15387212435968), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 15386923384320), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 653902084608), ('active_bytes.small_pool.current', 23117312), ('active_bytes.small_pool.freed', 653878967296), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 16041114520576), ('allocated_bytes.all.current', 312168960), ('allocated_bytes.all.freed', 16040802351616), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 15387212435968), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 15386923384320), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 653902084608), ('allocated_bytes.small_pool.current', 23117312), ('allocated_bytes.small_pool.freed', 653878967296), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 7585821), ('allocation.all.current', 2637), ('allocation.all.freed', 7583184), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 1217974), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 1217964), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 6367847), ('allocation.small_pool.current', 2627), ('allocation.small_pool.freed', 6365220), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 3640496), ('inactive_split.all.current', 25), ('inactive_split.all.freed', 3640471), ('inactive_split.all.peak', 550), ('inactive_split.large_pool.allocated', 606706), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 606699), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 3033790), ('inactive_split.small_pool.current', 18), ('inactive_split.small_pool.freed', 3033772), ('inactive_split.small_pool.peak', 543), ('inactive_split_bytes.all.allocated', 4180539068928), ('inactive_split_bytes.all.current', 50638336), ('inactive_split_bytes.all.freed', 4180488430592), ('inactive_split_bytes.all.peak', 125311488), ('inactive_split_bytes.large_pool.allocated', 3494970010112), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 3494923517440), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 685569058816), ('inactive_split_bytes.small_pool.current', 4145664), ('inactive_split_bytes.small_pool.freed', 685564913152), ('inactive_split_bytes.small_pool.peak', 7421952), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      991.108       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      143.102       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │      779.996       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │      2680.988      │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -1.255       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -73.929       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      1262.212      │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.003        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.191        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       0.778        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       0.103        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.089        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      514.596       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.177        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       3.665        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.001        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      38436864      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        390         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 12:41:33.448276
════════════════════╧═════════════════════
START RECORDING
AFTER SOME ITERATION??? 16750346240 1210056704 312384000
OrderedDict([('active.all.allocated', 7781296), ('active.all.current', 3057), ('active.all.freed', 7778239), ('active.all.peak', 3222), ('active.large_pool.allocated', 1249124), ('active.large_pool.current', 10), ('active.large_pool.freed', 1249114), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 6532172), ('active.small_pool.current', 3047), ('active.small_pool.freed', 6529125), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 16451367362560), ('active_bytes.all.current', 312384000), ('active_bytes.all.freed', 16451054978560), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 15780741221888), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 15780452170240), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 670626140672), ('active_bytes.small_pool.current', 23332352), ('active_bytes.small_pool.freed', 670602808320), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 16451367362560), ('allocated_bytes.all.current', 312384000), ('allocated_bytes.all.freed', 16451054978560), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 15780741221888), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 15780452170240), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 670626140672), ('allocated_bytes.small_pool.current', 23332352), ('allocated_bytes.small_pool.freed', 670602808320), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 7781296), ('allocation.all.current', 3057), ('allocation.all.freed', 7778239), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 1249124), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 1249114), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 6532172), ('allocation.small_pool.current', 3047), ('allocation.small_pool.freed', 6529125), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 3734416), ('inactive_split.all.current', 25), ('inactive_split.all.freed', 3734391), ('inactive_split.all.peak', 550), ('inactive_split.large_pool.allocated', 622226), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 622219), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 3112190), ('inactive_split.small_pool.current', 18), ('inactive_split.small_pool.freed', 3112172), ('inactive_split.small_pool.peak', 543), ('inactive_split_bytes.all.allocated', 4287497164288), ('inactive_split_bytes.all.current', 50423296), ('inactive_split_bytes.all.freed', 4287446740992), ('inactive_split_bytes.all.peak', 125311488), ('inactive_split_bytes.large_pool.allocated', 3584373089792), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 3584326597120), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 703124074496), ('inactive_split_bytes.small_pool.current', 3930624), ('inactive_split_bytes.small_pool.freed', 703120143872), ('inactive_split_bytes.small_pool.peak', 7421952), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      996.524       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      145.447       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │      784.024       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │      2694.718      │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -1.262       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -73.769       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      1270.844      │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.004        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.212        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       0.829        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       0.113        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.091        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      526.298       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.188        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       1.128        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.003        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      39419904      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        400         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 12:41:45.327933
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312427008
OrderedDict([('active.all.allocated', 7976675), ('active.all.current', 3141), ('active.all.freed', 7973534), ('active.all.peak', 3222), ('active.large_pool.allocated', 1280274), ('active.large_pool.current', 10), ('active.large_pool.freed', 1280264), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 6696401), ('active.small_pool.current', 3131), ('active.small_pool.freed', 6693270), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 16861622134272), ('active_bytes.all.current', 312427008), ('active_bytes.all.freed', 16861309707264), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 16174270007808), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 16173980956160), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 687352126464), ('active_bytes.small_pool.current', 23375360), ('active_bytes.small_pool.freed', 687328751104), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 16861622134272), ('allocated_bytes.all.current', 312427008), ('allocated_bytes.all.freed', 16861309707264), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 16174270007808), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 16173980956160), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 687352126464), ('allocated_bytes.small_pool.current', 23375360), ('allocated_bytes.small_pool.freed', 687328751104), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 7976675), ('allocation.all.current', 3141), ('allocation.all.freed', 7973534), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 1280274), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 1280264), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 6696401), ('allocation.small_pool.current', 3131), ('allocation.small_pool.freed', 6693270), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 3826859), ('inactive_split.all.current', 23), ('inactive_split.all.freed', 3826836), ('inactive_split.all.peak', 550), ('inactive_split.large_pool.allocated', 637746), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 637739), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 3189113), ('inactive_split.small_pool.current', 16), ('inactive_split.small_pool.freed', 3189097), ('inactive_split.small_pool.peak', 543), ('inactive_split_bytes.all.allocated', 4394604106752), ('inactive_split_bytes.all.current', 50380288), ('inactive_split_bytes.all.freed', 4394553726464), ('inactive_split_bytes.all.peak', 125311488), ('inactive_split_bytes.large_pool.allocated', 3673776169472), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 3673729676800), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 720827937280), ('inactive_split_bytes.small_pool.current', 3887616), ('inactive_split_bytes.small_pool.freed', 720824049664), ('inactive_split_bytes.small_pool.peak', 7421952), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      990.156       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      146.833       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │      778.963       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │      2677.648      │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -1.244       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -72.993       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      1265.372      │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.004        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.234        │
