ML_LOGGER_USER is not set. This is required for online usage.
to_value is: >>> True
creating new logging client... ✓ created a new logging client
Dashboard: http://app.dash.ml/forward_locomotion/2025-03-25/train/194138.250764
Log_directory: /root/DrEureka/forward_locomotion/runs
Importing module 'gym_38' (/root/isaacgym/python/isaacgym/_bindings/linux-x86_64/gym_38.so)
Setting GYM_USD_PLUG_INFO_PATH to /root/isaacgym/python/isaacgym/_bindings/linux-x86_64/usd/plugInfo.json
PyTorch version 1.13.1
Device count 1
/root/isaacgym/python/isaacgym/_bindings/src/gymtorch
Using /root/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
Emitting ninja build file /root/.cache/torch_extensions/py38_cu117/gymtorch/build.ninja...
Building extension module gymtorch...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module gymtorch...
AFTER ACQUIRE GYM 16750346240 0 0
Running with graphics rendering enabled, this might seg fault on headless compute
[Warning] [carb.gym.plugin] useGpuPipeline is set, forcing GPU PhysX
Not connected to PVD
+++ Using GPU PhysX
Physics Engine: PhysX
Physics Device: cuda:0
GPU Pipeline: enabled
AFTER CREATING SIM 16750346240 25165824 12106752
AFTER BASE TASK INIT 16750346240 25165824 12106752
AFTER _init_command_distribution 16750346240 25165824 12106752
AFTER _init_buffers 16750346240 27262976 13649408
AFTER THE END 16750346240 27262976 14042624
══════════════════════════════════════════
      AC_Args       
────────────────────┬─────────────────────
   init_noise_std   │ 1.0                 
 actor_hidden_dims  │ [512, 256, 128]     
 critic_hidden_dims │ [512, 256, 128]     
     activation     │ elu                 
adaptation_module_branch_hidden_dims│ [[256, 32]]         
env_factor_encoder_branch_input_dims│ [18]                
env_factor_encoder_branch_latent_dims│ [18]                
env_factor_encoder_branch_hidden_dims│ [[256, 128]]        
════════════════════╧═════════════════════
      PPO_Args      
────────────────────┬─────────────────────
  value_loss_coef   │ 1.0                 
use_clipped_value_loss│ True                
     clip_param     │ 0.2                 
    entropy_coef    │ 0.01                
num_learning_epochs │ 5                   
  num_mini_batches  │ 4                   
   learning_rate    │ 0.001               
adaptation_module_learning_rate│ 0.001               
num_adaptation_module_substeps│ 1                   
      schedule      │ adaptive            
       gamma        │ 0.99                
        lam         │ 0.95                
     desired_kl     │ 0.01                
   max_grad_norm    │ 1.0                 
════════════════════╧═════════════════════
     RunnerArgs     
────────────────────┬─────────────────────
algorithm_class_name│ PPO                 
 num_steps_per_env  │ 24                  
   max_iterations   │ 1500                
   save_interval    │ 400                 
save_video_interval │ 100                 
      log_freq      │ 10                  
       resume       │ False               
      load_run      │ -1                  
     checkpoint     │ -1                  
    resume_path     │ None                
════════════════════╧═════════════════════
        Cfg         
────────────────────┬─────────────────────
        env         │ {'num_envs': 4096, 'num_observations': 39, 'num_privileged_obs': 18, 'privileged_future_horizon': 1, 'num_actions': 12, 'num_observation_history': 15, 'env_spacing': 3.0, 'send_timeouts': True, 'episode_length_s': 20, 'observe_vel': False, 'observe_only_ang_vel': False, 'observe_only_lin_vel': False, 'observe_yaw': False, 'observe_command': False, 'record_video': True, 'priv_observe_friction': True, 'priv_observe_restitution': True, 'priv_observe_base_mass': True, 'priv_observe_com_displacement': True, 'priv_observe_motor_strength': True, 'priv_observe_Kp_factor': True, 'priv_observe_Kd_factor': True, 'max_episode_length': 1001.0}
      terrain       │ {'mesh_type': 'trimesh', 'horizontal_scale': 0.1, 'vertical_scale': 0.005, 'border_size': 50, 'curriculum': False, 'static_friction': 1.0, 'dynamic_friction': 1.0, 'restitution': 0.0, 'terrain_noise_magnitude': 0.0, 'terrain_smoothness': 0.005, 'measure_heights': False, 'measured_points_x': [-0.8, -0.7, -0.6, -0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8], 'measured_points_y': [-0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5], 'selected': False, 'terrain_kwargs': None, 'min_init_terrain_level': 0, 'max_init_terrain_level': 5, 'terrain_length': 8.0, 'terrain_width': 8.0, 'num_rows': 10, 'num_cols': 20, 'terrain_proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'slope_treshold': 0.75, 'difficulty_scale': 1.0, 'x_init_range': 1.0, 'y_init_range': 1.0, 'x_init_offset': 0.0, 'y_init_offset': 0.0, 'teleport_robots': True, 'teleport_thresh': 2.0, 'max_platform_height': 0.2, 'proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'num_sub_terrains': 200, 'env_origins': array([[[  4.,   4.,   0.],
        [  4.,  12.,   0.],
│                  timesteps                   │      41385984      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        420         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 19:50:00.345880
════════════════════╧═════════════════════
LOGGING VIDEO
IMAGEIO FFMPEG_WRITER WARNING: input image is not divisible by macro_block_size=16, resizing from (360, 240) to (368, 240) to ensure video compatibility with most codecs and players. To prevent resizing, make your input image divisible by the macro_block_size or set the macro_block_size to 1 (risking incompatibility).
AFTER SOME ITERATION??? 16750346240 1210056704 312420864
OrderedDict([('active.all.allocated', 8531649), ('active.all.current', 3129), ('active.all.freed', 8528520), ('active.all.peak', 3222), ('active.large_pool.allocated', 1342574), ('active.large_pool.current', 10), ('active.large_pool.freed', 1342564), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 7189075), ('active.small_pool.current', 3119), ('active.small_pool.freed', 7185956), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 17682242000896), ('active_bytes.all.current', 312420864), ('active_bytes.all.freed', 17681929580032), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 16961327579648), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 16961038528000), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 720914421248), ('active_bytes.small_pool.current', 23369216), ('active_bytes.small_pool.freed', 720891052032), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 17682242000896), ('allocated_bytes.all.current', 312420864), ('allocated_bytes.all.freed', 17681929580032), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 16961327579648), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 16961038528000), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 720914421248), ('allocated_bytes.small_pool.current', 23369216), ('allocated_bytes.small_pool.freed', 720891052032), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 8531649), ('allocation.all.current', 3129), ('allocation.all.freed', 8528520), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 1342574), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 1342564), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 7189075), ('allocation.small_pool.current', 3119), ('allocation.small_pool.freed', 7185956), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 4034211), ('inactive_split.all.current', 24), ('inactive_split.all.freed', 4034187), ('inactive_split.all.peak', 552), ('inactive_split.large_pool.allocated', 668786), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 668779), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 3365425), ('inactive_split.small_pool.current', 17), ('inactive_split.small_pool.freed', 3365408), ('inactive_split.small_pool.peak', 545), ('inactive_split_bytes.all.allocated', 4606166235136), ('inactive_split_bytes.all.current', 50386432), ('inactive_split_bytes.all.freed', 4606115848704), ('inactive_split_bytes.all.peak', 125299200), ('inactive_split_bytes.large_pool.allocated', 3852582328832), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 3852535836160), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 753583906304), ('inactive_split_bytes.small_pool.current', 3893760), ('inactive_split_bytes.small_pool.freed', 753580012544), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      833.711       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      286.462       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │      227.317       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │      130.368       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -1.23        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -40.066       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      602.851       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │      217.583       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       1.889        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       5.336        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │        1.67        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.771        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      485.247       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.137        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       21.035       │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       -0.008       │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      42369024      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        430         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 19:50:11.712532
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312427008
OrderedDict([('active.all.allocated', 8729857), ('active.all.current', 3141), ('active.all.freed', 8726716), ('active.all.peak', 3222), ('active.large_pool.allocated', 1373724), ('active.large_pool.current', 10), ('active.large_pool.freed', 1373714), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 7356133), ('active.small_pool.current', 3131), ('active.small_pool.freed', 7353002), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 18092496786432), ('active_bytes.all.current', 312427008), ('active_bytes.all.freed', 18092184359424), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 17354856365568), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 17354567313920), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 737640420864), ('active_bytes.small_pool.current', 23375360), ('active_bytes.small_pool.freed', 737617045504), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 18092496786432), ('allocated_bytes.all.current', 312427008), ('allocated_bytes.all.freed', 18092184359424), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 17354856365568), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 17354567313920), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 737640420864), ('allocated_bytes.small_pool.current', 23375360), ('allocated_bytes.small_pool.freed', 737617045504), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 8729857), ('allocation.all.current', 3141), ('allocation.all.freed', 8726716), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 1373724), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 1373714), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 7356133), ('allocation.small_pool.current', 3131), ('allocation.small_pool.freed', 7353002), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 4127515), ('inactive_split.all.current', 22), ('inactive_split.all.freed', 4127493), ('inactive_split.all.peak', 552), ('inactive_split.large_pool.allocated', 684306), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 684299), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 3443209), ('inactive_split.small_pool.current', 15), ('inactive_split.small_pool.freed', 3443194), ('inactive_split.small_pool.peak', 545), ('inactive_split_bytes.all.allocated', 4713001278464), ('inactive_split_bytes.all.current', 50380288), ('inactive_split_bytes.all.freed', 4712950898176), ('inactive_split_bytes.all.peak', 125299200), ('inactive_split_bytes.large_pool.allocated', 3941985408512), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 3941938915840), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 771015869952), ('inactive_split_bytes.small_pool.current', 3887616), ('inactive_split_bytes.small_pool.freed', 771011982336), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      787.255       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      281.715       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │      214.297       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       125.16       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -1.17        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -38.428       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      581.574       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │      216.402       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       1.964        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       5.308        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │        1.75        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.808        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      495.007       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       0.931        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       24.905       │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       -0.009       │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      43352064      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        440         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 19:50:21.019942
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312414720
OrderedDict([('active.all.allocated', 8927591), ('active.all.current', 3117), ('active.all.freed', 8924474), ('active.all.peak', 3222), ('active.large_pool.allocated', 1404874), ('active.large_pool.current', 10), ('active.large_pool.freed', 1404864), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 7522717), ('active.small_pool.current', 3107), ('active.small_pool.freed', 7519610), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 18502751337472), ('active_bytes.all.current', 312414720), ('active_bytes.all.freed', 18502438922752), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 17748385151488), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 17748096099840), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 754366185984), ('active_bytes.small_pool.current', 23363072), ('active_bytes.small_pool.freed', 754342822912), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 18502751337472), ('allocated_bytes.all.current', 312414720), ('allocated_bytes.all.freed', 18502438922752), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 17748385151488), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 17748096099840), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 754366185984), ('allocated_bytes.small_pool.current', 23363072), ('allocated_bytes.small_pool.freed', 754342822912), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 8927591), ('allocation.all.current', 3117), ('allocation.all.freed', 8924474), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 1404874), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 1404864), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 7522717), ('allocation.small_pool.current', 3107), ('allocation.small_pool.freed', 7519610), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 4219548), ('inactive_split.all.current', 23), ('inactive_split.all.freed', 4219525), ('inactive_split.all.peak', 552), ('inactive_split.large_pool.allocated', 699826), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 699819), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 3519722), ('inactive_split.small_pool.current', 16), ('inactive_split.small_pool.freed', 3519706), ('inactive_split.small_pool.peak', 545), ('inactive_split_bytes.all.allocated', 4819791401984), ('inactive_split_bytes.all.current', 50392576), ('inactive_split_bytes.all.freed', 4819741009408), ('inactive_split_bytes.all.peak', 125864448), ('inactive_split_bytes.large_pool.allocated', 4031388488192), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 4031341995520), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 788402913792), ('inactive_split_bytes.small_pool.current', 3899904), ('inactive_split_bytes.small_pool.freed', 788399013888), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      813.871       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      290.456       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │      220.964       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │      127.045       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -1.24        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -40.366       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      596.858       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │      226.239       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       1.965        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       5.333        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       1.753        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.808        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │       504.48       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       0.967        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       23.029       │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       -0.009       │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      44335104      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        450         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 19:50:30.688752
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312402432
OrderedDict([('active.all.allocated', 9125149), ('active.all.current', 3093), ('active.all.freed', 9122056), ('active.all.peak', 3222), ('active.large_pool.allocated', 1436024), ('active.large_pool.current', 10), ('active.large_pool.freed', 1436014), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 7689125), ('active.small_pool.current', 3083), ('active.small_pool.freed', 7686042), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 18913005485056), ('active_bytes.all.current', 312402432), ('active_bytes.all.freed', 18912693082624), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 18141913937408), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 18141624885760), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 771091547648), ('active_bytes.small_pool.current', 23350784), ('active_bytes.small_pool.freed', 771068196864), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 18913005485056), ('allocated_bytes.all.current', 312402432), ('allocated_bytes.all.freed', 18912693082624), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 18141913937408), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 18141624885760), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 771091547648), ('allocated_bytes.small_pool.current', 23350784), ('allocated_bytes.small_pool.freed', 771068196864), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 9125149), ('allocation.all.current', 3093), ('allocation.all.freed', 9122056), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 1436024), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 1436014), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 7689125), ('allocation.small_pool.current', 3083), ('allocation.small_pool.freed', 7686042), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 4313715), ('inactive_split.all.current', 23), ('inactive_split.all.freed', 4313692), ('inactive_split.all.peak', 552), ('inactive_split.large_pool.allocated', 715346), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 715339), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 3598369), ('inactive_split.small_pool.current', 16), ('inactive_split.small_pool.freed', 3598353), ('inactive_split.small_pool.peak', 545), ('inactive_split_bytes.all.allocated', 4926687757312), ('inactive_split_bytes.all.current', 50404864), ('inactive_split_bytes.all.freed', 4926637352448), ('inactive_split_bytes.all.peak', 125870592), ('inactive_split_bytes.large_pool.allocated', 4120791567872), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 4120745075200), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 805896189440), ('inactive_split_bytes.small_pool.current', 3912192), ('inactive_split_bytes.small_pool.freed', 805892277248), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │       786.73       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      284.586       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │      213.357       │
├──────────────────────────────────────────────┼────────────────────┤
