ML_LOGGER_USER is not set. This is required for online usage.
to_value is: >>> True
creating new logging client... ✓ created a new logging client
Dashboard: http://app.dash.ml/forward_locomotion/2025-03-25/train/042025.167597
Log_directory: /root/DrEureka/forward_locomotion/runs
Importing module 'gym_38' (/root/isaacgym/python/isaacgym/_bindings/linux-x86_64/gym_38.so)
Setting GYM_USD_PLUG_INFO_PATH to /root/isaacgym/python/isaacgym/_bindings/linux-x86_64/usd/plugInfo.json
PyTorch version 1.13.1
Device count 1
/root/isaacgym/python/isaacgym/_bindings/src/gymtorch
Using /root/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
Emitting ninja build file /root/.cache/torch_extensions/py38_cu117/gymtorch/build.ninja...
Building extension module gymtorch...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module gymtorch...
AFTER ACQUIRE GYM 16750346240 0 0
Running with graphics rendering enabled, this might seg fault on headless compute
[Warning] [carb.gym.plugin] useGpuPipeline is set, forcing GPU PhysX
Not connected to PVD
+++ Using GPU PhysX
Physics Engine: PhysX
Physics Device: cuda:0
GPU Pipeline: enabled
AFTER CREATING SIM 16750346240 25165824 12106752
AFTER BASE TASK INIT 16750346240 25165824 12106752
AFTER _init_command_distribution 16750346240 25165824 12106752
AFTER _init_buffers 16750346240 27262976 13649408
AFTER THE END 16750346240 27262976 14042624
══════════════════════════════════════════
      AC_Args       
────────────────────┬─────────────────────
   init_noise_std   │ 1.0                 
 actor_hidden_dims  │ [512, 256, 128]     
 critic_hidden_dims │ [512, 256, 128]     
     activation     │ elu                 
adaptation_module_branch_hidden_dims│ [[256, 32]]         
env_factor_encoder_branch_input_dims│ [18]                
env_factor_encoder_branch_latent_dims│ [18]                
env_factor_encoder_branch_hidden_dims│ [[256, 128]]        
════════════════════╧═════════════════════
      PPO_Args      
────────────────────┬─────────────────────
  value_loss_coef   │ 1.0                 
use_clipped_value_loss│ True                
     clip_param     │ 0.2                 
    entropy_coef    │ 0.01                
num_learning_epochs │ 5                   
  num_mini_batches  │ 4                   
   learning_rate    │ 0.001               
adaptation_module_learning_rate│ 0.001               
num_adaptation_module_substeps│ 1                   
      schedule      │ adaptive            
       gamma        │ 0.99                
        lam         │ 0.95                
     desired_kl     │ 0.01                
   max_grad_norm    │ 1.0                 
════════════════════╧═════════════════════
     RunnerArgs     
────────────────────┬─────────────────────
algorithm_class_name│ PPO                 
 num_steps_per_env  │ 24                  
   max_iterations   │ 1500                
   save_interval    │ 400                 
save_video_interval │ 100                 
      log_freq      │ 10                  
       resume       │ False               
      load_run      │ -1                  
     checkpoint     │ -1                  
    resume_path     │ None                
════════════════════╧═════════════════════
        Cfg         
────────────────────┬─────────────────────
        env         │ {'num_envs': 4096, 'num_observations': 39, 'num_privileged_obs': 18, 'privileged_future_horizon': 1, 'num_actions': 12, 'num_observation_history': 15, 'env_spacing': 3.0, 'send_timeouts': True, 'episode_length_s': 20, 'observe_vel': False, 'observe_only_ang_vel': False, 'observe_only_lin_vel': False, 'observe_yaw': False, 'observe_command': False, 'record_video': True, 'priv_observe_friction': True, 'priv_observe_restitution': True, 'priv_observe_base_mass': True, 'priv_observe_com_displacement': True, 'priv_observe_motor_strength': True, 'priv_observe_Kp_factor': True, 'priv_observe_Kd_factor': True, 'max_episode_length': 1001.0}
      terrain       │ {'mesh_type': 'trimesh', 'horizontal_scale': 0.1, 'vertical_scale': 0.005, 'border_size': 50, 'curriculum': False, 'static_friction': 1.0, 'dynamic_friction': 1.0, 'restitution': 0.0, 'terrain_noise_magnitude': 0.0, 'terrain_smoothness': 0.005, 'measure_heights': False, 'measured_points_x': [-0.8, -0.7, -0.6, -0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8], 'measured_points_y': [-0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5], 'selected': False, 'terrain_kwargs': None, 'min_init_terrain_level': 0, 'max_init_terrain_level': 5, 'terrain_length': 8.0, 'terrain_width': 8.0, 'num_rows': 10, 'num_cols': 20, 'terrain_proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'slope_treshold': 0.75, 'difficulty_scale': 1.0, 'x_init_range': 1.0, 'y_init_range': 1.0, 'x_init_offset': 0.0, 'y_init_offset': 0.0, 'teleport_robots': True, 'teleport_thresh': 2.0, 'max_platform_height': 0.2, 'proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'num_sub_terrains': 200, 'env_origins': array([[[  4.,   4.,   0.],
        [  4.,  12.,   0.],
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │       12.703       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │       2.027        │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       11.382       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       37.799       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │      -11.884       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │       -9.591       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │       70.581       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.002        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.946        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       5.404        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       -0.094       │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.093        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      1664.561      │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │        5.23        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │     25933.042      │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.011        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      55148544      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        560         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 04:48:58.901469
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
OrderedDict([('active.all.allocated', 13214166), ('active.all.current', 3153), ('active.all.freed', 13211013), ('active.all.peak', 3222), ('active.large_pool.allocated', 1778674), ('active.large_pool.current', 10), ('active.large_pool.freed', 1778664), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 11435492), ('active.small_pool.current', 3143), ('active.small_pool.freed', 11432349), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 23433750079488), ('active_bytes.all.current', 312433152), ('active_bytes.all.freed', 23433437646336), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 22470730582528), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 22470441530880), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 963019496960), ('active_bytes.small_pool.current', 23381504), ('active_bytes.small_pool.freed', 962996115456), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 23433750079488), ('allocated_bytes.all.current', 312433152), ('allocated_bytes.all.freed', 23433437646336), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 22470730582528), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 22470441530880), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 963019496960), ('allocated_bytes.small_pool.current', 23381504), ('allocated_bytes.small_pool.freed', 962996115456), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 13214166), ('allocation.all.current', 3153), ('allocation.all.freed', 13211013), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 1778674), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 1778664), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 11435492), ('allocation.small_pool.current', 3143), ('allocation.small_pool.freed', 11432349), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 5522435), ('inactive_split.all.current', 25), ('inactive_split.all.freed', 5522410), ('inactive_split.all.peak', 563), ('inactive_split.large_pool.allocated', 886066), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 886059), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 4636369), ('inactive_split.small_pool.current', 18), ('inactive_split.small_pool.freed', 4636351), ('inactive_split.small_pool.peak', 556), ('inactive_split_bytes.all.allocated', 6107535544320), ('inactive_split_bytes.all.current', 50374144), ('inactive_split_bytes.all.freed', 6107485170176), ('inactive_split_bytes.all.peak', 125409792), ('inactive_split_bytes.large_pool.allocated', 5104225444352), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 5104178951680), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 1003310099968), ('inactive_split_bytes.small_pool.current', 3881472), ('inactive_split_bytes.small_pool.freed', 1003306218496), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │       12.953       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │       2.062        │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       11.587       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       43.634       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │      -12.272       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │       -9.762       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │       79.571       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.002        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.942        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │        5.42        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       -0.094       │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.092        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      1716.626      │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       5.202        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │     28741.803      │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │        0.01        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      56131584      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        570         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 04:49:50.918436
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
OrderedDict([('active.all.allocated', 13485211), ('active.all.current', 3153), ('active.all.freed', 13482058), ('active.all.peak', 3222), ('active.large_pool.allocated', 1809824), ('active.large_pool.current', 10), ('active.large_pool.freed', 1809814), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 11675387), ('active.small_pool.current', 3143), ('active.small_pool.freed', 11672244), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 23844179395584), ('active_bytes.all.current', 312433152), ('active_bytes.all.freed', 23843866962432), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 22864259368448), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 22863970316800), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 979920027136), ('active_bytes.small_pool.current', 23381504), ('active_bytes.small_pool.freed', 979896645632), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 23844179395584), ('allocated_bytes.all.current', 312433152), ('allocated_bytes.all.freed', 23843866962432), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 22864259368448), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 22863970316800), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 979920027136), ('allocated_bytes.small_pool.current', 23381504), ('allocated_bytes.small_pool.freed', 979896645632), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 13485211), ('allocation.all.current', 3153), ('allocation.all.freed', 13482058), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 1809824), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 1809814), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 11675387), ('allocation.small_pool.current', 3143), ('allocation.small_pool.freed', 11672244), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 5621560), ('inactive_split.all.current', 26), ('inactive_split.all.freed', 5621534), ('inactive_split.all.peak', 563), ('inactive_split.large_pool.allocated', 901586), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 901579), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 4719974), ('inactive_split.small_pool.current', 19), ('inactive_split.small_pool.freed', 4719955), ('inactive_split.small_pool.peak', 556), ('inactive_split_bytes.all.allocated', 6214672960512), ('inactive_split_bytes.all.current', 50374144), ('inactive_split_bytes.all.freed', 6214622586368), ('inactive_split_bytes.all.peak', 125409792), ('inactive_split_bytes.large_pool.allocated', 5193628524032), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 5193582031360), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 1021044436480), ('inactive_split_bytes.small_pool.current', 3881472), ('inactive_split_bytes.small_pool.freed', 1021040555008), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │       12.791       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │       2.042        │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       11.453       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       39.038       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │      -12.103       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │       -9.617       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │       72.528       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.002        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │        0.94        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       5.422        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       -0.092       │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.093        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      1768.837      │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       5.203        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │     31947.034      │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.009        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      57114624      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        580         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 04:50:42.943516
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
OrderedDict([('active.all.allocated', 13755959), ('active.all.current', 3153), ('active.all.freed', 13752806), ('active.all.peak', 3222), ('active.large_pool.allocated', 1840974), ('active.large_pool.current', 10), ('active.large_pool.freed', 1840964), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 11914985), ('active.small_pool.current', 3143), ('active.small_pool.freed', 11911842), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 24254608372224), ('active_bytes.all.current', 312433152), ('active_bytes.all.freed', 24254295939072), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 23257788154368), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 23257499102720), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 996820217856), ('active_bytes.small_pool.current', 23381504), ('active_bytes.small_pool.freed', 996796836352), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 24254608372224), ('allocated_bytes.all.current', 312433152), ('allocated_bytes.all.freed', 24254295939072), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 23257788154368), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 23257499102720), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 996820217856), ('allocated_bytes.small_pool.current', 23381504), ('allocated_bytes.small_pool.freed', 996796836352), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 13755959), ('allocation.all.current', 3153), ('allocation.all.freed', 13752806), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 1840974), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 1840964), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 11914985), ('allocation.small_pool.current', 3143), ('allocation.small_pool.freed', 11911842), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 5725931), ('inactive_split.all.current', 25), ('inactive_split.all.freed', 5725906), ('inactive_split.all.peak', 563), ('inactive_split.large_pool.allocated', 917106), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 917099), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 4808825), ('inactive_split.small_pool.current', 18), ('inactive_split.small_pool.freed', 4808807), ('inactive_split.small_pool.peak', 556), ('inactive_split_bytes.all.allocated', 6322050112000), ('inactive_split_bytes.all.current', 50374144), ('inactive_split_bytes.all.freed', 6321999737856), ('inactive_split_bytes.all.peak', 125409792), ('inactive_split_bytes.large_pool.allocated', 5283031603712), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 5282985111040), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 1039018508288), ('inactive_split_bytes.small_pool.current', 3881472), ('inactive_split_bytes.small_pool.freed', 1039014626816), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │       12.819       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │       2.048        │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       11.478       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       38.75        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │      -12.228       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │       -9.601       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │       72.126       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.002        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.936        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       5.393        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       -0.091       │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.093        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      1820.622      │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       5.193        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │     28934.023      │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.014        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      58097664      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        590         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 04:51:34.875988
════════════════════╧═════════════════════
START RECORDING
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
