ML_LOGGER_USER is not set. This is required for online usage.
to_value is: >>> True
creating new logging client... ✓ created a new logging client
Dashboard: http://app.dash.ml/forward_locomotion/2025-03-24/train/234343.941470
Log_directory: /root/DrEureka/forward_locomotion/runs
Importing module 'gym_38' (/root/isaacgym/python/isaacgym/_bindings/linux-x86_64/gym_38.so)
Setting GYM_USD_PLUG_INFO_PATH to /root/isaacgym/python/isaacgym/_bindings/linux-x86_64/usd/plugInfo.json
PyTorch version 1.13.1
Device count 1
/root/isaacgym/python/isaacgym/_bindings/src/gymtorch
Using /root/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
Emitting ninja build file /root/.cache/torch_extensions/py38_cu117/gymtorch/build.ninja...
Building extension module gymtorch...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module gymtorch...
AFTER ACQUIRE GYM 16750346240 0 0
Running with graphics rendering enabled, this might seg fault on headless compute
[Warning] [carb.gym.plugin] useGpuPipeline is set, forcing GPU PhysX
Not connected to PVD
+++ Using GPU PhysX
Physics Engine: PhysX
Physics Device: cuda:0
GPU Pipeline: enabled
AFTER CREATING SIM 16750346240 25165824 12106752
AFTER BASE TASK INIT 16750346240 25165824 12106752
AFTER _init_command_distribution 16750346240 25165824 12106752
AFTER _init_buffers 16750346240 27262976 13649408
AFTER THE END 16750346240 27262976 14042624
══════════════════════════════════════════
      AC_Args       
────────────────────┬─────────────────────
   init_noise_std   │ 1.0                 
 actor_hidden_dims  │ [512, 256, 128]     
 critic_hidden_dims │ [512, 256, 128]     
     activation     │ elu                 
adaptation_module_branch_hidden_dims│ [[256, 32]]         
env_factor_encoder_branch_input_dims│ [18]                
env_factor_encoder_branch_latent_dims│ [18]                
env_factor_encoder_branch_hidden_dims│ [[256, 128]]        
════════════════════╧═════════════════════
      PPO_Args      
────────────────────┬─────────────────────
  value_loss_coef   │ 1.0                 
use_clipped_value_loss│ True                
     clip_param     │ 0.2                 
    entropy_coef    │ 0.01                
num_learning_epochs │ 5                   
  num_mini_batches  │ 4                   
   learning_rate    │ 0.001               
adaptation_module_learning_rate│ 0.001               
num_adaptation_module_substeps│ 1                   
      schedule      │ adaptive            
       gamma        │ 0.99                
        lam         │ 0.95                
     desired_kl     │ 0.01                
   max_grad_norm    │ 1.0                 
════════════════════╧═════════════════════
     RunnerArgs     
────────────────────┬─────────────────────
algorithm_class_name│ PPO                 
 num_steps_per_env  │ 24                  
   max_iterations   │ 1500                
   save_interval    │ 400                 
save_video_interval │ 100                 
      log_freq      │ 10                  
       resume       │ False               
      load_run      │ -1                  
     checkpoint     │ -1                  
    resume_path     │ None                
════════════════════╧═════════════════════
        Cfg         
────────────────────┬─────────────────────
        env         │ {'num_envs': 4096, 'num_observations': 39, 'num_privileged_obs': 18, 'privileged_future_horizon': 1, 'num_actions': 12, 'num_observation_history': 15, 'env_spacing': 3.0, 'send_timeouts': True, 'episode_length_s': 20, 'observe_vel': False, 'observe_only_ang_vel': False, 'observe_only_lin_vel': False, 'observe_yaw': False, 'observe_command': False, 'record_video': True, 'priv_observe_friction': True, 'priv_observe_restitution': True, 'priv_observe_base_mass': True, 'priv_observe_com_displacement': True, 'priv_observe_motor_strength': True, 'priv_observe_Kp_factor': True, 'priv_observe_Kd_factor': True, 'max_episode_length': 1001.0}
      terrain       │ {'mesh_type': 'trimesh', 'horizontal_scale': 0.1, 'vertical_scale': 0.005, 'border_size': 50, 'curriculum': False, 'static_friction': 1.0, 'dynamic_friction': 1.0, 'restitution': 0.0, 'terrain_noise_magnitude': 0.0, 'terrain_smoothness': 0.005, 'measure_heights': False, 'measured_points_x': [-0.8, -0.7, -0.6, -0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8], 'measured_points_y': [-0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5], 'selected': False, 'terrain_kwargs': None, 'min_init_terrain_level': 0, 'max_init_terrain_level': 5, 'terrain_length': 8.0, 'terrain_width': 8.0, 'num_rows': 10, 'num_cols': 20, 'terrain_proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'slope_treshold': 0.75, 'difficulty_scale': 1.0, 'x_init_range': 1.0, 'y_init_range': 1.0, 'x_init_offset': 0.0, 'y_init_offset': 0.0, 'teleport_robots': True, 'teleport_thresh': 2.0, 'max_platform_height': 0.2, 'proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'num_sub_terrains': 200, 'env_origins': array([[[  4.,   4.,   0.],
        [  4.,  12.,   0.],
│              adaptation loss/mean              │         0.         │
├────────────────────────────────────────────────┼────────────────────┤
│              mean value loss/mean              │      606.049       │
├────────────────────────────────────────────────┼────────────────────┤
│            mean surrogate loss/mean            │        0.02        │
├────────────────────────────────────────────────┼────────────────────┤
│                   timesteps                    │      50233344      │
├────────────────────────────────────────────────┼────────────────────┤
│                   iterations                   │        510         │
╘════════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-24 23:55:11.976728
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
OrderedDict([('active.all.allocated', 10433161), ('active.all.current', 3153), ('active.all.freed', 10430008), ('active.all.peak', 3222), ('active.large_pool.allocated', 1622924), ('active.large_pool.current', 10), ('active.large_pool.freed', 1622914), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 8810237), ('active.small_pool.current', 3143), ('active.small_pool.freed', 8807094), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 21380126032384), ('active_bytes.all.current', 312433152), ('active_bytes.all.freed', 21379813599232), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 20503086652928), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 20502797601280), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 877039379456), ('active_bytes.small_pool.current', 23381504), ('active_bytes.small_pool.freed', 877015997952), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 21380126032384), ('allocated_bytes.all.current', 312433152), ('allocated_bytes.all.freed', 21379813599232), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 20503086652928), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 20502797601280), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 877039379456), ('allocated_bytes.small_pool.current', 23381504), ('allocated_bytes.small_pool.freed', 877015997952), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 10433161), ('allocation.all.current', 3153), ('allocation.all.freed', 10430008), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 1622924), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 1622914), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 8810237), ('allocation.small_pool.current', 3143), ('allocation.small_pool.freed', 8807094), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 4841917), ('inactive_split.all.current', 27), ('inactive_split.all.freed', 4841890), ('inactive_split.all.peak', 553), ('inactive_split.large_pool.allocated', 808466), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 808459), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 4033451), ('inactive_split.small_pool.current', 20), ('inactive_split.small_pool.freed', 4033431), ('inactive_split.small_pool.peak', 546), ('inactive_split_bytes.all.allocated', 5571048584704), ('inactive_split_bytes.all.current', 52471296), ('inactive_split_bytes.all.freed', 5570996113408), ('inactive_split_bytes.all.peak', 125557248), ('inactive_split_bytes.large_pool.allocated', 4657210045952), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 4657163553280), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 913838538752), ('inactive_split_bytes.small_pool.current', 5978624), ('inactive_split_bytes.small_pool.freed', 913832560128), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒════════════════════════════════════════════════╤════════════════════╕
│       train/episode/episode length/mean        │      152.384       │
├────────────────────────────────────────────────┼────────────────────┤
│     train/episode/rew velocity reward/mean     │       20.194       │
├────────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew z pos reward/mean       │      123.571       │
├────────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew orientation reward/mean    │       40.985       │
├────────────────────────────────────────────────┼────────────────────┤
│    train/episode/rew dof limit penalty/mean    │         0.         │
├────────────────────────────────────────────────┼────────────────────┤
│train/episode/rew action smoothness penalty/mean│      -135.319      │
├────────────────────────────────────────────────┼────────────────────┤
│          train/episode/rew total/mean          │      191.412       │
├────────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew success/mean         │         0.         │
├────────────────────────────────────────────────┼────────────────────┤
│        train/episode/base lin vel/mean         │       0.119        │
├────────────────────────────────────────────────┼────────────────────┤
│        train/episode/base ang vel/mean         │        0.78        │
├────────────────────────────────────────────────┼────────────────────┤
│    train/episode/forward base lin vel/mean     │       -0.013       │
├────────────────────────────────────────────────┼────────────────────┤
│ train/episode/forward global base lin vel/mean │       -0.02        │
├────────────────────────────────────────────────┼────────────────────┤
│               time elapsed/mean                │      671.412       │
├────────────────────────────────────────────────┼────────────────────┤
│                 time iter/mean                 │       1.462        │
├────────────────────────────────────────────────┼────────────────────┤
│              adaptation loss/mean              │         0.         │
├────────────────────────────────────────────────┼────────────────────┤
│              mean value loss/mean              │      413.876       │
├────────────────────────────────────────────────┼────────────────────┤
│            mean surrogate loss/mean            │       0.018        │
├────────────────────────────────────────────────┼────────────────────┤
│                   timesteps                    │      51216384      │
├────────────────────────────────────────────────┼────────────────────┤
│                   iterations                   │        520         │
╘════════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-24 23:55:26.600050
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
OrderedDict([('active.all.allocated', 10634152), ('active.all.current', 3153), ('active.all.freed', 10630999), ('active.all.peak', 3222), ('active.large_pool.allocated', 1654074), ('active.large_pool.current', 10), ('active.large_pool.freed', 1654064), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 8980078), ('active.small_pool.current', 3143), ('active.small_pool.freed', 8976935), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 21790488228352), ('active_bytes.all.current', 312433152), ('active_bytes.all.freed', 21790175795200), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 20896615438848), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 20896326387200), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 893872789504), ('active_bytes.small_pool.current', 23381504), ('active_bytes.small_pool.freed', 893849408000), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 21790488228352), ('allocated_bytes.all.current', 312433152), ('allocated_bytes.all.freed', 21790175795200), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 20896615438848), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 20896326387200), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 893872789504), ('allocated_bytes.small_pool.current', 23381504), ('allocated_bytes.small_pool.freed', 893849408000), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 10634152), ('allocation.all.current', 3153), ('allocation.all.freed', 10630999), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 1654074), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 1654064), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 8980078), ('allocation.small_pool.current', 3143), ('allocation.small_pool.freed', 8976935), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 4935073), ('inactive_split.all.current', 22), ('inactive_split.all.freed', 4935051), ('inactive_split.all.peak', 553), ('inactive_split.large_pool.allocated', 823986), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 823979), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 4111087), ('inactive_split.small_pool.current', 15), ('inactive_split.small_pool.freed', 4111072), ('inactive_split.small_pool.peak', 546), ('inactive_split_bytes.all.allocated', 5677738157056), ('inactive_split_bytes.all.current', 50374144), ('inactive_split_bytes.all.freed', 5677687782912), ('inactive_split_bytes.all.peak', 125557248), ('inactive_split_bytes.large_pool.allocated', 4746613125632), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 4746566632960), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 931125031424), ('inactive_split_bytes.small_pool.current', 3881472), ('inactive_split_bytes.small_pool.freed', 931121149952), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒════════════════════════════════════════════════╤════════════════════╕
│       train/episode/episode length/mean        │      196.913       │
├────────────────────────────────────────────────┼────────────────────┤
│     train/episode/rew velocity reward/mean     │       26.22        │
├────────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew z pos reward/mean       │      159.314       │
├────────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew orientation reward/mean    │       48.968       │
├────────────────────────────────────────────────┼────────────────────┤
│    train/episode/rew dof limit penalty/mean    │         0.         │
├────────────────────────────────────────────────┼────────────────────┤
│train/episode/rew action smoothness penalty/mean│      -175.159      │
├────────────────────────────────────────────────┼────────────────────┤
│          train/episode/rew total/mean          │      243.205       │
├────────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew success/mean         │         0.         │
├────────────────────────────────────────────────┼────────────────────┤
│        train/episode/base lin vel/mean         │       0.146        │
├────────────────────────────────────────────────┼────────────────────┤
│        train/episode/base ang vel/mean         │       0.946        │
├────────────────────────────────────────────────┼────────────────────┤
│    train/episode/forward base lin vel/mean     │       -0.017       │
├────────────────────────────────────────────────┼────────────────────┤
│ train/episode/forward global base lin vel/mean │       -0.028       │
├────────────────────────────────────────────────┼────────────────────┤
│               time elapsed/mean                │      686.628       │
├────────────────────────────────────────────────┼────────────────────┤
│                 time iter/mean                 │       1.567        │
├────────────────────────────────────────────────┼────────────────────┤
│              adaptation loss/mean              │         0.         │
├────────────────────────────────────────────────┼────────────────────┤
│              mean value loss/mean              │      511.714       │
├────────────────────────────────────────────────┼────────────────────┤
│            mean surrogate loss/mean            │       0.035        │
├────────────────────────────────────────────────┼────────────────────┤
│                   timesteps                    │      52199424      │
├────────────────────────────────────────────────┼────────────────────┤
│                   iterations                   │        530         │
╘════════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-24 23:55:42.266979
════════════════════╧═════════════════════
LOGGING VIDEO
IMAGEIO FFMPEG_WRITER WARNING: input image is not divisible by macro_block_size=16, resizing from (360, 240) to (368, 240) to ensure video compatibility with most codecs and players. To prevent resizing, make your input image divisible by the macro_block_size or set the macro_block_size to 1 (risking incompatibility).
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
OrderedDict([('active.all.allocated', 10837110), ('active.all.current', 3153), ('active.all.freed', 10833957), ('active.all.peak', 3222), ('active.large_pool.allocated', 1685224), ('active.large_pool.current', 10), ('active.large_pool.freed', 1685214), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 9151886), ('active.small_pool.current', 3143), ('active.small_pool.freed', 9148743), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 22200851735040), ('active_bytes.all.current', 312433152), ('active_bytes.all.freed', 22200539301888), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 21290144224768), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 21289855173120), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 910707510272), ('active_bytes.small_pool.current', 23381504), ('active_bytes.small_pool.freed', 910684128768), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 22200851735040), ('allocated_bytes.all.current', 312433152), ('allocated_bytes.all.freed', 22200539301888), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 21290144224768), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 21289855173120), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 910707510272), ('allocated_bytes.small_pool.current', 23381504), ('allocated_bytes.small_pool.freed', 910684128768), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 10837110), ('allocation.all.current', 3153), ('allocation.all.freed', 10833957), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 1685224), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 1685214), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 9151886), ('allocation.small_pool.current', 3143), ('allocation.small_pool.freed', 9148743), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 5028285), ('inactive_split.all.current', 24), ('inactive_split.all.freed', 5028261), ('inactive_split.all.peak', 553), ('inactive_split.large_pool.allocated', 839506), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 839499), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 4188779), ('inactive_split.small_pool.current', 17), ('inactive_split.small_pool.freed', 4188762), ('inactive_split.small_pool.peak', 546), ('inactive_split_bytes.all.allocated', 5784493782016), ('inactive_split_bytes.all.current', 50374144), ('inactive_split_bytes.all.freed', 5784443407872), ('inactive_split_bytes.all.peak', 125557248), ('inactive_split_bytes.large_pool.allocated', 4836016205312), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 4835969712640), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 948477576704), ('inactive_split_bytes.small_pool.current', 3881472), ('inactive_split_bytes.small_pool.freed', 948473695232), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒════════════════════════════════════════════════╤════════════════════╕
│       train/episode/episode length/mean        │      163.155       │
├────────────────────────────────────────────────┼────────────────────┤
│     train/episode/rew velocity reward/mean     │       21.65        │
├────────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew z pos reward/mean       │      132.232       │
├────────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew orientation reward/mean    │       42.697       │
├────────────────────────────────────────────────┼────────────────────┤
│    train/episode/rew dof limit penalty/mean    │         0.         │
├────────────────────────────────────────────────┼────────────────────┤
│train/episode/rew action smoothness penalty/mean│      -145.127      │
├────────────────────────────────────────────────┼────────────────────┤
│          train/episode/rew total/mean          │      203.717       │
├────────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew success/mean         │         0.         │
├────────────────────────────────────────────────┼────────────────────┤
│        train/episode/base lin vel/mean         │       0.178        │
├────────────────────────────────────────────────┼────────────────────┤
│        train/episode/base ang vel/mean         │       1.112        │
├────────────────────────────────────────────────┼────────────────────┤
│    train/episode/forward base lin vel/mean     │       -0.022       │
├────────────────────────────────────────────────┼────────────────────┤
│ train/episode/forward global base lin vel/mean │       -0.036       │
├────────────────────────────────────────────────┼────────────────────┤
│               time elapsed/mean                │      704.126       │
├────────────────────────────────────────────────┼────────────────────┤
│                 time iter/mean                 │        1.8         │
├────────────────────────────────────────────────┼────────────────────┤
│              adaptation loss/mean              │         0.         │
├────────────────────────────────────────────────┼────────────────────┤
│              mean value loss/mean              │      649.472       │
├────────────────────────────────────────────────┼────────────────────┤
│            mean surrogate loss/mean            │        0.02        │
├────────────────────────────────────────────────┼────────────────────┤
│                   timesteps                    │      53182464      │
├────────────────────────────────────────────────┼────────────────────┤
│                   iterations                   │        540         │
╘════════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-24 23:56:00.269331
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
OrderedDict([('active.all.allocated', 11038791), ('active.all.current', 3153), ('active.all.freed', 11035638), ('active.all.peak', 3222), ('active.large_pool.allocated', 1716374), ('active.large_pool.current', 10), ('active.large_pool.freed', 1716364), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 9322417), ('active.small_pool.current', 3143), ('active.small_pool.freed', 9319274), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 22611214414336), ('active_bytes.all.current', 312433152), ('active_bytes.all.freed', 22610901981184), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 21683673010688), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 21683383959040), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 927541403648), ('active_bytes.small_pool.current', 23381504), ('active_bytes.small_pool.freed', 927518022144), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 22611214414336), ('allocated_bytes.all.current', 312433152), ('allocated_bytes.all.freed', 22610901981184), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 21683673010688), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 21683383959040), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 927541403648), ('allocated_bytes.small_pool.current', 23381504), ('allocated_bytes.small_pool.freed', 927518022144), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 11038791), ('allocation.all.current', 3153), ('allocation.all.freed', 11035638), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 1716374), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 1716364), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 9322417), ('allocation.small_pool.current', 3143), ('allocation.small_pool.freed', 9319274), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 5121707), ('inactive_split.all.current', 25), ('inactive_split.all.freed', 5121682), ('inactive_split.all.peak', 553), ('inactive_split.large_pool.allocated', 855026), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 855019), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 4266681), ('inactive_split.small_pool.current', 18), ('inactive_split.small_pool.freed', 4266663), ('inactive_split.small_pool.peak', 546), ('inactive_split_bytes.all.allocated', 5891303101440), ('inactive_split_bytes.all.current', 50374144), ('inactive_split_bytes.all.freed', 5891252727296), ('inactive_split_bytes.all.peak', 125557248), ('inactive_split_bytes.large_pool.allocated', 4925419284992), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 4925372792320), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 965883816448), ('inactive_split_bytes.small_pool.current', 3881472), ('inactive_split_bytes.small_pool.freed', 965879934976), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
