ML_LOGGER_USER is not set. This is required for online usage.
to_value is: >>> True
creating new logging client... ✓ created a new logging client
Dashboard: http://app.dash.ml/forward_locomotion/2025-03-25/train/151826.958136
Log_directory: /root/DrEureka/forward_locomotion/runs
Importing module 'gym_38' (/root/isaacgym/python/isaacgym/_bindings/linux-x86_64/gym_38.so)
Setting GYM_USD_PLUG_INFO_PATH to /root/isaacgym/python/isaacgym/_bindings/linux-x86_64/usd/plugInfo.json
PyTorch version 1.13.1
Device count 1
/root/isaacgym/python/isaacgym/_bindings/src/gymtorch
Using /root/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
Emitting ninja build file /root/.cache/torch_extensions/py38_cu117/gymtorch/build.ninja...
Building extension module gymtorch...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module gymtorch...
AFTER ACQUIRE GYM 16750346240 0 0
Running with graphics rendering enabled, this might seg fault on headless compute
[Warning] [carb.gym.plugin] useGpuPipeline is set, forcing GPU PhysX
Not connected to PVD
+++ Using GPU PhysX
Physics Engine: PhysX
Physics Device: cuda:0
GPU Pipeline: enabled
AFTER CREATING SIM 16750346240 25165824 12106752
AFTER BASE TASK INIT 16750346240 25165824 12106752
AFTER _init_command_distribution 16750346240 25165824 12106752
AFTER _init_buffers 16750346240 27262976 13649408
AFTER THE END 16750346240 27262976 14042624
══════════════════════════════════════════
      AC_Args       
────────────────────┬─────────────────────
   init_noise_std   │ 1.0                 
 actor_hidden_dims  │ [512, 256, 128]     
 critic_hidden_dims │ [512, 256, 128]     
     activation     │ elu                 
adaptation_module_branch_hidden_dims│ [[256, 32]]         
env_factor_encoder_branch_input_dims│ [18]                
env_factor_encoder_branch_latent_dims│ [18]                
env_factor_encoder_branch_hidden_dims│ [[256, 128]]        
════════════════════╧═════════════════════
      PPO_Args      
────────────────────┬─────────────────────
  value_loss_coef   │ 1.0                 
use_clipped_value_loss│ True                
     clip_param     │ 0.2                 
    entropy_coef    │ 0.01                
num_learning_epochs │ 5                   
  num_mini_batches  │ 4                   
   learning_rate    │ 0.001               
adaptation_module_learning_rate│ 0.001               
num_adaptation_module_substeps│ 1                   
      schedule      │ adaptive            
       gamma        │ 0.99                
        lam         │ 0.95                
     desired_kl     │ 0.01                
   max_grad_norm    │ 1.0                 
════════════════════╧═════════════════════
     RunnerArgs     
────────────────────┬─────────────────────
algorithm_class_name│ PPO                 
 num_steps_per_env  │ 24                  
   max_iterations   │ 1500                
   save_interval    │ 400                 
save_video_interval │ 100                 
      log_freq      │ 10                  
       resume       │ False               
      load_run      │ -1                  
     checkpoint     │ -1                  
    resume_path     │ None                
════════════════════╧═════════════════════
        Cfg         
────────────────────┬─────────────────────
        env         │ {'num_envs': 4096, 'num_observations': 39, 'num_privileged_obs': 18, 'privileged_future_horizon': 1, 'num_actions': 12, 'num_observation_history': 15, 'env_spacing': 3.0, 'send_timeouts': True, 'episode_length_s': 20, 'observe_vel': False, 'observe_only_ang_vel': False, 'observe_only_lin_vel': False, 'observe_yaw': False, 'observe_command': False, 'record_video': True, 'priv_observe_friction': True, 'priv_observe_restitution': True, 'priv_observe_base_mass': True, 'priv_observe_com_displacement': True, 'priv_observe_motor_strength': True, 'priv_observe_Kp_factor': True, 'priv_observe_Kd_factor': True, 'max_episode_length': 1001.0}
      terrain       │ {'mesh_type': 'trimesh', 'horizontal_scale': 0.1, 'vertical_scale': 0.005, 'border_size': 50, 'curriculum': False, 'static_friction': 1.0, 'dynamic_friction': 1.0, 'restitution': 0.0, 'terrain_noise_magnitude': 0.0, 'terrain_smoothness': 0.005, 'measure_heights': False, 'measured_points_x': [-0.8, -0.7, -0.6, -0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8], 'measured_points_y': [-0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5], 'selected': False, 'terrain_kwargs': None, 'min_init_terrain_level': 0, 'max_init_terrain_level': 5, 'terrain_length': 8.0, 'terrain_width': 8.0, 'num_rows': 10, 'num_cols': 20, 'terrain_proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'slope_treshold': 0.75, 'difficulty_scale': 1.0, 'x_init_range': 1.0, 'y_init_range': 1.0, 'x_init_offset': 0.0, 'y_init_offset': 0.0, 'teleport_robots': True, 'teleport_thresh': 2.0, 'max_platform_height': 0.2, 'proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'num_sub_terrains': 200, 'env_origins': array([[[  4.,   4.,   0.],
        [  4.,  12.,   0.],
│   train/episode/rew dof limit penalty/mean   │       -0.005       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      1890.159      │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.003        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.308        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       2.718        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       -0.03        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.013        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      521.241       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.364        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │       0.001        │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       10.595       │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      43352064      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        440         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 15:27:39.636494
════════════════════╧═════════════════════
LOGGING VIDEO
IMAGEIO FFMPEG_WRITER WARNING: input image is not divisible by macro_block_size=16, resizing from (360, 240) to (368, 240) to ensure video compatibility with most codecs and players. To prevent resizing, make your input image divisible by the macro_block_size or set the macro_block_size to 1 (risking incompatibility).
AFTER SOME ITERATION??? 16750346240 1210056704 312396288
OrderedDict([('active.all.allocated', 8788543), ('active.all.current', 3081), ('active.all.freed', 8785462), ('active.all.peak', 3222), ('active.large_pool.allocated', 1404874), ('active.large_pool.current', 10), ('active.large_pool.freed', 1404864), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 7383669), ('active.small_pool.current', 3071), ('active.small_pool.freed', 7380598), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 18502319879680), ('active_bytes.all.current', 312396288), ('active_bytes.all.freed', 18502007483392), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 17748385151488), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 17748096099840), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 753934728192), ('active_bytes.small_pool.current', 23344640), ('active_bytes.small_pool.freed', 753911383552), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 18502319879680), ('allocated_bytes.all.current', 312396288), ('allocated_bytes.all.freed', 18502007483392), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 17748385151488), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 17748096099840), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 753934728192), ('allocated_bytes.small_pool.current', 23344640), ('allocated_bytes.small_pool.freed', 753911383552), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 8788543), ('allocation.all.current', 3081), ('allocation.all.freed', 8785462), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 1404874), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 1404864), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 7383669), ('allocation.small_pool.current', 3071), ('allocation.small_pool.freed', 7380598), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 4148914), ('inactive_split.all.current', 26), ('inactive_split.all.freed', 4148888), ('inactive_split.all.peak', 552), ('inactive_split.large_pool.allocated', 699826), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 699819), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 3449088), ('inactive_split.small_pool.current', 19), ('inactive_split.small_pool.freed', 3449069), ('inactive_split.small_pool.peak', 545), ('inactive_split_bytes.all.allocated', 4820691661312), ('inactive_split_bytes.all.current', 52508160), ('inactive_split_bytes.all.freed', 4820639153152), ('inactive_split_bytes.all.peak', 126030336), ('inactive_split_bytes.large_pool.allocated', 4031388488192), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 4031341995520), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 789303173120), ('inactive_split_bytes.small_pool.current', 6015488), ('inactive_split_bytes.small_pool.freed', 789297157632), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      962.462       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      132.643       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       938.82       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │      886.699       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew smoothness/mean       │       -32.54       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -0.008       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      1925.613      │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.004        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.301        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       2.684        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       -0.055       │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.009        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      534.792       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │        1.32        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │       0.001        │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       7.612        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.001        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      44335104      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        450         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 15:27:52.835588
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312384000
OrderedDict([('active.all.allocated', 8983561), ('active.all.current', 3057), ('active.all.freed', 8980504), ('active.all.peak', 3222), ('active.large_pool.allocated', 1436024), ('active.large_pool.current', 10), ('active.large_pool.freed', 1436014), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 7547537), ('active.small_pool.current', 3047), ('active.small_pool.freed', 7544490), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 18912564747776), ('active_bytes.all.current', 312384000), ('active_bytes.all.freed', 18912252363776), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 18141913937408), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 18141624885760), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 770650810368), ('active_bytes.small_pool.current', 23332352), ('active_bytes.small_pool.freed', 770627478016), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 18912564747776), ('allocated_bytes.all.current', 312384000), ('allocated_bytes.all.freed', 18912252363776), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 18141913937408), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 18141624885760), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 770650810368), ('allocated_bytes.small_pool.current', 23332352), ('allocated_bytes.small_pool.freed', 770627478016), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 8983561), ('allocation.all.current', 3057), ('allocation.all.freed', 8980504), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 1436024), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 1436014), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 7547537), ('allocation.small_pool.current', 3047), ('allocation.small_pool.freed', 7544490), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 4241131), ('inactive_split.all.current', 23), ('inactive_split.all.freed', 4241108), ('inactive_split.all.peak', 552), ('inactive_split.large_pool.allocated', 715346), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 715339), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 3525785), ('inactive_split.small_pool.current', 16), ('inactive_split.small_pool.freed', 3525769), ('inactive_split.small_pool.peak', 545), ('inactive_split_bytes.all.allocated', 4927490105856), ('inactive_split_bytes.all.current', 50423296), ('inactive_split_bytes.all.freed', 4927439682560), ('inactive_split_bytes.all.peak', 126030336), ('inactive_split_bytes.large_pool.allocated', 4120791567872), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 4120745075200), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 806698537984), ('inactive_split_bytes.small_pool.current', 3930624), ('inactive_split_bytes.small_pool.freed', 806694607360), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      968.815       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      134.802       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │      944.499       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       893.65       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew smoothness/mean       │      -33.207       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -0.014       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      1939.731      │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.004        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.306        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       2.721        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       -0.063       │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.006        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      545.946       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.006        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │       0.001        │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       8.174        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      45318144      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        460         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 15:28:02.890397
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312427008
OrderedDict([('active.all.allocated', 9178823), ('active.all.current', 3141), ('active.all.freed', 9175682), ('active.all.peak', 3222), ('active.large_pool.allocated', 1467174), ('active.large_pool.current', 10), ('active.large_pool.freed', 1467164), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 7711649), ('active.small_pool.current', 3131), ('active.small_pool.freed', 7708518), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 19322809951232), ('active_bytes.all.current', 312427008), ('active_bytes.all.freed', 19322497524224), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 18535442723328), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 18535153671680), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 787367227904), ('active_bytes.small_pool.current', 23375360), ('active_bytes.small_pool.freed', 787343852544), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 19322809951232), ('allocated_bytes.all.current', 312427008), ('allocated_bytes.all.freed', 19322497524224), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 18535442723328), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 18535153671680), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 787367227904), ('allocated_bytes.small_pool.current', 23375360), ('allocated_bytes.small_pool.freed', 787343852544), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 9178823), ('allocation.all.current', 3141), ('allocation.all.freed', 9175682), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 1467174), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 1467164), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 7711649), ('allocation.small_pool.current', 3131), ('allocation.small_pool.freed', 7708518), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 4332825), ('inactive_split.all.current', 26), ('inactive_split.all.freed', 4332799), ('inactive_split.all.peak', 552), ('inactive_split.large_pool.allocated', 730866), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 730859), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 3601959), ('inactive_split.small_pool.current', 19), ('inactive_split.small_pool.freed', 3601940), ('inactive_split.small_pool.peak', 545), ('inactive_split_bytes.all.allocated', 5034264170496), ('inactive_split_bytes.all.current', 50380288), ('inactive_split_bytes.all.freed', 5034213790208), ('inactive_split_bytes.all.peak', 126030336), ('inactive_split_bytes.large_pool.allocated', 4210194647552), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 4210148154880), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 824069522944), ('inactive_split_bytes.small_pool.current', 3887616), ('inactive_split_bytes.small_pool.freed', 824065635328), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      943.709       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      133.327       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │      919.461       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │      871.863       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew smoothness/mean       │      -32.768       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -0.035       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      1891.847      │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.004        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.307        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       2.755        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       -0.069       │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       -0.005       │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      556.051       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       0.993        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │       0.002        │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       11.508       │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      46301184      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        470         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 15:28:12.816496
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312396288
