ML_LOGGER_USER is not set. This is required for online usage.
to_value is: >>> True
creating new logging client... ✓ created a new logging client
Dashboard: http://app.dash.ml/forward_locomotion/2025-03-24/train/195955.246948
Log_directory: /root/DrEureka/forward_locomotion/runs
Importing module 'gym_38' (/root/isaacgym/python/isaacgym/_bindings/linux-x86_64/gym_38.so)
Setting GYM_USD_PLUG_INFO_PATH to /root/isaacgym/python/isaacgym/_bindings/linux-x86_64/usd/plugInfo.json
PyTorch version 1.13.1
Device count 1
/root/isaacgym/python/isaacgym/_bindings/src/gymtorch
Using /root/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
Emitting ninja build file /root/.cache/torch_extensions/py38_cu117/gymtorch/build.ninja...
Building extension module gymtorch...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module gymtorch...
AFTER ACQUIRE GYM 16750346240 0 0
Running with graphics rendering enabled, this might seg fault on headless compute
[Warning] [carb.gym.plugin] useGpuPipeline is set, forcing GPU PhysX
Not connected to PVD
+++ Using GPU PhysX
Physics Engine: PhysX
Physics Device: cuda:0
GPU Pipeline: enabled
AFTER CREATING SIM 16750346240 25165824 12106752
AFTER BASE TASK INIT 16750346240 25165824 12106752
AFTER _init_command_distribution 16750346240 25165824 12106752
AFTER _init_buffers 16750346240 27262976 13649408
AFTER THE END 16750346240 27262976 14042624
══════════════════════════════════════════
      AC_Args       
────────────────────┬─────────────────────
   init_noise_std   │ 1.0                 
 actor_hidden_dims  │ [512, 256, 128]     
 critic_hidden_dims │ [512, 256, 128]     
     activation     │ elu                 
adaptation_module_branch_hidden_dims│ [[256, 32]]         
env_factor_encoder_branch_input_dims│ [18]                
env_factor_encoder_branch_latent_dims│ [18]                
env_factor_encoder_branch_hidden_dims│ [[256, 128]]        
════════════════════╧═════════════════════
      PPO_Args      
────────────────────┬─────────────────────
  value_loss_coef   │ 1.0                 
use_clipped_value_loss│ True                
     clip_param     │ 0.2                 
    entropy_coef    │ 0.01                
num_learning_epochs │ 5                   
  num_mini_batches  │ 4                   
   learning_rate    │ 0.001               
adaptation_module_learning_rate│ 0.001               
num_adaptation_module_substeps│ 1                   
      schedule      │ adaptive            
       gamma        │ 0.99                
        lam         │ 0.95                
     desired_kl     │ 0.01                
   max_grad_norm    │ 1.0                 
════════════════════╧═════════════════════
     RunnerArgs     
────────────────────┬─────────────────────
algorithm_class_name│ PPO                 
 num_steps_per_env  │ 24                  
   max_iterations   │ 1500                
   save_interval    │ 400                 
save_video_interval │ 100                 
      log_freq      │ 10                  
       resume       │ False               
      load_run      │ -1                  
     checkpoint     │ -1                  
    resume_path     │ None                
════════════════════╧═════════════════════
        Cfg         
────────────────────┬─────────────────────
        env         │ {'num_envs': 4096, 'num_observations': 39, 'num_privileged_obs': 18, 'privileged_future_horizon': 1, 'num_actions': 12, 'num_observation_history': 15, 'env_spacing': 3.0, 'send_timeouts': True, 'episode_length_s': 20, 'observe_vel': False, 'observe_only_ang_vel': False, 'observe_only_lin_vel': False, 'observe_yaw': False, 'observe_command': False, 'record_video': True, 'priv_observe_friction': True, 'priv_observe_restitution': True, 'priv_observe_base_mass': True, 'priv_observe_com_displacement': True, 'priv_observe_motor_strength': True, 'priv_observe_Kp_factor': True, 'priv_observe_Kd_factor': True, 'max_episode_length': 1001.0}
      terrain       │ {'mesh_type': 'trimesh', 'horizontal_scale': 0.1, 'vertical_scale': 0.005, 'border_size': 50, 'curriculum': False, 'static_friction': 1.0, 'dynamic_friction': 1.0, 'restitution': 0.0, 'terrain_noise_magnitude': 0.0, 'terrain_smoothness': 0.005, 'measure_heights': False, 'measured_points_x': [-0.8, -0.7, -0.6, -0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8], 'measured_points_y': [-0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5], 'selected': False, 'terrain_kwargs': None, 'min_init_terrain_level': 0, 'max_init_terrain_level': 5, 'terrain_length': 8.0, 'terrain_width': 8.0, 'num_rows': 10, 'num_cols': 20, 'terrain_proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'slope_treshold': 0.75, 'difficulty_scale': 1.0, 'x_init_range': 1.0, 'y_init_range': 1.0, 'x_init_offset': 0.0, 'y_init_offset': 0.0, 'teleport_robots': True, 'teleport_thresh': 2.0, 'max_platform_height': 0.2, 'proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'num_sub_terrains': 200, 'env_origins': array([[[  4.,   4.,   0.],
        [  4.,  12.,   0.],
│   train/episode/rew smoothness reward/mean   │       -11.66       │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/rew limit avoidance reward/mean │       -5.215       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      -41.495       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.026        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.968        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       3.761        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       0.246        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.133        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      1926.238      │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       5.225        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       12.46        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.006        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      39419904      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        400         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-24 20:32:50.010732
════════════════════╧═════════════════════
LOGGING VIDEO
IMAGEIO FFMPEG_WRITER WARNING: input image is not divisible by macro_block_size=16, resizing from (360, 240) to (368, 240) to ensure video compatibility with most codecs and players. To prevent resizing, make your input image divisible by the macro_block_size or set the macro_block_size to 1 (risking incompatibility).
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
OrderedDict([('active.all.allocated', 11100043), ('active.all.current', 3153), ('active.all.freed', 11096890), ('active.all.peak', 3222), ('active.large_pool.allocated', 1280274), ('active.large_pool.current', 10), ('active.large_pool.freed', 1280264), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 9819769), ('active.small_pool.current', 3143), ('active.small_pool.freed', 9816626), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 16868747850240), ('active_bytes.all.current', 312433152), ('active_bytes.all.freed', 16868435417088), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 16174270007808), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 16173980956160), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 694477842432), ('active_bytes.small_pool.current', 23381504), ('active_bytes.small_pool.freed', 694454460928), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 16868747850240), ('allocated_bytes.all.current', 312433152), ('allocated_bytes.all.freed', 16868435417088), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 16174270007808), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 16173980956160), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 694477842432), ('allocated_bytes.small_pool.current', 23381504), ('allocated_bytes.small_pool.freed', 694454460928), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 11100043), ('allocation.all.current', 3153), ('allocation.all.freed', 11096890), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 1280274), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 1280264), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 9819769), ('allocation.small_pool.current', 3143), ('allocation.small_pool.freed', 9816626), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 4266666), ('inactive_split.all.current', 25), ('inactive_split.all.freed', 4266641), ('inactive_split.all.peak', 639), ('inactive_split.large_pool.allocated', 637746), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 637739), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 3628920), ('inactive_split.small_pool.current', 18), ('inactive_split.small_pool.freed', 3628902), ('inactive_split.small_pool.peak', 632), ('inactive_split_bytes.all.allocated', 4400698763776), ('inactive_split_bytes.all.current', 50374144), ('inactive_split_bytes.all.freed', 4400648389632), ('inactive_split_bytes.all.peak', 125557248), ('inactive_split_bytes.large_pool.allocated', 3673776169472), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 3673729676800), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 726922594304), ('inactive_split_bytes.small_pool.current', 3881472), ('inactive_split_bytes.small_pool.freed', 726918712832), ('inactive_split_bytes.small_pool.peak', 7385600), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │       11.581       │
├──────────────────────────────────────────────┼────────────────────┤
│    train/episode/rew velocity reward/mean    │      -21.173       │
├──────────────────────────────────────────────┼────────────────────┤
│     train/episode/rew height reward/mean     │       -1.027       │
├──────────────────────────────────────────────┼────────────────────┤
│  train/episode/rew orientation reward/mean   │       -2.477       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew smoothness reward/mean   │      -11.404       │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/rew limit avoidance reward/mean │       -5.211       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      -41.292       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.029        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.955        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       3.807        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       0.263        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.141        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      1978.799      │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       5.256        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       12.574       │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.008        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      40402944      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        410         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-24 20:33:42.571288
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
OrderedDict([('active.all.allocated', 11377742), ('active.all.current', 3153), ('active.all.freed', 11374589), ('active.all.peak', 3222), ('active.large_pool.allocated', 1311424), ('active.large_pool.current', 10), ('active.large_pool.freed', 1311414), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 10066318), ('active.small_pool.current', 3143), ('active.small_pool.freed', 10063175), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 17279179772416), ('active_bytes.all.current', 312433152), ('active_bytes.all.freed', 17278867339264), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 16567798793728), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 16567509742080), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 711380978688), ('active_bytes.small_pool.current', 23381504), ('active_bytes.small_pool.freed', 711357597184), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 17279179772416), ('allocated_bytes.all.current', 312433152), ('allocated_bytes.all.freed', 17278867339264), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 16567798793728), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 16567509742080), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 711380978688), ('allocated_bytes.small_pool.current', 23381504), ('allocated_bytes.small_pool.freed', 711357597184), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 11377742), ('allocation.all.current', 3153), ('allocation.all.freed', 11374589), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 1311424), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 1311414), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 10066318), ('allocation.small_pool.current', 3143), ('allocation.small_pool.freed', 10063175), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 4379291), ('inactive_split.all.current', 25), ('inactive_split.all.freed', 4379266), ('inactive_split.all.peak', 639), ('inactive_split.large_pool.allocated', 653266), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 653259), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 3726025), ('inactive_split.small_pool.current', 18), ('inactive_split.small_pool.freed', 3726007), ('inactive_split.small_pool.peak', 632), ('inactive_split_bytes.all.allocated', 4508068727296), ('inactive_split_bytes.all.current', 50374144), ('inactive_split_bytes.all.freed', 4508018353152), ('inactive_split_bytes.all.peak', 125557248), ('inactive_split_bytes.large_pool.allocated', 3763179249152), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 3763132756480), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 744889478144), ('inactive_split_bytes.small_pool.current', 3881472), ('inactive_split_bytes.small_pool.freed', 744885596672), ('inactive_split_bytes.small_pool.peak', 7385600), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │       11.578       │
├──────────────────────────────────────────────┼────────────────────┤
│    train/episode/rew velocity reward/mean    │      -21.173       │
├──────────────────────────────────────────────┼────────────────────┤
│     train/episode/rew height reward/mean     │       -1.033       │
├──────────────────────────────────────────────┼────────────────────┤
│  train/episode/rew orientation reward/mean   │       -2.514       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew smoothness reward/mean   │      -11.226       │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/rew limit avoidance reward/mean │       -5.176       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      -41.122       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.029        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.954        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       3.848        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       0.263        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│        0.14        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      2030.793      │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       5.193        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       14.607       │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.008        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      41385984      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        420         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-24 20:34:34.500466
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
OrderedDict([('active.all.allocated', 11655420), ('active.all.current', 3153), ('active.all.freed', 11652267), ('active.all.peak', 3222), ('active.large_pool.allocated', 1342574), ('active.large_pool.current', 10), ('active.large_pool.freed', 1342564), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 10312846), ('active.small_pool.current', 3143), ('active.small_pool.freed', 10309703), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 17689611691008), ('active_bytes.all.current', 312433152), ('active_bytes.all.freed', 17689299257856), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 16961327579648), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 16961038528000), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 728284111360), ('active_bytes.small_pool.current', 23381504), ('active_bytes.small_pool.freed', 728260729856), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 17689611691008), ('allocated_bytes.all.current', 312433152), ('allocated_bytes.all.freed', 17689299257856), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 16961327579648), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 16961038528000), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 728284111360), ('allocated_bytes.small_pool.current', 23381504), ('allocated_bytes.small_pool.freed', 728260729856), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 11655420), ('allocation.all.current', 3153), ('allocation.all.freed', 11652267), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 1342574), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 1342564), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 10312846), ('allocation.small_pool.current', 3143), ('allocation.small_pool.freed', 10309703), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 4482563), ('inactive_split.all.current', 25), ('inactive_split.all.freed', 4482538), ('inactive_split.all.peak', 639), ('inactive_split.large_pool.allocated', 668786), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 668779), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 3813777), ('inactive_split.small_pool.current', 18), ('inactive_split.small_pool.freed', 3813759), ('inactive_split.small_pool.peak', 632), ('inactive_split_bytes.all.allocated', 4615010188288), ('inactive_split_bytes.all.current', 50374144), ('inactive_split_bytes.all.freed', 4614959814144), ('inactive_split_bytes.all.peak', 125557248), ('inactive_split_bytes.large_pool.allocated', 3852582328832), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 3852535836160), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 762427859456), ('inactive_split_bytes.small_pool.current', 3881472), ('inactive_split_bytes.small_pool.freed', 762423977984), ('inactive_split_bytes.small_pool.peak', 7385600), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │       11.544       │
├──────────────────────────────────────────────┼────────────────────┤
│    train/episode/rew velocity reward/mean    │      -21.202       │
├──────────────────────────────────────────────┼────────────────────┤
│     train/episode/rew height reward/mean     │       -1.036       │
├──────────────────────────────────────────────┼────────────────────┤
│  train/episode/rew orientation reward/mean   │       -2.355       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew smoothness reward/mean   │      -11.044       │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/rew limit avoidance reward/mean │        -5.2        │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      -40.837       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.025        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.965        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       3.736        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       0.251        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.135        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      2082.805      │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       5.209        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       14.621       │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.007        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      42369024      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        430         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-24 20:35:26.593672
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
