ML_LOGGER_USER is not set. This is required for online usage.
to_value is: >>> True
creating new logging client... ✓ created a new logging client
Dashboard: http://app.dash.ml/forward_locomotion/2025-03-25/train/040121.740321
Log_directory: /root/DrEureka/forward_locomotion/runs
Importing module 'gym_38' (/root/isaacgym/python/isaacgym/_bindings/linux-x86_64/gym_38.so)
Setting GYM_USD_PLUG_INFO_PATH to /root/isaacgym/python/isaacgym/_bindings/linux-x86_64/usd/plugInfo.json
PyTorch version 1.13.1
Device count 1
/root/isaacgym/python/isaacgym/_bindings/src/gymtorch
Using /root/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
Emitting ninja build file /root/.cache/torch_extensions/py38_cu117/gymtorch/build.ninja...
Building extension module gymtorch...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module gymtorch...
AFTER ACQUIRE GYM 16750346240 0 0
Running with graphics rendering enabled, this might seg fault on headless compute
[Warning] [carb.gym.plugin] useGpuPipeline is set, forcing GPU PhysX
Not connected to PVD
+++ Using GPU PhysX
Physics Engine: PhysX
Physics Device: cuda:0
GPU Pipeline: enabled
AFTER CREATING SIM 16750346240 25165824 12106752
AFTER BASE TASK INIT 16750346240 25165824 12106752
AFTER _init_command_distribution 16750346240 25165824 12106752
AFTER _init_buffers 16750346240 27262976 13649408
AFTER THE END 16750346240 27262976 14042624
══════════════════════════════════════════
      AC_Args       
────────────────────┬─────────────────────
   init_noise_std   │ 1.0                 
 actor_hidden_dims  │ [512, 256, 128]     
 critic_hidden_dims │ [512, 256, 128]     
     activation     │ elu                 
adaptation_module_branch_hidden_dims│ [[256, 32]]         
env_factor_encoder_branch_input_dims│ [18]                
env_factor_encoder_branch_latent_dims│ [18]                
env_factor_encoder_branch_hidden_dims│ [[256, 128]]        
════════════════════╧═════════════════════
      PPO_Args      
────────────────────┬─────────────────────
  value_loss_coef   │ 1.0                 
use_clipped_value_loss│ True                
     clip_param     │ 0.2                 
    entropy_coef    │ 0.01                
num_learning_epochs │ 5                   
  num_mini_batches  │ 4                   
   learning_rate    │ 0.001               
adaptation_module_learning_rate│ 0.001               
num_adaptation_module_substeps│ 1                   
      schedule      │ adaptive            
       gamma        │ 0.99                
        lam         │ 0.95                
     desired_kl     │ 0.01                
   max_grad_norm    │ 1.0                 
════════════════════╧═════════════════════
     RunnerArgs     
────────────────────┬─────────────────────
algorithm_class_name│ PPO                 
 num_steps_per_env  │ 24                  
   max_iterations   │ 1500                
   save_interval    │ 400                 
save_video_interval │ 100                 
      log_freq      │ 10                  
       resume       │ False               
      load_run      │ -1                  
     checkpoint     │ -1                  
    resume_path     │ None                
════════════════════╧═════════════════════
        Cfg         
────────────────────┬─────────────────────
        env         │ {'num_envs': 4096, 'num_observations': 39, 'num_privileged_obs': 18, 'privileged_future_horizon': 1, 'num_actions': 12, 'num_observation_history': 15, 'env_spacing': 3.0, 'send_timeouts': True, 'episode_length_s': 20, 'observe_vel': False, 'observe_only_ang_vel': False, 'observe_only_lin_vel': False, 'observe_yaw': False, 'observe_command': False, 'record_video': True, 'priv_observe_friction': True, 'priv_observe_restitution': True, 'priv_observe_base_mass': True, 'priv_observe_com_displacement': True, 'priv_observe_motor_strength': True, 'priv_observe_Kp_factor': True, 'priv_observe_Kd_factor': True, 'max_episode_length': 1001.0}
      terrain       │ {'mesh_type': 'trimesh', 'horizontal_scale': 0.1, 'vertical_scale': 0.005, 'border_size': 50, 'curriculum': False, 'static_friction': 1.0, 'dynamic_friction': 1.0, 'restitution': 0.0, 'terrain_noise_magnitude': 0.0, 'terrain_smoothness': 0.005, 'measure_heights': False, 'measured_points_x': [-0.8, -0.7, -0.6, -0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8], 'measured_points_y': [-0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5], 'selected': False, 'terrain_kwargs': None, 'min_init_terrain_level': 0, 'max_init_terrain_level': 5, 'terrain_length': 8.0, 'terrain_width': 8.0, 'num_rows': 10, 'num_cols': 20, 'terrain_proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'slope_treshold': 0.75, 'difficulty_scale': 1.0, 'x_init_range': 1.0, 'y_init_range': 1.0, 'x_init_offset': 0.0, 'y_init_offset': 0.0, 'teleport_robots': True, 'teleport_thresh': 2.0, 'max_platform_height': 0.2, 'proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'num_sub_terrains': 200, 'env_origins': array([[[  4.,   4.,   0.],
        [  4.,  12.,   0.],
│      train/episode/episode length/mean       │      721.569       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      618.345       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │      195.483       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       60.302       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -8.164       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -86.981       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      778.986       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │      199.089       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       1.899        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       4.761        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       1.701        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.913        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      469.681       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.418        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       67.253       │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.005        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      42369024      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        430         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 04:09:43.452279
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312414720
OrderedDict([('active.all.allocated', 8873598), ('active.all.current', 3117), ('active.all.freed', 8870481), ('active.all.peak', 3222), ('active.large_pool.allocated', 1373724), ('active.large_pool.current', 10), ('active.large_pool.freed', 1373714), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 7499874), ('active.small_pool.current', 3107), ('active.small_pool.freed', 7496767), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 18094609600000), ('active_bytes.all.current', 312414720), ('active_bytes.all.freed', 18094297185280), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 17354856365568), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 17354567313920), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 739753234432), ('active_bytes.small_pool.current', 23363072), ('active_bytes.small_pool.freed', 739729871360), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 18094609600000), ('allocated_bytes.all.current', 312414720), ('allocated_bytes.all.freed', 18094297185280), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 17354856365568), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 17354567313920), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 739753234432), ('allocated_bytes.small_pool.current', 23363072), ('allocated_bytes.small_pool.freed', 739729871360), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 8873598), ('allocation.all.current', 3117), ('allocation.all.freed', 8870481), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 1373724), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 1373714), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 7499874), ('allocation.small_pool.current', 3107), ('allocation.small_pool.freed', 7496767), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 4134771), ('inactive_split.all.current', 25), ('inactive_split.all.freed', 4134746), ('inactive_split.all.peak', 554), ('inactive_split.large_pool.allocated', 684306), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 684299), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 3450465), ('inactive_split.small_pool.current', 18), ('inactive_split.small_pool.freed', 3450447), ('inactive_split.small_pool.peak', 547), ('inactive_split_bytes.all.allocated', 4713143151616), ('inactive_split_bytes.all.current', 50392576), ('inactive_split_bytes.all.freed', 4713092759040), ('inactive_split_bytes.all.peak', 125704704), ('inactive_split_bytes.large_pool.allocated', 3941985408512), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 3941938915840), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 771157743104), ('inactive_split_bytes.small_pool.current', 3899904), ('inactive_split_bytes.small_pool.freed', 771153843200), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │       762.83       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      693.002       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │      206.625       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       64.705       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -8.537       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -91.999       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      863.797       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │      232.944       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       1.911        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       4.868        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       1.721        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.883        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      482.807       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.259        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       60.266       │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.006        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      43352064      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        440         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 04:09:56.046517
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
OrderedDict([('active.all.allocated', 9075170), ('active.all.current', 3153), ('active.all.freed', 9072017), ('active.all.peak', 3222), ('active.large_pool.allocated', 1404874), ('active.large_pool.current', 10), ('active.large_pool.freed', 1404864), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 7670296), ('active.small_pool.current', 3143), ('active.small_pool.freed', 7667153), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 18504912082432), ('active_bytes.all.current', 312433152), ('active_bytes.all.freed', 18504599649280), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 17748385151488), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 17748096099840), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 756526930944), ('active_bytes.small_pool.current', 23381504), ('active_bytes.small_pool.freed', 756503549440), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 18504912082432), ('allocated_bytes.all.current', 312433152), ('allocated_bytes.all.freed', 18504599649280), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 17748385151488), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 17748096099840), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 756526930944), ('allocated_bytes.small_pool.current', 23381504), ('allocated_bytes.small_pool.freed', 756503549440), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 9075170), ('allocation.all.current', 3153), ('allocation.all.freed', 9072017), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 1404874), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 1404864), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 7670296), ('allocation.small_pool.current', 3143), ('allocation.small_pool.freed', 7667153), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 4229726), ('inactive_split.all.current', 22), ('inactive_split.all.freed', 4229704), ('inactive_split.all.peak', 554), ('inactive_split.large_pool.allocated', 699826), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 699819), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 3529900), ('inactive_split.small_pool.current', 15), ('inactive_split.small_pool.freed', 3529885), ('inactive_split.small_pool.peak', 547), ('inactive_split_bytes.all.allocated', 4819771960320), ('inactive_split_bytes.all.current', 50374144), ('inactive_split_bytes.all.freed', 4819721586176), ('inactive_split_bytes.all.peak', 125704704), ('inactive_split_bytes.large_pool.allocated', 4031388488192), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 4031341995520), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 788383472128), ('inactive_split_bytes.small_pool.current', 3881472), ('inactive_split_bytes.small_pool.freed', 788379590656), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      790.345       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      731.431       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │      214.237       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       67.577       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -8.536       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -95.502       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      909.207       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │      246.987       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       1.916        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       4.967        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       1.727        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.908        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      495.402       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.266        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       58.798       │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.004        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      44335104      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        450         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 04:10:08.704817
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312427008
OrderedDict([('active.all.allocated', 9276432), ('active.all.current', 3141), ('active.all.freed', 9273291), ('active.all.peak', 3222), ('active.large_pool.allocated', 1436024), ('active.large_pool.current', 10), ('active.large_pool.freed', 1436014), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 7840408), ('active.small_pool.current', 3131), ('active.small_pool.freed', 7837277), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 18915214320640), ('active_bytes.all.current', 312427008), ('active_bytes.all.freed', 18914901893632), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 18141913937408), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 18141624885760), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 773300383232), ('active_bytes.small_pool.current', 23375360), ('active_bytes.small_pool.freed', 773277007872), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 18915214320640), ('allocated_bytes.all.current', 312427008), ('allocated_bytes.all.freed', 18914901893632), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 18141913937408), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 18141624885760), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 773300383232), ('allocated_bytes.small_pool.current', 23375360), ('allocated_bytes.small_pool.freed', 773277007872), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 9276432), ('allocation.all.current', 3141), ('allocation.all.freed', 9273291), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 1436024), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 1436014), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 7840408), ('allocation.small_pool.current', 3131), ('allocation.small_pool.freed', 7837277), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 4322934), ('inactive_split.all.current', 21), ('inactive_split.all.freed', 4322913), ('inactive_split.all.peak', 554), ('inactive_split.large_pool.allocated', 715346), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 715339), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 3607588), ('inactive_split.small_pool.current', 14), ('inactive_split.small_pool.freed', 3607574), ('inactive_split.small_pool.peak', 547), ('inactive_split_bytes.all.allocated', 4926458589696), ('inactive_split_bytes.all.current', 50380288), ('inactive_split_bytes.all.freed', 4926408209408), ('inactive_split_bytes.all.peak', 125704704), ('inactive_split_bytes.large_pool.allocated', 4120791567872), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 4120745075200), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 805667021824), ('inactive_split_bytes.small_pool.current', 3887616), ('inactive_split_bytes.small_pool.freed', 805663134208), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      836.648       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      757.908       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │      227.059       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       71.016       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -8.788       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -101.535      │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      945.659       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │      253.013       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       1.945        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       5.038        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       1.755        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.957        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      507.913       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.237        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       55.174       │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.007        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      45318144      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        460         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 04:10:21.071992
════════════════════╧═════════════════════
LOGGING VIDEO
IMAGEIO FFMPEG_WRITER WARNING: input image is not divisible by macro_block_size=16, resizing from (360, 240) to (368, 240) to ensure video compatibility with most codecs and players. To prevent resizing, make your input image divisible by the macro_block_size or set the macro_block_size to 1 (risking incompatibility).
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
