ML_LOGGER_USER is not set. This is required for online usage.
to_value is: >>> True
creating new logging client... ✓ created a new logging client
Dashboard: http://app.dash.ml/forward_locomotion/2025-03-24/train/212501.168126
Log_directory: /root/DrEureka/forward_locomotion/runs
Importing module 'gym_38' (/root/isaacgym/python/isaacgym/_bindings/linux-x86_64/gym_38.so)
Setting GYM_USD_PLUG_INFO_PATH to /root/isaacgym/python/isaacgym/_bindings/linux-x86_64/usd/plugInfo.json
PyTorch version 1.13.1
Device count 1
/root/isaacgym/python/isaacgym/_bindings/src/gymtorch
Using /root/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
Emitting ninja build file /root/.cache/torch_extensions/py38_cu117/gymtorch/build.ninja...
Building extension module gymtorch...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module gymtorch...
AFTER ACQUIRE GYM 16750346240 0 0
Running with graphics rendering enabled, this might seg fault on headless compute
[Warning] [carb.gym.plugin] useGpuPipeline is set, forcing GPU PhysX
Not connected to PVD
+++ Using GPU PhysX
Physics Engine: PhysX
Physics Device: cuda:0
GPU Pipeline: enabled
AFTER CREATING SIM 16750346240 25165824 12106752
AFTER BASE TASK INIT 16750346240 25165824 12106752
AFTER _init_command_distribution 16750346240 25165824 12106752
AFTER _init_buffers 16750346240 27262976 13649408
AFTER THE END 16750346240 27262976 14042624
══════════════════════════════════════════
      AC_Args       
────────────────────┬─────────────────────
   init_noise_std   │ 1.0                 
 actor_hidden_dims  │ [512, 256, 128]     
 critic_hidden_dims │ [512, 256, 128]     
     activation     │ elu                 
adaptation_module_branch_hidden_dims│ [[256, 32]]         
env_factor_encoder_branch_input_dims│ [18]                
env_factor_encoder_branch_latent_dims│ [18]                
env_factor_encoder_branch_hidden_dims│ [[256, 128]]        
════════════════════╧═════════════════════
      PPO_Args      
────────────────────┬─────────────────────
  value_loss_coef   │ 1.0                 
use_clipped_value_loss│ True                
     clip_param     │ 0.2                 
    entropy_coef    │ 0.01                
num_learning_epochs │ 5                   
  num_mini_batches  │ 4                   
   learning_rate    │ 0.001               
adaptation_module_learning_rate│ 0.001               
num_adaptation_module_substeps│ 1                   
      schedule      │ adaptive            
       gamma        │ 0.99                
        lam         │ 0.95                
     desired_kl     │ 0.01                
   max_grad_norm    │ 1.0                 
════════════════════╧═════════════════════
     RunnerArgs     
────────────────────┬─────────────────────
algorithm_class_name│ PPO                 
 num_steps_per_env  │ 24                  
   max_iterations   │ 1500                
   save_interval    │ 400                 
save_video_interval │ 100                 
      log_freq      │ 10                  
       resume       │ False               
      load_run      │ -1                  
     checkpoint     │ -1                  
    resume_path     │ None                
════════════════════╧═════════════════════
        Cfg         
────────────────────┬─────────────────────
        env         │ {'num_envs': 4096, 'num_observations': 39, 'num_privileged_obs': 18, 'privileged_future_horizon': 1, 'num_actions': 12, 'num_observation_history': 15, 'env_spacing': 3.0, 'send_timeouts': True, 'episode_length_s': 20, 'observe_vel': False, 'observe_only_ang_vel': False, 'observe_only_lin_vel': False, 'observe_yaw': False, 'observe_command': False, 'record_video': True, 'priv_observe_friction': True, 'priv_observe_restitution': True, 'priv_observe_base_mass': True, 'priv_observe_com_displacement': True, 'priv_observe_motor_strength': True, 'priv_observe_Kp_factor': True, 'priv_observe_Kd_factor': True, 'max_episode_length': 1001.0}
      terrain       │ {'mesh_type': 'trimesh', 'horizontal_scale': 0.1, 'vertical_scale': 0.005, 'border_size': 50, 'curriculum': False, 'static_friction': 1.0, 'dynamic_friction': 1.0, 'restitution': 0.0, 'terrain_noise_magnitude': 0.0, 'terrain_smoothness': 0.005, 'measure_heights': False, 'measured_points_x': [-0.8, -0.7, -0.6, -0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8], 'measured_points_y': [-0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5], 'selected': False, 'terrain_kwargs': None, 'min_init_terrain_level': 0, 'max_init_terrain_level': 5, 'terrain_length': 8.0, 'terrain_width': 8.0, 'num_rows': 10, 'num_cols': 20, 'terrain_proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'slope_treshold': 0.75, 'difficulty_scale': 1.0, 'x_init_range': 1.0, 'y_init_range': 1.0, 'x_init_offset': 0.0, 'y_init_offset': 0.0, 'teleport_robots': True, 'teleport_thresh': 2.0, 'max_platform_height': 0.2, 'proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'num_sub_terrains': 200, 'env_origins': array([[[  4.,   4.,   0.],
        [  4.,  12.,   0.],
│    train/episode/rew velocity reward/mean    │      -22.619       │
├──────────────────────────────────────────────┼────────────────────┤
│    train/episode/rew height penalty/mean     │       -0.765       │
├──────────────────────────────────────────────┼────────────────────┤
│  train/episode/rew orientation penalty/mean  │       -8.908       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       0.934        │
├──────────────────────────────────────────────┼────────────────────┤
│  train/episode/rew action rate penalty/mean  │      -80.754       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      -112.113      │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.011        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.872        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       5.106        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       0.247        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       -0.117       │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      1929.573      │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       5.651        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       273.59       │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.008        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      41385984      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        420         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-24 21:57:59.744752
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
OrderedDict([('active.all.allocated', 11455588), ('active.all.current', 3153), ('active.all.freed', 11452435), ('active.all.peak', 3222), ('active.large_pool.allocated', 1342574), ('active.large_pool.current', 10), ('active.large_pool.freed', 1342564), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 10113014), ('active.small_pool.current', 3143), ('active.small_pool.freed', 10109871), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 17688271581696), ('active_bytes.all.current', 312433152), ('active_bytes.all.freed', 17687959148544), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 16961327579648), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 16961038528000), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 726944002048), ('active_bytes.small_pool.current', 23381504), ('active_bytes.small_pool.freed', 726920620544), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 17688271581696), ('allocated_bytes.all.current', 312433152), ('allocated_bytes.all.freed', 17687959148544), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 16961327579648), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 16961038528000), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 726944002048), ('allocated_bytes.small_pool.current', 23381504), ('allocated_bytes.small_pool.freed', 726920620544), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 11455588), ('allocation.all.current', 3153), ('allocation.all.freed', 11452435), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 1342574), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 1342564), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 10113014), ('allocation.small_pool.current', 3143), ('allocation.small_pool.freed', 10109871), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 4564038), ('inactive_split.all.current', 26), ('inactive_split.all.freed', 4564012), ('inactive_split.all.peak', 668), ('inactive_split.large_pool.allocated', 668786), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 668779), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 3895252), ('inactive_split.small_pool.current', 19), ('inactive_split.small_pool.freed', 3895233), ('inactive_split.small_pool.peak', 661), ('inactive_split_bytes.all.allocated', 4610665162240), ('inactive_split_bytes.all.current', 50374144), ('inactive_split_bytes.all.freed', 4610614788096), ('inactive_split_bytes.all.peak', 125557248), ('inactive_split_bytes.large_pool.allocated', 3852582328832), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 3852535836160), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 758082833408), ('inactive_split_bytes.small_pool.current', 3881472), ('inactive_split_bytes.small_pool.freed', 758078951936), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │       10.809       │
├──────────────────────────────────────────────┼────────────────────┤
│    train/episode/rew velocity reward/mean    │      -22.713       │
├──────────────────────────────────────────────┼────────────────────┤
│    train/episode/rew height penalty/mean     │       -0.755       │
├──────────────────────────────────────────────┼────────────────────┤
│  train/episode/rew orientation penalty/mean  │       -8.795       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       1.058        │
├──────────────────────────────────────────────┼────────────────────┤
│  train/episode/rew action rate penalty/mean  │       -78.85       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      -110.054      │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.012        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.864        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       5.233        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       0.252        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       -0.12        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      1986.225      │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       5.661        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │      328.459       │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.005        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      42369024      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        430         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-24 21:58:56.358999
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
OrderedDict([('active.all.allocated', 11738435), ('active.all.current', 3153), ('active.all.freed', 11735282), ('active.all.peak', 3222), ('active.large_pool.allocated', 1373724), ('active.large_pool.current', 10), ('active.large_pool.freed', 1373714), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 10364711), ('active.small_pool.current', 3143), ('active.small_pool.freed', 10361568), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 18098681315840), ('active_bytes.all.current', 312433152), ('active_bytes.all.freed', 18098368882688), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 17354856365568), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 17354567313920), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 743824950272), ('active_bytes.small_pool.current', 23381504), ('active_bytes.small_pool.freed', 743801568768), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 18098681315840), ('allocated_bytes.all.current', 312433152), ('allocated_bytes.all.freed', 18098368882688), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 17354856365568), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 17354567313920), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 743824950272), ('allocated_bytes.small_pool.current', 23381504), ('allocated_bytes.small_pool.freed', 743801568768), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 11738435), ('allocation.all.current', 3153), ('allocation.all.freed', 11735282), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 1373724), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 1373714), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 10364711), ('allocation.small_pool.current', 3143), ('allocation.small_pool.freed', 10361568), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 4683919), ('inactive_split.all.current', 24), ('inactive_split.all.freed', 4683895), ('inactive_split.all.peak', 668), ('inactive_split.large_pool.allocated', 684306), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 684299), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 3999613), ('inactive_split.small_pool.current', 17), ('inactive_split.small_pool.freed', 3999596), ('inactive_split.small_pool.peak', 661), ('inactive_split_bytes.all.allocated', 4717621491200), ('inactive_split_bytes.all.current', 50374144), ('inactive_split_bytes.all.freed', 4717571117056), ('inactive_split_bytes.all.peak', 125557248), ('inactive_split_bytes.large_pool.allocated', 3941985408512), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 3941938915840), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 775636082688), ('inactive_split_bytes.small_pool.current', 3881472), ('inactive_split_bytes.small_pool.freed', 775632201216), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │       10.868       │
├──────────────────────────────────────────────┼────────────────────┤
│    train/episode/rew velocity reward/mean    │      -22.885       │
├──────────────────────────────────────────────┼────────────────────┤
│    train/episode/rew height penalty/mean     │       -0.763       │
├──────────────────────────────────────────────┼────────────────────┤
│  train/episode/rew orientation penalty/mean  │       -8.802       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       1.222        │
├──────────────────────────────────────────────┼────────────────────┤
│  train/episode/rew action rate penalty/mean  │      -77.669       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      -108.897      │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.013        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.865        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       5.275        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       0.247        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       -0.125       │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      2042.568      │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │        5.64        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       341.71       │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.008        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      43352064      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        440         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-24 21:59:52.758846
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
OrderedDict([('active.all.allocated', 12021585), ('active.all.current', 3153), ('active.all.freed', 12018432), ('active.all.peak', 3222), ('active.large_pool.allocated', 1404874), ('active.large_pool.current', 10), ('active.large_pool.freed', 1404864), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 10616711), ('active.small_pool.current', 3143), ('active.small_pool.freed', 10613568), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 18509091392000), ('active_bytes.all.current', 312433152), ('active_bytes.all.freed', 18508778958848), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 17748385151488), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 17748096099840), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 760706240512), ('active_bytes.small_pool.current', 23381504), ('active_bytes.small_pool.freed', 760682859008), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 18509091392000), ('allocated_bytes.all.current', 312433152), ('allocated_bytes.all.freed', 18508778958848), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 17748385151488), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 17748096099840), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 760706240512), ('allocated_bytes.small_pool.current', 23381504), ('allocated_bytes.small_pool.freed', 760682859008), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 12021585), ('allocation.all.current', 3153), ('allocation.all.freed', 12018432), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 1404874), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 1404864), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 10616711), ('allocation.small_pool.current', 3143), ('allocation.small_pool.freed', 10613568), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 4803804), ('inactive_split.all.current', 23), ('inactive_split.all.freed', 4803781), ('inactive_split.all.peak', 668), ('inactive_split.large_pool.allocated', 699826), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 699819), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 4103978), ('inactive_split.small_pool.current', 16), ('inactive_split.small_pool.freed', 4103962), ('inactive_split.small_pool.peak', 661), ('inactive_split_bytes.all.allocated', 4824701525504), ('inactive_split_bytes.all.current', 50374144), ('inactive_split_bytes.all.freed', 4824651151360), ('inactive_split_bytes.all.peak', 125557248), ('inactive_split_bytes.large_pool.allocated', 4031388488192), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 4031341995520), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 793313037312), ('inactive_split_bytes.small_pool.current', 3881472), ('inactive_split_bytes.small_pool.freed', 793309155840), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │       10.837       │
├──────────────────────────────────────────────┼────────────────────┤
│    train/episode/rew velocity reward/mean    │      -22.837       │
├──────────────────────────────────────────────┼────────────────────┤
│    train/episode/rew height penalty/mean     │       -0.762       │
├──────────────────────────────────────────────┼────────────────────┤
│  train/episode/rew orientation penalty/mean  │       -8.885       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       1.106        │
├──────────────────────────────────────────────┼────────────────────┤
│  train/episode/rew action rate penalty/mean  │       -75.71       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      -107.088      │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.011        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.869        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       5.251        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       0.243        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       -0.126       │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      2099.148      │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       5.663        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │      286.317       │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.006        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      44335104      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        450         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-24 22:00:49.390022
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
