ML_LOGGER_USER is not set. This is required for online usage.
to_value is: >>> True
creating new logging client... ✓ created a new logging client
Dashboard: http://app.dash.ml/forward_locomotion/2025-03-24/train/120119.545132
Log_directory: /root/DrEureka/forward_locomotion/runs
Importing module 'gym_38' (/root/isaacgym/python/isaacgym/_bindings/linux-x86_64/gym_38.so)
Setting GYM_USD_PLUG_INFO_PATH to /root/isaacgym/python/isaacgym/_bindings/linux-x86_64/usd/plugInfo.json
PyTorch version 1.13.1
Device count 1
/root/isaacgym/python/isaacgym/_bindings/src/gymtorch
Using /root/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
Emitting ninja build file /root/.cache/torch_extensions/py38_cu117/gymtorch/build.ninja...
Building extension module gymtorch...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module gymtorch...
AFTER ACQUIRE GYM 16750346240 0 0
Running with graphics rendering enabled, this might seg fault on headless compute
[Warning] [carb.gym.plugin] useGpuPipeline is set, forcing GPU PhysX
Not connected to PVD
+++ Using GPU PhysX
Physics Engine: PhysX
Physics Device: cuda:0
GPU Pipeline: enabled
AFTER CREATING SIM 16750346240 25165824 12106752
AFTER BASE TASK INIT 16750346240 25165824 12106752
AFTER _init_command_distribution 16750346240 25165824 12106752
AFTER _init_buffers 16750346240 27262976 13649408
AFTER THE END 16750346240 27262976 14042624
══════════════════════════════════════════
      AC_Args       
────────────────────┬─────────────────────
   init_noise_std   │ 1.0                 
 actor_hidden_dims  │ [512, 256, 128]     
 critic_hidden_dims │ [512, 256, 128]     
     activation     │ elu                 
adaptation_module_branch_hidden_dims│ [[256, 32]]         
env_factor_encoder_branch_input_dims│ [18]                
env_factor_encoder_branch_latent_dims│ [18]                
env_factor_encoder_branch_hidden_dims│ [[256, 128]]        
════════════════════╧═════════════════════
      PPO_Args      
────────────────────┬─────────────────────
  value_loss_coef   │ 1.0                 
use_clipped_value_loss│ True                
     clip_param     │ 0.2                 
    entropy_coef    │ 0.01                
num_learning_epochs │ 5                   
  num_mini_batches  │ 4                   
   learning_rate    │ 0.001               
adaptation_module_learning_rate│ 0.001               
num_adaptation_module_substeps│ 1                   
      schedule      │ adaptive            
       gamma        │ 0.99                
        lam         │ 0.95                
     desired_kl     │ 0.01                
   max_grad_norm    │ 1.0                 
════════════════════╧═════════════════════
     RunnerArgs     
────────────────────┬─────────────────────
algorithm_class_name│ PPO                 
 num_steps_per_env  │ 24                  
   max_iterations   │ 1500                
   save_interval    │ 400                 
save_video_interval │ 100                 
      log_freq      │ 10                  
       resume       │ False               
      load_run      │ -1                  
     checkpoint     │ -1                  
    resume_path     │ None                
════════════════════╧═════════════════════
        Cfg         
────────────────────┬─────────────────────
        env         │ {'num_envs': 4096, 'num_observations': 39, 'num_privileged_obs': 18, 'privileged_future_horizon': 1, 'num_actions': 12, 'num_observation_history': 15, 'env_spacing': 3.0, 'send_timeouts': True, 'episode_length_s': 20, 'observe_vel': False, 'observe_only_ang_vel': False, 'observe_only_lin_vel': False, 'observe_yaw': False, 'observe_command': False, 'record_video': True, 'priv_observe_friction': True, 'priv_observe_restitution': True, 'priv_observe_base_mass': True, 'priv_observe_com_displacement': True, 'priv_observe_motor_strength': True, 'priv_observe_Kp_factor': True, 'priv_observe_Kd_factor': True, 'max_episode_length': 1001.0}
      terrain       │ {'mesh_type': 'trimesh', 'horizontal_scale': 0.1, 'vertical_scale': 0.005, 'border_size': 50, 'curriculum': False, 'static_friction': 1.0, 'dynamic_friction': 1.0, 'restitution': 0.0, 'terrain_noise_magnitude': 0.0, 'terrain_smoothness': 0.005, 'measure_heights': False, 'measured_points_x': [-0.8, -0.7, -0.6, -0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8], 'measured_points_y': [-0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5], 'selected': False, 'terrain_kwargs': None, 'min_init_terrain_level': 0, 'max_init_terrain_level': 5, 'terrain_length': 8.0, 'terrain_width': 8.0, 'num_rows': 10, 'num_cols': 20, 'terrain_proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'slope_treshold': 0.75, 'difficulty_scale': 1.0, 'x_init_range': 1.0, 'y_init_range': 1.0, 'x_init_offset': 0.0, 'y_init_offset': 0.0, 'teleport_robots': True, 'teleport_thresh': 2.0, 'max_platform_height': 0.2, 'proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'num_sub_terrains': 200, 'env_origins': array([[[  4.,   4.,   0.],
        [  4.,  12.,   0.],
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      3116.987      │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       5.409        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       1.863        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       -0.001       │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      60063744      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        610         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-24 12:54:04.073487
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
OrderedDict([('active.all.allocated', 18352692), ('active.all.current', 3153), ('active.all.freed', 18349539), ('active.all.peak', 3222), ('active.large_pool.allocated', 1934424), ('active.large_pool.current', 10), ('active.large_pool.freed', 1934414), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 16418268), ('active.small_pool.current', 3143), ('active.small_pool.freed', 16415125), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 25478550198784), ('active_bytes.all.current', 312433152), ('active_bytes.all.freed', 25478237765632), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 24438374512128), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 24438085460480), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 1040175686656), ('active_bytes.small_pool.current', 23381504), ('active_bytes.small_pool.freed', 1040152305152), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 25478550198784), ('allocated_bytes.all.current', 312433152), ('allocated_bytes.all.freed', 25478237765632), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 24438374512128), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 24438085460480), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 1040175686656), ('allocated_bytes.small_pool.current', 23381504), ('allocated_bytes.small_pool.freed', 1040152305152), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 18352692), ('allocation.all.current', 3153), ('allocation.all.freed', 18349539), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 1934424), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 1934414), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 16418268), ('allocation.small_pool.current', 3143), ('allocation.small_pool.freed', 16415125), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 7439474), ('inactive_split.all.current', 25), ('inactive_split.all.freed', 7439449), ('inactive_split.all.peak', 624), ('inactive_split.large_pool.allocated', 963666), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 963659), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 6475808), ('inactive_split.small_pool.current', 18), ('inactive_split.small_pool.freed', 6475790), ('inactive_split.small_pool.peak', 617), ('inactive_split_bytes.all.allocated', 6644229436928), ('inactive_split_bytes.all.current', 52471296), ('inactive_split_bytes.all.freed', 6644176965632), ('inactive_split_bytes.all.peak', 125852160), ('inactive_split_bytes.large_pool.allocated', 5551240842752), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 5551194350080), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 1092988594176), ('inactive_split_bytes.small_pool.current', 5978624), ('inactive_split_bytes.small_pool.freed', 1092982615552), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │       11.437       │
├──────────────────────────────────────────────┼────────────────────┤
│    train/episode/rew velocity reward/mean    │      -19.606       │
├──────────────────────────────────────────────┼────────────────────┤
│  train/episode/rew torso height reward/mean  │       -0.964       │
├──────────────────────────────────────────────┼────────────────────┤
│  train/episode/rew orientation reward/mean   │       -3.147       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew smoothness reward/mean   │      -43.328       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit reward/mean    │       -2.609       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      -12.922       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.124        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.938        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       5.187        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       0.332        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│        0.23        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      3170.566      │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │        5.35        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │        1.81        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       -0.001       │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      61046784      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        620         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-24 12:54:57.573140
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
OrderedDict([('active.all.allocated', 18651494), ('active.all.current', 3153), ('active.all.freed', 18648341), ('active.all.peak', 3222), ('active.large_pool.allocated', 1965574), ('active.large_pool.current', 10), ('active.large_pool.freed', 1965564), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 16685920), ('active.small_pool.current', 3143), ('active.small_pool.freed', 16682777), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 25888831383040), ('active_bytes.all.current', 312433152), ('active_bytes.all.freed', 25888518949888), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 24831903298048), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 24831614246400), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 1056928084992), ('active_bytes.small_pool.current', 23381504), ('active_bytes.small_pool.freed', 1056904703488), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 25888831383040), ('allocated_bytes.all.current', 312433152), ('allocated_bytes.all.freed', 25888518949888), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 24831903298048), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 24831614246400), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 1056928084992), ('allocated_bytes.small_pool.current', 23381504), ('allocated_bytes.small_pool.freed', 1056904703488), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 18651494), ('allocation.all.current', 3153), ('allocation.all.freed', 18648341), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 1965574), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 1965564), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 16685920), ('allocation.small_pool.current', 3143), ('allocation.small_pool.freed', 16682777), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 7560655), ('inactive_split.all.current', 23), ('inactive_split.all.freed', 7560632), ('inactive_split.all.peak', 624), ('inactive_split.large_pool.allocated', 979186), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 979179), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 6581469), ('inactive_split.small_pool.current', 16), ('inactive_split.small_pool.freed', 6581453), ('inactive_split.small_pool.peak', 617), ('inactive_split_bytes.all.allocated', 6751210906112), ('inactive_split_bytes.all.current', 50374144), ('inactive_split_bytes.all.freed', 6751160531968), ('inactive_split_bytes.all.peak', 125852160), ('inactive_split_bytes.large_pool.allocated', 5640643922432), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 5640597429760), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 1110566983680), ('inactive_split_bytes.small_pool.current', 3881472), ('inactive_split_bytes.small_pool.freed', 1110563102208), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │       11.471       │
├──────────────────────────────────────────────┼────────────────────┤
│    train/episode/rew velocity reward/mean    │       -19.56       │
├──────────────────────────────────────────────┼────────────────────┤
│  train/episode/rew torso height reward/mean  │       -0.962       │
├──────────────────────────────────────────────┼────────────────────┤
│  train/episode/rew orientation reward/mean   │       -3.221       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew smoothness reward/mean   │      -43.411       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit reward/mean    │       -2.669       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      -12.921       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.129        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.935        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       5.217        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       0.342        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.238        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      3224.03       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       5.348        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       1.929        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       -0.001       │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      62029824      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        630         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-24 12:55:51.053826
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
OrderedDict([('active.all.allocated', 18950068), ('active.all.current', 3153), ('active.all.freed', 18946915), ('active.all.peak', 3222), ('active.large_pool.allocated', 1996724), ('active.large_pool.current', 10), ('active.large_pool.freed', 1996714), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 16953344), ('active.small_pool.current', 3143), ('active.small_pool.freed', 16950201), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 26299112421888), ('active_bytes.all.current', 312433152), ('active_bytes.all.freed', 26298799988736), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 25225432083968), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 25225143032320), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 1073680337920), ('active_bytes.small_pool.current', 23381504), ('active_bytes.small_pool.freed', 1073656956416), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 26299112421888), ('allocated_bytes.all.current', 312433152), ('allocated_bytes.all.freed', 26298799988736), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 25225432083968), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 25225143032320), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 1073680337920), ('allocated_bytes.small_pool.current', 23381504), ('allocated_bytes.small_pool.freed', 1073656956416), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 18950068), ('allocation.all.current', 3153), ('allocation.all.freed', 18946915), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 1996724), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 1996714), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 16953344), ('allocation.small_pool.current', 3143), ('allocation.small_pool.freed', 16950201), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 7670910), ('inactive_split.all.current', 26), ('inactive_split.all.freed', 7670884), ('inactive_split.all.peak', 624), ('inactive_split.large_pool.allocated', 994706), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 994699), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 6676204), ('inactive_split.small_pool.current', 19), ('inactive_split.small_pool.freed', 6676185), ('inactive_split.small_pool.peak', 617), ('inactive_split_bytes.all.allocated', 6858928801280), ('inactive_split_bytes.all.current', 50374144), ('inactive_split_bytes.all.freed', 6858878427136), ('inactive_split_bytes.all.peak', 125852160), ('inactive_split_bytes.large_pool.allocated', 5730047002112), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 5730000509440), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 1128881799168), ('inactive_split_bytes.small_pool.current', 3881472), ('inactive_split_bytes.small_pool.freed', 1128877917696), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │       11.473       │
├──────────────────────────────────────────────┼────────────────────┤
│    train/episode/rew velocity reward/mean    │      -19.548       │
├──────────────────────────────────────────────┼────────────────────┤
│  train/episode/rew torso height reward/mean  │       -0.961       │
├──────────────────────────────────────────────┼────────────────────┤
│  train/episode/rew orientation reward/mean   │       -3.275       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew smoothness reward/mean   │      -43.741       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit reward/mean    │       -2.71        │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      -12.944       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.141        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.937        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       5.282        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       0.342        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.238        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      3277.55       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       5.351        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │        2.03        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │        -0.         │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      63012864      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        640         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-24 12:56:44.560156
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
OrderedDict([('active.all.allocated', 19248859), ('active.all.current', 3153), ('active.all.freed', 19245706), ('active.all.peak', 3222), ('active.large_pool.allocated', 2027874), ('active.large_pool.current', 10), ('active.large_pool.freed', 2027864), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 17220985), ('active.small_pool.current', 3143), ('active.small_pool.freed', 17217842), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 26709393489920), ('active_bytes.all.current', 312433152), ('active_bytes.all.freed', 26709081056768), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 25618960869888), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 25618671818240), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 1090432620032), ('active_bytes.small_pool.current', 23381504), ('active_bytes.small_pool.freed', 1090409238528), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 26709393489920), ('allocated_bytes.all.current', 312433152), ('allocated_bytes.all.freed', 26709081056768), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 25618960869888), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 25618671818240), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 1090432620032), ('allocated_bytes.small_pool.current', 23381504), ('allocated_bytes.small_pool.freed', 1090409238528), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 19248859), ('allocation.all.current', 3153), ('allocation.all.freed', 19245706), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 2027874), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 2027864), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 17220985), ('allocation.small_pool.current', 3143), ('allocation.small_pool.freed', 17217842), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 7787936), ('inactive_split.all.current', 25), ('inactive_split.all.freed', 7787911), ('inactive_split.all.peak', 624), ('inactive_split.large_pool.allocated', 1010226), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 1010219), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 6777710), ('inactive_split.small_pool.current', 18), ('inactive_split.small_pool.freed', 6777692), ('inactive_split.small_pool.peak', 617), ('inactive_split_bytes.all.allocated', 6965931207680), ('inactive_split_bytes.all.current', 52471296), ('inactive_split_bytes.all.freed', 6965878736384), ('inactive_split_bytes.all.peak', 125852160), ('inactive_split_bytes.large_pool.allocated', 5819450081792), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 5819403589120), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 1146481125888), ('inactive_split_bytes.small_pool.current', 5978624), ('inactive_split_bytes.small_pool.freed', 1146475147264), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
