ML_LOGGER_USER is not set. This is required for online usage.
to_value is: >>> True
creating new logging client... ✓ created a new logging client
Dashboard: http://app.dash.ml/forward_locomotion/2025-03-24/train/175652.338179
Log_directory: /root/DrEureka/forward_locomotion/runs
Importing module 'gym_38' (/root/isaacgym/python/isaacgym/_bindings/linux-x86_64/gym_38.so)
Setting GYM_USD_PLUG_INFO_PATH to /root/isaacgym/python/isaacgym/_bindings/linux-x86_64/usd/plugInfo.json
PyTorch version 1.13.1
Device count 1
/root/isaacgym/python/isaacgym/_bindings/src/gymtorch
Using /root/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
Emitting ninja build file /root/.cache/torch_extensions/py38_cu117/gymtorch/build.ninja...
Building extension module gymtorch...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module gymtorch...
AFTER ACQUIRE GYM 16750346240 0 0
Running with graphics rendering enabled, this might seg fault on headless compute
[Warning] [carb.gym.plugin] useGpuPipeline is set, forcing GPU PhysX
Not connected to PVD
+++ Using GPU PhysX
Physics Engine: PhysX
Physics Device: cuda:0
GPU Pipeline: enabled
AFTER CREATING SIM 16750346240 25165824 12106752
AFTER BASE TASK INIT 16750346240 25165824 12106752
AFTER _init_command_distribution 16750346240 25165824 12106752
AFTER _init_buffers 16750346240 27262976 13649408
AFTER THE END 16750346240 27262976 14042624
══════════════════════════════════════════
      AC_Args       
────────────────────┬─────────────────────
   init_noise_std   │ 1.0                 
 actor_hidden_dims  │ [512, 256, 128]     
 critic_hidden_dims │ [512, 256, 128]     
     activation     │ elu                 
adaptation_module_branch_hidden_dims│ [[256, 32]]         
env_factor_encoder_branch_input_dims│ [18]                
env_factor_encoder_branch_latent_dims│ [18]                
env_factor_encoder_branch_hidden_dims│ [[256, 128]]        
════════════════════╧═════════════════════
      PPO_Args      
────────────────────┬─────────────────────
  value_loss_coef   │ 1.0                 
use_clipped_value_loss│ True                
     clip_param     │ 0.2                 
    entropy_coef    │ 0.01                
num_learning_epochs │ 5                   
  num_mini_batches  │ 4                   
   learning_rate    │ 0.001               
adaptation_module_learning_rate│ 0.001               
num_adaptation_module_substeps│ 1                   
      schedule      │ adaptive            
       gamma        │ 0.99                
        lam         │ 0.95                
     desired_kl     │ 0.01                
   max_grad_norm    │ 1.0                 
════════════════════╧═════════════════════
     RunnerArgs     
────────────────────┬─────────────────────
algorithm_class_name│ PPO                 
 num_steps_per_env  │ 24                  
   max_iterations   │ 1500                
   save_interval    │ 400                 
save_video_interval │ 100                 
      log_freq      │ 10                  
       resume       │ False               
      load_run      │ -1                  
     checkpoint     │ -1                  
    resume_path     │ None                
════════════════════╧═════════════════════
        Cfg         
────────────────────┬─────────────────────
        env         │ {'num_envs': 4096, 'num_observations': 39, 'num_privileged_obs': 18, 'privileged_future_horizon': 1, 'num_actions': 12, 'num_observation_history': 15, 'env_spacing': 3.0, 'send_timeouts': True, 'episode_length_s': 20, 'observe_vel': False, 'observe_only_ang_vel': False, 'observe_only_lin_vel': False, 'observe_yaw': False, 'observe_command': False, 'record_video': True, 'priv_observe_friction': True, 'priv_observe_restitution': True, 'priv_observe_base_mass': True, 'priv_observe_com_displacement': True, 'priv_observe_motor_strength': True, 'priv_observe_Kp_factor': True, 'priv_observe_Kd_factor': True, 'max_episode_length': 1001.0}
      terrain       │ {'mesh_type': 'trimesh', 'horizontal_scale': 0.1, 'vertical_scale': 0.005, 'border_size': 50, 'curriculum': False, 'static_friction': 1.0, 'dynamic_friction': 1.0, 'restitution': 0.0, 'terrain_noise_magnitude': 0.0, 'terrain_smoothness': 0.005, 'measure_heights': False, 'measured_points_x': [-0.8, -0.7, -0.6, -0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8], 'measured_points_y': [-0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5], 'selected': False, 'terrain_kwargs': None, 'min_init_terrain_level': 0, 'max_init_terrain_level': 5, 'terrain_length': 8.0, 'terrain_width': 8.0, 'num_rows': 10, 'num_cols': 20, 'terrain_proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'slope_treshold': 0.75, 'difficulty_scale': 1.0, 'x_init_range': 1.0, 'y_init_range': 1.0, 'x_init_offset': 0.0, 'y_init_offset': 0.0, 'teleport_robots': True, 'teleport_thresh': 2.0, 'max_platform_height': 0.2, 'proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'num_sub_terrains': 200, 'env_origins': array([[[  4.,   4.,   0.],
        [  4.,  12.,   0.],
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │       11.115       │
├──────────────────────────────────────────────┼────────────────────┤
│    train/episode/rew velocity error/mean     │       21.778       │
├──────────────────────────────────────────────┼────────────────────┤
│     train/episode/rew height error/mean      │       0.778        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew orientation error/mean   │       21.317       │
├──────────────────────────────────────────────┼────────────────────┤
│  train/episode/rew dof velocity change/mean  │      713.607       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       0.269        │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      -403.502      │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.031        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.833        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       5.419        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       0.292        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.009        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      1887.635      │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       5.463        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │       0.002        │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │      2324.631      │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.009        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      40402944      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        410         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-24 18:29:08.329501
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
OrderedDict([('active.all.allocated', 11701663), ('active.all.current', 3153), ('active.all.freed', 11698510), ('active.all.peak', 3222), ('active.large_pool.allocated', 1311424), ('active.large_pool.current', 10), ('active.large_pool.freed', 1311414), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 10390239), ('active.small_pool.current', 3143), ('active.small_pool.freed', 10387096), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 17275739963904), ('active_bytes.all.current', 312433152), ('active_bytes.all.freed', 17275427530752), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 16567798793728), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 16567509742080), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 707941170176), ('active_bytes.small_pool.current', 23381504), ('active_bytes.small_pool.freed', 707917788672), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 17275739963904), ('allocated_bytes.all.current', 312433152), ('allocated_bytes.all.freed', 17275427530752), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 16567798793728), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 16567509742080), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 707941170176), ('allocated_bytes.small_pool.current', 23381504), ('allocated_bytes.small_pool.freed', 707917788672), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 11701663), ('allocation.all.current', 3153), ('allocation.all.freed', 11698510), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 1311424), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 1311414), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 10390239), ('allocation.small_pool.current', 3143), ('allocation.small_pool.freed', 10387096), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 4928931), ('inactive_split.all.current', 25), ('inactive_split.all.freed', 4928906), ('inactive_split.all.peak', 561), ('inactive_split.large_pool.allocated', 653266), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 653259), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 4275665), ('inactive_split.small_pool.current', 18), ('inactive_split.small_pool.freed', 4275647), ('inactive_split.small_pool.peak', 554), ('inactive_split_bytes.all.allocated', 4500658630656), ('inactive_split_bytes.all.current', 50374144), ('inactive_split_bytes.all.freed', 4500608256512), ('inactive_split_bytes.all.peak', 125262336), ('inactive_split_bytes.large_pool.allocated', 3763179249152), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 3763132756480), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 737479381504), ('inactive_split_bytes.small_pool.current', 3881472), ('inactive_split_bytes.small_pool.freed', 737475500032), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │       11.109       │
├──────────────────────────────────────────────┼────────────────────┤
│    train/episode/rew velocity error/mean     │       21.739       │
├──────────────────────────────────────────────┼────────────────────┤
│     train/episode/rew height error/mean      │       0.786        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew orientation error/mean   │       21.322       │
├──────────────────────────────────────────────┼────────────────────┤
│  train/episode/rew dof velocity change/mean  │      711.973       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       0.276        │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      -403.058      │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.035        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.836        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       5.456        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       0.285        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.011        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      1941.916      │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       5.428        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │      2560.723      │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │        0.01        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      41385984      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        420         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-24 18:30:02.612925
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
OrderedDict([('active.all.allocated', 11993569), ('active.all.current', 3153), ('active.all.freed', 11990416), ('active.all.peak', 3222), ('active.large_pool.allocated', 1342574), ('active.large_pool.current', 10), ('active.large_pool.freed', 1342564), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 10650995), ('active.small_pool.current', 3143), ('active.small_pool.freed', 10647852), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 17686095913984), ('active_bytes.all.current', 312433152), ('active_bytes.all.freed', 17685783480832), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 16961327579648), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 16961038528000), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 724768334336), ('active_bytes.small_pool.current', 23381504), ('active_bytes.small_pool.freed', 724744952832), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 17686095913984), ('allocated_bytes.all.current', 312433152), ('allocated_bytes.all.freed', 17685783480832), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 16961327579648), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 16961038528000), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 724768334336), ('allocated_bytes.small_pool.current', 23381504), ('allocated_bytes.small_pool.freed', 724744952832), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 11993569), ('allocation.all.current', 3153), ('allocation.all.freed', 11990416), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 1342574), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 1342564), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 10650995), ('allocation.small_pool.current', 3143), ('allocation.small_pool.freed', 10647852), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 5045609), ('inactive_split.all.current', 25), ('inactive_split.all.freed', 5045584), ('inactive_split.all.peak', 561), ('inactive_split.large_pool.allocated', 668786), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 668779), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 4376823), ('inactive_split.small_pool.current', 18), ('inactive_split.small_pool.freed', 4376805), ('inactive_split.small_pool.peak', 554), ('inactive_split_bytes.all.allocated', 4607542624768), ('inactive_split_bytes.all.current', 50374144), ('inactive_split_bytes.all.freed', 4607492250624), ('inactive_split_bytes.all.peak', 125262336), ('inactive_split_bytes.large_pool.allocated', 3852582328832), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 3852535836160), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 754960295936), ('inactive_split_bytes.small_pool.current', 3881472), ('inactive_split_bytes.small_pool.freed', 754956414464), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │       11.14        │
├──────────────────────────────────────────────┼────────────────────┤
│    train/episode/rew velocity error/mean     │       21.615       │
├──────────────────────────────────────────────┼────────────────────┤
│     train/episode/rew height error/mean      │       0.797        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew orientation error/mean   │       21.438       │
├──────────────────────────────────────────────┼────────────────────┤
│  train/episode/rew dof velocity change/mean  │      709.375       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       0.261        │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      -402.255      │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.035        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.839        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       5.386        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       0.293        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.029        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      1995.922      │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       5.382        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │      2348.84       │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │        0.01        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      42369024      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        430         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-24 18:30:56.430091
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
OrderedDict([('active.all.allocated', 12284681), ('active.all.current', 3153), ('active.all.freed', 12281528), ('active.all.peak', 3222), ('active.large_pool.allocated', 1373724), ('active.large_pool.current', 10), ('active.large_pool.freed', 1373714), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 10910957), ('active.small_pool.current', 3143), ('active.small_pool.freed', 10907814), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 18096451211776), ('active_bytes.all.current', 312433152), ('active_bytes.all.freed', 18096138778624), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 17354856365568), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 17354567313920), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 741594846208), ('active_bytes.small_pool.current', 23381504), ('active_bytes.small_pool.freed', 741571464704), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 18096451211776), ('allocated_bytes.all.current', 312433152), ('allocated_bytes.all.freed', 18096138778624), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 17354856365568), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 17354567313920), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 741594846208), ('allocated_bytes.small_pool.current', 23381504), ('allocated_bytes.small_pool.freed', 741571464704), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 12284681), ('allocation.all.current', 3153), ('allocation.all.freed', 12281528), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 1373724), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 1373714), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 10910957), ('allocation.small_pool.current', 3143), ('allocation.small_pool.freed', 10907814), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 5167808), ('inactive_split.all.current', 24), ('inactive_split.all.freed', 5167784), ('inactive_split.all.peak', 561), ('inactive_split.large_pool.allocated', 684306), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 684299), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 4483502), ('inactive_split.small_pool.current', 17), ('inactive_split.small_pool.freed', 4483485), ('inactive_split.small_pool.peak', 554), ('inactive_split_bytes.all.allocated', 4714311993344), ('inactive_split_bytes.all.current', 50374144), ('inactive_split_bytes.all.freed', 4714261619200), ('inactive_split_bytes.all.peak', 125262336), ('inactive_split_bytes.large_pool.allocated', 3941985408512), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 3941938915840), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 772326584832), ('inactive_split_bytes.small_pool.current', 3881472), ('inactive_split_bytes.small_pool.freed', 772322703360), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │       11.258       │
├──────────────────────────────────────────────┼────────────────────┤
│    train/episode/rew velocity error/mean     │       21.81        │
├──────────────────────────────────────────────┼────────────────────┤
│     train/episode/rew height error/mean      │       0.797        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew orientation error/mean   │       21.719       │
├──────────────────────────────────────────────┼────────────────────┤
│  train/episode/rew dof velocity change/mean  │      686.608       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       0.261        │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      -403.327      │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.026        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.836        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │        5.17        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       0.305        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.037        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      2049.436      │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       5.329        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │      2103.972      │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.006        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      43352064      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        440         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-24 18:31:49.718187
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
