ML_LOGGER_USER is not set. This is required for online usage.
to_value is: >>> True
creating new logging client... ✓ created a new logging client
Dashboard: http://app.dash.ml/forward_locomotion/2025-03-25/train/063435.138484
Log_directory: /root/DrEureka/forward_locomotion/runs
Importing module 'gym_38' (/root/isaacgym/python/isaacgym/_bindings/linux-x86_64/gym_38.so)
Setting GYM_USD_PLUG_INFO_PATH to /root/isaacgym/python/isaacgym/_bindings/linux-x86_64/usd/plugInfo.json
PyTorch version 1.13.1
Device count 1
/root/isaacgym/python/isaacgym/_bindings/src/gymtorch
Using /root/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
Emitting ninja build file /root/.cache/torch_extensions/py38_cu117/gymtorch/build.ninja...
Building extension module gymtorch...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module gymtorch...
AFTER ACQUIRE GYM 16750346240 0 0
Running with graphics rendering enabled, this might seg fault on headless compute
[Warning] [carb.gym.plugin] useGpuPipeline is set, forcing GPU PhysX
Not connected to PVD
+++ Using GPU PhysX
Physics Engine: PhysX
Physics Device: cuda:0
GPU Pipeline: enabled
AFTER CREATING SIM 16750346240 25165824 12106752
AFTER BASE TASK INIT 16750346240 25165824 12106752
AFTER _init_command_distribution 16750346240 25165824 12106752
AFTER _init_buffers 16750346240 27262976 13649408
AFTER THE END 16750346240 27262976 14042624
══════════════════════════════════════════
      AC_Args       
────────────────────┬─────────────────────
   init_noise_std   │ 1.0                 
 actor_hidden_dims  │ [512, 256, 128]     
 critic_hidden_dims │ [512, 256, 128]     
     activation     │ elu                 
adaptation_module_branch_hidden_dims│ [[256, 32]]         
env_factor_encoder_branch_input_dims│ [18]                
env_factor_encoder_branch_latent_dims│ [18]                
env_factor_encoder_branch_hidden_dims│ [[256, 128]]        
════════════════════╧═════════════════════
      PPO_Args      
────────────────────┬─────────────────────
  value_loss_coef   │ 1.0                 
use_clipped_value_loss│ True                
     clip_param     │ 0.2                 
    entropy_coef    │ 0.01                
num_learning_epochs │ 5                   
  num_mini_batches  │ 4                   
   learning_rate    │ 0.001               
adaptation_module_learning_rate│ 0.001               
num_adaptation_module_substeps│ 1                   
      schedule      │ adaptive            
       gamma        │ 0.99                
        lam         │ 0.95                
     desired_kl     │ 0.01                
   max_grad_norm    │ 1.0                 
════════════════════╧═════════════════════
     RunnerArgs     
────────────────────┬─────────────────────
algorithm_class_name│ PPO                 
 num_steps_per_env  │ 24                  
   max_iterations   │ 1500                
   save_interval    │ 400                 
save_video_interval │ 100                 
      log_freq      │ 10                  
       resume       │ False               
      load_run      │ -1                  
     checkpoint     │ -1                  
    resume_path     │ None                
════════════════════╧═════════════════════
        Cfg         
────────────────────┬─────────────────────
        env         │ {'num_envs': 4096, 'num_observations': 39, 'num_privileged_obs': 18, 'privileged_future_horizon': 1, 'num_actions': 12, 'num_observation_history': 15, 'env_spacing': 3.0, 'send_timeouts': True, 'episode_length_s': 20, 'observe_vel': False, 'observe_only_ang_vel': False, 'observe_only_lin_vel': False, 'observe_yaw': False, 'observe_command': False, 'record_video': True, 'priv_observe_friction': True, 'priv_observe_restitution': True, 'priv_observe_base_mass': True, 'priv_observe_com_displacement': True, 'priv_observe_motor_strength': True, 'priv_observe_Kp_factor': True, 'priv_observe_Kd_factor': True, 'max_episode_length': 1001.0}
      terrain       │ {'mesh_type': 'trimesh', 'horizontal_scale': 0.1, 'vertical_scale': 0.005, 'border_size': 50, 'curriculum': False, 'static_friction': 1.0, 'dynamic_friction': 1.0, 'restitution': 0.0, 'terrain_noise_magnitude': 0.0, 'terrain_smoothness': 0.005, 'measure_heights': False, 'measured_points_x': [-0.8, -0.7, -0.6, -0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8], 'measured_points_y': [-0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5], 'selected': False, 'terrain_kwargs': None, 'min_init_terrain_level': 0, 'max_init_terrain_level': 5, 'terrain_length': 8.0, 'terrain_width': 8.0, 'num_rows': 10, 'num_cols': 20, 'terrain_proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'slope_treshold': 0.75, 'difficulty_scale': 1.0, 'x_init_range': 1.0, 'y_init_range': 1.0, 'x_init_offset': 0.0, 'y_init_offset': 0.0, 'teleport_robots': True, 'teleport_thresh': 2.0, 'max_platform_height': 0.2, 'proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'num_sub_terrains': 200, 'env_origins': array([[[  4.,   4.,   0.],
        [  4.,  12.,   0.],
│                  timesteps                   │      41385984      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        420         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 07:10:22.687664
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
OrderedDict([('active.all.allocated', 11764063), ('active.all.current', 3153), ('active.all.freed', 11760910), ('active.all.peak', 3222), ('active.large_pool.allocated', 1342574), ('active.large_pool.current', 10), ('active.large_pool.freed', 1342564), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 10421489), ('active.small_pool.current', 3143), ('active.small_pool.freed', 10418346), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 17686284198400), ('active_bytes.all.current', 312433152), ('active_bytes.all.freed', 17685971765248), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 16961327579648), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 16961038528000), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 724956618752), ('active_bytes.small_pool.current', 23381504), ('active_bytes.small_pool.freed', 724933237248), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 17686284198400), ('allocated_bytes.all.current', 312433152), ('allocated_bytes.all.freed', 17685971765248), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 16961327579648), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 16961038528000), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 724956618752), ('allocated_bytes.small_pool.current', 23381504), ('allocated_bytes.small_pool.freed', 724933237248), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 11764063), ('allocation.all.current', 3153), ('allocation.all.freed', 11760910), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 1342574), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 1342564), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 10421489), ('allocation.small_pool.current', 3143), ('allocation.small_pool.freed', 10418346), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 4581723), ('inactive_split.all.current', 25), ('inactive_split.all.freed', 4581698), ('inactive_split.all.peak', 563), ('inactive_split.large_pool.allocated', 668786), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 668779), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 3912937), ('inactive_split.small_pool.current', 18), ('inactive_split.small_pool.freed', 3912919), ('inactive_split.small_pool.peak', 556), ('inactive_split_bytes.all.allocated', 4615015243264), ('inactive_split_bytes.all.current', 50374144), ('inactive_split_bytes.all.freed', 4614964869120), ('inactive_split_bytes.all.peak', 125409792), ('inactive_split_bytes.large_pool.allocated', 3852582328832), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 3852535836160), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 762432914432), ('inactive_split_bytes.small_pool.current', 3881472), ('inactive_split_bytes.small_pool.freed', 762429032960), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │       12.194       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      -22.806       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │        -0.3        │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       -0.019       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -1.026       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │       30.542       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │       6.391        │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.002        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │        1.13        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       4.788        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       -0.159       │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.108        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      2152.867      │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       5.255        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │       0.001        │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       5.104        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.004        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      42369024      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        430         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 07:11:15.236072
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
OrderedDict([('active.all.allocated', 12037985), ('active.all.current', 3153), ('active.all.freed', 12034832), ('active.all.peak', 3222), ('active.large_pool.allocated', 1373724), ('active.large_pool.current', 10), ('active.large_pool.freed', 1373714), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 10664261), ('active.small_pool.current', 3143), ('active.small_pool.freed', 10661118), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 18096633629696), ('active_bytes.all.current', 312433152), ('active_bytes.all.freed', 18096321196544), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 17354856365568), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 17354567313920), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 741777264128), ('active_bytes.small_pool.current', 23381504), ('active_bytes.small_pool.freed', 741753882624), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 18096633629696), ('allocated_bytes.all.current', 312433152), ('allocated_bytes.all.freed', 18096321196544), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 17354856365568), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 17354567313920), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 741777264128), ('allocated_bytes.small_pool.current', 23381504), ('allocated_bytes.small_pool.freed', 741753882624), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 12037985), ('allocation.all.current', 3153), ('allocation.all.freed', 12034832), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 1373724), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 1373714), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 10664261), ('allocation.small_pool.current', 3143), ('allocation.small_pool.freed', 10661118), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 4687808), ('inactive_split.all.current', 22), ('inactive_split.all.freed', 4687786), ('inactive_split.all.peak', 563), ('inactive_split.large_pool.allocated', 684306), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 684299), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 4003502), ('inactive_split.small_pool.current', 15), ('inactive_split.small_pool.freed', 4003487), ('inactive_split.small_pool.peak', 556), ('inactive_split_bytes.all.allocated', 4722858014720), ('inactive_split_bytes.all.current', 50374144), ('inactive_split_bytes.all.freed', 4722807640576), ('inactive_split_bytes.all.peak', 125409792), ('inactive_split_bytes.large_pool.allocated', 3941985408512), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 3941938915840), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 780872606208), ('inactive_split_bytes.small_pool.current', 3881472), ('inactive_split_bytes.small_pool.freed', 780868724736), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │       12.249       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      -22.871       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │        -0.3        │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       -0.02        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -1.023       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │       32.702       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │       8.489        │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.002        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       1.126        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       4.738        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       -0.157       │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.111        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      2205.149      │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       5.223        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │       0.001        │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       6.327        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.003        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      43352064      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        440         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 07:12:07.462405
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
OrderedDict([('active.all.allocated', 12311842), ('active.all.current', 3153), ('active.all.freed', 12308689), ('active.all.peak', 3222), ('active.large_pool.allocated', 1404874), ('active.large_pool.current', 10), ('active.large_pool.freed', 1404864), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 10906968), ('active.small_pool.current', 3143), ('active.small_pool.freed', 10903825), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 18506982958592), ('active_bytes.all.current', 312433152), ('active_bytes.all.freed', 18506670525440), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 17748385151488), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 17748096099840), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 758597807104), ('active_bytes.small_pool.current', 23381504), ('active_bytes.small_pool.freed', 758574425600), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 18506982958592), ('allocated_bytes.all.current', 312433152), ('allocated_bytes.all.freed', 18506670525440), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 17748385151488), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 17748096099840), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 758597807104), ('allocated_bytes.small_pool.current', 23381504), ('allocated_bytes.small_pool.freed', 758574425600), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 12311842), ('allocation.all.current', 3153), ('allocation.all.freed', 12308689), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 1404874), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 1404864), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 10906968), ('allocation.small_pool.current', 3143), ('allocation.small_pool.freed', 10903825), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 4787431), ('inactive_split.all.current', 27), ('inactive_split.all.freed', 4787404), ('inactive_split.all.peak', 563), ('inactive_split.large_pool.allocated', 699826), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 699819), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 4087605), ('inactive_split.small_pool.current', 20), ('inactive_split.small_pool.freed', 4087585), ('inactive_split.small_pool.peak', 556), ('inactive_split_bytes.all.allocated', 4829955109376), ('inactive_split_bytes.all.current', 50374144), ('inactive_split_bytes.all.freed', 4829904735232), ('inactive_split_bytes.all.peak', 125409792), ('inactive_split_bytes.large_pool.allocated', 4031388488192), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 4031341995520), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 798566621184), ('inactive_split_bytes.small_pool.current', 3881472), ('inactive_split_bytes.small_pool.freed', 798562739712), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │       12.26        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      -22.864       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       -0.299       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       -0.02        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -1.032       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │       34.539       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │       10.324       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.002        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       1.121        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       4.714        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       -0.162       │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.112        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      2257.603      │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       5.246        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │       0.001        │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       7.816        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.004        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      44335104      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        450         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 07:12:59.921383
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
OrderedDict([('active.all.allocated', 12585510), ('active.all.current', 3153), ('active.all.freed', 12582357), ('active.all.peak', 3222), ('active.large_pool.allocated', 1436024), ('active.large_pool.current', 10), ('active.large_pool.freed', 1436014), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 11149486), ('active.small_pool.current', 3143), ('active.small_pool.freed', 11146343), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 18917332122624), ('active_bytes.all.current', 312433152), ('active_bytes.all.freed', 18917019689472), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 18141913937408), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 18141624885760), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 775418185216), ('active_bytes.small_pool.current', 23381504), ('active_bytes.small_pool.freed', 775394803712), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 18917332122624), ('allocated_bytes.all.current', 312433152), ('allocated_bytes.all.freed', 18917019689472), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 18141913937408), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 18141624885760), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 775418185216), ('allocated_bytes.small_pool.current', 23381504), ('allocated_bytes.small_pool.freed', 775394803712), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 12585510), ('allocation.all.current', 3153), ('allocation.all.freed', 12582357), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 1436024), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 1436014), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 11149486), ('allocation.small_pool.current', 3143), ('allocation.small_pool.freed', 11146343), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 4886199), ('inactive_split.all.current', 25), ('inactive_split.all.freed', 4886174), ('inactive_split.all.peak', 563), ('inactive_split.large_pool.allocated', 715346), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 715339), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 4170853), ('inactive_split.small_pool.current', 18), ('inactive_split.small_pool.freed', 4170835), ('inactive_split.small_pool.peak', 556), ('inactive_split_bytes.all.allocated', 4937122009088), ('inactive_split_bytes.all.current', 50374144), ('inactive_split_bytes.all.freed', 4937071634944), ('inactive_split_bytes.all.peak', 125409792), ('inactive_split_bytes.large_pool.allocated', 4120791567872), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 4120745075200), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 816330441216), ('inactive_split_bytes.small_pool.current', 3881472), ('inactive_split_bytes.small_pool.freed', 816326559744), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │       12.291       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      -22.912       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       -0.298       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       -0.021       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -1.059       │
├──────────────────────────────────────────────┼────────────────────┤
