ML_LOGGER_USER is not set. This is required for online usage.
to_value is: >>> True
creating new logging client... ✓ created a new logging client
Dashboard: http://app.dash.ml/forward_locomotion/2025-03-24/train/145733.824474
Log_directory: /root/DrEureka/forward_locomotion/runs
Importing module 'gym_38' (/root/isaacgym/python/isaacgym/_bindings/linux-x86_64/gym_38.so)
Setting GYM_USD_PLUG_INFO_PATH to /root/isaacgym/python/isaacgym/_bindings/linux-x86_64/usd/plugInfo.json
PyTorch version 1.13.1
Device count 1
/root/isaacgym/python/isaacgym/_bindings/src/gymtorch
Using /root/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
Emitting ninja build file /root/.cache/torch_extensions/py38_cu117/gymtorch/build.ninja...
Building extension module gymtorch...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module gymtorch...
AFTER ACQUIRE GYM 16750346240 0 0
Running with graphics rendering enabled, this might seg fault on headless compute
[Warning] [carb.gym.plugin] useGpuPipeline is set, forcing GPU PhysX
Not connected to PVD
+++ Using GPU PhysX
Physics Engine: PhysX
Physics Device: cuda:0
GPU Pipeline: enabled
AFTER CREATING SIM 16750346240 25165824 12106752
AFTER BASE TASK INIT 16750346240 25165824 12106752
AFTER _init_command_distribution 16750346240 25165824 12106752
AFTER _init_buffers 16750346240 27262976 13649408
AFTER THE END 16750346240 27262976 14042624
══════════════════════════════════════════
      AC_Args       
────────────────────┬─────────────────────
   init_noise_std   │ 1.0                 
 actor_hidden_dims  │ [512, 256, 128]     
 critic_hidden_dims │ [512, 256, 128]     
     activation     │ elu                 
adaptation_module_branch_hidden_dims│ [[256, 32]]         
env_factor_encoder_branch_input_dims│ [18]                
env_factor_encoder_branch_latent_dims│ [18]                
env_factor_encoder_branch_hidden_dims│ [[256, 128]]        
════════════════════╧═════════════════════
      PPO_Args      
────────────────────┬─────────────────────
  value_loss_coef   │ 1.0                 
use_clipped_value_loss│ True                
     clip_param     │ 0.2                 
    entropy_coef    │ 0.01                
num_learning_epochs │ 5                   
  num_mini_batches  │ 4                   
   learning_rate    │ 0.001               
adaptation_module_learning_rate│ 0.001               
num_adaptation_module_substeps│ 1                   
      schedule      │ adaptive            
       gamma        │ 0.99                
        lam         │ 0.95                
     desired_kl     │ 0.01                
   max_grad_norm    │ 1.0                 
════════════════════╧═════════════════════
     RunnerArgs     
────────────────────┬─────────────────────
algorithm_class_name│ PPO                 
 num_steps_per_env  │ 24                  
   max_iterations   │ 1500                
   save_interval    │ 400                 
save_video_interval │ 100                 
      log_freq      │ 10                  
       resume       │ False               
      load_run      │ -1                  
     checkpoint     │ -1                  
    resume_path     │ None                
════════════════════╧═════════════════════
        Cfg         
────────────────────┬─────────────────────
        env         │ {'num_envs': 4096, 'num_observations': 39, 'num_privileged_obs': 18, 'privileged_future_horizon': 1, 'num_actions': 12, 'num_observation_history': 15, 'env_spacing': 3.0, 'send_timeouts': True, 'episode_length_s': 20, 'observe_vel': False, 'observe_only_ang_vel': False, 'observe_only_lin_vel': False, 'observe_yaw': False, 'observe_command': False, 'record_video': True, 'priv_observe_friction': True, 'priv_observe_restitution': True, 'priv_observe_base_mass': True, 'priv_observe_com_displacement': True, 'priv_observe_motor_strength': True, 'priv_observe_Kp_factor': True, 'priv_observe_Kd_factor': True, 'max_episode_length': 1001.0}
      terrain       │ {'mesh_type': 'trimesh', 'horizontal_scale': 0.1, 'vertical_scale': 0.005, 'border_size': 50, 'curriculum': False, 'static_friction': 1.0, 'dynamic_friction': 1.0, 'restitution': 0.0, 'terrain_noise_magnitude': 0.0, 'terrain_smoothness': 0.005, 'measure_heights': False, 'measured_points_x': [-0.8, -0.7, -0.6, -0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8], 'measured_points_y': [-0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5], 'selected': False, 'terrain_kwargs': None, 'min_init_terrain_level': 0, 'max_init_terrain_level': 5, 'terrain_length': 8.0, 'terrain_width': 8.0, 'num_rows': 10, 'num_cols': 20, 'terrain_proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'slope_treshold': 0.75, 'difficulty_scale': 1.0, 'x_init_range': 1.0, 'y_init_range': 1.0, 'x_init_offset': 0.0, 'y_init_offset': 0.0, 'teleport_robots': True, 'teleport_thresh': 2.0, 'max_platform_height': 0.2, 'proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'num_sub_terrains': 200, 'env_origins': array([[[  4.,   4.,   0.],
        [  4.,  12.,   0.],
│train/episode/forward global base lin vel/mean│       -0.065       │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      2594.929      │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       5.724        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       19.94        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.005        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      50233344      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        510         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-24 15:41:37.859102
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
OrderedDict([('active.all.allocated', 14230511), ('active.all.current', 3153), ('active.all.freed', 14227358), ('active.all.peak', 3222), ('active.large_pool.allocated', 1622924), ('active.large_pool.current', 10), ('active.large_pool.freed', 1622914), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 12607587), ('active.small_pool.current', 3143), ('active.small_pool.freed', 12604444), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 21369189225984), ('active_bytes.all.current', 312433152), ('active_bytes.all.freed', 21368876792832), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 20503086652928), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 20502797601280), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 866102573056), ('active_bytes.small_pool.current', 23381504), ('active_bytes.small_pool.freed', 866079191552), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 21369189225984), ('allocated_bytes.all.current', 312433152), ('allocated_bytes.all.freed', 21368876792832), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 20503086652928), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 20502797601280), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 866102573056), ('allocated_bytes.small_pool.current', 23381504), ('allocated_bytes.small_pool.freed', 866079191552), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 14230511), ('allocation.all.current', 3153), ('allocation.all.freed', 14227358), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 1622924), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 1622914), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 12607587), ('allocation.small_pool.current', 3143), ('allocation.small_pool.freed', 12604444), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 5859164), ('inactive_split.all.current', 24), ('inactive_split.all.freed', 5859140), ('inactive_split.all.peak', 612), ('inactive_split.large_pool.allocated', 808466), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 808459), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 5050698), ('inactive_split.small_pool.current', 17), ('inactive_split.small_pool.freed', 5050681), ('inactive_split.small_pool.peak', 605), ('inactive_split_bytes.all.allocated', 5559741606400), ('inactive_split_bytes.all.current', 50374144), ('inactive_split_bytes.all.freed', 5559691232256), ('inactive_split_bytes.all.peak', 125852160), ('inactive_split_bytes.large_pool.allocated', 4657210045952), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 4657163553280), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 902531560448), ('inactive_split_bytes.small_pool.current', 3881472), ('inactive_split_bytes.small_pool.freed', 902527678976), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │       10.707       │
├──────────────────────────────────────────────┼────────────────────┤
│    train/episode/rew velocity reward/mean    │      -21.726       │
├──────────────────────────────────────────────┼────────────────────┤
│    train/episode/rew position reward/mean    │       -0.718       │
├──────────────────────────────────────────────┼────────────────────┤
│  train/episode/rew orientation reward/mean   │       -8.629       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew smoothness reward/mean   │       -6.701       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -0.178       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      -37.953       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.031        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.849        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       5.906        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       0.265        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       -0.067       │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      2652.299      │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       5.739        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       16.908       │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.003        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      51216384      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        520         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-24 15:42:35.250578
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
OrderedDict([('active.all.allocated', 14513166), ('active.all.current', 3153), ('active.all.freed', 14510013), ('active.all.peak', 3222), ('active.large_pool.allocated', 1654074), ('active.large_pool.current', 10), ('active.large_pool.freed', 1654064), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 12859092), ('active.small_pool.current', 3143), ('active.small_pool.freed', 12855949), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 21779349828096), ('active_bytes.all.current', 312433152), ('active_bytes.all.freed', 21779037394944), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 20896615438848), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 20896326387200), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 882734389248), ('active_bytes.small_pool.current', 23381504), ('active_bytes.small_pool.freed', 882711007744), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 21779349828096), ('allocated_bytes.all.current', 312433152), ('allocated_bytes.all.freed', 21779037394944), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 20896615438848), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 20896326387200), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 882734389248), ('allocated_bytes.small_pool.current', 23381504), ('allocated_bytes.small_pool.freed', 882711007744), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 14513166), ('allocation.all.current', 3153), ('allocation.all.freed', 14510013), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 1654074), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 1654064), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 12859092), ('allocation.small_pool.current', 3143), ('allocation.small_pool.freed', 12855949), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 5973323), ('inactive_split.all.current', 22), ('inactive_split.all.freed', 5973301), ('inactive_split.all.peak', 612), ('inactive_split.large_pool.allocated', 823986), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 823979), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 5149337), ('inactive_split.small_pool.current', 15), ('inactive_split.small_pool.freed', 5149322), ('inactive_split.small_pool.peak', 605), ('inactive_split_bytes.all.allocated', 5666372650496), ('inactive_split_bytes.all.current', 50374144), ('inactive_split_bytes.all.freed', 5666322276352), ('inactive_split_bytes.all.peak', 125852160), ('inactive_split_bytes.large_pool.allocated', 4746613125632), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 4746566632960), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 919759524864), ('inactive_split_bytes.small_pool.current', 3881472), ('inactive_split_bytes.small_pool.freed', 919755643392), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │       10.664       │
├──────────────────────────────────────────────┼────────────────────┤
│    train/episode/rew velocity reward/mean    │      -21.648       │
├──────────────────────────────────────────────┼────────────────────┤
│    train/episode/rew position reward/mean    │       -0.72        │
├──────────────────────────────────────────────┼────────────────────┤
│  train/episode/rew orientation reward/mean   │       -8.74        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew smoothness reward/mean   │       -6.641       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -0.112       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      -37.861       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.029        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.853        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │        5.77        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       0.265        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       -0.065       │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      2709.333      │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       5.691        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       14.472       │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.005        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      52199424      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        530         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-24 15:43:32.157605
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
OrderedDict([('active.all.allocated', 14795798), ('active.all.current', 3153), ('active.all.freed', 14792645), ('active.all.peak', 3222), ('active.large_pool.allocated', 1685224), ('active.large_pool.current', 10), ('active.large_pool.freed', 1685214), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 13110574), ('active.small_pool.current', 3143), ('active.small_pool.freed', 13107431), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 22189510506496), ('active_bytes.all.current', 312433152), ('active_bytes.all.freed', 22189198073344), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 21290144224768), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 21289855173120), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 899366281728), ('active_bytes.small_pool.current', 23381504), ('active_bytes.small_pool.freed', 899342900224), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 22189510506496), ('allocated_bytes.all.current', 312433152), ('allocated_bytes.all.freed', 22189198073344), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 21290144224768), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 21289855173120), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 899366281728), ('allocated_bytes.small_pool.current', 23381504), ('allocated_bytes.small_pool.freed', 899342900224), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 14795798), ('allocation.all.current', 3153), ('allocation.all.freed', 14792645), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 1685224), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 1685214), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 13110574), ('allocation.small_pool.current', 3143), ('allocation.small_pool.freed', 13107431), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 6093952), ('inactive_split.all.current', 23), ('inactive_split.all.freed', 6093929), ('inactive_split.all.peak', 612), ('inactive_split.large_pool.allocated', 839506), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 839499), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 5254446), ('inactive_split.small_pool.current', 16), ('inactive_split.small_pool.freed', 5254430), ('inactive_split.small_pool.peak', 605), ('inactive_split_bytes.all.allocated', 5773232983040), ('inactive_split_bytes.all.current', 50374144), ('inactive_split_bytes.all.freed', 5773182608896), ('inactive_split_bytes.all.peak', 125852160), ('inactive_split_bytes.large_pool.allocated', 4836016205312), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 4835969712640), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 937216777728), ('inactive_split_bytes.small_pool.current', 3881472), ('inactive_split_bytes.small_pool.freed', 937212896256), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │       10.658       │
├──────────────────────────────────────────────┼────────────────────┤
│    train/episode/rew velocity reward/mean    │      -21.632       │
├──────────────────────────────────────────────┼────────────────────┤
│    train/episode/rew position reward/mean    │       -0.718       │
├──────────────────────────────────────────────┼────────────────────┤
│  train/episode/rew orientation reward/mean   │       -8.771       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew smoothness reward/mean   │       -6.563       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -0.087       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      -37.771       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.028        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.854        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       5.746        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       0.265        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       -0.065       │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      2766.22       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       5.694        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       12.952       │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.003        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      53182464      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        540         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-24 15:44:29.098550
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
OrderedDict([('active.all.allocated', 15078535), ('active.all.current', 3153), ('active.all.freed', 15075382), ('active.all.peak', 3222), ('active.large_pool.allocated', 1716374), ('active.large_pool.current', 10), ('active.large_pool.freed', 1716364), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 13362161), ('active.small_pool.current', 3143), ('active.small_pool.freed', 13359018), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 22599671260160), ('active_bytes.all.current', 312433152), ('active_bytes.all.freed', 22599358827008), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 21683673010688), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 21683383959040), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 915998249472), ('active_bytes.small_pool.current', 23381504), ('active_bytes.small_pool.freed', 915974867968), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 22599671260160), ('allocated_bytes.all.current', 312433152), ('allocated_bytes.all.freed', 22599358827008), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 21683673010688), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 21683383959040), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 915998249472), ('allocated_bytes.small_pool.current', 23381504), ('allocated_bytes.small_pool.freed', 915974867968), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 15078535), ('allocation.all.current', 3153), ('allocation.all.freed', 15075382), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 1716374), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 1716364), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 13362161), ('allocation.small_pool.current', 3143), ('allocation.small_pool.freed', 13359018), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 6208453), ('inactive_split.all.current', 24), ('inactive_split.all.freed', 6208429), ('inactive_split.all.peak', 612), ('inactive_split.large_pool.allocated', 855026), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 855019), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 5353427), ('inactive_split.small_pool.current', 17), ('inactive_split.small_pool.freed', 5353410), ('inactive_split.small_pool.peak', 605), ('inactive_split_bytes.all.allocated', 5879897585664), ('inactive_split_bytes.all.current', 50374144), ('inactive_split_bytes.all.freed', 5879847211520), ('inactive_split_bytes.all.peak', 125852160), ('inactive_split_bytes.large_pool.allocated', 4925419284992), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 4925372792320), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 954478300672), ('inactive_split_bytes.small_pool.current', 3881472), ('inactive_split_bytes.small_pool.freed', 954474419200), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
