ML_LOGGER_USER is not set. This is required for online usage.
to_value is: >>> True
creating new logging client... ✓ created a new logging client
Dashboard: http://app.dash.ml/forward_locomotion/2025-03-25/train/164137.647722
Log_directory: /root/DrEureka/forward_locomotion/runs
Importing module 'gym_38' (/root/isaacgym/python/isaacgym/_bindings/linux-x86_64/gym_38.so)
Setting GYM_USD_PLUG_INFO_PATH to /root/isaacgym/python/isaacgym/_bindings/linux-x86_64/usd/plugInfo.json
PyTorch version 1.13.1
Device count 1
/root/isaacgym/python/isaacgym/_bindings/src/gymtorch
Using /root/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
Emitting ninja build file /root/.cache/torch_extensions/py38_cu117/gymtorch/build.ninja...
Building extension module gymtorch...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module gymtorch...
AFTER ACQUIRE GYM 16750346240 0 0
Running with graphics rendering enabled, this might seg fault on headless compute
[Warning] [carb.gym.plugin] useGpuPipeline is set, forcing GPU PhysX
Not connected to PVD
+++ Using GPU PhysX
Physics Engine: PhysX
Physics Device: cuda:0
GPU Pipeline: enabled
AFTER CREATING SIM 16750346240 25165824 12106752
AFTER BASE TASK INIT 16750346240 25165824 12106752
AFTER _init_command_distribution 16750346240 25165824 12106752
AFTER _init_buffers 16750346240 27262976 13649408
AFTER THE END 16750346240 27262976 14042624
══════════════════════════════════════════
      AC_Args       
────────────────────┬─────────────────────
   init_noise_std   │ 1.0                 
 actor_hidden_dims  │ [512, 256, 128]     
 critic_hidden_dims │ [512, 256, 128]     
     activation     │ elu                 
adaptation_module_branch_hidden_dims│ [[256, 32]]         
env_factor_encoder_branch_input_dims│ [18]                
env_factor_encoder_branch_latent_dims│ [18]                
env_factor_encoder_branch_hidden_dims│ [[256, 128]]        
════════════════════╧═════════════════════
      PPO_Args      
────────────────────┬─────────────────────
  value_loss_coef   │ 1.0                 
use_clipped_value_loss│ True                
     clip_param     │ 0.2                 
    entropy_coef    │ 0.01                
num_learning_epochs │ 5                   
  num_mini_batches  │ 4                   
   learning_rate    │ 0.001               
adaptation_module_learning_rate│ 0.001               
num_adaptation_module_substeps│ 1                   
      schedule      │ adaptive            
       gamma        │ 0.99                
        lam         │ 0.95                
     desired_kl     │ 0.01                
   max_grad_norm    │ 1.0                 
════════════════════╧═════════════════════
     RunnerArgs     
────────────────────┬─────────────────────
algorithm_class_name│ PPO                 
 num_steps_per_env  │ 24                  
   max_iterations   │ 1500                
   save_interval    │ 400                 
save_video_interval │ 100                 
      log_freq      │ 10                  
       resume       │ False               
      load_run      │ -1                  
     checkpoint     │ -1                  
    resume_path     │ None                
════════════════════╧═════════════════════
        Cfg         
────────────────────┬─────────────────────
        env         │ {'num_envs': 4096, 'num_observations': 39, 'num_privileged_obs': 18, 'privileged_future_horizon': 1, 'num_actions': 12, 'num_observation_history': 15, 'env_spacing': 3.0, 'send_timeouts': True, 'episode_length_s': 20, 'observe_vel': False, 'observe_only_ang_vel': False, 'observe_only_lin_vel': False, 'observe_yaw': False, 'observe_command': False, 'record_video': True, 'priv_observe_friction': True, 'priv_observe_restitution': True, 'priv_observe_base_mass': True, 'priv_observe_com_displacement': True, 'priv_observe_motor_strength': True, 'priv_observe_Kp_factor': True, 'priv_observe_Kd_factor': True, 'max_episode_length': 1001.0}
      terrain       │ {'mesh_type': 'trimesh', 'horizontal_scale': 0.1, 'vertical_scale': 0.005, 'border_size': 50, 'curriculum': False, 'static_friction': 1.0, 'dynamic_friction': 1.0, 'restitution': 0.0, 'terrain_noise_magnitude': 0.0, 'terrain_smoothness': 0.005, 'measure_heights': False, 'measured_points_x': [-0.8, -0.7, -0.6, -0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8], 'measured_points_y': [-0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5], 'selected': False, 'terrain_kwargs': None, 'min_init_terrain_level': 0, 'max_init_terrain_level': 5, 'terrain_length': 8.0, 'terrain_width': 8.0, 'num_rows': 10, 'num_cols': 20, 'terrain_proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'slope_treshold': 0.75, 'difficulty_scale': 1.0, 'x_init_range': 1.0, 'y_init_range': 1.0, 'x_init_offset': 0.0, 'y_init_offset': 0.0, 'teleport_robots': True, 'teleport_thresh': 2.0, 'max_platform_height': 0.2, 'proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'num_sub_terrains': 200, 'env_origins': array([[[  4.,   4.,   0.],
        [  4.,  12.,   0.],
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      975.639       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      961.684       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       10.995       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       1.934        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -4.324       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -52.797       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      917.492       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.001        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.229        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       1.066        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       -0.134       │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       -0.116       │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      693.757       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.278        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       1.083        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.002        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      49250304      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        500         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 16:53:43.096102
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312414720
OrderedDict([('active.all.allocated', 10032010), ('active.all.current', 3117), ('active.all.freed', 10028893), ('active.all.peak', 3222), ('active.large_pool.allocated', 1591774), ('active.large_pool.current', 10), ('active.large_pool.freed', 1591764), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 8440236), ('active.small_pool.current', 3107), ('active.small_pool.freed', 8437129), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 20964999024640), ('active_bytes.all.current', 312414720), ('active_bytes.all.freed', 20964686609920), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 20109557867008), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 20109268815360), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 855441157632), ('active_bytes.small_pool.current', 23363072), ('active_bytes.small_pool.freed', 855417794560), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 20964999024640), ('allocated_bytes.all.current', 312414720), ('allocated_bytes.all.freed', 20964686609920), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 20109557867008), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 20109268815360), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 855441157632), ('allocated_bytes.small_pool.current', 23363072), ('allocated_bytes.small_pool.freed', 855417794560), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 10032010), ('allocation.all.current', 3117), ('allocation.all.freed', 10028893), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 1591774), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 1591764), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 8440236), ('allocation.small_pool.current', 3107), ('allocation.small_pool.freed', 8437129), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 4687199), ('inactive_split.all.current', 25), ('inactive_split.all.freed', 4687174), ('inactive_split.all.peak', 557), ('inactive_split.large_pool.allocated', 792946), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 792939), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 3894253), ('inactive_split.small_pool.current', 18), ('inactive_split.small_pool.freed', 3894235), ('inactive_split.small_pool.peak', 550), ('inactive_split_bytes.all.allocated', 5458459186688), ('inactive_split_bytes.all.current', 50392576), ('inactive_split_bytes.all.freed', 5458408794112), ('inactive_split_bytes.all.peak', 125587968), ('inactive_split_bytes.large_pool.allocated', 4567806966272), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 4567760473600), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 890652220416), ('inactive_split_bytes.small_pool.current', 3899904), ('inactive_split_bytes.small_pool.freed', 890648320512), ('inactive_split_bytes.small_pool.peak', 7371776), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      979.106       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      965.473       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       10.995       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       2.296        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -3.473       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -52.416       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      922.875       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.001        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.244        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │        1.12        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       -0.137       │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       -0.119       │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      708.336       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.612        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       1.024        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.001        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      50233344      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        510         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 16:53:59.220142
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312408576
OrderedDict([('active.all.allocated', 10229245), ('active.all.current', 3105), ('active.all.freed', 10226140), ('active.all.peak', 3222), ('active.large_pool.allocated', 1622924), ('active.large_pool.current', 10), ('active.large_pool.freed', 1622914), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 8606321), ('active.small_pool.current', 3095), ('active.small_pool.freed', 8603226), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 21375267983360), ('active_bytes.all.current', 312408576), ('active_bytes.all.freed', 21374955574784), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 20503086652928), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 20502797601280), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 872181330432), ('active_bytes.small_pool.current', 23356928), ('active_bytes.small_pool.freed', 872157973504), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 21375267983360), ('allocated_bytes.all.current', 312408576), ('allocated_bytes.all.freed', 21374955574784), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 20503086652928), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 20502797601280), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 872181330432), ('allocated_bytes.small_pool.current', 23356928), ('allocated_bytes.small_pool.freed', 872157973504), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 10229245), ('allocation.all.current', 3105), ('allocation.all.freed', 10226140), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 1622924), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 1622914), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 8606321), ('allocation.small_pool.current', 3095), ('allocation.small_pool.freed', 8603226), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 4779574), ('inactive_split.all.current', 25), ('inactive_split.all.freed', 4779549), ('inactive_split.all.peak', 557), ('inactive_split.large_pool.allocated', 808466), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 808459), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 3971108), ('inactive_split.small_pool.current', 18), ('inactive_split.small_pool.freed', 3971090), ('inactive_split.small_pool.peak', 550), ('inactive_split_bytes.all.allocated', 5565203893760), ('inactive_split_bytes.all.current', 50398720), ('inactive_split_bytes.all.freed', 5565153495040), ('inactive_split_bytes.all.peak', 125587968), ('inactive_split_bytes.large_pool.allocated', 4657210045952), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 4657163553280), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 907993847808), ('inactive_split_bytes.small_pool.current', 3906048), ('inactive_split_bytes.small_pool.freed', 907989941760), ('inactive_split_bytes.small_pool.peak', 7371776), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      988.975       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      975.281       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       11.086       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       3.254        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -2.117       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -52.463       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      935.041       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.001        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.251        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       1.117        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       -0.151       │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       -0.128       │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      724.693       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.616        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │        0.53        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.003        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      51216384      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        520         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 16:54:15.383188
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312365568
OrderedDict([('active.all.allocated', 10424850), ('active.all.current', 3021), ('active.all.freed', 10421829), ('active.all.peak', 3222), ('active.large_pool.allocated', 1654074), ('active.large_pool.current', 10), ('active.large_pool.freed', 1654064), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 8770776), ('active.small_pool.current', 3011), ('active.small_pool.freed', 8767765), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 21785535843840), ('active_bytes.all.current', 312365568), ('active_bytes.all.freed', 21785223478272), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 20896615438848), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 20896326387200), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 888920404992), ('active_bytes.small_pool.current', 23313920), ('active_bytes.small_pool.freed', 888897091072), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 21785535843840), ('allocated_bytes.all.current', 312365568), ('allocated_bytes.all.freed', 21785223478272), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 20896615438848), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 20896326387200), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 888920404992), ('allocated_bytes.small_pool.current', 23313920), ('allocated_bytes.small_pool.freed', 888897091072), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 10424850), ('allocation.all.current', 3021), ('allocation.all.freed', 10421829), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 1654074), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 1654064), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 8770776), ('allocation.small_pool.current', 3011), ('allocation.small_pool.freed', 8767765), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 4871235), ('inactive_split.all.current', 23), ('inactive_split.all.freed', 4871212), ('inactive_split.all.peak', 557), ('inactive_split.large_pool.allocated', 823986), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 823979), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 4047249), ('inactive_split.small_pool.current', 16), ('inactive_split.small_pool.freed', 4047233), ('inactive_split.small_pool.peak', 550), ('inactive_split_bytes.all.allocated', 5671743968256), ('inactive_split_bytes.all.current', 50441728), ('inactive_split_bytes.all.freed', 5671693526528), ('inactive_split_bytes.all.peak', 125587968), ('inactive_split_bytes.large_pool.allocated', 4746613125632), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 4746566632960), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 925130842624), ('inactive_split_bytes.small_pool.current', 3949056), ('inactive_split_bytes.small_pool.freed', 925126893568), ('inactive_split_bytes.small_pool.peak', 7371776), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      973.281       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      959.669       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       10.887       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       4.043        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -3.363       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -51.038       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      920.198       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.001        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │        0.26        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       1.146        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       -0.162       │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       -0.131       │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │       740.6        │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.584        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       1.675        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      52199424      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        530         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 16:54:31.222798
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312384000
