ML_LOGGER_USER is not set. This is required for online usage.
to_value is: >>> True
creating new logging client... ✓ created a new logging client
Dashboard: http://app.dash.ml/forward_locomotion/2025-03-25/train/154126.563064
Log_directory: /root/DrEureka/forward_locomotion/runs
Importing module 'gym_38' (/root/isaacgym/python/isaacgym/_bindings/linux-x86_64/gym_38.so)
Setting GYM_USD_PLUG_INFO_PATH to /root/isaacgym/python/isaacgym/_bindings/linux-x86_64/usd/plugInfo.json
PyTorch version 1.13.1
Device count 1
/root/isaacgym/python/isaacgym/_bindings/src/gymtorch
Using /root/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
Emitting ninja build file /root/.cache/torch_extensions/py38_cu117/gymtorch/build.ninja...
Building extension module gymtorch...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module gymtorch...
AFTER ACQUIRE GYM 16750346240 0 0
Running with graphics rendering enabled, this might seg fault on headless compute
[Warning] [carb.gym.plugin] useGpuPipeline is set, forcing GPU PhysX
Not connected to PVD
+++ Using GPU PhysX
Physics Engine: PhysX
Physics Device: cuda:0
GPU Pipeline: enabled
AFTER CREATING SIM 16750346240 25165824 12106752
AFTER BASE TASK INIT 16750346240 25165824 12106752
AFTER _init_command_distribution 16750346240 25165824 12106752
AFTER _init_buffers 16750346240 27262976 13649408
AFTER THE END 16750346240 27262976 14042624
══════════════════════════════════════════
      AC_Args       
────────────────────┬─────────────────────
   init_noise_std   │ 1.0                 
 actor_hidden_dims  │ [512, 256, 128]     
 critic_hidden_dims │ [512, 256, 128]     
     activation     │ elu                 
adaptation_module_branch_hidden_dims│ [[256, 32]]         
env_factor_encoder_branch_input_dims│ [18]                
env_factor_encoder_branch_latent_dims│ [18]                
env_factor_encoder_branch_hidden_dims│ [[256, 128]]        
════════════════════╧═════════════════════
      PPO_Args      
────────────────────┬─────────────────────
  value_loss_coef   │ 1.0                 
use_clipped_value_loss│ True                
     clip_param     │ 0.2                 
    entropy_coef    │ 0.01                
num_learning_epochs │ 5                   
  num_mini_batches  │ 4                   
   learning_rate    │ 0.001               
adaptation_module_learning_rate│ 0.001               
num_adaptation_module_substeps│ 1                   
      schedule      │ adaptive            
       gamma        │ 0.99                
        lam         │ 0.95                
     desired_kl     │ 0.01                
   max_grad_norm    │ 1.0                 
════════════════════╧═════════════════════
     RunnerArgs     
────────────────────┬─────────────────────
algorithm_class_name│ PPO                 
 num_steps_per_env  │ 24                  
   max_iterations   │ 1500                
   save_interval    │ 400                 
save_video_interval │ 100                 
      log_freq      │ 10                  
       resume       │ False               
      load_run      │ -1                  
     checkpoint     │ -1                  
    resume_path     │ None                
════════════════════╧═════════════════════
        Cfg         
────────────────────┬─────────────────────
        env         │ {'num_envs': 4096, 'num_observations': 39, 'num_privileged_obs': 18, 'privileged_future_horizon': 1, 'num_actions': 12, 'num_observation_history': 15, 'env_spacing': 3.0, 'send_timeouts': True, 'episode_length_s': 20, 'observe_vel': False, 'observe_only_ang_vel': False, 'observe_only_lin_vel': False, 'observe_yaw': False, 'observe_command': False, 'record_video': True, 'priv_observe_friction': True, 'priv_observe_restitution': True, 'priv_observe_base_mass': True, 'priv_observe_com_displacement': True, 'priv_observe_motor_strength': True, 'priv_observe_Kp_factor': True, 'priv_observe_Kd_factor': True, 'max_episode_length': 1001.0}
      terrain       │ {'mesh_type': 'trimesh', 'horizontal_scale': 0.1, 'vertical_scale': 0.005, 'border_size': 50, 'curriculum': False, 'static_friction': 1.0, 'dynamic_friction': 1.0, 'restitution': 0.0, 'terrain_noise_magnitude': 0.0, 'terrain_smoothness': 0.005, 'measure_heights': False, 'measured_points_x': [-0.8, -0.7, -0.6, -0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8], 'measured_points_y': [-0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5], 'selected': False, 'terrain_kwargs': None, 'min_init_terrain_level': 0, 'max_init_terrain_level': 5, 'terrain_length': 8.0, 'terrain_width': 8.0, 'num_rows': 10, 'num_cols': 20, 'terrain_proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'slope_treshold': 0.75, 'difficulty_scale': 1.0, 'x_init_range': 1.0, 'y_init_range': 1.0, 'x_init_offset': 0.0, 'y_init_offset': 0.0, 'teleport_robots': True, 'teleport_thresh': 2.0, 'max_platform_height': 0.2, 'proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'num_sub_terrains': 200, 'env_origins': array([[[  4.,   4.,   0.],
        [  4.,  12.,   0.],
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      983.961       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       240.13       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       49.198       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -0.024       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -16.466       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      272.838       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.006        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.246        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       2.542        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       0.008        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.003        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      512.067       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.302        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       0.117        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       -0.004       │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      45318144      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        460         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 15:50:29.671011
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312396288
OrderedDict([('active.all.allocated', 9258893), ('active.all.current', 3081), ('active.all.freed', 9255812), ('active.all.peak', 3222), ('active.large_pool.allocated', 1467174), ('active.large_pool.current', 10), ('active.large_pool.freed', 1467164), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 7791719), ('active.small_pool.current', 3071), ('active.small_pool.freed', 7788648), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 19323565774848), ('active_bytes.all.current', 312396288), ('active_bytes.all.freed', 19323253378560), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 18535442723328), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 18535153671680), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 788123051520), ('active_bytes.small_pool.current', 23344640), ('active_bytes.small_pool.freed', 788099706880), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 19323565774848), ('allocated_bytes.all.current', 312396288), ('allocated_bytes.all.freed', 19323253378560), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 18535442723328), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 18535153671680), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 788123051520), ('allocated_bytes.small_pool.current', 23344640), ('allocated_bytes.small_pool.freed', 788099706880), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 9258893), ('allocation.all.current', 3081), ('allocation.all.freed', 9255812), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 1467174), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 1467164), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 7791719), ('allocation.small_pool.current', 3071), ('allocation.small_pool.freed', 7788648), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 4360979), ('inactive_split.all.current', 24), ('inactive_split.all.freed', 4360955), ('inactive_split.all.peak', 550), ('inactive_split.large_pool.allocated', 730866), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 730859), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 3630113), ('inactive_split.small_pool.current', 17), ('inactive_split.small_pool.freed', 3630096), ('inactive_split.small_pool.peak', 543), ('inactive_split_bytes.all.allocated', 5033113679872), ('inactive_split_bytes.all.current', 50411008), ('inactive_split_bytes.all.freed', 5033063268864), ('inactive_split_bytes.all.peak', 125452800), ('inactive_split_bytes.large_pool.allocated', 4210194647552), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 4210148154880), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 822919032320), ('inactive_split_bytes.small_pool.current', 3918336), ('inactive_split_bytes.small_pool.freed', 822915113984), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      975.478       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │      237.899       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       48.774       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -0.028       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -16.447       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      270.198       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.008        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.243        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       2.504        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       0.006        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.001        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      525.094       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.298        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       0.125        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       -0.004       │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      46301184      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        470         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 15:50:42.649915
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312347136
OrderedDict([('active.all.allocated', 9453483), ('active.all.current', 2985), ('active.all.freed', 9450498), ('active.all.peak', 3222), ('active.large_pool.allocated', 1498324), ('active.large_pool.current', 10), ('active.large_pool.freed', 1498314), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 7955159), ('active.small_pool.current', 2975), ('active.small_pool.freed', 7952184), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 19733825256448), ('active_bytes.all.current', 312347136), ('active_bytes.all.freed', 19733512909312), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 18928971509248), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 18928682457600), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 804853747200), ('active_bytes.small_pool.current', 23295488), ('active_bytes.small_pool.freed', 804830451712), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 19733825256448), ('allocated_bytes.all.current', 312347136), ('allocated_bytes.all.freed', 19733512909312), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 18928971509248), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 18928682457600), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 804853747200), ('allocated_bytes.small_pool.current', 23295488), ('allocated_bytes.small_pool.freed', 804830451712), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 9453483), ('allocation.all.current', 2985), ('allocation.all.freed', 9450498), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 1498324), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 1498314), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 7955159), ('allocation.small_pool.current', 2975), ('allocation.small_pool.freed', 7952184), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 4452706), ('inactive_split.all.current', 26), ('inactive_split.all.freed', 4452680), ('inactive_split.all.peak', 550), ('inactive_split.large_pool.allocated', 746386), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 746379), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 3706320), ('inactive_split.small_pool.current', 19), ('inactive_split.small_pool.freed', 3706301), ('inactive_split.small_pool.peak', 543), ('inactive_split_bytes.all.allocated', 5139757333504), ('inactive_split_bytes.all.current', 50460160), ('inactive_split_bytes.all.freed', 5139706873344), ('inactive_split_bytes.all.peak', 125452800), ('inactive_split_bytes.large_pool.allocated', 4299597727232), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 4299551234560), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 840159606272), ('inactive_split_bytes.small_pool.current', 3967488), ('inactive_split_bytes.small_pool.freed', 840155638784), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │       981.83       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       239.42       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       49.091       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -0.037       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -16.699       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      271.776       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.005        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.242        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       2.493        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       0.009        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      538.098       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.294        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       0.097        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       -0.003       │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      47284224      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        480         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 15:50:55.592387
════════════════════╧═════════════════════
LOGGING VIDEO
IMAGEIO FFMPEG_WRITER WARNING: input image is not divisible by macro_block_size=16, resizing from (360, 240) to (368, 240) to ensure video compatibility with most codecs and players. To prevent resizing, make your input image divisible by the macro_block_size or set the macro_block_size to 1 (risking incompatibility).
AFTER SOME ITERATION??? 16750346240 1210056704 312402432
OrderedDict([('active.all.allocated', 9648920), ('active.all.current', 3093), ('active.all.freed', 9645827), ('active.all.peak', 3222), ('active.large_pool.allocated', 1529474), ('active.large_pool.current', 10), ('active.large_pool.freed', 1529464), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 8119446), ('active.small_pool.current', 3083), ('active.small_pool.freed', 8116363), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 20144085510656), ('active_bytes.all.current', 312402432), ('active_bytes.all.freed', 20143773108224), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 19322500295168), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 19322211243520), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 821585215488), ('active_bytes.small_pool.current', 23350784), ('active_bytes.small_pool.freed', 821561864704), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 20144085510656), ('allocated_bytes.all.current', 312402432), ('allocated_bytes.all.freed', 20143773108224), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 19322500295168), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 19322211243520), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 821585215488), ('allocated_bytes.small_pool.current', 23350784), ('allocated_bytes.small_pool.freed', 821561864704), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 9648920), ('allocation.all.current', 3093), ('allocation.all.freed', 9645827), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 1529474), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 1529464), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 8119446), ('allocation.small_pool.current', 3083), ('allocation.small_pool.freed', 8116363), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 4545205), ('inactive_split.all.current', 25), ('inactive_split.all.freed', 4545180), ('inactive_split.all.peak', 550), ('inactive_split.large_pool.allocated', 761906), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 761899), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 3783299), ('inactive_split.small_pool.current', 18), ('inactive_split.small_pool.freed', 3783281), ('inactive_split.small_pool.peak', 543), ('inactive_split_bytes.all.allocated', 5246491038208), ('inactive_split_bytes.all.current', 50404864), ('inactive_split_bytes.all.freed', 5246440633344), ('inactive_split_bytes.all.peak', 125452800), ('inactive_split_bytes.large_pool.allocated', 4389000806912), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 4388954314240), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 857490231296), ('inactive_split_bytes.small_pool.current', 3912192), ('inactive_split_bytes.small_pool.freed', 857486319104), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      972.507       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │      237.101       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       48.625       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -0.031       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -16.654       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      269.042       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.005        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.245        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       2.466        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       0.001        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       -0.006       │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      550.476       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.127        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       0.128        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       -0.004       │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      48267264      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        490         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 15:51:06.860537
════════════════════╧═════════════════════
START RECORDING
AFTER SOME ITERATION??? 16750346240 1210056704 312420864
