ML_LOGGER_USER is not set. This is required for online usage.
to_value is: >>> True
creating new logging client... ✓ created a new logging client
Dashboard: http://app.dash.ml/forward_locomotion/2025-03-25/train/131513.954539
Log_directory: /root/DrEureka/forward_locomotion/runs
Importing module 'gym_38' (/root/isaacgym/python/isaacgym/_bindings/linux-x86_64/gym_38.so)
Setting GYM_USD_PLUG_INFO_PATH to /root/isaacgym/python/isaacgym/_bindings/linux-x86_64/usd/plugInfo.json
PyTorch version 1.13.1
Device count 1
/root/isaacgym/python/isaacgym/_bindings/src/gymtorch
Using /root/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
Emitting ninja build file /root/.cache/torch_extensions/py38_cu117/gymtorch/build.ninja...
Building extension module gymtorch...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module gymtorch...
AFTER ACQUIRE GYM 16750346240 0 0
Running with graphics rendering enabled, this might seg fault on headless compute
[Warning] [carb.gym.plugin] useGpuPipeline is set, forcing GPU PhysX
Not connected to PVD
+++ Using GPU PhysX
Physics Engine: PhysX
Physics Device: cuda:0
GPU Pipeline: enabled
AFTER CREATING SIM 16750346240 25165824 12106752
AFTER BASE TASK INIT 16750346240 25165824 12106752
AFTER _init_command_distribution 16750346240 25165824 12106752
AFTER _init_buffers 16750346240 27262976 13649408
AFTER THE END 16750346240 27262976 14042624
══════════════════════════════════════════
      AC_Args       
────────────────────┬─────────────────────
   init_noise_std   │ 1.0                 
 actor_hidden_dims  │ [512, 256, 128]     
 critic_hidden_dims │ [512, 256, 128]     
     activation     │ elu                 
adaptation_module_branch_hidden_dims│ [[256, 32]]         
env_factor_encoder_branch_input_dims│ [18]                
env_factor_encoder_branch_latent_dims│ [18]                
env_factor_encoder_branch_hidden_dims│ [[256, 128]]        
════════════════════╧═════════════════════
      PPO_Args      
────────────────────┬─────────────────────
  value_loss_coef   │ 1.0                 
use_clipped_value_loss│ True                
     clip_param     │ 0.2                 
    entropy_coef    │ 0.01                
num_learning_epochs │ 5                   
  num_mini_batches  │ 4                   
   learning_rate    │ 0.001               
adaptation_module_learning_rate│ 0.001               
num_adaptation_module_substeps│ 1                   
      schedule      │ adaptive            
       gamma        │ 0.99                
        lam         │ 0.95                
     desired_kl     │ 0.01                
   max_grad_norm    │ 1.0                 
════════════════════╧═════════════════════
     RunnerArgs     
────────────────────┬─────────────────────
algorithm_class_name│ PPO                 
 num_steps_per_env  │ 24                  
   max_iterations   │ 1500                
   save_interval    │ 400                 
save_video_interval │ 100                 
      log_freq      │ 10                  
       resume       │ False               
      load_run      │ -1                  
     checkpoint     │ -1                  
    resume_path     │ None                
════════════════════╧═════════════════════
        Cfg         
────────────────────┬─────────────────────
        env         │ {'num_envs': 4096, 'num_observations': 39, 'num_privileged_obs': 18, 'privileged_future_horizon': 1, 'num_actions': 12, 'num_observation_history': 15, 'env_spacing': 3.0, 'send_timeouts': True, 'episode_length_s': 20, 'observe_vel': False, 'observe_only_ang_vel': False, 'observe_only_lin_vel': False, 'observe_yaw': False, 'observe_command': False, 'record_video': True, 'priv_observe_friction': True, 'priv_observe_restitution': True, 'priv_observe_base_mass': True, 'priv_observe_com_displacement': True, 'priv_observe_motor_strength': True, 'priv_observe_Kp_factor': True, 'priv_observe_Kd_factor': True, 'max_episode_length': 1001.0}
      terrain       │ {'mesh_type': 'trimesh', 'horizontal_scale': 0.1, 'vertical_scale': 0.005, 'border_size': 50, 'curriculum': False, 'static_friction': 1.0, 'dynamic_friction': 1.0, 'restitution': 0.0, 'terrain_noise_magnitude': 0.0, 'terrain_smoothness': 0.005, 'measure_heights': False, 'measured_points_x': [-0.8, -0.7, -0.6, -0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8], 'measured_points_y': [-0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5], 'selected': False, 'terrain_kwargs': None, 'min_init_terrain_level': 0, 'max_init_terrain_level': 5, 'terrain_length': 8.0, 'terrain_width': 8.0, 'num_rows': 10, 'num_cols': 20, 'terrain_proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'slope_treshold': 0.75, 'difficulty_scale': 1.0, 'x_init_range': 1.0, 'y_init_range': 1.0, 'x_init_offset': 0.0, 'y_init_offset': 0.0, 'teleport_robots': True, 'teleport_thresh': 2.0, 'max_platform_height': 0.2, 'proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'num_sub_terrains': 200, 'env_origins': array([[[  4.,   4.,   0.],
        [  4.,  12.,   0.],
AFTER SOME ITERATION??? 16750346240 1210056704 312420864
OrderedDict([('active.all.allocated', 10355413), ('active.all.current', 3129), ('active.all.freed', 10352284), ('active.all.peak', 3222), ('active.large_pool.allocated', 1622924), ('active.large_pool.current', 10), ('active.large_pool.freed', 1622914), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 8732489), ('active.small_pool.current', 3119), ('active.small_pool.freed', 8729370), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 21377631396864), ('active_bytes.all.current', 312420864), ('active_bytes.all.freed', 21377318976000), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 20503086652928), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 20502797601280), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 874544743936), ('active_bytes.small_pool.current', 23369216), ('active_bytes.small_pool.freed', 874521374720), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 21377631396864), ('allocated_bytes.all.current', 312420864), ('allocated_bytes.all.freed', 21377318976000), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 20503086652928), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 20502797601280), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 874544743936), ('allocated_bytes.small_pool.current', 23369216), ('allocated_bytes.small_pool.freed', 874521374720), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 10355413), ('allocation.all.current', 3129), ('allocation.all.freed', 10352284), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 1622924), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 1622914), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 8732489), ('allocation.small_pool.current', 3119), ('allocation.small_pool.freed', 8729370), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 4905137), ('inactive_split.all.current', 24), ('inactive_split.all.freed', 4905113), ('inactive_split.all.peak', 553), ('inactive_split.large_pool.allocated', 808466), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 808459), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 4096671), ('inactive_split.small_pool.current', 17), ('inactive_split.small_pool.freed', 4096654), ('inactive_split.small_pool.peak', 546), ('inactive_split_bytes.all.allocated', 5574226055168), ('inactive_split_bytes.all.current', 50386432), ('inactive_split_bytes.all.freed', 5574175668736), ('inactive_split_bytes.all.peak', 125415936), ('inactive_split_bytes.large_pool.allocated', 4657210045952), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 4657163553280), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 917016009216), ('inactive_split_bytes.small_pool.current', 3893760), ('inactive_split_bytes.small_pool.freed', 917012115456), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      771.569       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      335.749       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │      689.105       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │      652.031       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │      -56.291       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │     -3642.825      │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      693.365       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       277.28       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       1.959        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       5.406        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       1.762        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.978        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      549.227       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.148        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       44.72        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       -0.012       │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      51216384      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        520         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 13:24:53.653590
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
OrderedDict([('active.all.allocated', 10554113), ('active.all.current', 3153), ('active.all.freed', 10550960), ('active.all.peak', 3222), ('active.large_pool.allocated', 1654074), ('active.large_pool.current', 10), ('active.large_pool.freed', 1654064), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 8900039), ('active.small_pool.current', 3143), ('active.small_pool.freed', 8896896), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 21787945535488), ('active_bytes.all.current', 312433152), ('active_bytes.all.freed', 21787633102336), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 20896615438848), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 20896326387200), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 891330096640), ('active_bytes.small_pool.current', 23381504), ('active_bytes.small_pool.freed', 891306715136), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 21787945535488), ('allocated_bytes.all.current', 312433152), ('allocated_bytes.all.freed', 21787633102336), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 20896615438848), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 20896326387200), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 891330096640), ('allocated_bytes.small_pool.current', 23381504), ('allocated_bytes.small_pool.freed', 891306715136), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 10554113), ('allocation.all.current', 3153), ('allocation.all.freed', 10550960), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 1654074), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 1654064), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 8900039), ('allocation.small_pool.current', 3143), ('allocation.small_pool.freed', 8896896), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 4997465), ('inactive_split.all.current', 24), ('inactive_split.all.freed', 4997441), ('inactive_split.all.peak', 553), ('inactive_split.large_pool.allocated', 823986), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 823979), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 4173479), ('inactive_split.small_pool.current', 17), ('inactive_split.small_pool.freed', 4173462), ('inactive_split.small_pool.peak', 546), ('inactive_split_bytes.all.allocated', 5681054925824), ('inactive_split_bytes.all.current', 50374144), ('inactive_split_bytes.all.freed', 5681004551680), ('inactive_split_bytes.all.peak', 125415936), ('inactive_split_bytes.large_pool.allocated', 4746613125632), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 4746566632960), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 934441800192), ('inactive_split_bytes.small_pool.current', 3881472), ('inactive_split_bytes.small_pool.freed', 934437918720), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      778.364       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      329.468       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │      695.418       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │      650.606       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │      -57.162       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │     -3746.896      │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      682.753       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │      270.981       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       1.931        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       5.411        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       1.731        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.944        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      558.659       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       0.912        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       45.665       │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       -0.007       │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      52199424      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        530         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 13:25:02.770064
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312420864
OrderedDict([('active.all.allocated', 10752553), ('active.all.current', 3129), ('active.all.freed', 10749424), ('active.all.peak', 3222), ('active.large_pool.allocated', 1685224), ('active.large_pool.current', 10), ('active.large_pool.freed', 1685214), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 9067329), ('active.small_pool.current', 3119), ('active.small_pool.freed', 9064210), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 22198259042816), ('active_bytes.all.current', 312420864), ('active_bytes.all.freed', 22197946621952), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 21290144224768), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 21289855173120), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 908114818048), ('active_bytes.small_pool.current', 23369216), ('active_bytes.small_pool.freed', 908091448832), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 22198259042816), ('allocated_bytes.all.current', 312420864), ('allocated_bytes.all.freed', 22197946621952), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 21290144224768), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 21289855173120), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 908114818048), ('allocated_bytes.small_pool.current', 23369216), ('allocated_bytes.small_pool.freed', 908091448832), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 10752553), ('allocation.all.current', 3129), ('allocation.all.freed', 10749424), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 1685224), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 1685214), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 9067329), ('allocation.small_pool.current', 3119), ('allocation.small_pool.freed', 9064210), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 5094705), ('inactive_split.all.current', 23), ('inactive_split.all.freed', 5094682), ('inactive_split.all.peak', 553), ('inactive_split.large_pool.allocated', 839506), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 839499), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 4255199), ('inactive_split.small_pool.current', 16), ('inactive_split.small_pool.freed', 4255183), ('inactive_split.small_pool.peak', 546), ('inactive_split_bytes.all.allocated', 5787912508928), ('inactive_split_bytes.all.current', 50386432), ('inactive_split_bytes.all.freed', 5787862122496), ('inactive_split_bytes.all.peak', 125415936), ('inactive_split_bytes.large_pool.allocated', 4836016205312), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 4835969712640), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 951896303616), ('inactive_split_bytes.small_pool.current', 3893760), ('inactive_split_bytes.small_pool.freed', 951892409856), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      787.281       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      322.778       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       703.6        │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │      655.467       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │      -58.444       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │     -3859.918      │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      672.938       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │      263.384       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       1.937        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       5.416        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       1.743        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.939        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      567.759       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │        0.92        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       42.088       │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       -0.011       │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      53182464      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        540         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 13:25:11.974188
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312414720
OrderedDict([('active.all.allocated', 10950681), ('active.all.current', 3117), ('active.all.freed', 10947564), ('active.all.peak', 3222), ('active.large_pool.allocated', 1716374), ('active.large_pool.current', 10), ('active.large_pool.freed', 1716364), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 9234307), ('active.small_pool.current', 3107), ('active.small_pool.freed', 9231200), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 22608572152320), ('active_bytes.all.current', 312414720), ('active_bytes.all.freed', 22608259737600), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 21683673010688), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 21683383959040), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 924899141632), ('active_bytes.small_pool.current', 23363072), ('active_bytes.small_pool.freed', 924875778560), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 22608572152320), ('allocated_bytes.all.current', 312414720), ('allocated_bytes.all.freed', 22608259737600), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 21683673010688), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 21683383959040), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 924899141632), ('allocated_bytes.small_pool.current', 23363072), ('allocated_bytes.small_pool.freed', 924875778560), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 10950681), ('allocation.all.current', 3117), ('allocation.all.freed', 10947564), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 1716374), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 1716364), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 9234307), ('allocation.small_pool.current', 3107), ('allocation.small_pool.freed', 9231200), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 5187778), ('inactive_split.all.current', 24), ('inactive_split.all.freed', 5187754), ('inactive_split.all.peak', 553), ('inactive_split.large_pool.allocated', 855026), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 855019), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 4332752), ('inactive_split.small_pool.current', 17), ('inactive_split.small_pool.freed', 4332735), ('inactive_split.small_pool.peak', 546), ('inactive_split_bytes.all.allocated', 5894618357248), ('inactive_split_bytes.all.current', 50392576), ('inactive_split_bytes.all.freed', 5894567964672), ('inactive_split_bytes.all.peak', 125415936), ('inactive_split_bytes.large_pool.allocated', 4925419284992), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 4925372792320), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 969199072256), ('inactive_split_bytes.small_pool.current', 3899904), ('inactive_split_bytes.small_pool.freed', 969195172352), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      756.133       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      317.883       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │      675.627       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │      635.241       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │      -57.272       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │     -3776.606      │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      657.739       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │      257.921       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       1.947        │
├──────────────────────────────────────────────┼────────────────────┤
