ML_LOGGER_USER is not set. This is required for online usage.
to_value is: >>> True
creating new logging client... ✓ created a new logging client
Dashboard: http://app.dash.ml/forward_locomotion/2025-03-25/train/023115.447701
Log_directory: /root/DrEureka/forward_locomotion/runs
Importing module 'gym_38' (/root/isaacgym/python/isaacgym/_bindings/linux-x86_64/gym_38.so)
Setting GYM_USD_PLUG_INFO_PATH to /root/isaacgym/python/isaacgym/_bindings/linux-x86_64/usd/plugInfo.json
PyTorch version 1.13.1
Device count 1
/root/isaacgym/python/isaacgym/_bindings/src/gymtorch
Using /root/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
Emitting ninja build file /root/.cache/torch_extensions/py38_cu117/gymtorch/build.ninja...
Building extension module gymtorch...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module gymtorch...
AFTER ACQUIRE GYM 16750346240 0 0
Running with graphics rendering enabled, this might seg fault on headless compute
[Warning] [carb.gym.plugin] useGpuPipeline is set, forcing GPU PhysX
Not connected to PVD
+++ Using GPU PhysX
Physics Engine: PhysX
Physics Device: cuda:0
GPU Pipeline: enabled
AFTER CREATING SIM 16750346240 25165824 12106752
AFTER BASE TASK INIT 16750346240 25165824 12106752
AFTER _init_command_distribution 16750346240 25165824 12106752
AFTER _init_buffers 16750346240 27262976 13649408
AFTER THE END 16750346240 27262976 14042624
══════════════════════════════════════════
      AC_Args       
────────────────────┬─────────────────────
   init_noise_std   │ 1.0                 
 actor_hidden_dims  │ [512, 256, 128]     
 critic_hidden_dims │ [512, 256, 128]     
     activation     │ elu                 
adaptation_module_branch_hidden_dims│ [[256, 32]]         
env_factor_encoder_branch_input_dims│ [18]                
env_factor_encoder_branch_latent_dims│ [18]                
env_factor_encoder_branch_hidden_dims│ [[256, 128]]        
════════════════════╧═════════════════════
      PPO_Args      
────────────────────┬─────────────────────
  value_loss_coef   │ 1.0                 
use_clipped_value_loss│ True                
     clip_param     │ 0.2                 
    entropy_coef    │ 0.01                
num_learning_epochs │ 5                   
  num_mini_batches  │ 4                   
   learning_rate    │ 0.001               
adaptation_module_learning_rate│ 0.001               
num_adaptation_module_substeps│ 1                   
      schedule      │ adaptive            
       gamma        │ 0.99                
        lam         │ 0.95                
     desired_kl     │ 0.01                
   max_grad_norm    │ 1.0                 
════════════════════╧═════════════════════
     RunnerArgs     
────────────────────┬─────────────────────
algorithm_class_name│ PPO                 
 num_steps_per_env  │ 24                  
   max_iterations   │ 1500                
   save_interval    │ 400                 
save_video_interval │ 100                 
      log_freq      │ 10                  
       resume       │ False               
      load_run      │ -1                  
     checkpoint     │ -1                  
    resume_path     │ None                
════════════════════╧═════════════════════
        Cfg         
────────────────────┬─────────────────────
        env         │ {'num_envs': 4096, 'num_observations': 39, 'num_privileged_obs': 18, 'privileged_future_horizon': 1, 'num_actions': 12, 'num_observation_history': 15, 'env_spacing': 3.0, 'send_timeouts': True, 'episode_length_s': 20, 'observe_vel': False, 'observe_only_ang_vel': False, 'observe_only_lin_vel': False, 'observe_yaw': False, 'observe_command': False, 'record_video': True, 'priv_observe_friction': True, 'priv_observe_restitution': True, 'priv_observe_base_mass': True, 'priv_observe_com_displacement': True, 'priv_observe_motor_strength': True, 'priv_observe_Kp_factor': True, 'priv_observe_Kd_factor': True, 'max_episode_length': 1001.0}
      terrain       │ {'mesh_type': 'trimesh', 'horizontal_scale': 0.1, 'vertical_scale': 0.005, 'border_size': 50, 'curriculum': False, 'static_friction': 1.0, 'dynamic_friction': 1.0, 'restitution': 0.0, 'terrain_noise_magnitude': 0.0, 'terrain_smoothness': 0.005, 'measure_heights': False, 'measured_points_x': [-0.8, -0.7, -0.6, -0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8], 'measured_points_y': [-0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5], 'selected': False, 'terrain_kwargs': None, 'min_init_terrain_level': 0, 'max_init_terrain_level': 5, 'terrain_length': 8.0, 'terrain_width': 8.0, 'num_rows': 10, 'num_cols': 20, 'terrain_proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'slope_treshold': 0.75, 'difficulty_scale': 1.0, 'x_init_range': 1.0, 'y_init_range': 1.0, 'x_init_offset': 0.0, 'y_init_offset': 0.0, 'teleport_robots': True, 'teleport_thresh': 2.0, 'max_platform_height': 0.2, 'proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'num_sub_terrains': 200, 'env_origins': array([[[  4.,   4.,   0.],
        [  4.,  12.,   0.],
│             mean value loss/mean              │       1.513        │
├───────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean            │       -0.004       │
├───────────────────────────────────────────────┼────────────────────┤
│                   timesteps                   │      58097664      │
├───────────────────────────────────────────────┼────────────────────┤
│                  iterations                   │        590         │
╘═══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 02:42:46.082941
════════════════════╧═════════════════════
START RECORDING
AFTER SOME ITERATION??? 16750346240 1210056704 312420864
OrderedDict([('active.all.allocated', 11856305), ('active.all.current', 3129), ('active.all.freed', 11853176), ('active.all.peak', 3222), ('active.large_pool.allocated', 1872124), ('active.large_pool.current', 10), ('active.large_pool.freed', 1872114), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 9984181), ('active.small_pool.current', 3119), ('active.small_pool.freed', 9981062), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 24656533944832), ('active_bytes.all.current', 312420864), ('active_bytes.all.freed', 24656221523968), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 23651316940288), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 23651027888640), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 1005217004544), ('active_bytes.small_pool.current', 23369216), ('active_bytes.small_pool.freed', 1005193635328), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 24656533944832), ('allocated_bytes.all.current', 312420864), ('allocated_bytes.all.freed', 24656221523968), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 23651316940288), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 23651027888640), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 1005217004544), ('allocated_bytes.small_pool.current', 23369216), ('allocated_bytes.small_pool.freed', 1005193635328), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 11856305), ('allocation.all.current', 3129), ('allocation.all.freed', 11853176), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 1872124), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 1872114), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 9984181), ('allocation.small_pool.current', 3119), ('allocation.small_pool.freed', 9981062), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 5657295), ('inactive_split.all.current', 25), ('inactive_split.all.freed', 5657270), ('inactive_split.all.peak', 551), ('inactive_split.large_pool.allocated', 932626), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 932619), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 4724669), ('inactive_split.small_pool.current', 18), ('inactive_split.small_pool.freed', 4724651), ('inactive_split.small_pool.peak', 544), ('inactive_split_bytes.all.allocated', 6422860303360), ('inactive_split_bytes.all.current', 50386432), ('inactive_split_bytes.all.freed', 6422809916928), ('inactive_split_bytes.all.peak', 125274624), ('inactive_split_bytes.large_pool.allocated', 5372434683392), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 5372388190720), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 1050425619968), ('inactive_split_bytes.small_pool.current', 3893760), ('inactive_split_bytes.small_pool.freed', 1050421726208), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒═══════════════════════════════════════════════╤════════════════════╕
│       train/episode/episode length/mean       │      927.035       │
├───────────────────────────────────────────────┼────────────────────┤
│    train/episode/rew velocity reward/mean     │       45.073       │
├───────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew z pos reward/mean      │       901.11       │
├───────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew orientation reward/mean   │      337.799       │
├───────────────────────────────────────────────┼────────────────────┤
│train/episode/rew dof limit penalty reward/mean│       -1.779       │
├───────────────────────────────────────────────┼────────────────────┤
│train/episode/rew action smoothness reward/mean│       -82.42       │
├───────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean          │      462.098       │
├───────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean         │       0.371        │
├───────────────────────────────────────────────┼────────────────────┤
│        train/episode/base lin vel/mean        │       0.611        │
├───────────────────────────────────────────────┼────────────────────┤
│        train/episode/base ang vel/mean        │       3.822        │
├───────────────────────────────────────────────┼────────────────────┤
│    train/episode/forward base lin vel/mean    │       -0.261       │
├───────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean │       0.021        │
├───────────────────────────────────────────────┼────────────────────┤
│               time elapsed/mean               │      670.657       │
├───────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                 │       0.944        │
├───────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean              │         0.         │
├───────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean              │       1.999        │
├───────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean            │       -0.005       │
├───────────────────────────────────────────────┼────────────────────┤
│                   timesteps                   │      59080704      │
├───────────────────────────────────────────────┼────────────────────┤
│                  iterations                   │        600         │
╘═══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 02:42:55.528077
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312420864
OrderedDict([('active.all.allocated', 12053935), ('active.all.current', 3129), ('active.all.freed', 12050806), ('active.all.peak', 3222), ('active.large_pool.allocated', 1903274), ('active.large_pool.current', 10), ('active.large_pool.freed', 1903264), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 10150661), ('active.small_pool.current', 3119), ('active.small_pool.freed', 10147542), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 25066787939840), ('active_bytes.all.current', 312420864), ('active_bytes.all.freed', 25066475518976), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 24044845726208), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 24044556674560), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 1021942213632), ('active_bytes.small_pool.current', 23369216), ('active_bytes.small_pool.freed', 1021918844416), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 25066787939840), ('allocated_bytes.all.current', 312420864), ('allocated_bytes.all.freed', 25066475518976), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 24044845726208), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 24044556674560), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 1021942213632), ('allocated_bytes.small_pool.current', 23369216), ('allocated_bytes.small_pool.freed', 1021918844416), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 12053935), ('allocation.all.current', 3129), ('allocation.all.freed', 12050806), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 1903274), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 1903264), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 10150661), ('allocation.small_pool.current', 3119), ('allocation.small_pool.freed', 10147542), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 5751537), ('inactive_split.all.current', 25), ('inactive_split.all.freed', 5751512), ('inactive_split.all.peak', 551), ('inactive_split.large_pool.allocated', 948146), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 948139), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 4803391), ('inactive_split.small_pool.current', 18), ('inactive_split.small_pool.freed', 4803373), ('inactive_split.small_pool.peak', 544), ('inactive_split_bytes.all.allocated', 6529955489792), ('inactive_split_bytes.all.current', 50386432), ('inactive_split_bytes.all.freed', 6529905103360), ('inactive_split_bytes.all.peak', 125274624), ('inactive_split_bytes.large_pool.allocated', 5461837763072), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 5461791270400), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 1068117726720), ('inactive_split_bytes.small_pool.current', 3893760), ('inactive_split_bytes.small_pool.freed', 1068113832960), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒═══════════════════════════════════════════════╤════════════════════╕
│       train/episode/episode length/mean       │      908.983       │
├───────────────────────────────────────────────┼────────────────────┤
│    train/episode/rew velocity reward/mean     │       44.699       │
├───────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew z pos reward/mean      │      883.458       │
├───────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew orientation reward/mean   │      329.185       │
├───────────────────────────────────────────────┼────────────────────┤
│train/episode/rew dof limit penalty reward/mean│       -2.02        │
├───────────────────────────────────────────────┼────────────────────┤
│train/episode/rew action smoothness reward/mean│       -82.62       │
├───────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean          │      451.166       │
├───────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean         │       0.382        │
├───────────────────────────────────────────────┼────────────────────┤
│        train/episode/base lin vel/mean        │       0.619        │
├───────────────────────────────────────────────┼────────────────────┤
│        train/episode/base ang vel/mean        │       3.932        │
├───────────────────────────────────────────────┼────────────────────┤
│    train/episode/forward base lin vel/mean    │       -0.258       │
├───────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean │       0.029        │
├───────────────────────────────────────────────┼────────────────────┤
│               time elapsed/mean               │      681.506       │
├───────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                 │       1.191        │
├───────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean              │         0.         │
├───────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean              │       2.139        │
├───────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean            │       -0.003       │
├───────────────────────────────────────────────┼────────────────────┤
│                   timesteps                   │      60063744      │
├───────────────────────────────────────────────┼────────────────────┤
│                  iterations                   │        610         │
╘═══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 02:43:07.439863
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312427008
OrderedDict([('active.all.allocated', 12251619), ('active.all.current', 3141), ('active.all.freed', 12248478), ('active.all.peak', 3222), ('active.large_pool.allocated', 1934424), ('active.large_pool.current', 10), ('active.large_pool.freed', 1934414), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 10317195), ('active.small_pool.current', 3131), ('active.small_pool.freed', 10314064), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 25477041994240), ('active_bytes.all.current', 312427008), ('active_bytes.all.freed', 25476729567232), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 24438374512128), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 24438085460480), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 1038667482112), ('active_bytes.small_pool.current', 23375360), ('active_bytes.small_pool.freed', 1038644106752), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 25477041994240), ('allocated_bytes.all.current', 312427008), ('allocated_bytes.all.freed', 25476729567232), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 24438374512128), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 24438085460480), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 1038667482112), ('allocated_bytes.small_pool.current', 23375360), ('allocated_bytes.small_pool.freed', 1038644106752), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 12251619), ('allocation.all.current', 3141), ('allocation.all.freed', 12248478), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 1934424), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 1934414), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 10317195), ('allocation.small_pool.current', 3131), ('allocation.small_pool.freed', 10314064), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 5847653), ('inactive_split.all.current', 23), ('inactive_split.all.freed', 5847630), ('inactive_split.all.peak', 551), ('inactive_split.large_pool.allocated', 963666), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 963659), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 4883987), ('inactive_split.small_pool.current', 16), ('inactive_split.small_pool.freed', 4883971), ('inactive_split.small_pool.peak', 544), ('inactive_split_bytes.all.allocated', 6636933063680), ('inactive_split_bytes.all.current', 50380288), ('inactive_split_bytes.all.freed', 6636882683392), ('inactive_split_bytes.all.peak', 125274624), ('inactive_split_bytes.large_pool.allocated', 5551240842752), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 5551194350080), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 1085692220928), ('inactive_split_bytes.small_pool.current', 3887616), ('inactive_split_bytes.small_pool.freed', 1085688333312), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒═══════════════════════════════════════════════╤════════════════════╕
│       train/episode/episode length/mean       │      909.859       │
├───────────────────────────────────────────────┼────────────────────┤
│    train/episode/rew velocity reward/mean     │       45.092       │
├───────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew z pos reward/mean      │      883.998       │
├───────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew orientation reward/mean   │      332.716       │
├───────────────────────────────────────────────┼────────────────────┤
│train/episode/rew dof limit penalty reward/mean│       -2.102       │
├───────────────────────────────────────────────┼────────────────────┤
│train/episode/rew action smoothness reward/mean│       -84.6        │
├───────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean          │      450.296       │
├───────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean         │       0.396        │
├───────────────────────────────────────────────┼────────────────────┤
│        train/episode/base lin vel/mean        │       0.602        │
├───────────────────────────────────────────────┼────────────────────┤
│        train/episode/base ang vel/mean        │       3.944        │
├───────────────────────────────────────────────┼────────────────────┤
│    train/episode/forward base lin vel/mean    │       -0.271       │
├───────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean │       0.017        │
├───────────────────────────────────────────────┼────────────────────┤
│               time elapsed/mean               │      693.408       │
├───────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                 │       1.196        │
├───────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean              │         0.         │
├───────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean              │       1.811        │
├───────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean            │       -0.004       │
├───────────────────────────────────────────────┼────────────────────┤
│                   timesteps                   │      61046784      │
├───────────────────────────────────────────────┼────────────────────┤
│                  iterations                   │        620         │
╘═══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 02:43:19.395503
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312414720
OrderedDict([('active.all.allocated', 12448891), ('active.all.current', 3117), ('active.all.freed', 12445774), ('active.all.peak', 3222), ('active.large_pool.allocated', 1965574), ('active.large_pool.current', 10), ('active.large_pool.freed', 1965564), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 10483317), ('active.small_pool.current', 3107), ('active.small_pool.freed', 10480210), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 25887295767552), ('active_bytes.all.current', 312414720), ('active_bytes.all.freed', 25886983352832), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 24831903298048), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 24831614246400), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 1055392469504), ('active_bytes.small_pool.current', 23363072), ('active_bytes.small_pool.freed', 1055369106432), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 25887295767552), ('allocated_bytes.all.current', 312414720), ('allocated_bytes.all.freed', 25886983352832), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 24831903298048), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 24831614246400), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 1055392469504), ('allocated_bytes.small_pool.current', 23363072), ('allocated_bytes.small_pool.freed', 1055369106432), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 12448891), ('allocation.all.current', 3117), ('allocation.all.freed', 12445774), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 1965574), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 1965564), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 10483317), ('allocation.small_pool.current', 3107), ('allocation.small_pool.freed', 10480210), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 5942186), ('inactive_split.all.current', 23), ('inactive_split.all.freed', 5942163), ('inactive_split.all.peak', 551), ('inactive_split.large_pool.allocated', 979186), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 979179), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 4963000), ('inactive_split.small_pool.current', 16), ('inactive_split.small_pool.freed', 4962984), ('inactive_split.small_pool.peak', 544), ('inactive_split_bytes.all.allocated', 6743734132224), ('inactive_split_bytes.all.current', 50392576), ('inactive_split_bytes.all.freed', 6743683739648), ('inactive_split_bytes.all.peak', 125274624), ('inactive_split_bytes.large_pool.allocated', 5640643922432), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 5640597429760), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 1103090209792), ('inactive_split_bytes.small_pool.current', 3899904), ('inactive_split_bytes.small_pool.freed', 1103086309888), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒═══════════════════════════════════════════════╤════════════════════╕
│       train/episode/episode length/mean       │      923.546       │
├───────────────────────────────────────────────┼────────────────────┤
│    train/episode/rew velocity reward/mean     │       45.787       │
├───────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew z pos reward/mean      │      896.815       │
