ML_LOGGER_USER is not set. This is required for online usage.
to_value is: >>> True
creating new logging client... ✓ created a new logging client
Dashboard: http://app.dash.ml/forward_locomotion/2025-03-24/train/162835.468576
Log_directory: /root/DrEureka/forward_locomotion/runs
Importing module 'gym_38' (/root/isaacgym/python/isaacgym/_bindings/linux-x86_64/gym_38.so)
Setting GYM_USD_PLUG_INFO_PATH to /root/isaacgym/python/isaacgym/_bindings/linux-x86_64/usd/plugInfo.json
PyTorch version 1.13.1
Device count 1
/root/isaacgym/python/isaacgym/_bindings/src/gymtorch
Using /root/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
Emitting ninja build file /root/.cache/torch_extensions/py38_cu117/gymtorch/build.ninja...
Building extension module gymtorch...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module gymtorch...
AFTER ACQUIRE GYM 16750346240 0 0
Running with graphics rendering enabled, this might seg fault on headless compute
[Warning] [carb.gym.plugin] useGpuPipeline is set, forcing GPU PhysX
Not connected to PVD
+++ Using GPU PhysX
Physics Engine: PhysX
Physics Device: cuda:0
GPU Pipeline: enabled
AFTER CREATING SIM 16750346240 25165824 12106752
AFTER BASE TASK INIT 16750346240 25165824 12106752
AFTER _init_command_distribution 16750346240 25165824 12106752
AFTER _init_buffers 16750346240 27262976 13649408
AFTER THE END 16750346240 27262976 14042624
══════════════════════════════════════════
      AC_Args       
────────────────────┬─────────────────────
   init_noise_std   │ 1.0                 
 actor_hidden_dims  │ [512, 256, 128]     
 critic_hidden_dims │ [512, 256, 128]     
     activation     │ elu                 
adaptation_module_branch_hidden_dims│ [[256, 32]]         
env_factor_encoder_branch_input_dims│ [18]                
env_factor_encoder_branch_latent_dims│ [18]                
env_factor_encoder_branch_hidden_dims│ [[256, 128]]        
════════════════════╧═════════════════════
      PPO_Args      
────────────────────┬─────────────────────
  value_loss_coef   │ 1.0                 
use_clipped_value_loss│ True                
     clip_param     │ 0.2                 
    entropy_coef    │ 0.01                
num_learning_epochs │ 5                   
  num_mini_batches  │ 4                   
   learning_rate    │ 0.001               
adaptation_module_learning_rate│ 0.001               
num_adaptation_module_substeps│ 1                   
      schedule      │ adaptive            
       gamma        │ 0.99                
        lam         │ 0.95                
     desired_kl     │ 0.01                
   max_grad_norm    │ 1.0                 
════════════════════╧═════════════════════
     RunnerArgs     
────────────────────┬─────────────────────
algorithm_class_name│ PPO                 
 num_steps_per_env  │ 24                  
   max_iterations   │ 1500                
   save_interval    │ 400                 
save_video_interval │ 100                 
      log_freq      │ 10                  
       resume       │ False               
      load_run      │ -1                  
     checkpoint     │ -1                  
    resume_path     │ None                
════════════════════╧═════════════════════
        Cfg         
────────────────────┬─────────────────────
        env         │ {'num_envs': 4096, 'num_observations': 39, 'num_privileged_obs': 18, 'privileged_future_horizon': 1, 'num_actions': 12, 'num_observation_history': 15, 'env_spacing': 3.0, 'send_timeouts': True, 'episode_length_s': 20, 'observe_vel': False, 'observe_only_ang_vel': False, 'observe_only_lin_vel': False, 'observe_yaw': False, 'observe_command': False, 'record_video': True, 'priv_observe_friction': True, 'priv_observe_restitution': True, 'priv_observe_base_mass': True, 'priv_observe_com_displacement': True, 'priv_observe_motor_strength': True, 'priv_observe_Kp_factor': True, 'priv_observe_Kd_factor': True, 'max_episode_length': 1001.0}
      terrain       │ {'mesh_type': 'trimesh', 'horizontal_scale': 0.1, 'vertical_scale': 0.005, 'border_size': 50, 'curriculum': False, 'static_friction': 1.0, 'dynamic_friction': 1.0, 'restitution': 0.0, 'terrain_noise_magnitude': 0.0, 'terrain_smoothness': 0.005, 'measure_heights': False, 'measured_points_x': [-0.8, -0.7, -0.6, -0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8], 'measured_points_y': [-0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5], 'selected': False, 'terrain_kwargs': None, 'min_init_terrain_level': 0, 'max_init_terrain_level': 5, 'terrain_length': 8.0, 'terrain_width': 8.0, 'num_rows': 10, 'num_cols': 20, 'terrain_proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'slope_treshold': 0.75, 'difficulty_scale': 1.0, 'x_init_range': 1.0, 'y_init_range': 1.0, 'x_init_offset': 0.0, 'y_init_offset': 0.0, 'teleport_robots': True, 'teleport_thresh': 2.0, 'max_platform_height': 0.2, 'proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'num_sub_terrains': 200, 'env_origins': array([[[  4.,   4.,   0.],
        [  4.,  12.,   0.],
│train/episode/forward global base lin vel/mean│       -0.046       │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      2785.617      │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       5.595        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       10.228       │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.004        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      55148544      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        560         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-24 17:15:49.855847
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
OrderedDict([('active.all.allocated', 15627140), ('active.all.current', 3153), ('active.all.freed', 15623987), ('active.all.peak', 3222), ('active.large_pool.allocated', 1778674), ('active.large_pool.current', 10), ('active.large_pool.freed', 1778664), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 13848466), ('active.small_pool.current', 3143), ('active.small_pool.freed', 13845323), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 23431950935552), ('active_bytes.all.current', 312433152), ('active_bytes.all.freed', 23431638502400), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 22470730582528), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 22470441530880), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 961220353024), ('active_bytes.small_pool.current', 23381504), ('active_bytes.small_pool.freed', 961196971520), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 23431950935552), ('allocated_bytes.all.current', 312433152), ('allocated_bytes.all.freed', 23431638502400), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 22470730582528), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 22470441530880), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 961220353024), ('allocated_bytes.small_pool.current', 23381504), ('allocated_bytes.small_pool.freed', 961196971520), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 15627140), ('allocation.all.current', 3153), ('allocation.all.freed', 15623987), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 1778674), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 1778664), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 13848466), ('allocation.small_pool.current', 3143), ('allocation.small_pool.freed', 13845323), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 6388888), ('inactive_split.all.current', 23), ('inactive_split.all.freed', 6388865), ('inactive_split.all.peak', 580), ('inactive_split.large_pool.allocated', 886066), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 886059), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 5502822), ('inactive_split.small_pool.current', 16), ('inactive_split.small_pool.freed', 5502806), ('inactive_split.small_pool.peak', 573), ('inactive_split_bytes.all.allocated', 6105038767104), ('inactive_split_bytes.all.current', 50374144), ('inactive_split_bytes.all.freed', 6104988392960), ('inactive_split_bytes.all.peak', 126294528), ('inactive_split_bytes.large_pool.allocated', 5104225444352), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 5104178951680), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 1000813322752), ('inactive_split_bytes.small_pool.current', 3881472), ('inactive_split_bytes.small_pool.freed', 1000809441280), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │       10.674       │
├──────────────────────────────────────────────┼────────────────────┤
│     train/episode/rew velocity rew/mean      │      -21.603       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew height rew/mean       │       -0.733       │
├──────────────────────────────────────────────┼────────────────────┤
│    train/episode/rew orientation rew/mean    │      -20.429       │
├──────────────────────────────────────────────┼────────────────────┤
│    train/episode/rew smoothness rew/mean     │      -20.908       │
├──────────────────────────────────────────────┼────────────────────┤
│    train/episode/rew joint limit rew/mean    │       -0.243       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      -32.352       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.022        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.856        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       5.267        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       0.291        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       -0.047       │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      2841.554      │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       5.591        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       10.422       │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.004        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      56131584      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        570         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-24 17:16:45.764650
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
OrderedDict([('active.all.allocated', 15912055), ('active.all.current', 3153), ('active.all.freed', 15908902), ('active.all.peak', 3222), ('active.large_pool.allocated', 1809824), ('active.large_pool.current', 10), ('active.large_pool.freed', 1809814), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 14102231), ('active.small_pool.current', 3143), ('active.small_pool.freed', 14099088), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 23842323385856), ('active_bytes.all.current', 312433152), ('active_bytes.all.freed', 23842010952704), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 22864259368448), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 22863970316800), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 978064017408), ('active_bytes.small_pool.current', 23381504), ('active_bytes.small_pool.freed', 978040635904), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 23842323385856), ('allocated_bytes.all.current', 312433152), ('allocated_bytes.all.freed', 23842010952704), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 22864259368448), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 22863970316800), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 978064017408), ('allocated_bytes.small_pool.current', 23381504), ('allocated_bytes.small_pool.freed', 978040635904), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 15912055), ('allocation.all.current', 3153), ('allocation.all.freed', 15908902), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 1809824), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 1809814), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 14102231), ('allocation.small_pool.current', 3143), ('allocation.small_pool.freed', 14099088), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 6504765), ('inactive_split.all.current', 24), ('inactive_split.all.freed', 6504741), ('inactive_split.all.peak', 580), ('inactive_split.large_pool.allocated', 901586), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 901579), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 5603179), ('inactive_split.small_pool.current', 17), ('inactive_split.small_pool.freed', 5603162), ('inactive_split.small_pool.peak', 573), ('inactive_split_bytes.all.allocated', 6212288580608), ('inactive_split_bytes.all.current', 50374144), ('inactive_split_bytes.all.freed', 6212238206464), ('inactive_split_bytes.all.peak', 126294528), ('inactive_split_bytes.large_pool.allocated', 5193628524032), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 5193582031360), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 1018660056576), ('inactive_split_bytes.small_pool.current', 3881472), ('inactive_split_bytes.small_pool.freed', 1018656175104), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │       10.648       │
├──────────────────────────────────────────────┼────────────────────┤
│     train/episode/rew velocity rew/mean      │      -21.579       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew height rew/mean       │       -0.734       │
├──────────────────────────────────────────────┼────────────────────┤
│    train/episode/rew orientation rew/mean    │       -20.38       │
├──────────────────────────────────────────────┼────────────────────┤
│    train/episode/rew smoothness rew/mean     │      -20.854       │
├──────────────────────────────────────────────┼────────────────────┤
│    train/episode/rew joint limit rew/mean    │       -0.263       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      -32.305       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.022        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.858        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       5.265        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       0.288        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       -0.05        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      2897.566      │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       5.618        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       10.783       │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.005        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      57114624      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        580         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-24 17:17:41.948984
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
OrderedDict([('active.all.allocated', 16197303), ('active.all.current', 3153), ('active.all.freed', 16194150), ('active.all.peak', 3222), ('active.large_pool.allocated', 1840974), ('active.large_pool.current', 10), ('active.large_pool.freed', 1840964), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 14356329), ('active.small_pool.current', 3143), ('active.small_pool.freed', 14353186), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 24252696131072), ('active_bytes.all.current', 312433152), ('active_bytes.all.freed', 24252383697920), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 23257788154368), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 23257499102720), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 994907976704), ('active_bytes.small_pool.current', 23381504), ('active_bytes.small_pool.freed', 994884595200), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 24252696131072), ('allocated_bytes.all.current', 312433152), ('allocated_bytes.all.freed', 24252383697920), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 23257788154368), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 23257499102720), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 994907976704), ('allocated_bytes.small_pool.current', 23381504), ('allocated_bytes.small_pool.freed', 994884595200), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 16197303), ('allocation.all.current', 3153), ('allocation.all.freed', 16194150), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 1840974), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 1840964), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 14356329), ('allocation.small_pool.current', 3143), ('allocation.small_pool.freed', 14353186), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 6626195), ('inactive_split.all.current', 25), ('inactive_split.all.freed', 6626170), ('inactive_split.all.peak', 580), ('inactive_split.large_pool.allocated', 917106), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 917099), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 5709089), ('inactive_split.small_pool.current', 18), ('inactive_split.small_pool.freed', 5709071), ('inactive_split.small_pool.peak', 573), ('inactive_split_bytes.all.allocated', 6319486243840), ('inactive_split_bytes.all.current', 50374144), ('inactive_split_bytes.all.freed', 6319435869696), ('inactive_split_bytes.all.peak', 126294528), ('inactive_split_bytes.large_pool.allocated', 5283031603712), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 5282985111040), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 1036454640128), ('inactive_split_bytes.small_pool.current', 3881472), ('inactive_split_bytes.small_pool.freed', 1036450758656), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │       10.623       │
├──────────────────────────────────────────────┼────────────────────┤
│     train/episode/rew velocity rew/mean      │      -21.566       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew height rew/mean       │       -0.736       │
├──────────────────────────────────────────────┼────────────────────┤
│    train/episode/rew orientation rew/mean    │      -20.348       │
├──────────────────────────────────────────────┼────────────────────┤
│    train/episode/rew smoothness rew/mean     │      -20.735       │
├──────────────────────────────────────────────┼────────────────────┤
│    train/episode/rew joint limit rew/mean    │       -0.296       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      -32.254       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │        0.02        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │        0.86        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       5.239        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       0.285        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       -0.052       │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      2953.606      │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       5.591        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       10.229       │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.005        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      58097664      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        590         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-24 17:18:37.861384
════════════════════╧═════════════════════
START RECORDING
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
