ML_LOGGER_USER is not set. This is required for online usage.
to_value is: >>> True
creating new logging client... ✓ created a new logging client
Dashboard: http://app.dash.ml/forward_locomotion/2025-03-25/train/160058.245130
Log_directory: /root/DrEureka/forward_locomotion/runs
Importing module 'gym_38' (/root/isaacgym/python/isaacgym/_bindings/linux-x86_64/gym_38.so)
Setting GYM_USD_PLUG_INFO_PATH to /root/isaacgym/python/isaacgym/_bindings/linux-x86_64/usd/plugInfo.json
PyTorch version 1.13.1
Device count 1
/root/isaacgym/python/isaacgym/_bindings/src/gymtorch
Using /root/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
Emitting ninja build file /root/.cache/torch_extensions/py38_cu117/gymtorch/build.ninja...
Building extension module gymtorch...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module gymtorch...
AFTER ACQUIRE GYM 16750346240 0 0
Running with graphics rendering enabled, this might seg fault on headless compute
[Warning] [carb.gym.plugin] useGpuPipeline is set, forcing GPU PhysX
Not connected to PVD
+++ Using GPU PhysX
Physics Engine: PhysX
Physics Device: cuda:0
GPU Pipeline: enabled
AFTER CREATING SIM 16750346240 25165824 12106752
AFTER BASE TASK INIT 16750346240 25165824 12106752
AFTER _init_command_distribution 16750346240 25165824 12106752
AFTER _init_buffers 16750346240 27262976 13649408
AFTER THE END 16750346240 27262976 14042624
══════════════════════════════════════════
      AC_Args       
────────────────────┬─────────────────────
   init_noise_std   │ 1.0                 
 actor_hidden_dims  │ [512, 256, 128]     
 critic_hidden_dims │ [512, 256, 128]     
     activation     │ elu                 
adaptation_module_branch_hidden_dims│ [[256, 32]]         
env_factor_encoder_branch_input_dims│ [18]                
env_factor_encoder_branch_latent_dims│ [18]                
env_factor_encoder_branch_hidden_dims│ [[256, 128]]        
════════════════════╧═════════════════════
      PPO_Args      
────────────────────┬─────────────────────
  value_loss_coef   │ 1.0                 
use_clipped_value_loss│ True                
     clip_param     │ 0.2                 
    entropy_coef    │ 0.01                
num_learning_epochs │ 5                   
  num_mini_batches  │ 4                   
   learning_rate    │ 0.001               
adaptation_module_learning_rate│ 0.001               
num_adaptation_module_substeps│ 1                   
      schedule      │ adaptive            
       gamma        │ 0.99                
        lam         │ 0.95                
     desired_kl     │ 0.01                
   max_grad_norm    │ 1.0                 
════════════════════╧═════════════════════
     RunnerArgs     
────────────────────┬─────────────────────
algorithm_class_name│ PPO                 
 num_steps_per_env  │ 24                  
   max_iterations   │ 1500                
   save_interval    │ 400                 
save_video_interval │ 100                 
      log_freq      │ 10                  
       resume       │ False               
      load_run      │ -1                  
     checkpoint     │ -1                  
    resume_path     │ None                
════════════════════╧═════════════════════
        Cfg         
────────────────────┬─────────────────────
        env         │ {'num_envs': 4096, 'num_observations': 39, 'num_privileged_obs': 18, 'privileged_future_horizon': 1, 'num_actions': 12, 'num_observation_history': 15, 'env_spacing': 3.0, 'send_timeouts': True, 'episode_length_s': 20, 'observe_vel': False, 'observe_only_ang_vel': False, 'observe_only_lin_vel': False, 'observe_yaw': False, 'observe_command': False, 'record_video': True, 'priv_observe_friction': True, 'priv_observe_restitution': True, 'priv_observe_base_mass': True, 'priv_observe_com_displacement': True, 'priv_observe_motor_strength': True, 'priv_observe_Kp_factor': True, 'priv_observe_Kd_factor': True, 'max_episode_length': 1001.0}
      terrain       │ {'mesh_type': 'trimesh', 'horizontal_scale': 0.1, 'vertical_scale': 0.005, 'border_size': 50, 'curriculum': False, 'static_friction': 1.0, 'dynamic_friction': 1.0, 'restitution': 0.0, 'terrain_noise_magnitude': 0.0, 'terrain_smoothness': 0.005, 'measure_heights': False, 'measured_points_x': [-0.8, -0.7, -0.6, -0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8], 'measured_points_y': [-0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5], 'selected': False, 'terrain_kwargs': None, 'min_init_terrain_level': 0, 'max_init_terrain_level': 5, 'terrain_length': 8.0, 'terrain_width': 8.0, 'num_rows': 10, 'num_cols': 20, 'terrain_proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'slope_treshold': 0.75, 'difficulty_scale': 1.0, 'x_init_range': 1.0, 'y_init_range': 1.0, 'x_init_offset': 0.0, 'y_init_offset': 0.0, 'teleport_robots': True, 'teleport_thresh': 2.0, 'max_platform_height': 0.2, 'proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'num_sub_terrains': 200, 'env_origins': array([[[  4.,   4.,   0.],
        [  4.,  12.,   0.],
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      879.379       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      484.713       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       80.172       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       39.669       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -0.496       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -10.992       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      593.065       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │      358.544       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       2.044        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       4.185        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       1.871        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       1.258        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      395.475       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       0.931        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       11.507       │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.001        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      36470784      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        370         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 16:08:03.647608
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312408576
OrderedDict([('active.all.allocated', 7566674), ('active.all.current', 3105), ('active.all.freed', 7563569), ('active.all.peak', 3222), ('active.large_pool.allocated', 1186824), ('active.large_pool.current', 10), ('active.large_pool.freed', 1186814), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 6379850), ('active.small_pool.current', 3095), ('active.small_pool.freed', 6376755), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 15631148493824), ('active_bytes.all.current', 312408576), ('active_bytes.all.freed', 15630836085248), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 14993683650048), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 14993394598400), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 637464843776), ('active_bytes.small_pool.current', 23356928), ('active_bytes.small_pool.freed', 637441486848), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 15631148493824), ('allocated_bytes.all.current', 312408576), ('allocated_bytes.all.freed', 15630836085248), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 14993683650048), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 14993394598400), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 637464843776), ('allocated_bytes.small_pool.current', 23356928), ('allocated_bytes.small_pool.freed', 637441486848), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 7566674), ('allocation.all.current', 3105), ('allocation.all.freed', 7563569), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 1186824), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 1186814), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 6379850), ('allocation.small_pool.current', 3095), ('allocation.small_pool.freed', 6376755), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 3553283), ('inactive_split.all.current', 26), ('inactive_split.all.freed', 3553257), ('inactive_split.all.peak', 561), ('inactive_split.large_pool.allocated', 591186), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 591179), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 2962097), ('inactive_split.small_pool.current', 19), ('inactive_split.small_pool.freed', 2962078), ('inactive_split.small_pool.peak', 554), ('inactive_split_bytes.all.allocated', 4071409420288), ('inactive_split_bytes.all.current', 50398720), ('inactive_split_bytes.all.freed', 4071359021568), ('inactive_split_bytes.all.peak', 125569536), ('inactive_split_bytes.large_pool.allocated', 3405566930432), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 3405520437760), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 665842489856), ('inactive_split_bytes.small_pool.current', 3906048), ('inactive_split_bytes.small_pool.freed', 665838583808), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      910.462       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      491.408       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       82.936       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       40.696       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -0.542       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -11.579       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      602.919       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │      360.458       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       2.069        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       4.135        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │        1.9         │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       1.259        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │       404.83       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       0.937        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       12.301       │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      37453824      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        380         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 16:08:13.013478
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312427008
OrderedDict([('active.all.allocated', 7764931), ('active.all.current', 3141), ('active.all.freed', 7761790), ('active.all.peak', 3222), ('active.large_pool.allocated', 1217974), ('active.large_pool.current', 10), ('active.large_pool.freed', 1217964), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 6546957), ('active.small_pool.current', 3131), ('active.small_pool.freed', 6543826), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 16041407419904), ('active_bytes.all.current', 312427008), ('active_bytes.all.freed', 16041094992896), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 15387212435968), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 15386923384320), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 654194983936), ('active_bytes.small_pool.current', 23375360), ('active_bytes.small_pool.freed', 654171608576), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 16041407419904), ('allocated_bytes.all.current', 312427008), ('allocated_bytes.all.freed', 16041094992896), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 15387212435968), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 15386923384320), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 654194983936), ('allocated_bytes.small_pool.current', 23375360), ('allocated_bytes.small_pool.freed', 654171608576), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 7764931), ('allocation.all.current', 3141), ('allocation.all.freed', 7761790), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 1217974), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 1217964), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 6546957), ('allocation.small_pool.current', 3131), ('allocation.small_pool.freed', 6543826), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 3649351), ('inactive_split.all.current', 26), ('inactive_split.all.freed', 3649325), ('inactive_split.all.peak', 561), ('inactive_split.large_pool.allocated', 606706), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 606699), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 3042645), ('inactive_split.small_pool.current', 19), ('inactive_split.small_pool.freed', 3042626), ('inactive_split.small_pool.peak', 554), ('inactive_split_bytes.all.allocated', 4178645289472), ('inactive_split_bytes.all.current', 50380288), ('inactive_split_bytes.all.freed', 4178594909184), ('inactive_split_bytes.all.peak', 125569536), ('inactive_split_bytes.large_pool.allocated', 3494970010112), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 3494923517440), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 683675279360), ('inactive_split_bytes.small_pool.current', 3887616), ('inactive_split_bytes.small_pool.freed', 683671391744), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      907.956       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │       500.75       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       82.524       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       40.681       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -0.567       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -11.781       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      611.607       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       372.88       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       2.093        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       4.125        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       1.932        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       1.244        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      414.201       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       0.942        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │       0.001        │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       11.931       │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.004        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      38436864      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        390         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 16:08:22.431987
════════════════════╧═════════════════════
START RECORDING
AFTER SOME ITERATION??? 16750346240 1210056704 312420864
OrderedDict([('active.all.allocated', 7962993), ('active.all.current', 3129), ('active.all.freed', 7959864), ('active.all.peak', 3222), ('active.large_pool.allocated', 1249124), ('active.large_pool.current', 10), ('active.large_pool.freed', 1249114), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 6713869), ('active.small_pool.current', 3119), ('active.small_pool.freed', 6710750), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 16451665733120), ('active_bytes.all.current', 312420864), ('active_bytes.all.freed', 16451353312256), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 15780741221888), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 15780452170240), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 670924511232), ('active_bytes.small_pool.current', 23369216), ('active_bytes.small_pool.freed', 670901142016), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 16451665733120), ('allocated_bytes.all.current', 312420864), ('allocated_bytes.all.freed', 16451353312256), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 15780741221888), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 15780452170240), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 670924511232), ('allocated_bytes.small_pool.current', 23369216), ('allocated_bytes.small_pool.freed', 670901142016), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 7962993), ('allocation.all.current', 3129), ('allocation.all.freed', 7959864), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 1249124), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 1249114), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 6713869), ('allocation.small_pool.current', 3119), ('allocation.small_pool.freed', 6710750), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 3743124), ('inactive_split.all.current', 26), ('inactive_split.all.freed', 3743098), ('inactive_split.all.peak', 561), ('inactive_split.large_pool.allocated', 622226), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 622219), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 3120898), ('inactive_split.small_pool.current', 19), ('inactive_split.small_pool.freed', 3120879), ('inactive_split.small_pool.peak', 554), ('inactive_split_bytes.all.allocated', 4285716582912), ('inactive_split_bytes.all.current', 50386432), ('inactive_split_bytes.all.freed', 4285666196480), ('inactive_split_bytes.all.peak', 125569536), ('inactive_split_bytes.large_pool.allocated', 3584373089792), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 3584326597120), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 701343493120), ('inactive_split_bytes.small_pool.current', 3893760), ('inactive_split_bytes.small_pool.freed', 701339599360), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      906.282       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      490.949       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       82.171       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       40.347       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -0.571       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -11.989       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      600.907       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │      364.758       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       2.071        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       4.189        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       1.905        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       1.213        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      423.574       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       0.929        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       11.715       │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.002        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      39419904      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        400         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 16:08:31.719945
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312420864
