ML_LOGGER_USER is not set. This is required for online usage.
to_value is: >>> True
creating new logging client... ✓ created a new logging client
Dashboard: http://app.dash.ml/forward_locomotion/2025-03-25/train/161959.042490
Log_directory: /root/DrEureka/forward_locomotion/runs
Importing module 'gym_38' (/root/isaacgym/python/isaacgym/_bindings/linux-x86_64/gym_38.so)
Setting GYM_USD_PLUG_INFO_PATH to /root/isaacgym/python/isaacgym/_bindings/linux-x86_64/usd/plugInfo.json
PyTorch version 1.13.1
Device count 1
/root/isaacgym/python/isaacgym/_bindings/src/gymtorch
Using /root/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
Emitting ninja build file /root/.cache/torch_extensions/py38_cu117/gymtorch/build.ninja...
Building extension module gymtorch...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module gymtorch...
AFTER ACQUIRE GYM 16750346240 0 0
Running with graphics rendering enabled, this might seg fault on headless compute
[Warning] [carb.gym.plugin] useGpuPipeline is set, forcing GPU PhysX
Not connected to PVD
+++ Using GPU PhysX
Physics Engine: PhysX
Physics Device: cuda:0
GPU Pipeline: enabled
AFTER CREATING SIM 16750346240 25165824 12106752
AFTER BASE TASK INIT 16750346240 25165824 12106752
AFTER _init_command_distribution 16750346240 25165824 12106752
AFTER _init_buffers 16750346240 27262976 13649408
AFTER THE END 16750346240 27262976 14042624
══════════════════════════════════════════
      AC_Args       
────────────────────┬─────────────────────
   init_noise_std   │ 1.0                 
 actor_hidden_dims  │ [512, 256, 128]     
 critic_hidden_dims │ [512, 256, 128]     
     activation     │ elu                 
adaptation_module_branch_hidden_dims│ [[256, 32]]         
env_factor_encoder_branch_input_dims│ [18]                
env_factor_encoder_branch_latent_dims│ [18]                
env_factor_encoder_branch_hidden_dims│ [[256, 128]]        
════════════════════╧═════════════════════
      PPO_Args      
────────────────────┬─────────────────────
  value_loss_coef   │ 1.0                 
use_clipped_value_loss│ True                
     clip_param     │ 0.2                 
    entropy_coef    │ 0.01                
num_learning_epochs │ 5                   
  num_mini_batches  │ 4                   
   learning_rate    │ 0.001               
adaptation_module_learning_rate│ 0.001               
num_adaptation_module_substeps│ 1                   
      schedule      │ adaptive            
       gamma        │ 0.99                
        lam         │ 0.95                
     desired_kl     │ 0.01                
   max_grad_norm    │ 1.0                 
════════════════════╧═════════════════════
     RunnerArgs     
────────────────────┬─────────────────────
algorithm_class_name│ PPO                 
 num_steps_per_env  │ 24                  
   max_iterations   │ 1500                
   save_interval    │ 400                 
save_video_interval │ 100                 
      log_freq      │ 10                  
       resume       │ False               
      load_run      │ -1                  
     checkpoint     │ -1                  
    resume_path     │ None                
════════════════════╧═════════════════════
        Cfg         
────────────────────┬─────────────────────
        env         │ {'num_envs': 4096, 'num_observations': 39, 'num_privileged_obs': 18, 'privileged_future_horizon': 1, 'num_actions': 12, 'num_observation_history': 15, 'env_spacing': 3.0, 'send_timeouts': True, 'episode_length_s': 20, 'observe_vel': False, 'observe_only_ang_vel': False, 'observe_only_lin_vel': False, 'observe_yaw': False, 'observe_command': False, 'record_video': True, 'priv_observe_friction': True, 'priv_observe_restitution': True, 'priv_observe_base_mass': True, 'priv_observe_com_displacement': True, 'priv_observe_motor_strength': True, 'priv_observe_Kp_factor': True, 'priv_observe_Kd_factor': True, 'max_episode_length': 1001.0}
      terrain       │ {'mesh_type': 'trimesh', 'horizontal_scale': 0.1, 'vertical_scale': 0.005, 'border_size': 50, 'curriculum': False, 'static_friction': 1.0, 'dynamic_friction': 1.0, 'restitution': 0.0, 'terrain_noise_magnitude': 0.0, 'terrain_smoothness': 0.005, 'measure_heights': False, 'measured_points_x': [-0.8, -0.7, -0.6, -0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8], 'measured_points_y': [-0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5], 'selected': False, 'terrain_kwargs': None, 'min_init_terrain_level': 0, 'max_init_terrain_level': 5, 'terrain_length': 8.0, 'terrain_width': 8.0, 'num_rows': 10, 'num_cols': 20, 'terrain_proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'slope_treshold': 0.75, 'difficulty_scale': 1.0, 'x_init_range': 1.0, 'y_init_range': 1.0, 'x_init_offset': 0.0, 'y_init_offset': 0.0, 'teleport_robots': True, 'teleport_thresh': 2.0, 'max_platform_height': 0.2, 'proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'num_sub_terrains': 200, 'env_origins': array([[[  4.,   4.,   0.],
        [  4.,  12.,   0.],
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      979.719       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      762.898       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       14.615       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │      145.863       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -1.111       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -13.394       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │       908.87       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.012        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.402        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │        2.61        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       -0.219       │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       -0.127       │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      595.382       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.511        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │       0.009        │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       11.381       │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       -0.002       │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      43352064      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        440         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 16:30:27.112404
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312414720
OrderedDict([('active.all.allocated', 8835732), ('active.all.current', 3117), ('active.all.freed', 8832615), ('active.all.peak', 3210), ('active.large_pool.allocated', 1404874), ('active.large_pool.current', 10), ('active.large_pool.freed', 1404864), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 7430858), ('active.small_pool.current', 3107), ('active.small_pool.freed', 7427751), ('active.small_pool.peak', 3182), ('active_bytes.all.allocated', 18503192876032), ('active_bytes.all.current', 312414720), ('active_bytes.all.freed', 18502880461312), ('active_bytes.all.peak', 963908096), ('active_bytes.large_pool.allocated', 17748385151488), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 17748096099840), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 754807724544), ('active_bytes.small_pool.current', 23363072), ('active_bytes.small_pool.freed', 754784361472), ('active_bytes.small_pool.peak', 26935296), ('allocated_bytes.all.allocated', 18503192876032), ('allocated_bytes.all.current', 312414720), ('allocated_bytes.all.freed', 18502880461312), ('allocated_bytes.all.peak', 963908096), ('allocated_bytes.large_pool.allocated', 17748385151488), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 17748096099840), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 754807724544), ('allocated_bytes.small_pool.current', 23363072), ('allocated_bytes.small_pool.freed', 754784361472), ('allocated_bytes.small_pool.peak', 26935296), ('allocation.all.allocated', 8835732), ('allocation.all.current', 3117), ('allocation.all.freed', 8832615), ('allocation.all.peak', 3210), ('allocation.large_pool.allocated', 1404874), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 1404864), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 7430858), ('allocation.small_pool.current', 3107), ('allocation.small_pool.freed', 7427751), ('allocation.small_pool.peak', 3182), ('inactive_split.all.allocated', 4161895), ('inactive_split.all.current', 27), ('inactive_split.all.freed', 4161868), ('inactive_split.all.peak', 548), ('inactive_split.large_pool.allocated', 699826), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 699819), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 3462069), ('inactive_split.small_pool.current', 20), ('inactive_split.small_pool.freed', 3462049), ('inactive_split.small_pool.peak', 541), ('inactive_split_bytes.all.allocated', 4819752767488), ('inactive_split_bytes.all.current', 50392576), ('inactive_split_bytes.all.freed', 4819702374912), ('inactive_split_bytes.all.peak', 125760000), ('inactive_split_bytes.large_pool.allocated', 4031388488192), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 4031341995520), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 788364279296), ('inactive_split_bytes.small_pool.current', 3899904), ('inactive_split_bytes.small_pool.freed', 788360379392), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      982.034       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      764.977       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       14.712       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │      146.141       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -0.62        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -13.522       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      911.688       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.014        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.409        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       2.654        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       -0.224       │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       -0.11        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      610.616       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │        1.52        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │       0.008        │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       10.426       │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       -0.003       │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      44335104      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        450         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 16:30:42.314644
════════════════════╧═════════════════════
LOGGING VIDEO
IMAGEIO FFMPEG_WRITER WARNING: input image is not divisible by macro_block_size=16, resizing from (360, 240) to (368, 240) to ensure video compatibility with most codecs and players. To prevent resizing, make your input image divisible by the macro_block_size or set the macro_block_size to 1 (risking incompatibility).
AFTER SOME ITERATION??? 16750346240 1210056704 312365568
OrderedDict([('active.all.allocated', 9032175), ('active.all.current', 3021), ('active.all.freed', 9029154), ('active.all.peak', 3210), ('active.large_pool.allocated', 1436024), ('active.large_pool.current', 10), ('active.large_pool.freed', 1436014), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 7596151), ('active.small_pool.current', 3011), ('active.small_pool.freed', 7593140), ('active.small_pool.peak', 3182), ('active_bytes.all.allocated', 18913457603584), ('active_bytes.all.current', 312365568), ('active_bytes.all.freed', 18913145238016), ('active_bytes.all.peak', 963908096), ('active_bytes.large_pool.allocated', 18141913937408), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 18141624885760), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 771543666176), ('active_bytes.small_pool.current', 23313920), ('active_bytes.small_pool.freed', 771520352256), ('active_bytes.small_pool.peak', 26935296), ('allocated_bytes.all.allocated', 18913457603584), ('allocated_bytes.all.current', 312365568), ('allocated_bytes.all.freed', 18913145238016), ('allocated_bytes.all.peak', 963908096), ('allocated_bytes.large_pool.allocated', 18141913937408), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 18141624885760), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 771543666176), ('allocated_bytes.small_pool.current', 23313920), ('allocated_bytes.small_pool.freed', 771520352256), ('allocated_bytes.small_pool.peak', 26935296), ('allocation.all.allocated', 9032175), ('allocation.all.current', 3021), ('allocation.all.freed', 9029154), ('allocation.all.peak', 3210), ('allocation.large_pool.allocated', 1436024), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 1436014), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 7596151), ('allocation.small_pool.current', 3011), ('allocation.small_pool.freed', 7593140), ('allocation.small_pool.peak', 3182), ('inactive_split.all.allocated', 4255277), ('inactive_split.all.current', 22), ('inactive_split.all.freed', 4255255), ('inactive_split.all.peak', 548), ('inactive_split.large_pool.allocated', 715346), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 715339), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 3539931), ('inactive_split.small_pool.current', 15), ('inactive_split.small_pool.freed', 3539916), ('inactive_split.small_pool.peak', 541), ('inactive_split_bytes.all.allocated', 4926703321088), ('inactive_split_bytes.all.current', 50441728), ('inactive_split_bytes.all.freed', 4926652879360), ('inactive_split_bytes.all.peak', 125760000), ('inactive_split_bytes.large_pool.allocated', 4120791567872), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 4120745075200), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 805911753216), ('inactive_split_bytes.small_pool.current', 3949056), ('inactive_split_bytes.small_pool.freed', 805907804160), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      973.156       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      761.052       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       14.626       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │      149.171       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -0.669       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -13.412       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      910.768       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.011        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.413        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       2.669        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       -0.225       │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       -0.105       │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      624.542       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.267        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │       0.007        │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       11.52        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       -0.003       │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      45318144      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        460         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 16:30:54.986373
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312424960
OrderedDict([('active.all.allocated', 9230083), ('active.all.current', 3130), ('active.all.freed', 9226953), ('active.all.peak', 3210), ('active.large_pool.allocated', 1467174), ('active.large_pool.current', 10), ('active.large_pool.freed', 1467164), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 7762909), ('active.small_pool.current', 3120), ('active.small_pool.freed', 7759789), ('active.small_pool.peak', 3182), ('active_bytes.all.allocated', 19323723181056), ('active_bytes.all.current', 312424960), ('active_bytes.all.freed', 19323410756096), ('active_bytes.all.peak', 963908096), ('active_bytes.large_pool.allocated', 18535442723328), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 18535153671680), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 788280457728), ('active_bytes.small_pool.current', 23373312), ('active_bytes.small_pool.freed', 788257084416), ('active_bytes.small_pool.peak', 26935296), ('allocated_bytes.all.allocated', 19323723181056), ('allocated_bytes.all.current', 312424960), ('allocated_bytes.all.freed', 19323410756096), ('allocated_bytes.all.peak', 963908096), ('allocated_bytes.large_pool.allocated', 18535442723328), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 18535153671680), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 788280457728), ('allocated_bytes.small_pool.current', 23373312), ('allocated_bytes.small_pool.freed', 788257084416), ('allocated_bytes.small_pool.peak', 26935296), ('allocation.all.allocated', 9230083), ('allocation.all.current', 3130), ('allocation.all.freed', 9226953), ('allocation.all.peak', 3210), ('allocation.large_pool.allocated', 1467174), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 1467164), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 7762909), ('allocation.small_pool.current', 3120), ('allocation.small_pool.freed', 7759789), ('allocation.small_pool.peak', 3182), ('inactive_split.all.allocated', 4349702), ('inactive_split.all.current', 24), ('inactive_split.all.freed', 4349678), ('inactive_split.all.peak', 548), ('inactive_split.large_pool.allocated', 730866), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 730859), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 3618836), ('inactive_split.small_pool.current', 17), ('inactive_split.small_pool.freed', 3618819), ('inactive_split.small_pool.peak', 541), ('inactive_split_bytes.all.allocated', 5033682821120), ('inactive_split_bytes.all.current', 50382336), ('inactive_split_bytes.all.freed', 5033632438784), ('inactive_split_bytes.all.peak', 125760000), ('inactive_split_bytes.large_pool.allocated', 4210194647552), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 4210148154880), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 823488173568), ('inactive_split_bytes.small_pool.current', 3889664), ('inactive_split_bytes.small_pool.freed', 823484283904), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      977.581       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      764.369       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       14.699       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │      149.762       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -0.67        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -13.506       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      914.654       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.011        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.422        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │        2.72        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       -0.238       │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       -0.157       │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │       636.4        │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.131        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │       0.006        │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       11.366       │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       -0.002       │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      46301184      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        470         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 16:31:06.295621
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312334848
