ML_LOGGER_USER is not set. This is required for online usage.
to_value is: >>> True
creating new logging client... ✓ created a new logging client
Dashboard: http://app.dash.ml/forward_locomotion/2025-03-25/train/133334.457214
Log_directory: /root/DrEureka/forward_locomotion/runs
Importing module 'gym_38' (/root/isaacgym/python/isaacgym/_bindings/linux-x86_64/gym_38.so)
Setting GYM_USD_PLUG_INFO_PATH to /root/isaacgym/python/isaacgym/_bindings/linux-x86_64/usd/plugInfo.json
PyTorch version 1.13.1
Device count 1
/root/isaacgym/python/isaacgym/_bindings/src/gymtorch
Using /root/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
Emitting ninja build file /root/.cache/torch_extensions/py38_cu117/gymtorch/build.ninja...
Building extension module gymtorch...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module gymtorch...
AFTER ACQUIRE GYM 16750346240 0 0
Running with graphics rendering enabled, this might seg fault on headless compute
[Warning] [carb.gym.plugin] useGpuPipeline is set, forcing GPU PhysX
Not connected to PVD
+++ Using GPU PhysX
Physics Engine: PhysX
Physics Device: cuda:0
GPU Pipeline: enabled
AFTER CREATING SIM 16750346240 25165824 12106752
AFTER BASE TASK INIT 16750346240 25165824 12106752
AFTER _init_command_distribution 16750346240 25165824 12106752
AFTER _init_buffers 16750346240 27262976 13649408
AFTER THE END 16750346240 27262976 14042624
══════════════════════════════════════════
      AC_Args       
────────────────────┬─────────────────────
   init_noise_std   │ 1.0                 
 actor_hidden_dims  │ [512, 256, 128]     
 critic_hidden_dims │ [512, 256, 128]     
     activation     │ elu                 
adaptation_module_branch_hidden_dims│ [[256, 32]]         
env_factor_encoder_branch_input_dims│ [18]                
env_factor_encoder_branch_latent_dims│ [18]                
env_factor_encoder_branch_hidden_dims│ [[256, 128]]        
════════════════════╧═════════════════════
      PPO_Args      
────────────────────┬─────────────────────
  value_loss_coef   │ 1.0                 
use_clipped_value_loss│ True                
     clip_param     │ 0.2                 
    entropy_coef    │ 0.01                
num_learning_epochs │ 5                   
  num_mini_batches  │ 4                   
   learning_rate    │ 0.001               
adaptation_module_learning_rate│ 0.001               
num_adaptation_module_substeps│ 1                   
      schedule      │ adaptive            
       gamma        │ 0.99                
        lam         │ 0.95                
     desired_kl     │ 0.01                
   max_grad_norm    │ 1.0                 
════════════════════╧═════════════════════
     RunnerArgs     
────────────────────┬─────────────────────
algorithm_class_name│ PPO                 
 num_steps_per_env  │ 24                  
   max_iterations   │ 1500                
   save_interval    │ 400                 
save_video_interval │ 100                 
      log_freq      │ 10                  
       resume       │ False               
      load_run      │ -1                  
     checkpoint     │ -1                  
    resume_path     │ None                
════════════════════╧═════════════════════
        Cfg         
────────────────────┬─────────────────────
        env         │ {'num_envs': 4096, 'num_observations': 39, 'num_privileged_obs': 18, 'privileged_future_horizon': 1, 'num_actions': 12, 'num_observation_history': 15, 'env_spacing': 3.0, 'send_timeouts': True, 'episode_length_s': 20, 'observe_vel': False, 'observe_only_ang_vel': False, 'observe_only_lin_vel': False, 'observe_yaw': False, 'observe_command': False, 'record_video': True, 'priv_observe_friction': True, 'priv_observe_restitution': True, 'priv_observe_base_mass': True, 'priv_observe_com_displacement': True, 'priv_observe_motor_strength': True, 'priv_observe_Kp_factor': True, 'priv_observe_Kd_factor': True, 'max_episode_length': 1001.0}
      terrain       │ {'mesh_type': 'trimesh', 'horizontal_scale': 0.1, 'vertical_scale': 0.005, 'border_size': 50, 'curriculum': False, 'static_friction': 1.0, 'dynamic_friction': 1.0, 'restitution': 0.0, 'terrain_noise_magnitude': 0.0, 'terrain_smoothness': 0.005, 'measure_heights': False, 'measured_points_x': [-0.8, -0.7, -0.6, -0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8], 'measured_points_y': [-0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5], 'selected': False, 'terrain_kwargs': None, 'min_init_terrain_level': 0, 'max_init_terrain_level': 5, 'terrain_length': 8.0, 'terrain_width': 8.0, 'num_rows': 10, 'num_cols': 20, 'terrain_proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'slope_treshold': 0.75, 'difficulty_scale': 1.0, 'x_init_range': 1.0, 'y_init_range': 1.0, 'x_init_offset': 0.0, 'y_init_offset': 0.0, 'teleport_robots': True, 'teleport_thresh': 2.0, 'max_platform_height': 0.2, 'proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'num_sub_terrains': 200, 'env_origins': array([[[  4.,   4.,   0.],
        [  4.,  12.,   0.],
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      966.275       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      366.673       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │      259.917       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │      491.825       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │      -519.505      │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -61.739       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │       161.3        │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │        0.25        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.142        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       0.829        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │        0.07        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.026        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      544.924       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       0.991        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       36.19        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.014        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      49250304      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        500         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 13:43:08.463701
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312334848
OrderedDict([('active.all.allocated', 10038116), ('active.all.current', 2961), ('active.all.freed', 10035155), ('active.all.peak', 3222), ('active.large_pool.allocated', 1591774), ('active.large_pool.current', 10), ('active.large_pool.freed', 1591764), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 8446342), ('active.small_pool.current', 2951), ('active.small_pool.freed', 8443391), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 20964795077120), ('active_bytes.all.current', 312334848), ('active_bytes.all.freed', 20964482742272), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 20109557867008), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 20109268815360), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 855237210112), ('active_bytes.small_pool.current', 23283200), ('active_bytes.small_pool.freed', 855213926912), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 20964795077120), ('allocated_bytes.all.current', 312334848), ('allocated_bytes.all.freed', 20964482742272), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 20109557867008), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 20109268815360), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 855237210112), ('allocated_bytes.small_pool.current', 23283200), ('allocated_bytes.small_pool.freed', 855213926912), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 10038116), ('allocation.all.current', 2961), ('allocation.all.freed', 10035155), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 1591774), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 1591764), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 8446342), ('allocation.small_pool.current', 2951), ('allocation.small_pool.freed', 8443391), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 4683007), ('inactive_split.all.current', 26), ('inactive_split.all.freed', 4682981), ('inactive_split.all.peak', 559), ('inactive_split.large_pool.allocated', 792946), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 792939), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 3890061), ('inactive_split.small_pool.current', 19), ('inactive_split.small_pool.freed', 3890042), ('inactive_split.small_pool.peak', 552), ('inactive_split_bytes.all.allocated', 5457936598528), ('inactive_split_bytes.all.current', 52569600), ('inactive_split_bytes.all.freed', 5457884028928), ('inactive_split_bytes.all.peak', 125581824), ('inactive_split_bytes.large_pool.allocated', 4567806966272), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 4567760473600), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 890129632256), ('inactive_split_bytes.small_pool.current', 6076928), ('inactive_split_bytes.small_pool.freed', 890123555328), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      950.326       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      357.185       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │      216.358       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │      485.649       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │      -547.537      │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -58.705       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      101.948       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │        0.22        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.113        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       0.684        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       0.066        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.029        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      555.814       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.188        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       31.794       │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.014        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      50233344      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        510         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 13:43:20.343810
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312328704
OrderedDict([('active.all.allocated', 10232380), ('active.all.current', 2949), ('active.all.freed', 10229431), ('active.all.peak', 3222), ('active.large_pool.allocated', 1622924), ('active.large_pool.current', 10), ('active.large_pool.freed', 1622914), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 8609456), ('active.small_pool.current', 2939), ('active.small_pool.freed', 8606517), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 21375058202112), ('active_bytes.all.current', 312328704), ('active_bytes.all.freed', 21374745873408), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 20503086652928), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 20502797601280), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 871971549184), ('active_bytes.small_pool.current', 23277056), ('active_bytes.small_pool.freed', 871948272128), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 21375058202112), ('allocated_bytes.all.current', 312328704), ('allocated_bytes.all.freed', 21374745873408), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 20503086652928), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 20502797601280), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 871971549184), ('allocated_bytes.small_pool.current', 23277056), ('allocated_bytes.small_pool.freed', 871948272128), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 10232380), ('allocation.all.current', 2949), ('allocation.all.freed', 10229431), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 1622924), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 1622914), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 8609456), ('allocation.small_pool.current', 2939), ('allocation.small_pool.freed', 8606517), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 4773761), ('inactive_split.all.current', 23), ('inactive_split.all.freed', 4773738), ('inactive_split.all.peak', 559), ('inactive_split.large_pool.allocated', 808466), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 808459), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 3965295), ('inactive_split.small_pool.current', 16), ('inactive_split.small_pool.freed', 3965279), ('inactive_split.small_pool.peak', 552), ('inactive_split_bytes.all.allocated', 5564583663616), ('inactive_split_bytes.all.current', 50478592), ('inactive_split_bytes.all.freed', 5564533185024), ('inactive_split_bytes.all.peak', 125581824), ('inactive_split_bytes.large_pool.allocated', 4657210045952), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 4657163553280), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 907373617664), ('inactive_split_bytes.small_pool.current', 3985920), ('inactive_split_bytes.small_pool.freed', 907369631744), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      947.534       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      353.449       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │      190.847       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │      489.065       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │      -568.713      │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -57.151       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │       67.542       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.136        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.103        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       0.633        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       0.061        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.023        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      567.635       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.187        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       29.267       │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.023        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      51216384      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        520         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 13:43:32.211858
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312384000
OrderedDict([('active.all.allocated', 10428242), ('active.all.current', 3057), ('active.all.freed', 10425185), ('active.all.peak', 3222), ('active.large_pool.allocated', 1654074), ('active.large_pool.current', 10), ('active.large_pool.freed', 1654064), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 8774168), ('active.small_pool.current', 3047), ('active.small_pool.freed', 8771121), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 21785322486272), ('active_bytes.all.current', 312384000), ('active_bytes.all.freed', 21785010102272), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 20896615438848), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 20896326387200), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 888707047424), ('active_bytes.small_pool.current', 23332352), ('active_bytes.small_pool.freed', 888683715072), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 21785322486272), ('allocated_bytes.all.current', 312384000), ('allocated_bytes.all.freed', 21785010102272), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 20896615438848), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 20896326387200), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 888707047424), ('allocated_bytes.small_pool.current', 23332352), ('allocated_bytes.small_pool.freed', 888683715072), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 10428242), ('allocation.all.current', 3057), ('allocation.all.freed', 10425185), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 1654074), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 1654064), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 8774168), ('allocation.small_pool.current', 3047), ('allocation.small_pool.freed', 8771121), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 4864128), ('inactive_split.all.current', 23), ('inactive_split.all.freed', 4864105), ('inactive_split.all.peak', 559), ('inactive_split.large_pool.allocated', 823986), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 823979), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 4040142), ('inactive_split.small_pool.current', 16), ('inactive_split.small_pool.freed', 4040126), ('inactive_split.small_pool.peak', 552), ('inactive_split_bytes.all.allocated', 5671108963328), ('inactive_split_bytes.all.current', 50423296), ('inactive_split_bytes.all.freed', 5671058540032), ('inactive_split_bytes.all.peak', 125581824), ('inactive_split_bytes.large_pool.allocated', 4746613125632), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 4746566632960), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 924495837696), ('inactive_split_bytes.small_pool.current', 3930624), ('inactive_split_bytes.small_pool.freed', 924491907072), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      957.952       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      358.013       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │      197.229       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │      491.852       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │      -571.018      │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -58.144       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │       73.392       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.159        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.098        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       0.614        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       0.054        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.017        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      581.606       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │        1.43        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       27.027       │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.026        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      52199424      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        530         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 13:43:46.514854
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312420864
