ML_LOGGER_USER is not set. This is required for online usage.
to_value is: >>> True
creating new logging client... ✓ created a new logging client
Dashboard: http://app.dash.ml/forward_locomotion/2025-03-25/train/200040.744147
Log_directory: /root/DrEureka/forward_locomotion/runs
Importing module 'gym_38' (/root/isaacgym/python/isaacgym/_bindings/linux-x86_64/gym_38.so)
Setting GYM_USD_PLUG_INFO_PATH to /root/isaacgym/python/isaacgym/_bindings/linux-x86_64/usd/plugInfo.json
PyTorch version 1.13.1
Device count 1
/root/isaacgym/python/isaacgym/_bindings/src/gymtorch
Using /root/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
Emitting ninja build file /root/.cache/torch_extensions/py38_cu117/gymtorch/build.ninja...
Building extension module gymtorch...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module gymtorch...
AFTER ACQUIRE GYM 16750346240 0 0
Running with graphics rendering enabled, this might seg fault on headless compute
[Warning] [carb.gym.plugin] useGpuPipeline is set, forcing GPU PhysX
Not connected to PVD
+++ Using GPU PhysX
Physics Engine: PhysX
Physics Device: cuda:0
GPU Pipeline: enabled
AFTER CREATING SIM 16750346240 25165824 12106752
AFTER BASE TASK INIT 16750346240 25165824 12106752
AFTER _init_command_distribution 16750346240 25165824 12106752
AFTER _init_buffers 16750346240 27262976 13649408
AFTER THE END 16750346240 27262976 14042624
══════════════════════════════════════════
      AC_Args       
────────────────────┬─────────────────────
   init_noise_std   │ 1.0                 
 actor_hidden_dims  │ [512, 256, 128]     
 critic_hidden_dims │ [512, 256, 128]     
     activation     │ elu                 
adaptation_module_branch_hidden_dims│ [[256, 32]]         
env_factor_encoder_branch_input_dims│ [18]                
env_factor_encoder_branch_latent_dims│ [18]                
env_factor_encoder_branch_hidden_dims│ [[256, 128]]        
════════════════════╧═════════════════════
      PPO_Args      
────────────────────┬─────────────────────
  value_loss_coef   │ 1.0                 
use_clipped_value_loss│ True                
     clip_param     │ 0.2                 
    entropy_coef    │ 0.01                
num_learning_epochs │ 5                   
  num_mini_batches  │ 4                   
   learning_rate    │ 0.001               
adaptation_module_learning_rate│ 0.001               
num_adaptation_module_substeps│ 1                   
      schedule      │ adaptive            
       gamma        │ 0.99                
        lam         │ 0.95                
     desired_kl     │ 0.01                
   max_grad_norm    │ 1.0                 
════════════════════╧═════════════════════
     RunnerArgs     
────────────────────┬─────────────────────
algorithm_class_name│ PPO                 
 num_steps_per_env  │ 24                  
   max_iterations   │ 1500                
   save_interval    │ 400                 
save_video_interval │ 100                 
      log_freq      │ 10                  
       resume       │ False               
      load_run      │ -1                  
     checkpoint     │ -1                  
    resume_path     │ None                
════════════════════╧═════════════════════
        Cfg         
────────────────────┬─────────────────────
        env         │ {'num_envs': 4096, 'num_observations': 39, 'num_privileged_obs': 18, 'privileged_future_horizon': 1, 'num_actions': 12, 'num_observation_history': 15, 'env_spacing': 3.0, 'send_timeouts': True, 'episode_length_s': 20, 'observe_vel': False, 'observe_only_ang_vel': False, 'observe_only_lin_vel': False, 'observe_yaw': False, 'observe_command': False, 'record_video': True, 'priv_observe_friction': True, 'priv_observe_restitution': True, 'priv_observe_base_mass': True, 'priv_observe_com_displacement': True, 'priv_observe_motor_strength': True, 'priv_observe_Kp_factor': True, 'priv_observe_Kd_factor': True, 'max_episode_length': 1001.0}
      terrain       │ {'mesh_type': 'trimesh', 'horizontal_scale': 0.1, 'vertical_scale': 0.005, 'border_size': 50, 'curriculum': False, 'static_friction': 1.0, 'dynamic_friction': 1.0, 'restitution': 0.0, 'terrain_noise_magnitude': 0.0, 'terrain_smoothness': 0.005, 'measure_heights': False, 'measured_points_x': [-0.8, -0.7, -0.6, -0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8], 'measured_points_y': [-0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5], 'selected': False, 'terrain_kwargs': None, 'min_init_terrain_level': 0, 'max_init_terrain_level': 5, 'terrain_length': 8.0, 'terrain_width': 8.0, 'num_rows': 10, 'num_cols': 20, 'terrain_proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'slope_treshold': 0.75, 'difficulty_scale': 1.0, 'x_init_range': 1.0, 'y_init_range': 1.0, 'x_init_offset': 0.0, 'y_init_offset': 0.0, 'teleport_robots': True, 'teleport_thresh': 2.0, 'max_platform_height': 0.2, 'proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'num_sub_terrains': 200, 'env_origins': array([[[  4.,   4.,   0.],
        [  4.,  12.,   0.],
│      train/episode/episode length/mean       │      841.022       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      446.551       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       76.28        │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       14.887       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -0.815       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │       -4.946       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      531.957       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │      390.951       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       2.089        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       4.506        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       1.948        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       1.347        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      297.669       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       0.919        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       15.455       │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       -0.008       │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      29589504      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        300         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 20:06:07.881659
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312420864
OrderedDict([('active.all.allocated', 6156560), ('active.all.current', 3129), ('active.all.freed', 6153431), ('active.all.peak', 3222), ('active.large_pool.allocated', 968774), ('active.large_pool.current', 10), ('active.large_pool.freed', 968764), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 5187786), ('active.small_pool.current', 3119), ('active.small_pool.freed', 5184667), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 12757750729728), ('active_bytes.all.current', 312420864), ('active_bytes.all.freed', 12757438308864), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 12238982148608), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 12238693096960), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 518768581120), ('active_bytes.small_pool.current', 23369216), ('active_bytes.small_pool.freed', 518745211904), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 12757750729728), ('allocated_bytes.all.current', 312420864), ('allocated_bytes.all.freed', 12757438308864), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 12238982148608), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 12238693096960), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 518768581120), ('allocated_bytes.small_pool.current', 23369216), ('allocated_bytes.small_pool.freed', 518745211904), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 6156560), ('allocation.all.current', 3129), ('allocation.all.freed', 6153431), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 968774), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 968764), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 5187786), ('allocation.small_pool.current', 3119), ('allocation.small_pool.freed', 5184667), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 2892629), ('inactive_split.all.current', 23), ('inactive_split.all.freed', 2892606), ('inactive_split.all.peak', 555), ('inactive_split.large_pool.allocated', 482546), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 482539), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 2410083), ('inactive_split.small_pool.current', 16), ('inactive_split.small_pool.freed', 2410067), ('inactive_split.small_pool.peak', 548), ('inactive_split_bytes.all.allocated', 3323138875392), ('inactive_split_bytes.all.current', 50386432), ('inactive_split_bytes.all.freed', 3323088488960), ('inactive_split_bytes.all.peak', 125422080), ('inactive_split_bytes.large_pool.allocated', 2779745372672), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 2779698880000), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 543393502720), ('inactive_split_bytes.small_pool.current', 3893760), ('inactive_split_bytes.small_pool.freed', 543389608960), ('inactive_split_bytes.small_pool.peak', 7433728), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      846.464       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      445.278       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       76.709       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       14.923       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -0.833       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │       -5.121       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      530.956       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │      390.117       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       2.075        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       4.557        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │        1.93        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       1.301        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │       308.2        │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.168        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       15.358       │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       -0.007       │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      30572544      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        310         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 20:06:19.560387
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
OrderedDict([('active.all.allocated', 6354287), ('active.all.current', 3153), ('active.all.freed', 6351134), ('active.all.peak', 3222), ('active.large_pool.allocated', 999924), ('active.large_pool.current', 10), ('active.large_pool.freed', 999914), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 5354363), ('active.small_pool.current', 3143), ('active.small_pool.freed', 5351220), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 13167959946240), ('active_bytes.all.current', 312433152), ('active_bytes.all.freed', 13167647513088), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 12632510934528), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 12632221882880), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 535449011712), ('active_bytes.small_pool.current', 23381504), ('active_bytes.small_pool.freed', 535425630208), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 13167959946240), ('allocated_bytes.all.current', 312433152), ('allocated_bytes.all.freed', 13167647513088), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 12632510934528), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 12632221882880), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 535449011712), ('allocated_bytes.small_pool.current', 23381504), ('allocated_bytes.small_pool.freed', 535425630208), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 6354287), ('allocation.all.current', 3153), ('allocation.all.freed', 6351134), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 999924), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 999914), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 5354363), ('allocation.small_pool.current', 3143), ('allocation.small_pool.freed', 5351220), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 2985951), ('inactive_split.all.current', 24), ('inactive_split.all.freed', 2985927), ('inactive_split.all.peak', 555), ('inactive_split.large_pool.allocated', 498066), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 498059), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 2487885), ('inactive_split.small_pool.current', 17), ('inactive_split.small_pool.freed', 2487868), ('inactive_split.small_pool.peak', 548), ('inactive_split_bytes.all.allocated', 3429935683584), ('inactive_split_bytes.all.current', 50374144), ('inactive_split_bytes.all.freed', 3429885309440), ('inactive_split_bytes.all.peak', 125422080), ('inactive_split_bytes.large_pool.allocated', 2869148452352), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 2869101959680), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 560787231232), ('inactive_split_bytes.small_pool.current', 3881472), ('inactive_split_bytes.small_pool.freed', 560783349760), ('inactive_split_bytes.small_pool.peak', 7433728), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      864.642       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      457.388       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       78.272       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       15.235       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -0.862       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │       -5.378       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      544.654       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │      402.518       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │        2.05        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       4.632        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       1.905        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       1.287        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      319.838       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.159        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       14.835       │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       -0.006       │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      31555584      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        320         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 20:06:31.152781
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312427008
OrderedDict([('active.all.allocated', 6551774), ('active.all.current', 3141), ('active.all.freed', 6548633), ('active.all.peak', 3222), ('active.large_pool.allocated', 1031074), ('active.large_pool.current', 10), ('active.large_pool.freed', 1031064), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 5520700), ('active.small_pool.current', 3131), ('active.small_pool.freed', 5517569), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 13578167626240), ('active_bytes.all.current', 312427008), ('active_bytes.all.freed', 13577855199232), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 13026039720448), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 13025750668800), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 552127905792), ('active_bytes.small_pool.current', 23375360), ('active_bytes.small_pool.freed', 552104530432), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 13578167626240), ('allocated_bytes.all.current', 312427008), ('allocated_bytes.all.freed', 13577855199232), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 13026039720448), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 13025750668800), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 552127905792), ('allocated_bytes.small_pool.current', 23375360), ('allocated_bytes.small_pool.freed', 552104530432), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 6551774), ('allocation.all.current', 3141), ('allocation.all.freed', 6548633), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 1031074), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 1031064), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 5520700), ('allocation.small_pool.current', 3131), ('allocation.small_pool.freed', 5517569), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 3077514), ('inactive_split.all.current', 24), ('inactive_split.all.freed', 3077490), ('inactive_split.all.peak', 555), ('inactive_split.large_pool.allocated', 513586), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 513579), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 2563928), ('inactive_split.small_pool.current', 17), ('inactive_split.small_pool.freed', 2563911), ('inactive_split.small_pool.peak', 548), ('inactive_split_bytes.all.allocated', 3536517903872), ('inactive_split_bytes.all.current', 50380288), ('inactive_split_bytes.all.freed', 3536467523584), ('inactive_split_bytes.all.peak', 125422080), ('inactive_split_bytes.large_pool.allocated', 2958551532032), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 2958505039360), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 577966371840), ('inactive_split_bytes.small_pool.current', 3887616), ('inactive_split_bytes.small_pool.freed', 577962484224), ('inactive_split_bytes.small_pool.peak', 7433728), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      840.875       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      437.228       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       76.106       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       14.772       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -0.847       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │       -5.392       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      521.866       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │      382.534       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       2.042        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       4.703        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       1.893        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       1.243        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      331.848       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.243        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       14.882       │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       -0.007       │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      32538624      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        330         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 20:06:43.578362
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312427008
