ML_LOGGER_USER is not set. This is required for online usage.
to_value is: >>> True
creating new logging client... ✓ created a new logging client
Dashboard: http://app.dash.ml/forward_locomotion/2025-03-25/train/093746.632699
Log_directory: /root/DrEureka/forward_locomotion/runs
Importing module 'gym_38' (/root/isaacgym/python/isaacgym/_bindings/linux-x86_64/gym_38.so)
Setting GYM_USD_PLUG_INFO_PATH to /root/isaacgym/python/isaacgym/_bindings/linux-x86_64/usd/plugInfo.json
PyTorch version 1.13.1
Device count 1
/root/isaacgym/python/isaacgym/_bindings/src/gymtorch
Using /root/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
Emitting ninja build file /root/.cache/torch_extensions/py38_cu117/gymtorch/build.ninja...
Building extension module gymtorch...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module gymtorch...
AFTER ACQUIRE GYM 16750346240 0 0
Running with graphics rendering enabled, this might seg fault on headless compute
[Warning] [carb.gym.plugin] useGpuPipeline is set, forcing GPU PhysX
Not connected to PVD
+++ Using GPU PhysX
Physics Engine: PhysX
Physics Device: cuda:0
GPU Pipeline: enabled
AFTER CREATING SIM 16750346240 25165824 12106752
AFTER BASE TASK INIT 16750346240 25165824 12106752
AFTER _init_command_distribution 16750346240 25165824 12106752
AFTER _init_buffers 16750346240 27262976 13649408
AFTER THE END 16750346240 27262976 14042624
══════════════════════════════════════════
      AC_Args       
────────────────────┬─────────────────────
   init_noise_std   │ 1.0                 
 actor_hidden_dims  │ [512, 256, 128]     
 critic_hidden_dims │ [512, 256, 128]     
     activation     │ elu                 
adaptation_module_branch_hidden_dims│ [[256, 32]]         
env_factor_encoder_branch_input_dims│ [18]                
env_factor_encoder_branch_latent_dims│ [18]                
env_factor_encoder_branch_hidden_dims│ [[256, 128]]        
════════════════════╧═════════════════════
      PPO_Args      
────────────────────┬─────────────────────
  value_loss_coef   │ 1.0                 
use_clipped_value_loss│ True                
     clip_param     │ 0.2                 
    entropy_coef    │ 0.01                
num_learning_epochs │ 5                   
  num_mini_batches  │ 4                   
   learning_rate    │ 0.001               
adaptation_module_learning_rate│ 0.001               
num_adaptation_module_substeps│ 1                   
      schedule      │ adaptive            
       gamma        │ 0.99                
        lam         │ 0.95                
     desired_kl     │ 0.01                
   max_grad_norm    │ 1.0                 
════════════════════╧═════════════════════
     RunnerArgs     
────────────────────┬─────────────────────
algorithm_class_name│ PPO                 
 num_steps_per_env  │ 24                  
   max_iterations   │ 1500                
   save_interval    │ 400                 
save_video_interval │ 100                 
      log_freq      │ 10                  
       resume       │ False               
      load_run      │ -1                  
     checkpoint     │ -1                  
    resume_path     │ None                
════════════════════╧═════════════════════
        Cfg         
────────────────────┬─────────────────────
        env         │ {'num_envs': 4096, 'num_observations': 39, 'num_privileged_obs': 18, 'privileged_future_horizon': 1, 'num_actions': 12, 'num_observation_history': 15, 'env_spacing': 3.0, 'send_timeouts': True, 'episode_length_s': 20, 'observe_vel': False, 'observe_only_ang_vel': False, 'observe_only_lin_vel': False, 'observe_yaw': False, 'observe_command': False, 'record_video': True, 'priv_observe_friction': True, 'priv_observe_restitution': True, 'priv_observe_base_mass': True, 'priv_observe_com_displacement': True, 'priv_observe_motor_strength': True, 'priv_observe_Kp_factor': True, 'priv_observe_Kd_factor': True, 'max_episode_length': 1001.0}
      terrain       │ {'mesh_type': 'trimesh', 'horizontal_scale': 0.1, 'vertical_scale': 0.005, 'border_size': 50, 'curriculum': False, 'static_friction': 1.0, 'dynamic_friction': 1.0, 'restitution': 0.0, 'terrain_noise_magnitude': 0.0, 'terrain_smoothness': 0.005, 'measure_heights': False, 'measured_points_x': [-0.8, -0.7, -0.6, -0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8], 'measured_points_y': [-0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5], 'selected': False, 'terrain_kwargs': None, 'min_init_terrain_level': 0, 'max_init_terrain_level': 5, 'terrain_length': 8.0, 'terrain_width': 8.0, 'num_rows': 10, 'num_cols': 20, 'terrain_proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'slope_treshold': 0.75, 'difficulty_scale': 1.0, 'x_init_range': 1.0, 'y_init_range': 1.0, 'x_init_offset': 0.0, 'y_init_offset': 0.0, 'teleport_robots': True, 'teleport_thresh': 2.0, 'max_platform_height': 0.2, 'proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'num_sub_terrains': 200, 'env_origins': array([[[  4.,   4.,   0.],
        [  4.,  12.,   0.],
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      415.952       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      -122.411      │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       82.495       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       96.073       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -0.069       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -28.143       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │       27.945       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │      164.236       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │        1.71        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       3.358        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       1.413        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.993        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      1293.506      │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       0.927        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │      1769.801      │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.007        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      56131584      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        570         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 09:59:49.807910
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
OrderedDict([('active.all.allocated', 12906445), ('active.all.current', 3153), ('active.all.freed', 12903292), ('active.all.peak', 3222), ('active.large_pool.allocated', 1809824), ('active.large_pool.current', 10), ('active.large_pool.freed', 1809814), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 11096621), ('active.small_pool.current', 3143), ('active.small_pool.freed', 11093478), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 23839526177792), ('active_bytes.all.current', 312433152), ('active_bytes.all.freed', 23839213744640), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 22864259368448), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 22863970316800), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 975266809344), ('active_bytes.small_pool.current', 23381504), ('active_bytes.small_pool.freed', 975243427840), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 23839526177792), ('allocated_bytes.all.current', 312433152), ('allocated_bytes.all.freed', 23839213744640), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 22864259368448), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 22863970316800), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 975266809344), ('allocated_bytes.small_pool.current', 23381504), ('allocated_bytes.small_pool.freed', 975243427840), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 12906445), ('allocation.all.current', 3153), ('allocation.all.freed', 12903292), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 1809824), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 1809814), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 11096621), ('allocation.small_pool.current', 3143), ('allocation.small_pool.freed', 11093478), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 5408746), ('inactive_split.all.current', 25), ('inactive_split.all.freed', 5408721), ('inactive_split.all.peak', 698), ('inactive_split.large_pool.allocated', 901586), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 901579), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 4507160), ('inactive_split.small_pool.current', 18), ('inactive_split.small_pool.freed', 4507142), ('inactive_split.small_pool.peak', 691), ('inactive_split_bytes.all.allocated', 6212133504000), ('inactive_split_bytes.all.current', 50374144), ('inactive_split_bytes.all.freed', 6212083129856), ('inactive_split_bytes.all.peak', 125704704), ('inactive_split_bytes.large_pool.allocated', 5193628524032), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 5193582031360), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 1018504979968), ('inactive_split_bytes.small_pool.current', 3881472), ('inactive_split_bytes.small_pool.freed', 1018501098496), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      437.186       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      -427.261      │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       86.707       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       95.945       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -0.067       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -29.622       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      -274.297      │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │      149.596       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       1.735        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       3.386        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       1.436        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       1.093        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      1302.875      │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       0.934        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │      1641.936      │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.007        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      57114624      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        580         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 09:59:59.150233
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
OrderedDict([('active.all.allocated', 13107678), ('active.all.current', 3153), ('active.all.freed', 13104525), ('active.all.peak', 3222), ('active.large_pool.allocated', 1840974), ('active.large_pool.current', 10), ('active.large_pool.freed', 1840964), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 11266704), ('active.small_pool.current', 3143), ('active.small_pool.freed', 11263561), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 24249823503872), ('active_bytes.all.current', 312433152), ('active_bytes.all.freed', 24249511070720), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 23257788154368), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 23257499102720), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 992035349504), ('active_bytes.small_pool.current', 23381504), ('active_bytes.small_pool.freed', 992011968000), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 24249823503872), ('allocated_bytes.all.current', 312433152), ('allocated_bytes.all.freed', 24249511070720), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 23257788154368), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 23257499102720), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 992035349504), ('allocated_bytes.small_pool.current', 23381504), ('allocated_bytes.small_pool.freed', 992011968000), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 13107678), ('allocation.all.current', 3153), ('allocation.all.freed', 13104525), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 1840974), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 1840964), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 11266704), ('allocation.small_pool.current', 3143), ('allocation.small_pool.freed', 11263561), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 5503849), ('inactive_split.all.current', 25), ('inactive_split.all.freed', 5503824), ('inactive_split.all.peak', 698), ('inactive_split.large_pool.allocated', 917106), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 917099), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 4586743), ('inactive_split.small_pool.current', 18), ('inactive_split.small_pool.freed', 4586725), ('inactive_split.small_pool.peak', 691), ('inactive_split_bytes.all.allocated', 6319070625280), ('inactive_split_bytes.all.current', 50374144), ('inactive_split_bytes.all.freed', 6319020251136), ('inactive_split_bytes.all.peak', 125704704), ('inactive_split_bytes.large_pool.allocated', 5283031603712), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 5282985111040), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 1036039021568), ('inactive_split_bytes.small_pool.current', 3881472), ('inactive_split_bytes.small_pool.freed', 1036035140096), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      423.274       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      -262.911      │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       83.942       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       95.33        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -0.066       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -28.933       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      -112.639      │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │      150.913       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       1.764        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       3.468        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       1.462        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       1.286        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      1312.283      │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       0.953        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       963.35       │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.005        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      58097664      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        590         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 10:00:08.683527
════════════════════╧═════════════════════
START RECORDING
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
OrderedDict([('active.all.allocated', 13308836), ('active.all.current', 3153), ('active.all.freed', 13305683), ('active.all.peak', 3222), ('active.large_pool.allocated', 1872124), ('active.large_pool.current', 10), ('active.large_pool.freed', 1872114), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 11436712), ('active.small_pool.current', 3143), ('active.small_pool.freed', 11433569), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 24660120539136), ('active_bytes.all.current', 312433152), ('active_bytes.all.freed', 24659808105984), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 23651316940288), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 23651027888640), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 1008803598848), ('active_bytes.small_pool.current', 23381504), ('active_bytes.small_pool.freed', 1008780217344), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 24660120539136), ('allocated_bytes.all.current', 312433152), ('allocated_bytes.all.freed', 24659808105984), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 23651316940288), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 23651027888640), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 1008803598848), ('allocated_bytes.small_pool.current', 23381504), ('allocated_bytes.small_pool.freed', 1008780217344), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 13308836), ('allocation.all.current', 3153), ('allocation.all.freed', 13305683), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 1872124), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 1872114), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 11436712), ('allocation.small_pool.current', 3143), ('allocation.small_pool.freed', 11433569), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 5600058), ('inactive_split.all.current', 25), ('inactive_split.all.freed', 5600033), ('inactive_split.all.peak', 698), ('inactive_split.large_pool.allocated', 932626), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 932619), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 4667432), ('inactive_split.small_pool.current', 18), ('inactive_split.small_pool.freed', 4667414), ('inactive_split.small_pool.peak', 691), ('inactive_split_bytes.all.allocated', 6426067490816), ('inactive_split_bytes.all.current', 50374144), ('inactive_split_bytes.all.freed', 6426017116672), ('inactive_split_bytes.all.peak', 125704704), ('inactive_split_bytes.large_pool.allocated', 5372434683392), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 5372388190720), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 1053632807424), ('inactive_split_bytes.small_pool.current', 3881472), ('inactive_split_bytes.small_pool.freed', 1053628925952), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │       417.08       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      -72.409       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       82.712       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       97.243       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -0.074       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -29.025       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │       78.447       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │      165.965       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       1.797        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       3.519        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       1.487        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       1.436        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      1321.772      │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       0.949        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │      433.236       │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.002        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      59080704      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        600         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 10:00:18.170770
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
